CtXh,,W1B1ZGRpbmddCk9LLCBsZXQgbWUgY29udGludWUuIEkgYW0gYm90aGVyZWQgaWYgeW91IGRpc3R1cmIgbWUgd2hpbGUgSSdtIHRhbGtpbmcu,,,,,W1B1ZGltXQpDZXJ0bywgbWUgZGVpeGEgY29udGludWFyLiBFdSBtZSBpbmNvbW9kbyBzZSB2b2PDqiBtZSBpbnRlcnJvbXBlIGVucXVhbnRvIGVzdG91IGZhbGFuZG8u,,W1B1ZGRpbmddCkJpZW4sIGTDqWphbWUgY29udGludWFyLiBNZSBtb2xlc3RhIHF1ZSBtZSBpbnRlcnJ1bXBhcyBtaWVudHJhcyBoYWJsby4=
C9Xh,,W1B1ZGRpbmddCkkgZW50ZXJlZCB0aGUgbGFib3JhdG9yeSBoZXJlIGluIG9yZGVyIHRvIGludmVzdGlnYXRlIGFuZCBvaCBnb3NoISBJIGZvdW5kIHRob3NlIG1vbnN0ZXJzIHRoYXQgd2VyZSBsaWtlIGRvcHBlbGdhbmdlcnMgZnJvbSAnR2VmZmVuIER1bmdlb24nLiBJdCB3YXMgZnVsbCBvZiB0aGVtLg==,,,,,W1B1ZGltXQpFbnRyZWkgbm8gbGFib3JhdMOzcmlvIHBhcmEgaW52ZXN0aWdhciBlLCBtaW5oYSBub3NzYSEgRW5jb250cmVpIGFxdWVsZXMgbW9uc3Ryb3MgcXVlIHBhcmVjaWFtIGR1cGxpY2Fkb3JlcyBkYSAiTWFzbW9ycmEgR2VmZmVuIi4gRXN0YXZhIGNoZWlvIGRlbGVzLg==,,W1B1ZGRpbmddCkVudHLDqSBhcXXDrSBlbiBlbCBsYWJvcmF0b3JpbyBwYXJhIGludmVzdGlnYXIgeSDCoW9oIGNpZWxvcyEgRW5jb250csOpIGVzb3MgbW9uc3RydW9zIHF1ZSBlcmFuIGNvbW8gZG9ibGVzIGRlIGxhIE1hem1vcnJhIGRlIEdlZmZlbi4gRXN0YWJhIGxsZW5vIGRlIGVsbG9zLg==
DNXh,,W1B1ZGRpbmddCkZyb20gdGhvc2UgbW9uc3RlcnMsIEkgY291bGQgZmluZCByYXJlIGl0ZW1zIGxpa2UgJ15GMjc2NkVXYXJyaW9yJ3MgV2lsbF4wMDAwMDAnICdeOTUyNDIwVGhpcnN0IGZvciBCbG9vZF4wMDAwMDAnIGFuZCAnXjg4QzZGN0NoaWxsIG9mIHRoZSBEZWFkXjAwMDAwMCcgd2hpY2ggeW91IGNhbm5vdCBmaW5kIGZyb20gYW55IG90aGVyIHBsYWNlLg==,,,,,W1B1ZGltXQpEZXNzZXMgbW9uc3Ryb3MsIGVuY29udHJlaSBpdGVucyByYXJvcyBjb21vICJeRjI3NjZFVm9udGFkZSBkbyBHdWVycmVpcm9eMDAwMDAwIiwgIl45NTI0MjBTZWRlIGRlIFNhbmd1ZV4wMDAwMDAiIGUgIl44OEM2RjdDYWxhZnJpbyBkb3MgTW9ydG9zXjAwMDAwMCIsIHF1ZSBuw6NvIHBvZGVtIHNlciBlbmNvbnRyYWRvcyBlbSBuZW5odW0gb3V0cm8gbHVnYXIu,,W1B1ZGRpbmddCkRlIGVzb3MgbW9uc3RydW9zLCBwdWRlIG9idGVuZXIgb2JqZXRvcyByYXJvcyBjb21vIF5GRjY2Q0NWb2x1bnRhZCBkZWwgZ3VlcnJlcm9eMDAwMDAwLCBeQ0UzMTAwU2VkIGRlIHNhbmdyZV4wMDAwMDAgeSBeMjI0NEZGRXNjYWxvZnLDrW8gZGUgbG9zIG11ZXJ0b3NeMDAwMDAwIHF1ZSBubyBwdWVkZXMgZW5jb250cmFyIGVuIG5pbmfDum4gb3RybyBsdWdhci4=
DdXh,,W1B1ZGRpbmddCkFuZCBhZnRlciBtYW55IGhvdXJzIG9mIHJlc2VhcmNoIG9uIG15IG93biwgSSBmaW5hbGx5IGZpZ3VyZWQgb3V0IGEgd2F5IHRvIHVzZSB0aG9zZSBpdGVtcy4gRG8geW91IHdhbm5hIGtub3c/,,,,,W1B1ZGltXQpFIGRlcG9pcyBkZSBtdWl0YXMgaG9yYXMgcGVzcXVpc2FuZG8gcG9yIGNvbnRhIHByw7NwcmlhLCBmaW5hbG1lbnRlIGRlc2NvYnJpIHVtYSBtYW5laXJhIGRlIHVzYXIgZXNzZXMgaXRlbnMuIFF1ZXIgc2FiZXIgY29tbz8=,,W1B1ZGRpbmddClkgdHJhcyBtdWNoYXMgaG9yYXMgZGUgaW52ZXN0aWdhY2nDs24gcG9yIG1pIGN1ZW50YSwgcG9yIGZpbiBlbmNvbnRyw6kgdW5hIGZvcm1hIGRlIHVzYXIgZXNvcyBvYmpldG9zLiDCv1F1aWVyZXMgc2FiZXIgY3XDoWwgZXM/
DtXh,,T2guLi4gcGFyZG9uPyBJIGZlbGwgYXNsZWVwIQ==,,,,,QWguLi4gZGVzY3VscGEsIHBlZ3VlaSBubyBzb25vIQ==,,T2jigKYgwr9QZXJkw7NuPyDCoU1lIHF1ZWTDqSBkb3JtaWRvIQ==
D9Xh,,T2YgY291cnNlLCBJIHJlYWxseSB3YW5uYSBrbm93Lg==,,,,,w4kgY2xhcm8gcXVlIGV1IHF1ZXJvIHNhYmVyLg==,,UG9yIHN1cHVlc3RvLCByZWFsbWVudGUgcXVpZXJvIHNhYmVyLg==
ENXh,,W1B1ZGRpbmddCk9oIG15ISBZb3UgZmVsbCBhc2xlZXAgYWZ0ZXIgeW91IGFza2VkIG1lIHNvbWV0aGluZz8gV2VsbCwgYW55d2F5IEkgZmVlbCBsYXp5IHRvIGV4cGxhaW4gYWdhaW4gc28gSSB3aWxsIGp1c3QgY29udGludWUu,,,,,W1B1ZGltXQpNaW5oYSBub3NzYSEgVm9jw6ogcGVnb3Ugbm8gc29ubyBkZXBvaXMgZGUgbWUgcGVyZ3VudGFyIGFsZ28/IEJvbSwgZW5maW0sIGVzdG91IGNvbSBwcmVndWnDp2EgZGUgZXhwbGljYXIgZGUgbm92bywgZW50w6NvIHZvdSBjb250aW51YXIu,,W1B1ZGRpbmddCsKhQXksIGNpZWxvcyEgwr9UZSBxdWVkYXN0ZSBkb3JtaWRvIGRlc3B1w6lzIGRlIHByZWd1bnRhcm1lIGFsZ28/IEJ1ZW5vLCBkZSB0b2RhcyBmb3JtYXMgbWUgZGEgcGVyZXphIHZvbHZlciBhIGV4cGxpY2FybG8sIGFzw60gcXVlIGNvbnRpbnVhcsOpLg==
EdXh,,W1B1ZGRpbmddCkdvb2QsIEkgYW0gY29udGVudCB0aGF0IHlvdSBhcmUgbGlzdGVuaW5nIHRvIG15IHN0b3J5IGNhcmVmdWxseS4gVGhlbiBJIHdpbGwga2VlcCBleHBsYWluaW5nLg==,,,,,W1B1ZGltXQpCb20sIGVzdG91IGZlbGl6IHF1ZSBlc3RlamEgb3V2aW5kbyBtaW5oYSBoaXN0w7NyaWEgY29tIGF0ZW7Dp8Ojby4gVm91IGNvbnRpbnVhciBleHBsaWNhbmRvLg==,,W1B1ZGRpbmddCkJpZW4sIG1lIGFsZWdybyBkZSBxdWUgZXN0w6lzIGVzY3VjaGFuZG8gbWkgaGlzdG9yaWEgY29uIGF0ZW5jacOzbi4gRW50b25jZXMgc2VndWlyw6kgZXhwbGljYW5kby4=
EtXh,,W1B1ZGRpbmddClRob3NlICdeRjI3NjZFV2FycmlvcidzIFdpbGxeMDAwMDAwJyBhbmQgJ145NTI0MjBUaGlyc3QgZm9yIEJsb29kXjAwMDAwMCcuLi4uLiBhcmUgYWdncmVzaXZlIGJ1dCB3YXJtIG1hdGVyaWFscy4=,,,,,W1B1ZGltXQpFc3NlcyAiXkYyNzY2RVZvbnRhZGUgZG8gR3VlcnJlaXJvXjAwMDAwMCIgZSAiXjk1MjQyMFNlZGUgZGUgU2FuZ3VlXjAwMDAwMCIuLi4gc8OjbyBtYXRlcmlhaXMgYWdyZXNzaXZvcywgbWFzIHF1ZW50ZXMu,,W1B1ZGRpbmddCl5GRjY2Q0NWb2x1bnRhZCBkZSBndWVycmVyb14wMDAwMDAgeSBeQ0UzMTAwU2VkIGRlIHNhbmdyZV4wMDAwMDAgc29uIG1hdGVyaWFsZXMgYWdyZXNpdm9zIHBlcm8gY8OhbGlkb3Mu
E9Xh,,W1B1ZGRpbmddClNvICdeRjI3NjZFV2FycmlvcidzIFdpbGxeMDAwMDAwJyBjYW4gZW5kb3cgYSBzcGVjaWFsIHBvd2VyIHRvIHRoZSA0dGggc2xvdCBvZiBhbiBlcXVpcG1lbnQs,,,,,W1B1ZGltXQpQb3J0YW50bywgIl5GMjc2NkVWb250YWRlIGRvIEd1ZXJyZWlyb14wMDAwMDAiIHBvZGUgY29uY2VkZXIgdW0gcG9kZXIgZXNwZWNpYWwgYW8gNMK6IGVzcGHDp28gZGUgdW0gZXF1aXBhbWVudG8s,,W1B1ZGRpbmddCl5GRjY2Q0NWb2x1bnRhZCBkZSBndWVycmVyb14wMDAwMDAgcHVlZGUgZG90YXIgZGUgdW4gcG9kZXIgZXNwZWNpYWwgYSBsYSA0LsKqIHJhbnVyYSBkZSB1biBlcXVpcGFtaWVudG8s
FNXh,,W1B1ZGRpbmddCmFuZCAnXjk1MjQyMFRoaXJzdCBmb3IgQmxvb2ReMDAwMDAwJyBjYW4gZW5kb3cgYSBzcGVjaWFsIHBvd2VyIHRvIHRoZSAzcmQgc2xvdC4=,,,,,W1B1ZGltXQplICJeOTUyNDIwU2VkZSBkZSBTYW5ndWVeMDAwMDAwIiBwb2RlIGNvbmNlZGVyIHVtIHBvZGVyIGVzcGVjaWFsIGFvIDPCuiBlc3Bhw6dvLg==,,W1B1ZGRpbmddCnkgXkNFMzEwMFNlZCBkZSBzYW5ncmVeMDAwMDAwIHB1ZWRlIGRvdGFyIGRlIHVuIHBvZGVyIGVzcGVjaWFsIGEgbGEgdGVyY2VyYSByYW51cmEu
FdXh,,W1B1ZGRpbmddCldoZXJlYXMhISEKJ144OEM2RjdDaGlsbCBvZiB0aGUgRGVhZF4wMDAwMDAnIGlzIGEgY29sZCB0eXBlIG1hdGVyaWFsLgp3aGljaCBhbGxvd3MgeW91IHRvIHJldHVybiB0aGUgcG93ZXIgZnJvbSAnXkYyNzY2RVdhcnJpb3IncyBXaWxsXjAwMDAwMCcgb3IgJ145NTI0MjBUaGlyc3QgZm9yIEJsb29kXjAwMDAwMCcgc28gaXQgbGV0IHRoZSBlcXVpcG1lbnQgZ28gYmFjayB0byAnWkVSTycu,,,,,W1B1ZGltXQpFbnF1YW50byBxdcOqISEhCiJeODhDNkY3Q2FsYWZyaW8gZG9zIE1vcnRvc14wMDAwMDAiIMOpIHVtIG1hdGVyaWFsIGRvIHRpcG8gZnJpby4KRWxlIHBlcm1pdGUgcmV0aXJhciBvIHBvZGVyIGRlICJeRjI3NjZFVm9udGFkZSBkbyBHdWVycmVpcm9eMDAwMDAwIiBvdSAiXjk1MjQyMFNlZGUgZGUgU2FuZ3VlXjAwMDAwMCIgcGFyYSBxdWUgbyBlcXVpcGFtZW50byB2b2x0ZSBhICciRVJPIi4=,,W1B1ZGRpbmddCsKhTWllbnRyYXMgcXVlIQpeMjI0NEZGRXNjYWxvZnLDrW8gZGUgbG9zIG11ZXJ0b3NeMDAwMDAwIGVzIHVuIG1hdGVyaWFsIGRlIHRpcG8gZnLDrW8uClRlIHBlcm1pdGUgcmVzdGFibGVjZXIgZWwgcG9kZXIgZGUgXkZGNjZDQ1ZvbHVudGFkIGRlbCBndWVycmVyb14wMDAwMDAgbyBeQ0UzMTAwU2VkIGRlIHNhbmdyZV4wMDAwMDAgcGFyYSBxdWUgZWwgZXF1aXBhbWllbnRvIHZ1ZWx2YSBhICdDRVJPJy4=
FtXh,,W1B1ZGRpbmddCldoYXQgZG8geW91IHNheT8gRG9lc24ndCBpdCBzb3VuZCBpbnRlcmVzdGluZz8gQnV0LCB0aGVyZSdzIGEgcHJvYmxlbS4uLg==,,,,,W1B1ZGltXQpPIHF1ZSB2b2PDqiBhY2hhPyBOw6NvIHBhcmVjZSBpbnRlcmVzc2FudGU/IE1hcyB0ZW0gdW0gcHJvYmxlbWEuLi4=,,W1B1ZGRpbmddCsK/UXXDqSBkaWNlcz8gwr9ObyBlcyBpbnRlcmVzYW50ZT8gUGVybyBoYXkgdW4gcHJvYmxlbWHigKY=
F9Xh,,W1B1ZGRpbmddClNpbmNlIHRob3NlIG1hdGVyaWFscyBjYW4gb25seSBiZSBmb3VuZCBmcm9tIHRoZSBtb25zdGVycyBpbiB0aGUgTGFiIHRoZSBzcGVjaWFsIHBvd2VyIGFsc28gY2FuIGJlIGR3ZWx0IGludG8gY2VydGFpbiBlcXVpcG1lbnRzIHdoaWNoIGNhbiBiZSBvYnRhaW5lZCBmcm9tIHRoZSBMYWIu,,,,,W1B1ZGltXQpDb21vIGVzc2VzIG1hdGVyaWFpcyBzw7MgcG9kZW0gc2VyIGVuY29udHJhZG9zIG5vcyBtb25zdHJvcyBkbyBsYWJvcmF0w7NyaW8sIG8gcG9kZXIgZXNwZWNpYWwgdGFtYsOpbSBwb2RlIHNlciBpbmNvcnBvcmFkbyBhIGRldGVybWluYWRvcyBlcXVpcGFtZW50b3MgcXVlIHBvZGVtIHNlciBvYnRpZG9zIGzDoS4=,,W1B1ZGRpbmddCkRhZG8gcXVlIGVzdG9zIG1hdGVyaWFsZXMgc29sbyBzZSBwdWVkZW4gb2J0ZW5lciBkZSBsb3MgbW9uc3RydW9zIGRlbCBsYWJvcmF0b3JpbywgZWwgcG9kZXIgZXNwZWNpYWwgdGFtYmnDqW4gc2UgcHVlZGUgYWxtYWNlbmFyIGVuIGNpZXJ0b3MgZXF1aXBhbWllbnRvcyBxdWUgc2UgcHVlZGVuIG9idGVuZXIgZW4gZWwgbGFib3JhdG9yaW8u
GNXh,,U28gd2hhdCdzIHRoZSBjb25jbHVzaW9uPw==,,,,,RW50w6NvLCBxdWFsIMOpIGEgY29uY2x1c8Ojbz8=,,wr9DdcOhbCBlcyBsYSBjb25jbHVzacOzbj8=
GdXh,,W1B1ZGRpbmddCkdlZS4uLiBJIHRvbGQgeW91IG5vdCB0byBjdXQgd2hpbGUgSSB0YWxrLCBkaWRuJ3QgST8gV2VsbCwgSSB3aWxsIGFuc3dlciB0aGF0IGJlY3Vhc2UgdGhhdCdzIGltcG9ydGFudC4=,,,,,W1B1ZGltXQpDYXJhbWJvbGFzLi4uIEV1IHRlIGRpc3NlIHBhcmEgbsOjbyBtZSBjb3J0YXIgZW5xdWFudG8gZXUgZmFsbywgbsOjbyBkaXNzZT8gRW5maW0sIHZvdSByZXNwb25kZXIgcG9ycXVlIGlzc28gw6kgaW1wb3J0YW50ZS4=,,W1B1ZGRpbmddCkNhcmFtYmHigKYgVGUgZGlqZSBxdWUgbm8gbWUgaW50ZXJydW1waWVyYXMsIMK/bm8/IEJ1ZW5vLCByZXNwb25kZXLDqSBsYSBwcmVndW50YSBwb3JxdWUgZXMgaW1wb3J0YW50ZS4=
GtXh,,W1B1ZGRpbmddCklmIHlvdSBicmluZyBtZSAxMCAnXkYyNzY2RVdhcnJpb3IncyBXaWxsXjAwMDAwMCcgb3IgMTAgJ145NTI0MjBUaGlyc3QgZm9yIEJsb29kXjAwMDAwMCcsIEkgd2lsbCBlbmRvdyBzb21lIHBvd2VyIHRvIGNlcnRhaW4gZXF1aXBtZW50cyB0aGF0IHlvdSBjYW4gZmluZCBpbiB0aGUgTGFiLg==,,,,,W1B1ZGltXQpTZSB2b2PDqiBtZSB0cm91eGVyIDEwICJeRjI3NjZFVm9udGFkZXMgZG8gR3VlcnJlaXJvXjAwMDAwMCIgb3UgIl45NTI0MjBTZWRlcyBkZSBTYW5ndWVeMDAwMDAwIiwgZXUgZGFyZWkgYWxndW0gcG9kZXIgYSBjZXJ0b3MgZXF1aXBhbWVudG9zIHF1ZSB2b2PDqiBwb2RlIGVuY29udHJhciBubyBsYWJvcmF0w7NyaW8u,,W1B1ZGRpbmddClNpIG1lIHRyYWVzIDEwIHVuaWRhZGVzIGRlIF5GRjY2Q0NWb2x1bnRhZCBkZWwgZ3VlcnJlcm9eMDAwMDAwIG8gMTAgdW5pZGFkZXMgZGUgXkNFMzEwMFNlZCBkZSBzYW5ncmVeMDAwMDAwLCBkb3RhcsOpIGRlIGNpZXJ0byBwb2RlciBhIGNpZXJ0b3MgZXF1aXBhbWllbnRvcyBxdWUgcHVlZGVzIGVuY29udHJhciBlbiBlbCBMYWJvcmF0b3Jpby4=
G9Xh,,W1B1ZGRpbmddCkFuZCBpZiB5b3UgYXJlIG5vdCBzYXRpc2ZpZWQgd2l0aCB0aGUgcG93ZXIgeW91IGdvdCwgYnJpbmcgbWUgMTAgJ144OEM2RjdDaGlsbCBvZiB0aGUgRGVhZF4wMDAwMDAnIGFuZCBJIHdpbGwgdGFrZSB0aG9zZSBlbmNoYW50bWVudHMgb2ZmLg==,,,,,W1B1ZGltXQpFIHNlIHZvY8OqIG7Do28gZXN0aXZlciBmZWxpeiBjb20gbyBwb2RlciBxdWUgb2J0ZXZlLCB0cmFnYS1tZSAxMCAiXjg4QzZGN0NhbGFmcmlvIGRvcyBNb3J0b3NeMDAwMDAwIiBlIGV1IHJldGlybyBlc3NlcyBlbmNhbnRhbWVudG9zLg==,,W1B1ZGRpbmddClkgc2kgbm8gZXN0w6FzIHNhdGlzZmVjaG8gY29uIGVsIHBvZGVyIHF1ZSBvYnR1dmlzdGUsIHRyw6FlbWUgMTAgdW5pZGFkZXMgZGUgXjIyNDRGRkVzY2Fsb2Zyw61vIGRlIGxvcyBtdWVydG9zXjAwMDAwMCB5IHF1aXRhcsOpIGVzb3MgZW5jYW50YW1pZW50b3Mu
HNXh,,W1B1ZGRpbmddCldoYXQgZG8geW91IHNheT8gSGF2aW5nIGJvdGggb3B0aW9ucy4uLiBxdWl0ZSBuaWNlLCBodWg/,,,,,W1B1ZGltXQpPIHF1ZSB2b2PDqiBhY2hhPyBUZXIgYXMgZHVhcyBvcMOnw7Vlcy4uLiDDqSBtdWl0byBib20sIGNlcnRvPw==,,W1B1ZGRpbmddCsK/UXXDqSBkaWNlcz8gVGllbmVzIGFtYmFzIG9wY2lvbmVz4oCmIGJhc3RhbnRlIGJpZW4sIMK/bm8/
HdXh,,W1B1ZGRpbmddCklmIHlvdSBvYnRhaW4gJ15GMjc2NkVXYXJyaW9yJ3MgV2lsbF4wMDAwMDAnIG9yICdeOTUyNDIwVGhpcnN0IGZvciBCbG9vZF4wMDAwMDAnIGFuZCBvYnRhaW4gYWxzbyBlcXVpcG1lbnQgd2hpY2ggaXMgY2FwYWJsZSB0byBhY2NlcHQgdGhlaXIgcG93ZXIsIGJyaW5nIHRoZW0gdG8gbWUuIEkgd2lsbCBiZSB3YWl0aW5nLg==,,,,,W1B1ZGltXQpTZSB2b2PDqiBjb25zZWd1aXIgIl5GMjc2NkVWb250YWRlIGRvIEd1ZXJyZWlyb14wMDAwMDAiIG91ICJeOTUyNDIwU2VkZSBkZSBTYW5ndWVeMDAwMDAwIiBlIHRhbWLDqW0gZXF1aXBhbWVudG9zIGNhcGF6ZXMgZGUgYWNlaXRhciBvIHBvZGVyIGRlbGVzLCB0cmFnYS1vcyBwYXJhIG1pbS4gRXN0YXJlaSBhZ3VhcmRhbmRvLg==,,W1B1ZGRpbmddClNpIG9idGllbmVzIF5GRjY2Q0NWb2x1bnRhZCBkZWwgZ3VlcnJlcm9eMDAwMDAwIG8gXkNFMzEwMFNlZCBkZSBzYW5ncmVeMDAwMDAwIHkgb2J0aWVuZXMgdGFtYmnDqW4gdW4gZXF1aXBhbWllbnRvIHF1ZSBzZWEgY2FwYXogZGUgYWNlcHRhciBzdSBwb2RlciwgdHLDoWVtZWxvcy4gRXN0YXLDqSBlc3BlcmFuZG8u
HtXh,,W1B1ZGRpbmddCkhtLi4uLiBFcXVpcG1lbnQgd2hpY2ggYXJlIGRpc2NvdmVyZWQgc28gZmFyIGFyZS4uLi4=,,,,,W1B1ZGltXQpIdW0uLi4uIE9zIGVxdWlwYW1lbnRvcyBkZXNjb2JlcnRvcyBhdMOpIG8gbW9tZW50byBzw6NvLi4uLg==,,W1B1ZGRpbmddCk1tbeKApiBMb3MgZXF1aXBhbWllbnRvcyBxdWUgc2UgZGVzY3Vicmllcm9uIGhhc3RhIGFob3JhIHNvbuKApg==
H9Xh,,LSBjaGVja2luZyAtClB1ZGRpbmcgdGFrZXMgc29tZSBwYXBlciBvdXQgZnJvbSBhIHBvY2tldC4=,,,,,LSB2ZXJpZmljYW5kbyAtClB1ZGltIHRpcmEgdW0gcGFwZWwgZG8gYm9sc28u,,KlJldmlzYSoKUHVkZGluZyBzYWNhIHVuIHBhcGVsIGRlbCBib2xzaWxsby4=
INXh,,W1B1ZGRpbmddCkxldCBtZSBzZWUuLiB0aGUgZXF1aXBtZW50cyBkaXNjb3ZlcmVkIHVudGlsIG5vdyBhcmUuLi4uCjYgQXJtb3JzLCAxNCBXZWFwb25zLg==,,,,,W1B1ZGltXQpNZSBkZWl4YSB2ZXIuLi4gb3MgZXF1aXBhbWVudG9zIGRlc2NvYmVydG9zIGF0w6kgYWdvcmEgc8Ojby4uLi4KNiBhcm1hZHVyYXMsIDE0IGFybWFzLg==,,W1B1ZGRpbmddCkEgdmVy4oCmIGxvcyBlcXVpcGFtaWVudG9zIGRlc2N1YmllcnRvcyBoYXN0YSBhaG9yYSBzb27igKYKNiBhcm1hZHVyYXMsIDE0IGFybWFzLg==
IdXh,,T2ssIEkgZG9uJ3QgaGF2ZSB0byBrbm93IG1vcmUu,,,,,Q2VydG8sIG7Do28gcHJlY2lzbyBzYWJlciBtYWlzIG5hZGEu,,RXN0w6EgYmllbiwgbm8gbmVjZXNpdG8gc2FiZXIgbcOhcy4=
ItXh,,NiBBcm1vcnM=,,,,,NiBhcm1hZHVyYXM=,,NiBhcm1hZHVyYXM=
I9Xh,,MTQgV2VhcG9ucw==,,,,,MTQgYXJtYXM=,,MTQgYXJtYXM=
JNXh,,PCBBcm1vciBMaXN0ID4KR2lhbnQgU2hpZWxkWzFdCkFjaWVudCBCb29rIG9mIEdlZmZlbmlhLVdhdGVyWzFdCkJpYmxlIG9mIFByb21pc2UoMm5kIFZvbC4pWzFdClNhbHZhZ2UgQ2FwZVswXQpBc3Nhc3NpbidzIEhhbmRjdWZmc1sxXQpHcmVlbiBPcGVyYXRpbmcgR293blsxXQpBbmNpZW50IEdvbGQgRGVjb3JhdGlvblsxXQ==,,,,,PCBMaXN0YSBkZSBBcm1hZHVyYXMgPgpFc2N1ZG8gR2lnYW50ZVsxXQpMaXZybyBBbnRpZ28gZGUgR2VmZmVuaWEtw4FndWFbMV0KQsOtYmxpYSBkYSBQcm9tZXNzYSAoMsK6IFZvbC4pWzFdCkNhcGEgZGUgU2FsdmFtZW50b1swXQpBbGdlbWFzIGRlIEFzc2Fzc2lub1sxXQpKYWxlY28gVmVyZGUgZGUgQ2lydXJnaWFbMV0KRGVjb3Jhw6fDo28gZGUgT3VybyBBbnRpZ2FbMV0=,,PCBBcm1vciBMaXN0ID4KRXNjdWRvIGdpZ2FudGVbMV0KTGlicm8gYW50aWd1byBkZWwgYWd1YSBkZSBHZWZmZW5pYVsxXQpCaWJsaWEgZGUgbGFzIHByb21lc2FzICh2b2wuMilbMV0KQ2FwYSBkZSBzYWx2YW1lbnRvWzBdCkVzcG9zYXMgZGUgYXNlc2lub1sxXQpCYXRhIHF1aXLDunJnaWNhIHZlcmRlIFsxXQpBZG9ybm8gZGUgb3JvIGFudGlndW9bMV0=
JdXh,,W1B1ZGRpbmddClNvIGZhciB0aGVzZSBhcmUgdGhlIEFybW9ycyBkaXNjb3ZlcmVkLiBEbyB5b3Ugd2FubmEgc2VlIG90aGVyIHRoaW5ncz8=,,,,,W1B1ZGltXQpBdMOpIG8gbW9tZW50bywgZXNzYXMgc8OjbyBhcyBhcm1hZHVyYXMgZGVzY29iZXJ0YXMuIFF1ZXIgdmVyIG91dHJhcyBjb2lzYXM/,,W1B1ZGRpbmddCkhhc3RhIGFob3JhIGVzdGFzIHNvbiBsYXMgYXJtYWR1cmFzIGRlc2N1YmllcnRhcy4gwr9RdWllcmVzIHZlciBvdHJhcyBjb3Nhcz8=
JtXh,,PCBXZWFwb24gTGlzdCA+CkFnZW50IEthdGFyWzFdCkd1aWxsb3RpbmUgS2F0YXJbMV0KWWdudXMgU3RhbGVbMV0KRW5kIFNla3R1cmFbMV0KQ2Fubm9uIFNwZWFyWzFdCkdpYW50IExhbmNlWzBdCkNoaWxseSBTcGVsbCBCb29rWzJdClJlY292ZXJ5IExpZ2h0WzFdCkF6dG9lIE5haWxbMF0KU2NhcmxldHRvIE5haWxbMF0KQmxvb2R5IENyb3NzWzBdCkNhdGFwdWx0WzJdCkJpZyBDcm9zc0Jvd1syXQpDcmVlcGVyIEJvd1syXQ==,,,,,PCBMaXN0YSBkZSBBcm1hcyA+CkthdGFyIGRlIEFnZW50ZVsxXQpLYXRhciBHdWlsaG90aW5hWzFdCllnbnVzIFN0YWxlWzFdClBvbnRhIFNla3R1cmFbMV0KTGFuw6dhIGRlIENhbmjDo29bMV0KTGFuY2V0YSBHaWdhbnRlWzBdCkxpdnJvIGRlIEZlaXRpw6dvcyBGcmlvc1syXQpMdXogZGUgUmVjdXBlcmHDp8Ojb1sxXQpDcmF2byBBenRvZVswXQpDcmF2byBTY2FybGV0dG9bMF0KQ3J1eiBTYW5ncmVudGFbMF0KQ2F0YXB1bHRhWzJdCkJlc3RhIEdyYW5kZVsyXQpBcmNvIFJhc3RlaXJvWzJd,,PCBXZWFwb24gTGlzdCA+CkFnZW50ZVsxXQpHdWlsbG90aW5hIEthdGFyIFsxXQpIYWNoYSBkZSBZZ251cyBbMV0KSGFjaGEgZGUgU2VrdHVyYSBbMV0KTGFuemEgY2HDscOzblsxXQpMYW56YSBnaWdhbnRlIFswXQpMaWJybyBkZSBoZWNoaXpvcyBoZWxhZG9zIFsyXQpMdXogZGUgcmVjdXBlcmFjacOzbiBbMV0KRGFnYSBkZSBBenRvZVswXQpEYWdhIGVzY2FybGF0YVswXQpDcnV6IHNhbmdyaWVudGFbMF0KQ2F0YXB1bHRhWzJdCkdyYW4gYmFsbGVzdGFbMl0KQXJjbyBkZSBlbnJlZGFkZXJhWzJd
J9Xh,,W1B1ZGRpbmddClNvIGZhciB0aGVzZSBhcmUgdGhlIFdlYXBvbnMgZGlzY292ZXJlZC4gRG8geW91IHdhbm5hIHNlZSBvdGhlciB0aGluZ3M/,,,,,W1B1ZGltXQpBdMOpIG8gbW9tZW50bywgZXNzYXMgc8OjbyBhcyBhcm1hcyBkZXNjb2JlcnRhcy4gUXVlciB2ZXIgb3V0cmFzIGNvaXNhcz8=,,W1B1ZGRpbmddCkhhc3RhIGFob3JhLCBlc3RhcyBzb24gbGFzIGFybWFzIGRlc2N1YmllcnRhcy4gwr9RdWllcmVzIHZlciBvdHJhcyBjb3Nhcz8=
