3PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBSaWZsZS4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgY29tYmluZWQgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgRXNwaW5nYXJkYSBHbG9yaW9zYS4KVm9jw6ogZ2FzdG91IF4wMDAwQ0R7fV4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBSaWZsZSBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
3fE9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgR2F0bGluZyBHdW46IEdsb3Jpb3VzIEdhdGxpbmcgR3VuLgpZb3UgaGF2ZSBzZWxlY3RlZCBeRkYwMDAwR2xvcmlvdXMgR2F0bGluZyBHdW5eMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpTw7MgdGVtb3MgdW0gTGFuw6dhLUdyYW5hZGFzOiBvIExhbsOnYS1HcmFuYWRhcyBHbG9yaW9zby4KVm9jw6ogZXNjb2xoZXUgbyBeRkYwMDAwTGFuw6dhLUdyYW5hZGFzIEdsb3Jpb3NvXjAwMDAwMC4KRWxlIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuYSBBbWV0cmFsbGFkb3JhIGdhdGxpbmc6IEFtZXRyYWxsYWRvcmEgZ2F0bGluZyBnbG9yaWZpY2FkYS4KU2VsZWNjaW9uYXN0ZSBeNjYwMDAwQW1ldHJhbGxhZG9yYSBnYXRsaW5nIGdsb3JpZmljYWRhXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
3vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBHYXRsaW5nIEd1bi4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgY29tYmluZWQgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gTGFuw6dhLUdyYW5hZGFzIEdsb3Jpb3NvLgpWb2PDqiBnYXN0b3UgXjAwMDBDRHt9XjAwMDAwMCBwb250b3MsIGUgYWdvcmEgc2V1cyBQb250b3MgS1ZNIHPDo286IF5GRjY2OTl7fV4wMDAwMDAu,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBsYSBBbWV0cmFsbGFkb3JhIGdhdGxpbmcgZ2xvcmlmaWNhZGEuCkdhc3Rhc3RlIF5GRjAwMDB7fV4wMDAwMDAgcHVudG9zIHkgYWhvcmEgdHVzIFB1bnRvcyBLVk0gY29tYmluYWRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAu
3/E9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgU2hvdGd1bjogR2xvcmlvdXMgU2hvdCBHdW4uCllvdSBoYXZlIHNlbGVjdGVkIF5GRjAwMDBHbG9yaW91cyBTaG90IEd1bl4wMDAwMDAuCkl0IHJlcXVpcmVzIF4wMDAwRkZ7fV4wMDAwMDAgS1ZNIFBvaW50czsgYW5kIHt9LCB5b3VyIHBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0aGlzIGl0ZW0/,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBcm1hZHVyYS9BY2Vzc8OzcmlvLgpFc2NvbGhhIHVtYSBzdWJjYXRlZ29yaWEu,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuYSBFc2NvcGV0YTogRXNjb3BldGEgZ2xvcmlmaWNhZGEuClNlbGVjY2lvbmFzdGUgXjY2MDAwMEVzY29wZXRhIGdsb3JpZmljYWRhXjAwMDAwMC4KU2UgbmVjZXNpdGFuIF5GRjAwMDB7fV4wMDAwMDAgUHVudG9zIEtWTTsgcGVybywge30sIHR1cyBwdW50b3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLgrCv0VzdMOhcyBzZWd1cm8gZGUgcXVlIHF1aWVyZXMgZXN0ZSBvYmpldG8/
4PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBTaG90IEd1bi4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgY29tYmluZWQgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,QXJtYWR1cmE=,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBsYSBFc2NvcGV0YSBnbG9yaWZpY2FkYS4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
4fE9Bw,,W0xvZ2lzdGljc10KVGhlcmUgaXMgb25seSBvbmUgR3JlbmFkZSBMYXVuY2hlcjogR2xvcmlvdXMgR3JlbmFkZSBMYXVuY2hlci4KWW91IGhhdmUgc2VsZWNldGVkIF5GRjAwMDBHbG9yaW91cyBHcmVuYWRlIExhdW5jaGVyXjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,Q2FwYQ==,,W0xvZ8Otc3RpY2FdClNvbG8gaGF5IHVuIExhbnphZ3JhbmFkYXM6IExhbnphZ3JhbmFkYXMgZ2xvcmlmaWNhZG8uClNlbGVjY2lvbmFzdGUgXjY2MDAwMExhbnphZ3JhbmFkYXMgZ2xvcmlmaWNhZG9eMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
4vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBHcmVuYWRlIExhdW5jaGVyLgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,U2FwYXRvcw==,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBMYW56YWdyYW5hZGFzIGdsb3JpZmljYWRvLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
4/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdBcm1vci9BY2Nlc3NvcnknIGNhdGVnb3J5LgpQbGVhc2Ugc2VsZWN0IGEgc3ViLWNhdGVnb3J5Lg==,,,,,QWNlc3PDs3Jpbw==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxBcm1hZHVyYXMvQWNjZXNvcmlvc+KAnS4KU2VsZWNjaW9uYSB1bmEgc3ViY2F0ZWdvcsOtYS4=
5PE9Bw,,QXJtb3I=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBcm1hZHVyYS4KUGFyYSBxdWVtIHRlbSBuw612ZWwgYWNpbWEgZGUgODAsIGEgYXJtYWR1cmEgcXVlIHRlbW9zIMOpIGVzdGE6IGEgXkZGMDAwMFTDum5pY2EgR2xvcmlvc2FeMDAwMDAwLgpFbGEgY3VzdGEgXjAwMDBDRHt9XjAwMDAwMCBQb250b3MgS1ZNLiB7fSwgc3VhIHF1YW50aWRhZGUgZGUgcG9udG9zIMOpOiBeRkY2Njk5e31eMDAwMDAwLgpUZW0gY2VydGV6YSBkZSBxdWUgcXVlciBlc3RlIGl0ZW0/,,QXJtYWR1cmE=
5fE9Bw,,Q2xvYWs=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgVMO6bmljYSBHbG9yaW9zYS4KVm9jw6ogZ2FzdG91IF4wMDAwQ0R7fV4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,Q2FwYQ==
5vE9Bw,,U2hvZXM=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBDYXBhLgpQYXJhIHF1ZW0gdGVtIG7DrXZlbCBhY2ltYSBkZSA4MCwgYSBjYXBhIHF1ZSB0ZW1vcyDDqSBlc3RhOiBhIF5GRjAwMDBTb2JyZXBlbGl6IEdsb3Jpb3NhXjAwMDAwMC4KRWxhIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,Q2FsemFkbw==
5/E9Bw,,QWNjZXNzb3J5,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgU29icmVwZWxpeiBHbG9yaW9zYS4KVm9jw6ogZ2FzdG91IF4wMDAwQ0R7fV4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,QWNjZXNvcmlv
6PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdBcm1vcicgY2F0ZWdvcnkuClRoZSBhcm1vciBmb3Igb25lIHdob3NlIEx2bCBpcyBtb3JlIHRoYW4gODAgaXM6IF5GRjAwMDBHbG9yaW91cyBTdWl0XjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBTYXBhdG9zLgpQYXJhIHF1ZW0gdGVtIG7DrXZlbCBhY2ltYSBkZSA4MCwgb3Mgc2FwYXRvcyBxdWUgdGVtb3Mgc8OjbyBlc3Rlczogb3MgXkZGMDAwMFNhcGF0b3MgR2xvcmlvc29zXjAwMDAwMC4KRWxlcyBjdXN0YW0gXjAwMDBDRHt9XjAwMDAwMCBQb250b3MgS1ZNLiB7fSwgc3VhIHF1YW50aWRhZGUgZGUgcG9udG9zIMOpOiBeRkY2Njk5e31eMDAwMDAwLgpUZW0gY2VydGV6YSBkZSBxdWUgcXVlciBlc3RlIGl0ZW0/,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxBcm1hZHVyYeKAnS4KTGEgYXJtYWR1cmEgcGFyYSBhbGd1aWVuIGRlIE52LiBzdXBlcmlvciBhIDgwZXM6IF42NjAwMDBUcmFqZSBnbG9yaWZpY2Fkb14wMDAwMDAuClNlIG5lY2VzaXRhbiBeRkYwMDAwe31eMDAwMDAwIFB1bnRvcyBLVk07IHBlcm8sIHt9LCB0dXMgcHVudG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4Kwr9Fc3TDoXMgc2VndXJvIGRlIHF1ZSBxdWllcmVzIGVzdGUgb2JqZXRvPw==
6fE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBTdWl0LgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG9zIFNhcGF0b3MgR2xvcmlvc29zLgpWb2PDqiBnYXN0b3UgXjAwMDBDRHt9XjAwMDAwMCBwb250b3MsIGUgYWdvcmEgc2V1cyBQb250b3MgS1ZNIHPDo286IF5GRjY2OTl7fV4wMDAwMDAu,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBUcmFqZSBnbG9yaWZpY2Fkby4KR2FzdGFzdGUgXkZGMDAwMHt9XjAwMDAwMCBwdW50b3MgeSBhaG9yYSB0dXMgUHVudG9zIEtWTSBjb21iaW5hZG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4=
6vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdDbG9haycgY2F0ZWdvcnkuClRoZSBjbG9hayBmb3Igb25lIHdob3NlIEx2bCBpcyBtb3JlIHRoYW4gODAgaXM6IF5GRjAwMDBHbG9yaW91cyBNdWZmbGVyXjAwMDAwMC4KSXQgcmVxdWlyZXMgXjAwMDBGRnt9XjAwMDAwMCBLVk0gUG9pbnRzOyBhbmQge30sIHlvdXIgcG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4KQXJlIHlvdSBzdXJlIHlvdSB3YW50IHRoaXMgaXRlbT8=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBY2Vzc8OzcmlvLgpQYXJhIHF1ZW0gdGVtIG7DrXZlbCBhY2ltYSBkZSA4MCwgbyBhY2Vzc8OzcmlvIHF1ZSB0ZW1vcyDDqSBlc3RlOiBvIF5GRjAwMDBBbmVsIEdsb3Jpb3NvXjAwMDAwMC4KRWxlIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxDYXBh4oCdLgpMYSBjYXBhIHBhcmEgYWxndWllbiBkZSBOdi4gc3VwZXJpb3IgYSA4MGVzOiBeNjYwMDAwRm91bGFyZCBnbG9yaWZpY2Fkb14wMDAwMDAuClNlIG5lY2VzaXRhbiBeRkYwMDAwe31eMDAwMDAwIFB1bnRvcyBLVk07IHBlcm8sIHt9LCB0dXMgcHVudG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4Kwr9Fc3TDoXMgc2VndXJvIGRlIHF1ZSBxdWllcmVzIGVzdGUgb2JqZXRvPw==
6/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBNdWZmbGVyLgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG8gQW5lbCBHbG9yaW9zby4KVm9jw6ogZ2FzdG91IF4wMDAwQ0R7fV4wMDAwMDAgcG9udG9zLCBlIGFnb3JhIHNldXMgUG9udG9zIEtWTSBzw6NvOiBeRkY2Njk5e31eMDAwMDAwLg==,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBGb3VsYXJkIGdsb3JpZmljYWRvLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
7PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdTaG9lcycgY2F0ZWdvcnkuClRoZSBzaG9lcyBmb3Igb25lIHdob3NlIEx2bCBpcyBtb3JlIHRoYW4gODAgaXM6IF5GRjAwMDBHbG9yaW91cyBTaG9lc14wMDAwMDAuCkl0IHJlcXVpcmVzIF4wMDAwRkZ7fV4wMDAwMDAgS1ZNIFBvaW50czsgYW5kIHt9LCB5b3VyIHBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0aGlzIGl0ZW0/,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBcm1hZHVyYS9BY2Vzc8OzcmlvIGRlIFN1cHJpbWVudG8uCkVzY29saGEgdW1hIHN1YmNhdGVnb3JpYS4=,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxDYWx6YWRv4oCdLgpFbCBjYWx6YWRvIHBhcmEgYWxndWllbiBkZSBOdi4gc3VwZXJpb3IgYSA4MGVzOiBeNjYwMDAwQ2FsemFkbyBnbG9yaWZpY2Fkb14wMDAwMDAuClNlIG5lY2VzaXRhbiBeRkYwMDAwe31eMDAwMDAwIFB1bnRvcyBLVk07IHBlcm8sIHt9LCB0dXMgcHVudG9zIHNvbjogXjAwNjNGRnt9XjAwMDAwMC4Kwr9Fc3TDoXMgc2VndXJvIGRlIHF1ZSBxdWllcmVzIGVzdGUgb2JqZXRvPw==
7fE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBTaG9lcy4KWW91IHNwZW50IF4wMDAwRkZ7fV4wMDAwMDAgcG9pbnRzLCBhbmQgbm93IHlvdXIgY29tYmluZWQgS1ZNIFBvaW50cyBhcmU6IF41ODAwODB7fV4wMDAwMDAu,,,,,QXJtYWR1cmEgZGUgU3VwcmltZW50bw==,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBDYWx6YWRvIGdsb3JpZmljYWRvLgpHYXN0YXN0ZSBeRkYwMDAwe31eMDAwMDAwIHB1bnRvcyB5IGFob3JhIHR1cyBQdW50b3MgS1ZNIGNvbWJpbmFkb3Mgc29uOiBeMDA2M0ZGe31eMDAwMDAwLg==
7vE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdBY2Nlc3NvcnknIGNhdGVnb3J5LgpUaGUgYWNjZXNzb3J5IGZvciBvbmUgd2hvc2UgTHZsIGlzIG1vcmUgdGhhbiA4MCBpczogXkZGMDAwMEdsb3Jpb3VzIFJpbmdeMDAwMDAwLgpJdCByZXF1aXJlcyBeMDAwMEZGe31eMDAwMDAwIEtWTSBQb2ludHM7IGFuZCB7fSwgeW91ciBwb2ludHMgYXJlOiBeNTgwMDgwe31eMDAwMDAwLgpBcmUgeW91IHN1cmUgeW91IHdhbnQgdGhpcyBpdGVtPw==,,,,,U2FwYXRvcyBkZSBTdXByaW1lbnRv,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxBY2Nlc29yaW9z4oCdLgpFbCBhY2Nlc29yaW8gcGFyYSBhbGd1aWVuIGRlIE52LiBzdXBlcmlvciBhIDgwZXM6IF42NjAwMDBBbmlsbG8gZ2xvcmlmaWNhZG9eMDAwMDAwLgpTZSBuZWNlc2l0YW4gXkZGMDAwMHt9XjAwMDAwMCBQdW50b3MgS1ZNOyBwZXJvLCB7fSwgdHVzIHB1bnRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAuCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgcXVpZXJlcyBlc3RlIG9iamV0bz8=
7/E9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgcHVyY2hhc2VkIHRoZSBHbG9yaW91cyBSaW5nLgpZb3Ugc3BlbnQgXjAwMDBGRnt9XjAwMDAwMCBwb2ludHMsIGFuZCBub3cgeW91ciBjb21iaW5lZCBLVk0gUG9pbnRzIGFyZTogXjU4MDA4MHt9XjAwMDAwMC4=,,,,,QWNlc3PDs3JpbyBkZSBTdXByaW1lbnRv,,W0xvZ8Otc3RpY2FdCkNvbXByYXN0ZSBlbCBBbmlsbG8gZ2xvcmlmaWNhZG8uCkdhc3Rhc3RlIF5GRjAwMDB7fV4wMDAwMDAgcHVudG9zIHkgYWhvcmEgdHVzIFB1bnRvcyBLVk0gY29tYmluYWRvcyBzb246IF4wMDYzRkZ7fV4wMDAwMDAu
8PE9Bw,,W0xvZ2lzdGljc10KWW91IGhhdmUgc2VsZWN0ZWQgdGhlICdNYXNzLVByb2R1Y3Rpb24gQXJtb3IvQWNjZXNzb3J5JyBjYXRlZ29yeS4KUGxlYXNlIHNlbGVjdCBhIHN1Yi1jYXRlZ29yeS4=,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBBcm1hZHVyYSBkZSBTdXByaW1lbnRvLgpTw7MgdGVtb3MgdW1hIEFybWFkdXJhIGRlIFN1cHJpbWVudG86IGEgXkZGMDAwMFTDum5pY2EgR2xvcmlvc2EgSW5kdXN0cmlhbGl6YWRhXjAwMDAwMC4KRWxhIGN1c3RhIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,W0xvZ8Otc3RpY2FdClNlbGVjY2lvbmFzdGUgbGEgY2F0ZWdvcsOtYSDigJxBcm1hZHVyYXMvQWNjZXNvcmlvcyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWXigJ0uClNlbGVjY2lvbmEgdW5hIHN1YmNhdGVnb3LDrWEu
8fE9Bw,,TWFzcy1Qcm9kdWN0aW9uIEFybW9y,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IGEgVMO6bmljYSBHbG9yaW9zYSBJbmR1c3RyaWFsaXphZGEuClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,QXJtYWR1cmEgZGUgZmFicmljYWNpw7NuIGVuIHNlcmll
8vE9Bw,,TWFzcy1Qcm9kdWN0aW9uIFNob2Vz,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBlc2NvbGhldSBhIGNhdGVnb3JpYSBTYXBhdG9zIGRlIFN1cHJpbWVudG8uClPDsyB0ZW1vcyB1bSB0aXBvIGRlIFNhcGF0byBkZSBTdXByaW1lbnRvOiBvcyBeRkYwMDAwU2FwYXRvcyBHbG9yaW9zb3MgSW5kdXN0cmlhbGl6YWRvc14wMDAwMDAuCkVsZXMgY3VzdGFtIF4wMDAwQ0R7fV4wMDAwMDAgUG9udG9zIEtWTS4ge30sIHN1YSBxdWFudGlkYWRlIGRlIHBvbnRvcyDDqTogXkZGNjY5OXt9XjAwMDAwMC4KVGVtIGNlcnRlemEgZGUgcXVlIHF1ZXIgZXN0ZSBpdGVtPw==,,Q2FsemFkbyBkZSBmYWJyaWNhY2nDs24gZW4gc2VyaWU=
8/E9Bw,,TWFzcy1Qcm9kdWN0aW9uIEFjY2Vzc29yeQ==,,,,,W05lZ29jaWFudGUgZGUgS1ZNXQpWb2PDqiBjb21wcm91IG9zIFNhcGF0b3MgR2xvcmlvc29zIEluZHVzdHJpYWxpemFkb3MuClZvY8OqIGdhc3RvdSBeMDAwMENEe31eMDAwMDAwIHBvbnRvcywgZSBhZ29yYSBzZXVzIFBvbnRvcyBLVk0gc8OjbzogXkZGNjY5OXt9XjAwMDAwMC4=,,QWNjZXNvcmlvIGRlIGZhYnJpY2FjacOzbiBlbiBzZXJpZQ==
