bKrnCA,,W0JsYWNrIEJlYXJkIEpvZV0KVGhpcyBpcyB0aGUgbGFzdCBlbmNoYW50bWVudC4gV2lsbCB5b3Uga2VlcCBnb2luZz8gQXQgdGhpcyB0aW1lLCBeRkYwMDAwdGhlIHN1Y2Nlc3MgcmF0ZSBpcyBiZWxvdyA1MCVeMDAwMDAwLiBPZiBjb3Vyc2UsIGl0IHdvdWxkIGJlIGdyZWF0IGlmIGl0IGlzIHN1Y2Nlc3NmdWwuLi4gSG1tLCBJIHdpbGwgZm9sbG93IHlvdXIgZGVjaXNpb24sIGJ1dCBrZWVwIHRoYXQgaW4gbWluZC4=,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCkVzdGUgZXMgZWwgw7psdGltbyBlbmNhbnRhbWllbnRvLiDCv1F1aWVyZXMgc2VndWlyPyBFbiBlc3RlIG1vbWVudG8sIF42NjAwMDBsYSB0YXNhIGRlIMOpeGl0byBlc3TDoSBwb3IgZGViYWpvIGRlbCA1MCVeMDAwMDAwLiBQb3Igc3VwdWVzdG8sIHNlcsOtYSBlc3R1cGVuZG8gcXVlIHR1dmllcmEgw6l4aXRv4oCmIE1tbSwgc2VndWlyw6kgdHUgZGVjaXNpw7NuLCBwZXJvIHRlbmxvIGVuIGN1ZW50YS4=
barnCA,,W0JsYWNrIEJlYXJkIEpvZV0KR3JlYXQgaWRlYSEgVHJ5aW5nIHRoaXJkIGVuY2hhbnRtZW50LCBubyB3YXkh,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCsKhR3JhbiBpZGVhISBQcm9iYW5kbyBlbCB0ZXJjZXIgZW5jYW50YW1pZW50bywgwqFkZSBuaW5ndW5hIG1hbmVyYSE=
bqrnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSG9+IFRoaXMgaGFzIGFscmVhZHkgcmVhY2hlZCB0aGUgcGVhay4gSXQgaXMgaW1wb3NzaWJsZSB0byBoaWdoZXIgZW5jaGFudCwgc28gYmUgY29udGVudCBhbmQgdXNlIGl0IHdlbGwu,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCk9ofi4gRXN0byBhbGNhbnrDsyBlbCBuaXZlbCBtw6FzIGFsdG8uIEVzIGltcG9zaWJsZSBhdW1lbnRhciBlbCBlbmNhbnRhbWllbnRvLCBhc8OtIHF1ZSBjb25mw7NybWF0ZSB5IMO6c2FsbyBiaWVuLg==
b6rnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSSBlbmNoYW50IHdlYXBvbnMgb25seSBvbmNlLiBUaGVyZSdzIG5vIGZhaWx1cmUsIHNvIHlvdSBjYW4ganVzdCB0aGluayBvZiBpdCBhcyB0aGUgYm9udXMgZWZmZWN0LCB0ZWUtaGVlLg==,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCkVuY2FudG8gYXJtYXMgc29sbyB1bmEgdmV6LiBObyBoYXkgcHJvYmFiaWxpZGFkZXMgZGUgZnJhY2FzbywgYXPDrSBxdWUgcHVlZGVzIGNvbnNpZGVyYXJsbyBjb21vIHVuIGVmZWN0byBleHRyYS4gSmUsIGplLg==
cKrnCA,,W0JsYWNrIEJlYXJkIEpvZV0KR29vZC4gTGV0J3Mgc3RhcnQgdGhlIGZpcnN0IGVuY2hhbnRtZW50LiBJIHdpbGwgYWRkIG9uZSBvZiB0aGUgc3BlY2lhbCBiYXR0bGUgZWZmZWN0cy5PZiBjb3Vyc2UsIHlvdSBkb24ndCBoYXZlIHRvIGJlIGFmcmFpZCBiZWNhdXNlIHRoZXJlJ3Mgbm8gZmFpbHVyZSwga3VrdS4=,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCkJpZW4uIEVtcGVjZW1vcyBjb24gZWwgcHJpbWVyIGVuY2FudGFtaWVudG8uIEFncmVnYXLDqSB1bm8gZGUgbG9zIGVmZWN0b3MgZXNwZWNpYWxlcyBkZSBiYXRhbGxhLiBQb3Igc3VwdWVzdG8sIG5vIHRpZW5lcyBxdWUgdGVuZXIgbWllZG8gcG9ycXVlIG5vIGhheSBwcm9iYWJpbGlkYWRlcyBkZSBmcmFjYXNvLiBKZSwgamUu
carnCA,,W0JsYWNrIEJlYXJkIEpvZV0KVGhlIHNlY29uZCBlbmNoYW50bWVudC4gSSB3aWxsIGJ1ZmYgb25lIG9mIHRoZSB2YXJpb3VzIHN0YXRlcy4gVGhlcmUgYWxzbyBpcyBubyBmYWlsdXJlLCBzbyBkb24ndCB3b3JyeSwga3VrdWt1Lg==,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCkVsIHNlZ3VuZG8gZW5jYW50YW1pZW50by4gVm95IGEgcHVsaXIgdW5vIGRlIGxvcyBkaXN0aW50b3MgZXN0YWRvcy4gVGFtcG9jbyBoYXkgcHJvYmFiaWxpZGFkZXMgZGUgZnJhY2FzbywgYXPDrSBxdWUgbm8gdGUgcHJlb2N1cGVzLiBKZSwgamUu
cqrnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSSdtIG5vdCB0YWtpbmcgY2hhcmdlIG9mIHRoaXMgcGFydC4gR28gZmluZCBzb21lb25lIGVsc2UgdG8gZGVhbCB3aXRoIGl0Lg==,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCk5vIG1lIGhhZ28gY2FyZ28gZGUgZXN0YSBwYXJ0ZS4gQsO6c2NhdGUgYSBvdHJvIHF1ZSBzZSBvY3VwZSBkZSBlc3RvLg==
c6rnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSSBkb24ndCBrbm93IHRoZSByZWFzb24sIGJ1dCB0aGUgc29tZXRoaW5nIGlzIHdyb25nLiBDb21lIGJhY2sgdG8gbWUgaW4gYSBtaW51dGUu,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCkRlc2Nvbm96Y28gZWwgbW90aXZvLCBwZXJvIGFsZ28gZXN0w6EgbWFsLiBSZWdyZXNhIGNvbm1pZ28gZW4gdW4gbWludXRvLg==
dKrnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSSBkb24ndCBrbm93IHdoYXQgdGhpcyBpcywgYnV0IEkgdGhpbmsgdGhpcyBpc24ndCBhIHRoaW5nIEkgY291bGQgaGFuZGxlLg==,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCk5vIHPDqSBxdcOpIGVzIGVzdG8sIHBlcm8gY3JlbyBxdWUgbm8gZXMgYWxnbyBxdWUgcHVlZGEgbWFuZWphci4=
darnCA,,W0JsYWNrIEJlYXJkIEpvZV0KT29vcHMsIHlvdSBhcmUgdW5sdWNreS4gVGhlIGVxdWlwbWVudCBoYXMgYmVlbiB0ZXJyaWJseSBicm9rZW4sIHR1dCwgdHV0,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdClV5LCBxdcOpIG1hbGEgc3VlcnRlLiBFbCBlcXVpcGFtaWVudG8gc2Ugcm9tcGnDsyBwb3IgY29tcGxldG8u
dqrnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSG1tLi4gSXQgd2FzIHN1Y2Nlc3NmdWwuIFRha2UgYSBsb29rIGF0IGl0Lg==,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCk1tbeKApiBGdWUgdW4gw6l4aXRvLiDDiWNoYWxlIHVuIHZpc3Rhem8u
d6rnCA,,W0JsYWNrIEJlYXJkIEpvZV0KSG1tLi4gQnkgdGhlIHdheSwgeW91IG5lZWQgdG8gZmlsbCB1cCBCbG9vZHkgQ29pbnMuIFlvdSBjYW5ub3QgZXZlbiBwYXkgZm9yIHRoZSBmZWUu,,,,,,,W0pvZSwgYmFyYmEgbmVncmFdCk1tbeKApiBQb3IgY2llcnRvLCBuZWNlc2l0YXMgbGxlbmFyIE1vbmVkYXMgZW5zYW5ncmVudGFkYXMuIE5pIHNpcXVpZXJhIHB1ZWRlcyBwYWdhciBsYSB0YXJpZmEu
