H4F8Bw,,W01heGltaWxpYW5dClBsZWFzZSBicmluZyBIZWxtdXQuIEhlIG11c3QgYmUgaW4gdGhlIF4wMDAwQ0RjaGVja3BvaW50IG5lYXIgdGhlIGJvcmRlciB3aXRoIFNjaHdhbHR6dmFsdF4wMDAwMDAuIEhlIGlzIHJlc3BvbnNpYmxlIGZvciB0aGUgcGF0cm9sIHBhcnR5LgpQbGVhc2Uu,,,,,W01heGltaWxpYW5dClBvciBmYXZvciwgdHJhZ2EgSGVsbXV0LiBFbGUgZGV2ZSBlc3RhciBubyBeOTM3MERCcG9zdG8gZGUgY29udHJvbGUgcGVydG8gZGEgZnJvbnRlaXJhLCBjb20gU2Nod2FsdHp2YWx0XjAwMDAwMC4gRWxlIMOpIHJlc3BvbnPDoXZlbCBwZWxvIGdydXBvIGRlIHBhdHJ1bGhhLgpQb3IgZmF2b3Iu,,W01heGltaWxpYW5dClBvciBmYXZvciwgdHJhZSBhIEhlbG11dC4gRGViZSBlc3RhciBlbiBlbCBeOTkwMDk5cHVudG8gZGUgY29udHJvbCBjZXJjYSBkZSBsYSBmcm9udGVyYSBjb24gU2Nod2FyendhbGReMDAwMDAwLiDDiWwgc2UgZW5jYXJnYSBkZSBsYSBwYXRydWxsYS4KUG9yIGZhdm9yLg==
IIF8Bw,,W01heGltaWxpYW5dCldlbGNvbWUgYWR2ZW50dXJlci4gRGlkIHlvdSBoYXZlIGEgc2FmZSB0cmF2ZWw/,,,,,W01heGltaWxpYW5dCkJlbS12aW5kbywgYXZlbnR1cmVpcm8uIFRldmUgdW1hIGJvYSB2aWFnZW0/,,W01heGltaWxpYW5dClRlIGRhbW9zIGxhIGJpZW52ZW5pZGEsIHRyb3RhbXVuZG9zLiDCv1R1dmlzdGUgdW4gYnVlbiB2aWFqZT8=
IYF8Bw,,W01heGltaWxpYW5dCkkgY2Fubm90IHNlZSBIZWxtdXQuIERpZCBoZSByZWZ1c2UgdG8gY29tZT8=,,,,,W01heGltaWxpYW5dCk7Do28gZXN0b3UgdmVuZG8gSGVsbXV0LiBFbGUgc2UgcmVjdXNvdSBhIHZpcj8=,,W01heGltaWxpYW5dCk5vIHZlbyBhIEhlbG11dC4gwr9TZSBuZWfDsyBhIHZlbmlyPw==
IoF8Bw,,W3t9XQpZZXMsIGhlIGxlZnQgYSBtZXNzYWdlIGZvciB0d28gb2YgeW91Lg==,,,,,W3t9XQpTaW0sIGVsZSBtYW5kb3UgdW1hIG1lbnNhZ2VtIHBhcmEgZG9pcyBkZSB2b2PDqnMu,,W3t9XQpTw60sIGRlasOzIHVuIG1lbnNhamUgcGFyYSB1c3RlZGVzLg==
I4F8Bw,,W1RvbGQgTWF4aW1pbGlhbiBhbmQgV29sZiBhYm91dCBIZWxtdXQncyB3aWxsIGFuZCB0aGUgc3VjY2Vzc29yc2hpcF0=,,,,,W0NvbnRlaSBhIE1heGltaWxpYW4gZSBXb2xmIHNvYnJlIGEgdm9udGFkZSBkZSBIZWxtdXQgZSBhIHN1Y2Vzc8Ojb10=,,W0luZm9ybWFzIGEgTWF4aW1pbGlhbiB5IFdvbGYgc29icmUgbG9zIGRlc2VvcyBkZSBIZWxtdXQgeSBlbCB0ZW1hIGRlIGxhIHN1Y2VzacOzbl0u
JIF8Bw,,W01heGltaWxpYW5dCkkga25ldyBzb21ldGhpbmcgd2hlbiBIZWxtdXQgbGVmdCwgYnV0IEkgZGlkbid0IGV4cGVjdCB0aGF0IGhlIHdvdWxkIGdpdmUgdXAgdGhlIHN1Y2Nlc3NvcnNoaXAuCkJ1dCBpZiB0aGF0IGlzIHdoYXQgSGVsbXV0IHdhbnRzLCBJIGRvbid0IG9iamVjdCB0byBpdC4=,,,,,W01heGltaWxpYW5dCkV1IGRlc2NvbmZpZWkgZGUgYWxnbyBxdWFuZG8gSGVsbXV0IGZvaSBlbWJvcmEsIG1hcyBuw6NvIGVzcGVyYXZhIHF1ZSBlbGUgZm9zc2UgZGVzaXN0aXIgZGUgc2VyIG8gc3VjZXNzb3IuCk1hcyBzZSDDqSBpc3NvIHF1ZSBIZWxtdXQgcXVlciwgbsOjbyBtZSBvcG9uaG8u,,W01heGltaWxpYW5dCllhIHNhYsOtYSBhbGdvIGN1YW5kbyBIZWxtdXQgc2UgZnVlLCBwZXJvIG5vIGVzcGVyYWJhIHF1ZSByZW51bmNpYXJhIGEgbGEgc3VjZXNpw7NuLgpQZXJvIHNpIGVzbyBlcyBsbyBxdWUgSGVsbXV0IHF1aWVyZSwgbm8gbWUgb3BvbmdvLg==
JYF8Bw,,W01heGltaWxpYW5dClRoaXMgZmFjdCB3aWxsIGJlIGFubm91bmNlZCBhcyBzb29uIGFzIHRoZSByb3lhbCBhc3NlbWJseSBhbmQgYmFucXVldCBhcmUgZmluaXNoZWQuIFdvbGYsIG5vdyB5b3Ugc2hvdWxkIGxlYWQgb3VyIGZhbWlseS4gSSBob3BlIHRoaXMgd2lsbCBub3QgYmUgYSBidXJkZW4gdG8geW91Lg==,,,,,W01heGltaWxpYW5dCkVzc2EgZmF0byB2YWkgc2VyIGFudW5jaWFkbyBhc3NpbSBxdWUgYSBhc3NlbWJsZWlhIHJlYWwgZSBvIGJhbnF1ZXRlIHRlcm1pbmFyZW0uIFdvbGYsIGFnb3JhIHZvY8OqIHZhaSBzZXIgbyBsw61kZXIgZGEgbm9zc2EgZmFtw61saWEuIEVzcGVybyBxdWUgaXNzbyBuw6NvIHNlamEgdW0gZmFyZG8gcGFyYSB2b2PDqi4=,,W01heGltaWxpYW5dCkxvIGFudW5jaWFyZW1vcyBlbiBjdWFudG8gdGVybWluZW4gbGEgYXNhbWJsZWEgcmVhbCB5IGVsIGJhbnF1ZXRlLiBXb2xmLCBhaG9yYSBzZXLDoXMgZWwgbMOtZGVyIGRlIG51ZXN0cmEgZmFtaWxpYS4gRXNwZXJvIHF1ZSBlc3RvIG5vIHNlYSB1bmEgY2FyZ2EgcGFyYSB0aS4=
JoF8Bw,,W1dvbGZdCi4uLi4uLi4=,,,,,W1dvbGZdCi4uLi4uLi4=,,W1dvbGZdCuKApuKApg==
J4F8Bw,,W3t9XQpZb3UgaGF2ZSB0YWtlbiBhIGZpcm0gYXR0aXR1ZGUgdGhhdCB5b3UgbmV2ZXIgc2hvd2VkIGJlZm9yZS4=,,,,,W3t9XQpWb2PDqiB0b21vdSB1bWEgYXRpdHVkZSBjb20gdW1hIGZpcm1lemEgcXVlIG51bmNhIGRlbW9uc3Ryb3UgYW50ZXMu,,W3t9XQpIYXMgbW9zdHJhZG8gdW5hIHBvc3R1cmEgZmlybWUgcXVlIG51bmNhIGFudGVzIGhhYsOtYXMgdGVuaWRvLg==
KIF8Bw,,W01heGltaWxpYW5dCk9uY2UgSSB0cmllZCB0byBtb3ZlIHRoZSBjaGlsZHJlbiBhcyBJIHdhbnQgYW5kIGZhaWxlZC4gU2luY2UgdGhlbiBJIGxlZnQgdGhlbSB0byBkbyBhcyB0aGV5IGxpa2UuIEJ1dCBub3cgSSBrbm93Lg==,,,,,W01heGltaWxpYW5dClVtYSB2ZXogdGVudGVpIG9icmlnYXIgb3MgaGVyZGVpcm9zIGEgZmF6ZXJlbSBvIHF1ZSBldSBxdWVyaWEgZSBmYWxoZWkuIERlc2RlIGVudMOjbywgZGVpeG8tb3MgZmF6ZXJlbSBvIHF1ZSBxdWlzZXJlbS4gTWFzIGFnb3JhIHNlaSBhbGdvIGEgbWFpcy4=,,W01heGltaWxpYW5dCkVuIHN1IG1vbWVudG8gdHJhdMOpIGRlIG9yaWVudGFyIGEgbG9zIGNoaWNvcyBzZWfDum4gbWlzIGRlc2VvcyB5IGZhbGzDqS4gRGVzZGUgZW50b25jZXMgbGVzIGRlam8gaGFjZXIgbG8gcXVlIHF1aWVyYW4uIFBlcm8gYWhvcmEgbG8gZW50aWVuZG8u
KYF8Bw,,W01heGltaWxpYW5dCkkgcmVhbGl6ZWQgdGhhdCBhIG5ldyBhZ2UgbmVlZHMgY2hpbGRyZW4uIEkgd2lsbCB3b3JrIGZvciB0aGUgZmFtaWx5IGFuZCBjb3VudHJ5IGluIHRoZSB3YXkgdGhlIGNoaWxkcmVuIHdhbnRzIHRvIGRvLg==,,,,,W01heGltaWxpYW5dClBlcmNlYmkgcXVlIHVtYSBub3ZhIGVyYSBwcmVjaXNhIGRlIGhlcmRlaXJvcy4gVm91IHRyYWJhbGhhciBwZWxhIGZhbcOtbGlhIGUgcGVsbyBwYcOtcyBkYSBtYW5laXJhIHF1ZSBvcyBoZXJkZWlyb3MgcXVpc2VyZW0u,,W01heGltaWxpYW5dCk1lIGRpIGN1ZW50YSBkZSBxdWUgbGEgbnVldmEgZXJhIGxvcyBuZWNlc2l0YS4gVHJhYmFqYXLDqSBwb3IgbGEgZmFtaWxpYSB5IGVsIHBhw61zIHNlZ8O6biBsbyBxdWUgZWxsb3MgcXVpZXJhbiBoYWNlci4=
KoF8Bw,,W1dvbGZdCkkgc2VlbSB0byBoYXZlIGZvcmNlZCBteSB3YXkgdG8gSGVsbXV0IGFuZCBwZW9wbGUgaW4gdGhlIGZhbWlseS4=,,,,,W1dvbGZdCkFjaG8gcXVlIGltcHVzIG1pbmhhIHZvbnRhZGUgYSBIZWxtdXQgZSBhb3MgbWVtYnJvcyBkYSBmYW3DrWxpYS4=,,W1dvbGZdClBhcmVjZSBxdWUgbWUgaGUgaW1wdWVzdG8gYSBIZWxtdXQgeSBhIGxhIGZhbWlsaWEu
K4F8Bw,,W1dvbGZdClRoZXJlIGlzIHNvbWV0aGluZyByYXRoZXIgdGhhbiBhIHdhciB0byBoYXZlIGluZmx1ZW5jZSB1cCB0byBldmVyeSBjb3JuZXIgaW4gdGhlIGNvbnRpbmVudC4=,,,,,W1dvbGZdCkjDoSBvdXRyYXMgY29pc2FzIGFsw6ltIGRlIGd1ZXJyYXMgcGFyYSB0ZXIgaW5mbHXDqm5jaWEgZW0gdG9kYXMgYXMgcGFydGVzIGRvIHBhw61zLg==,,W1dvbGZdCk5vIHNvbG8gbGEgZ3VlcnJhIHBlcm1pdGUgZWplcmNlciBpbmZsdWVuY2lhIGVuIHRvZG8gZWwgY29udGluZW50ZS4=
LIF8Bw,,W1dvbGZdCkFzIE15ZXIgc2FpZCwgSSBhbSBsb29raW5nIGZvciBvdGhlciBhcHByb2FjaGVzIGFuZCBJIHdpbGwu,,,,,W1dvbGZdCkNvbW8gTXllciBkaXNzZSwgZXN0b3UgcHJvY3VyYW5kbyBvdXRyYXMgYWJvcmRhZ2VucyBlIHZvdSBlbmNvbnRyYXIu,,W1dvbGZdCkNvbW8gZGlqbyBNYWRpc29uLCBlc3RveSBidXNjYW5kbyBvdHJvcyBlbmZvcXVlcyB5IGxvIGxvZ3JhcsOpLg==
LYF8Bw,,W1dvbGZdCkRlYXIgYWR2ZW50dXJlciwgaWYgeW91IGRvbid0IG1pbmQsIHdvbid0IHlvdSBkZWxpdmVyIG15IHdpbGwgdG8gXjAwMDBDRE15ZXJeMDAwMDAwPw==,,,,,W1dvbGZdCkNhcm8gYXZlbnR1cmVpcm8sIHNlIG7Do28gc2UgaW1wb3J0YXIsIHZvY8OqIHBvZGUgaW5mb3JtYXIgbWluaGEgdm9udGFkZSBhIF45MzcwREJNeWVyXjAwMDAwMD8=,,W1dvbGZdClRyb3RhbXVuZG9zLCDCv3BvZHLDrWFzIHRyYW5zbWl0aXJsZSBtaXMgZGVzZW9zIGEgXjk5MDA5OU1hZGlzb25eMDAwMDAwPw==
LoF8Bw,,W1dvbGZdClRoYXQgSSBoYXZlIGdpdmVuIHVwIHdhcnMgYW5kIGFtIGxvb2tpbmcgZm9yIGJldHRlciBzb2x1dGlvbiBhbmQgdGhhdCBpZiBoZSBjYW4sIHZpc2l0IHRoZSBmYW1pbHkgYW5kIHNlZSB0aGUgcGVvcGxlLg==,,,,,W1dvbGZdClF1ZSBkZXNpc3RpIGRhcyBndWVycmFzIGUgZXN0b3UgcHJvY3VyYW5kbyB1bWEgc29sdcOnw6NvIG1lbGhvciwgZSBxdWUgZWxlIHZpc2l0ZSBhIGZhbcOtbGlhIGUgdmVqYSBvIHBvdm8sIHNlIHB1ZGVyLg==,,W1dvbGZdCkRpbGUgcXVlIGhlIHJlbnVuY2lhZG8gYSBsYXMgZ3VlcnJhcywgcXVlIGJ1c2NhcsOpIHVuYSBzb2x1Y2nDs24gbcOhcyBhZGVjdWFkYSB5IHF1ZSwgc2kgcHVlZGUsIHZpc2l0ZSBhIGxhIGZhbWlsaWEgeSBhIHN1IGdlbnRlLg==
L4F8Bw,,W3t9XQpJIGFtIHdpbGxpbmcgdG8gZG8gc28u,,,,,W3t9XQpFc3RvdSBkaXNwb3N0byBhIGZhemVyIGlzc28u,,W3t9XQpZbyBlc3RveSBkaXNwdWVzdG8gYSBoYWNlcmxvLg==
MIF8Bw,,W01heGltaWxpYW5dClBsZWFzZSBkZWxpdmVyIHRoZSBzdG9yeSBvZiBIZWxtdXQgdG8gTXllci4KSGUgbXVzdCBiZSBzb21ld2hlcmUgaW4gUHJvbnRlcmEu,,,,,W01heGltaWxpYW5dClBvciBmYXZvciwgcmVwYXNzZSBhIGhpc3TDs3JpYSBkZSBIZWxtdXQgcGFyYSBNeWVyLgpFbGUgZGV2ZSBlc3RhciBlbSBhbGd1bSBsdWdhciBkZSBQcm9udGVyYS4=,,W01heGltaWxpYW5dClRlIHBpZG8gcXVlIGxlIGN1ZW50ZXMgYSBNYWRpc29uIGxvIHF1ZSBoYSBvY3VycmlkbyBjb24gSGVsbXV0LgpEZWJlIGVzdGFyIGVuIGFsZ8O6biBsdWdhciBkZSBQcm9udGVyYS4=
MYF8Bw,,W01heGltaWxpYW5dCkRlYXIgYWR2ZW50dXJlciwgd2VsY29tZS4=,,,,,W01heGltaWxpYW5dCkNhcm8gYXZlbnR1cmVpcm8sIGJlbS12aW5kby4=,,W01heGltaWxpYW5dClRlIGRveSBsYSBiaWVudmVuaWRhLCB0cm90YW11bmRvcy4=
MoF8Bw,,W1dvbGZdCkRlYXIgYWR2ZW50dXJlciwgZGlkIHlvdSBkZWxpdmVyIHRoZSBtZXNzYWdlIHRvIE15ZXI/IHdoYXQgZGlkIGhlIHNheT8=,,,,,W1dvbGZdCkNhcm8gYXZlbnR1cmVpcm8sIHZvY8OqIGVudHJlZ291IGEgbWVuc2FnZW0gcGFyYSBNeWVyPyBPIHF1ZSBlbGUgZGlzc2U/,,W1dvbGZdCsK/TGUgZW50cmVnYXN0ZSBlbCBtZW5zYWplIGEgTWFkaXNvbiwgdHJvdGFtdW5kb3M/IMK/UXXDqSB0ZSBkaWpvPw==
M4F8Bw,,W3t9XQpIZSBzYWlkIGl0IGlzIGdvb2QgdG8gZ2l2ZSB1cCB3YXJzLiBNeWVyIGhhcyBhIGxvdCBvZiB0cnVzdCBpbiB5b3UuIEhlIHNhaWQgaGUgd291bGQgaGVscCB5b3UgYXMgbXVjaCBhcyBoZSBjYW4sIGlmIHlvdSBuZWVkIGhpcyBoZWxwLg==,,,,,W3t9XQpFbGUgZGlzc2UgcXVlIMOpIGJvbSBkZXNpc3RpciBkYXMgZ3VlcnJhcy4gTXllciBjb25maWEgbXVpdG8gZW0gdm9jw6ouIEVsZSBkaXNzZSBxdWUgdmFpIGFqdWRhciB2b2PDqiBvIHF1YW50byBwdWRlciwgc2UgcHJlY2lzYXIgZGEgYWp1ZGEgZGVsZS4=,,W3t9XQpEaWpvIHF1ZSBlcyBidWVubyBwb25lciBmaW4gYSBsYXMgZ3VlcnJhcy4gTWFkaXNvbiBjb25mw61hIG11Y2hvIGVuIHRpLiBEaWpvIHF1ZSBzaSBsbyBuZWNlc2l0YXMsIHRlIGJyaW5kYXLDrWEgc3UgYXl1ZGEgZW4gbG8gcXVlIHB1ZGllcmEu
NIF8Bw,,W1dvbGZdCkkgd2FudCBoaW0gdG8gdmlzaXQgdXMgbW9yZSB0aGFuIHRvIGhlbHAgbWUu,,,,,W1dvbGZdClF1ZXJvIG1haXMgcXVlIGVsZSBub3MgdmlzaXRlIGRvIHF1ZSBtZSBhanVkZS4=,,W1dvbGZdCk3DoXMgcXVlIHN1IGF5dWRhLCBxdWllcm8gcXVlIG5vcyB2aXNpdGUu
NYF8Bw,,W3t9XQpBaCwgaGUgYWxzbyBzYWlkIGhlIHdvdWxkIGNvbWUgYWZ0ZXIgdGhlIGJhbnF1ZXQgaXMgZmluaXNoZWQu,,,,,W3t9XQpBaCwgZWxlIHRhbWLDqW0gZGlzc2UgcXVlIHZpcsOhIGRlcG9pcyBxdWUgbyBiYW5xdWV0ZSB0ZXJtaW5hci4=,,W3t9XQpBaCwgdGFtYmnDqW4gZGlqbyBxdWUgdmVuZHLDrWEgY3VhbmRvIHRlcm1pbmFyYSBlbCBiYW5xdWV0ZS4=
NoF8Bw,,W1dvbGZdCldlbGwgSSBhbSBoYXBweSB0aGF0IG91ciByZWxhdGlvbnNoaXAgd2lsbCBpbXByb3ZlLg==,,,,,W1dvbGZdCkJvbSwgZXN0b3UgZmVsaXogcXVlIG5vc3NhIHJlbGHDp8OjbyB2YWkgbWVsaG9yYXIu,,W1dvbGZdCk1lIGFsZWdyYSBxdWUgbnVlc3RyYSByZWxhY2nDs24gbWVqb3JlLg==
N4F8Bw,,W1dvbGZdCk9uY2UsIHdlIHdlcmUgdGhlIGNsb3Nlc3QgZnJpZW5kcywgYnV0IHRoZSByZWxhdGlvbnNoaXAgYmVjYW1lIGF3a3dhcmQgYWZ0ZXIgaGUgbGVmdCB0aGUgZmFtaWx5Lg==,,,,,W1dvbGZdCk7Ds3MgasOhIGZvbW9zIMOzdGltb3MgYW1pZ29zLCBtYXMgbm9zc2EgcmVsYcOnw6NvIGZpY291IGVzdHJhbmhhIGRlcG9pcyBxdWUgZWxlIGRlaXhvdSBhIGZhbcOtbGlhLg==,,W1dvbGZdCkVuIGVsIHBhc2FkbywgZnVpbW9zIG1lam9yZXMgYW1pZ29zLCBwZXJvIGxhIHJlbGFjacOzbiBzZSBlbmZyacOzIGRlc3B1w6lzIGRlIHF1ZSDDqWwgc2UgYWxlamFyYSBkZSBsYSBmYW1pbGlhLg==
OIF8Bw,,W1dvbGZdCkFueXdheSwgSSB0aGluayB3ZSBoYXZlIHRvIG1ha2UgcHJlcGFyYXRpb24gdG8gd2VsY29tZSBoaW0gc2VyaW91c2x5Lg==,,,,,W1dvbGZdCkVuZmltLCBhY2hvIHF1ZSB0ZW1vcyBxdWUgdGVtb3MgZmF6ZXIgYWxndW5zIHByZXBhcmF0aXZvcyBwYXJhIHJlY2Viw6otbG8gY29tIHNlcmllZGFkZS4=,,W1dvbGZdCkVuIGZpbiwgZGViZW1vcyBoYWNlciBsb3MgcHJlcGFyYXRpdm9zIG5lY2VzYXJpb3MgcGFyYSBkYXJsZSBsYSBiaWVudmVuaWRhLg==
OYF8Bw,,W01heGltaWxpYW5dCkkgYW0gZ2xhZCB0aGF0IG5vdyBldmVyeXRoaW5nIGhhcyBmb3VuZCBpdHMgcGxhY2UuIEkgaGF2ZSBiZWVuIHdvcnJpZWQgYSBsb3Qu,,,,,W01heGltaWxpYW5dCkVzdG91IGZlbGl6IHF1ZSBhZ29yYSB0dWRvIHNlIGVuY2FpeG91IG5vIGx1Z2FyLiBFc3RhdmEgbXVpdG8gcHJlb2N1cGFkby4=,,W01heGltaWxpYW5dCkVzdG95IGNvbnRlbnRvIGRlIHF1ZSBhaG9yYSB0b2RvIGVzdMOpIGVuIHN1IGx1Z2FyLiBFc3RhYmEgbXV5IHByZW9jdXBhZG8u
OoF8Bw,,W01heGltaWxpYW5dCkFsbCB0aGVzZXMgdGhpbmdzIGFyZSB0aGFua3MgdG8geW91LiBJIGZlZWwgc2FmZSBub3cgdGhhdCBldmVyeW9uZSBoYXMgdGhlaXIgcmlnaHQgcGxhY2VzIGFuZCB3aWxsIHdvcmsgaGFyZCBmb3IgdGhlIGZhbWlseSBhbmQgY291bnRyeS4=,,,,,W01heGltaWxpYW5dClR1ZG8gaXNzbyDDqSBncmHDp2FzIGEgdm9jw6ouIE1lIHNpbnRvIHNlZ3VybyBhZ29yYSBxdWUgdG9kbyBtdW5kbyBlc3TDoSBubyBsdWdhciBjZXJ0byBlIHZhaSBzZSBkZWRpY2FyIMOgIGZhbcOtbGlhIGUgYW8gcGHDrXMu,,W01heGltaWxpYW5dClkgdG9kbyBlc3RvIGVzIGdyYWNpYXMgYSB0aS4gQWhvcmEgbWUgc2llbnRvIHRyYW5xdWlsbyBwb3JxdWUgY2FkYSB1bm8gb2N1cGEgc3UgbHVnYXIgeSB0cmFiYWphcsOhIHBvciBsYSBmYW1pbGlhIHkgZWwgcGHDrXMu
O4F8Bw,,W1dvbGZdCkRlYXIgYWR2ZW50dXJlci4gVGhhbmsgeW91IHZlcnkgbXVjaCBmb3IgaGVscGluZyBteSBmYW1pbHkuIEkgaGF2ZSBiZWVuIHRoaW5raW5nIGhvdyBJIGNhbiByZXdhcmQgeW91IGZvciB5b3VyIGNvbnRyaWJ1dGlvbiwgYnV0IGNhbm5vdCBmaW5kIGFueXRoaW5nIHRoYXQgaXMgY29tcGFyYWJsZSB0byB0aGUgbWFnbml0dWRlIG9mIHRoYW5rLg==,,,,,W1dvbGZdCkNhcm8gYXZlbnR1cmVpcm8uIE11aXRvIG9icmlnYWRvIHBvciBhanVkYXIgYSBtaW5oYSBmYW3DrWxpYS4gQW5kZWkgcGVuc2FuZG8gY29tbyBwb3NzbyByZWNvbXBlbnPDoS1sbyBwb3Igc3VhIGNvbnRyaWJ1acOnw6NvLCBtYXMgbsOjbyBjb25zaWdvIGVuY29udHJhciBuYWRhIHF1ZSBlc3RlamEgw6AgYWx0dXJhLg==,,W1dvbGZdClRyb3RhbXVuZG9zLiBNdWNoYXMgZ3JhY2lhcyBwb3IgYXl1ZGFyIGEgbWkgZmFtaWxpYS4gSGUgZXN0YWRvIHBlbnNhbmRvIGVuIGPDs21vIHJlY29tcGVuc2FydGUsIHBlcm8gbm8gZW5jdWVudHJvIG5hZGEgcXVlIGVzdMOpIGEgbGEgYWx0dXJhIGRlIG1pIGFncmFkZWNpbWllbnRvLg==
PIF8Bw,,W1dvbGZdCkhvd2V2ZXIgYXQgbGVhc3QgdG8gZXhwcmVzcyBteSBtaW5kLCBJIGhhdmUgcHJlcGFyZSBhIHNtYWxsIHByZXNlbnQuIFBsZWFzZSB0YWtlIGl0Lg==,,,,,W1dvbGZdClBvcsOpbSwgcGVsbyBtZW5vcyBwYXJhIGV4cHJlc3NhciBtaW5oYSBncmF0aWTDo28sIHByZXBhcmVpIHVtIHBlcXVlbm8gcHJlc2VudGUuIFBvciBmYXZvciwgcGVndWUu,,W1dvbGZdClNpbiBlbWJhcmdvLCBhbCBtZW5vcyBwYXJhIGFncmFkZWPDqXJ0ZWxvLCB0ZSBwcmVwYXLDqSB1biBwZXF1ZcOxbyBwcmVzZW50ZS4gVMOzbWFsby4=
PYF8Bw,,W01heGltaWxpYW5dCklmIHlvdSBuZWVkIGEgaGVscCBmcm9tIHRoZSBSb2VnZW5idXJnLCBjb21lIHRvIHVzZSBhbnl0aW1lLiBUaGUgZ2F0ZSBvZiB0aGUgUm9lZ2VuYnVyZyBpcyBhbHdheXMgb3BlbmVkIHRvIHlvdS4=,,,,,W01heGltaWxpYW5dClNlIHByZWNpc2FyIGRhIGFqdWRhIGRvcyBMdWdlbmJ1cmdzLCB2ZW5oYSBhcXVpIHF1YW5kbyBxdWlzZXIuIE8gcG9ydMOjbyBkb3MgTHVnZW5idXJncyBlc3RhcsOhIHNlbXByZSBhYmVydG8gcGFyYSB2b2PDqi4=,,W01heGltaWxpYW5dClNpIG5lY2VzaXRhcyBheXVkYSBkZSBsb3MgUm9lZ2VuYnVyZywgYWN1ZGUgY3VhbmRvIHF1aWVyYXMuIExhIHB1ZXJ0YSBkZWwgcGFsYWNpbyBSb2VnZW5idXJnIHNpZW1wcmUgZXN0YXLDoSBhYmllcnRhIHBhcmEgdGku
PoF8Bw,,W01heGltaWxpYW5dCkRlYXIgYWR2ZW50dXJlciwgd2VsY29tZS4KSSB3YW50ZWQgdG8gdGhhbmsgeW91IGFsd2F5cy4gVGhhbmtzIHRvIHlvdXIgY29udHJpYnV0aW9uLCBteSBmYW1pbHkgaXMgcmV0dXJuaW5nIHRvIHNhZmV0eS4=,,,,,W01heGltaWxpYW5dCkNhcm8gYXZlbnR1cmVpcm8sIGJlbS12aW5kby4KRXUgbGhlIHNvdSBldGVybmFtZW50ZSBncmF0by4gT2JyaWdhZG8gcGVsYSBzdWEgY29udHJpYnVpw6fDo28uIE1pbmhhIGZhbcOtbGlhIGVzdMOhIHZvbHRhbmRvIGEgZmljYXIgc2VndXJhLg==,,W01heGltaWxpYW5dClRlIGRveSBsYSBiaWVudmVuaWRhLCB0cm90YW11bmRvcy4KUXVlcsOtYSBkYXJ0ZSBsYXMgZ3JhY2lhcy4gR3JhY2lhcyBhIHR1IGF5dWRhLCBtaSBmYW1pbGlhIHZ1ZWx2ZSBhIGVzdGFyIGEgc2Fsdm8u
P4F8Bw,,W01heGltaWxpYW5dCkl0IHNlZW1zIHRoYXQgbXkgZmFtaWx5IGhhZCBubyBwcm9ibGVtLCBidXQgaW5zaWRlIHRoZSB3YWxsLCB3ZSBkaWRuJ3QgaGF2ZSB0cnVzdCBpbiBvbmUgYW5vdGhlciBhbmQgd2VyZSBub3QgbWl4ZWQu,,,,,W01heGltaWxpYW5dClBhcmVjaWEgcXVlIG1pbmhhIGZhbcOtbGlhIG7Do28gdGluaGEgcHJvYmxlbWFzLCBtYXMgZW50cmUgYXMgcGFyZWRlcywgbsOjbyBjb25macOhdmFtb3MgdW5zIG5vcyBvdXRyb3MgZSBuw6NvIG5vcyBtaXN0dXLDoXZhbW9zLg==,,W01heGltaWxpYW5dClBhcmVjw61hIHF1ZSBubyBoYWLDrWEgcHJvYmxlbWFzIGVuIG1pIGZhbWlsaWEsIHBlcm8gZGVudHJvIGRlIGVzdGFzIHBhcmVkZXMsIG5vIGVzdMOhYmFtb3MgdW5pZG9zIHkgbm8gY29uZmnDoWJhbW9zIGxvcyB1bm9zIGVuIGxvcyBvdHJvcy4=
QIF8Bw,,W01heGltaWxpYW5dCkJ1dCBub3cgd2UgYXJlIGdldHRpbmcgYWxvbmcuIFRoYW5rIHlvdSB2ZXJ5IG11Y2ggYWdhaW4u,,,,,W01heGltaWxpYW5dCk1hcyBhZ29yYSBlc3RhbW9zIG5vcyBkYW5kbyBiZW0uIE11aXRvIG9icmlnYWRvIG1haXMgdW1hIHZlei4=,,W01heGltaWxpYW5dClBlcm8gYWhvcmEgbm9zIGVzdGFtb3MgbGxldmFuZG8gbWVqb3IuIFRlIGxvIGFncmFkZXpjbyBudWV2YW1lbnRlLg==
