htydAg,,W0xoaW1ldG9ycmFdCiBMb3ZlIGlzIGluZGVlZCBhIHN1YmplY3QgdG8gYmUgZGVhbHQgd2l0aCBwcnVkZW5jZS4gS2VlcCB0aGF0IGluIG1pbmQgeW91bmcgb25lLiA=,,,,,W0xoaW1ldG9ycmFdCk8gYW1vciDDqSBkZSBmYXRvIHVtIGFzc3VudG8gcXVlIGRldmUgc2VyIHRyYXRhZG8gY29tIHBydWTDqm5jaWEuIFRlbmhhIGlzc28gZW0gbWVudGUsIGpvdmVtLg==,,W0xoaW1ldG9ycmFdCiBFbiBlZmVjdG8sIGVsIGFtb3IgZXMgYWxnbyBxdWUgcmVxdWllcmUgbXVjaGEgY2F1dGVsYS4gVGVubG8gZW4gY3VlbnRhLCBqb3Zlbi4g
h9ydAg,,W0xoaW1ldG9ycmFdCiBUaGUgb25lIHlvdSBsb3ZlIHdpbGwgZ2l2ZSB5b3UgYSBraXNzIG9mIGRlYXRoLiAKIFRoZSBpcnJlc2lzdGFibGUga2lzcy4uIEl0IGlzIHVwIHRvIHlvdSB0byBkZWNpZGUgd2hldGhlciB0byBhdm9pZCBpdCBvciBub3QuIA==,,,,,W0xoaW1ldG9ycmFdCkEgcGVzc29hIHF1ZSB2b2PDqiBhbWEgbGhlIGRhcsOhIHVtIGJlaWpvIGRlIG1vcnRlLiAKTyBiZWlqbyBpcnJlc2lzdMOtdmVsLiBDYWJlIGEgdm9jw6ogZGVjaWRpciBzZSBxdWVyIGV2aXTDoS1sbyBvdSBuw6NvLg==,,W0xoaW1ldG9ycmFdCiBMYSBwZXJzb25hIHF1ZSBhbWFzIHRlIGRhcsOhIGVsIGJlc28gZGUgbGEgbXVlcnRlLiAKIEVsIGJlc28gaXJyZXNpc3RpYmxl4oCmIERlIHRpIGRlcGVuZGVyw6EgcmVjaWJpcmxvIG8gZXZpdGFybG8uIA==
iNydAg,,W0xoaW1ldG9ycmFdCiBDaGFyaXNtYS4uLiBpcyB0aGUgc3dlZXRlc3QgcG9pc29uLiA=,,,,,W0xoaW1ldG9ycmFdCkNhcmlzbWEuLi4gw6kgbyB2ZW5lbm8gbWFpcyBkb2NlLg==,,W0xoaW1ldG9ycmFdCiBFbCBjYXJpc21hIGVzIGVsIHZlbmVubyBtw6FzIGR1bGNlLiA=
idydAg,,W0xoaW1ldG9ycmFdCiBZb3UgYXJlIGxvb2tpbmcgYXQgYSB3b25kZXJmdWwgcGVyc29uLCBidXQgdGhlaXIgZXllcyBhcmUgZml4ZWQgaW4gZGFya25lc3MuICAKIEhvdyBhYm91dCB0cnlpbmcgdG8gZ3JhYiB0aGVpciBhdHRlbnRpb24/IA==,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGVzdMOhIG9saGFuZG8gcGFyYSB1bWEgcGVzc29hIG1hcmF2aWxob3NhLCBtYXMgb3Mgb2xob3MgZGVsYSBlc3TDo28gZml4b3MgbmEgZXNjdXJpZMOjby4gClF1ZSB0YWwgdGVudGFyIGNoYW1hciBhIGF0ZW7Dp8OjbyBkZWxhPw==,,W0xoaW1ldG9ycmFdCiBBZG1pcmFzIGEgdW5hIHBlcnNvbmEgbWFyYXZpbGxvc2EsIHBlcm8gc3VzIG9qb3Mgc29sbyBidXNjYW4gbGEgb3NjdXJpZGFkLiAgCiDCv1kgc2kgaW50ZW50YXMgY2FwdGFyIHN1IGF0ZW5jacOzbj8g
itydAg,,W0xoaW1ldG9ycmFdCiBJZiBzbywgeW91IG5lZWQgdG8gdHJ5IHNvbWV0aGluZyBvdGhlciB0aGFuIGNoYXJpc21hLiA=,,,,,W0xoaW1ldG9ycmFdClNlIGZvciBvIGNhc28sIHZvY8OqIHByZWNpc2EgdGVudGFyIGFsZ28gZGlmZXJlbnRlIGRlIGNhcmlzbWEu,,W0xoaW1ldG9ycmFdCiBTaSBsbyBpbnRlbnRhcywgdGllbmVzIHF1ZSBwcm9iYXIgY29uIG90cmEgY29zYSBxdWUgbm8gc2VhIGNhcmlzbWEuIA==
i9ydAg,,W0xoaW1ldG9ycmFdCiBZb3VyIGxvdmUgbmVlZHMgZnJlc2ggYmxvb2QuIEhlYWx0aHkgZXhlcmNpc2VzIGFuZCBlYXRpbmcgaGFiaXRzIGFyZSBuZWNlc3NhcnkhIAogWW91IG11c3QgY2hhbmdlIHlvdXIgbGl2aW5nIHBhdHRlcm4gZmlyc3QuIA==,,,,,W0xoaW1ldG9ycmFdClNldSBhbW9yIHByZWNpc2EgZGUgc2FuZ3VlIGZyZXNjby4gRXhlcmPDrWNpb3MgZSBow6FiaXRvcyBhbGltZW50YXJlcyBzYXVkw6F2ZWlzIHPDo28gbmVjZXNzw6FyaW9zISAKUHJpbWVpcm8sIHZvY8OqIGRldmUgbXVkYXIgc2V1IHBhZHLDo28gZGUgdmlkYS4=,,W0xoaW1ldG9ycmFdCiBUdSBhbW9yIG5lY2VzaXRhIHNhbmdyZSBmcmVzY2EuIMKhRXMgaW1wb3J0YW50ZSB0ZW5lciBow6FiaXRvcyBzYWx1ZGFibGVzIHkgYWxpbWVudGFyc2UgYWRlY3VhZGFtZW50ZSEgCiBQcmltZXJvLCBkZWJlcyBjYW1iaWFyIHR1IGZvcm1hIGRlIHZpZGEuIA==
jNydAg,,W0xoaW1ldG9ycmFdCiBIZWFsdGggaXMgdGhlIGJlc3QuIA==,,,,,W0xoaW1ldG9ycmFdCkEgc2HDumRlIMOpIG8gbWVsaG9yLg==,,W0xoaW1ldG9ycmFdCiBMYSBzYWx1ZCBlcyBsbyBtw6FzIGltcG9ydGFudGUuIA==
jdydAg,,W0xoaW1ldG9ycmFdCiBEb24ndCB5b3UgdGhpbmsgeW91IGFyZSBpbmZhdHVhdGVkIGJ5IG91dGVyIGFwcGVhcmFuY2UgYW5kIGdhbWJsaW5nIHdpdGggbG92ZT8gWW91IG1pZ2h0IGhhdmUgdG8gYmUgbW9yZSBjYXJlZnVsIGFib3V0IGl0IHRoaXMgdGltZS4g,,,,,W0xoaW1ldG9ycmFdClZvY8OqIG7Do28gYWNoYSBxdWUgZXN0w6Egc2UgYXBhaXhvbmFuZG8gcGVsYSBhcGFyw6puY2lhIGV4dGVybmEgZSBhcG9zdGFuZG8gbm8gYW1vcj8gVGFsdmV6IHZvY8OqIHRlbmhhIHF1ZSBzZXIgbWFpcyBjdWlkYWRvc28gY29tIGlzc28gZGVzdGEgdmV6Lg==,,W0xoaW1ldG9ycmFdCiDCv05vIHNlcsOhIHF1ZSB0ZSBlbmNhcHJpY2hhcyBjb24gbGFzIGFwYXJpZW5jaWFzIHkganVlZ2FzIGNvbiBlbCBhbW9yPyBFc3RhIHZleiwgdGVuZHLDoXMgcXVlIHRlbmVyIG3DoXMgY3VpZGFkby4g
jtydAg,,W0xoaW1ldG9ycmFdCiBCZWF1dHkgaXMgb25seSBza2luIGRlZXAuIA==,,,,,W0xoaW1ldG9ycmFdCkEgYmVsZXphIMOpIGFwZW5hcyBzdXBlcmZpY2lhbC4=,,W0xoaW1ldG9ycmFdCiBMYSBiZWxsZXphIGVzIHNvbG8gc3VwZXJmaWNpYWwuIA==
j9ydAg,,W0xoaW1ldG9ycmFdCiBCZWNvbWUgYSBwaXJhdGUgb2YgbG92ZSEgSXQgaXMgYSBzaW1wbGUsIHlldCBzdHJvbmcgZm9ydHVuZSEg,,,,,W0xoaW1ldG9ycmFdClRvcm5lLXNlIHVtIHBpcmF0YSBkbyBhbW9yISDDiSB1bWEgZm9ydHVuYSBzaW1wbGVzLCBtYXMgZm9ydGUh,,W0xoaW1ldG9ycmFdCiDCoVRvbWEgbGEgYWN0aXR1ZCBkZSB1biBwaXJhdGEgZW4gZWwgYW1vciEgwqFFcyB1bmEgY2FydGEgc2VuY2lsbGEsIHBlcm8gcmV2ZWxhZG9yYSEg
kNydAg,,W0xoaW1ldG9ycmFdCiBObyBtYXR0ZXIgaG93IHJvbWFudGljIGFuZCBiZWF1dGlmdWwgbG92ZSBpcywgaWYgaXQgaXMgbm90IHJpZ2h0ZnVsLCBpdCBpcyB1bmRlc2lyYWJsZS4uIAogaXMgd2hhdCB0aGlzIGNhcmQgbWVhbnMuIA==,,,,,W0xoaW1ldG9ycmFdCk7Do28gaW1wb3J0YSBxdcOjbyByb23Dom50aWNvIGUgYmVsbyBzZWphIG8gYW1vciwgc2UgZWxlIG7Do28gZm9yIGxlZ8OtdGltbywgw6kgaW5kZXNlasOhdmVsLiAKw6kgbyBxdWUgZXNzYSBjYXJ0YSBzaWduaWZpY2Eu,,W0xoaW1ldG9ycmFdCiBQb3IgbXV5IHJvbcOhbnRpY28geSBoZXJtb3NvIHF1ZSBzZWEgZWwgYW1vciwgc2kgbm8gZXMgbGVnw610aW1vLCByZXN1bHRhIGluZGVzZWFibGUuIAogRXNvIGVzIGxvIHF1ZSBlc3RhIGNhcnRhIHF1aWVyZSBkZWNpci4g
kdydAg,,W0xoaW1ldG9ycmFdCiBJIGhvcGUgeW91IGFyZSBub3QgZGlzYXBwb2ludGVkIGJ5IHRoZSBtb3JhbCBvZiB0aGlzIGZvcnR1bmUuIA==,,,,,W0xoaW1ldG9ycmFdCkVzcGVybyBxdWUgbsOjbyBmaXF1ZSBkZXNhcG9udGFkbyBjb20gYSBtb3JhbCBkZXNzYSBmb3J0dW5hLg==,,W0xoaW1ldG9ycmFdCiBFc3Blcm8gcXVlIGxhIG1vcmFsZWphIGRlIGVzdGEgZm9ydHVuYSBubyBzZWEgZGVjZXBjaW9uYW50ZSBwYXJhIHRpLiA=
ktydAg,,W0xoaW1ldG9ycmFdCiBJbiB0aGUgcm91Z2ggc2VhIGNhbGxlZCB0aGUgd29ybGQsIG9ubHkgcGlyYXRlcywgdGhlIG91dGxhd3Mgb2YgbG92ZSwgYXJlIHRoZSBsYXcuIAogVGhpcyBjYXJkIHN1cHBvcnRzIHN0cm9uZyBsb3ZlLiA=,,,,,W0xoaW1ldG9ycmFdCk5vIG1hciBhZ2l0YWRvIGNoYW1hZG8gbXVuZG8sIHNvbWVudGUgb3MgcGlyYXRhcywgb3MgZm9yYXMgZGEgbGVpIGRvIGFtb3IsIHPDo28gYSBsZWkuIApFc3NhIGNhcnRhIGFww7NpYSBvIGFtb3IgZm9ydGUu,,W0xoaW1ldG9ycmFdCiBFbiBlc3RlIHNhbHZhamUgbWFyIGxsYW1hZG8gdmlkYSwgbGEgw7puaWNhIGxleSBzb24gbG9zIHBpcmF0YXMsIGxvcyBmb3Jhamlkb3MgZGVsIGFtb3IuIAogRXN0YSBjYXJ0YSBmYXZvcmVjZSBlbCBhbW9yIGZ1ZXJ0ZS4g
k9ydAg,,W0xoaW1ldG9ycmFdCiBZb3UgbXVzdCBvdmVyY29tZSBpdCAtIG5vIG1hdHRlciBob3cgc3Ryb25nIHRoZSB3YXZlIGlzLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGRldmUgc3VwZXLDoS1sYSAtIG7Do28gaW1wb3J0YSBxdcOjbyBmb3J0ZSBzZWphIGEgb25kYS4=,,W0xoaW1ldG9ycmFdCiBObyBpbXBvcnRhIHF1w6kgdGFuIGZ1ZXJ0ZSBzZWEgbGEgb2xhLCBudW5jYSBkZWplcyBxdWUgdGUgZGVycmliZS4g
lNydAg,,W0xoaW1ldG9ycmFdCiBJdCBpcyBhIHdhcm5pbmcgbm90IHRvIGdldCBpbnZvbHZlZCBpbiBmYWxzZSBsb3ZlIGxpa2UgcGlyYXRlZCBlZGl0aW9ucyEgCiBZb3UgbWF5IGhhdmUgdG8gcmVjb25zaWRlciB5b3VyIGxvdmUgcmlnaHQgbm93LiA=,,,,,W0xoaW1ldG9ycmFdCsOJIHVtIGF2aXNvIHBhcmEgcXVlIHZvY8OqIG7Do28gc2UgZW52b2x2YSBlbSB1bSBhbW9yIGZhbHNvLCBjb21vIGVkacOnw7VlcyBwaXJhdGFzISAKVGFsdmV6IHZvY8OqIHRlbmhhIHF1ZSByZWNvbnNpZGVyYXIgc2V1IGFtb3IgYWdvcmEgbWVzbW8u,,W0xoaW1ldG9ycmFdCiDCoUVzIHVuYSBhZHZlcnRlbmNpYSBkZSBxdWUgbm8gdGUgaW52b2x1Y3JlcyBjb24gYW1vcmVzIGZhbHNvcywgY29tbyBsYXMgY29waWFzIHBpcmF0YXMhIAogUXVpesOhcyBkZWJlcsOtYXMgcGVuc2FyIHNpIHJlYWxtZW50ZSB2YWxlIGxhIHBlbmEgZXNlIGFtb3IuIA==
ldydAg,,W0xoaW1ldG9ycmFdCiBJbGxlZ2FsIGNvcHlpbmcgaXMgbm90IGxvdmUhIA==,,,,,W0xoaW1ldG9ycmFdCkPDs3BpYSBpbGVnYWwgbsOjbyDDqSBhbW9yIQ==,,W0xoaW1ldG9ycmFdCiDCoVBpcmF0ZWFyIG5vIGVzIGFtYXIhIA==
ltydAg,,W0xoaW1ldG9ycmFdCiBUaGlzIGlzIHByYWlzaW5nIHRoZSB0eXBlIG9mIGxvdmUgdGhhdCBpcyBhbHdheXMgdGhlcmUsIHlldCBiYXJlbHkgaGFzIGEgZm9ybSBhcyBpZiBpdCBkb2VzIG5vdCBleGlzdC4gCiBBcmUgeW91IGludm9sdmVkIHRoaXMgdHlwZSBvZiBsb3ZlPyA=,,,,,W0xoaW1ldG9ycmFdCklzc28gw6kgZWxvZ2lhciBvIHRpcG8gZGUgYW1vciBxdWUgZXN0w6Egc2VtcHJlIHByZXNlbnRlLCBtYXMgcXVlIG1hbCB0ZW0gdW1hIGZvcm1hLCBjb21vIHNlIG7Do28gZXhpc3Rpc3NlLiAKVm9jw6ogZXN0w6EgZW52b2x2aWRvIG5lc3NlIHRpcG8gZGUgYW1vcj8=,,W0xoaW1ldG9ycmFdCiBFc3RhIGNhcnRhIGVzIHVuIHJlY29ub2NpbWllbnRvIGFsIHRpcG8gZGUgYW1vciBxdWUgZXN0w6Egc2llbXByZSBwcmVzZW50ZSwgYXVucXVlIG5vIHRlbmdhIGZvcm1hIHkgYXBlbmFzIHNlIHBlcmNpYmEuIAogwr9BY2FzbyBlc3TDoXMgdml2aWVuZG8gdW4gYW1vciBhc8OtPyA=
l9ydAg,,W0xoaW1ldG9ycmFdCiBMb3ZlJ3MgZm9ybSBpcyBvYnNjdXJlLiA=,,,,,W0xoaW1ldG9ycmFdCkEgZm9ybWEgZG8gYW1vciDDqSBvYnNjdXJhLg==,,W0xoaW1ldG9ycmFdCiBFbCBhbW9yIGVzIGludGFuZ2libGUuIA==
mNydAg,,W0xoaW1ldG9ycmFdCiBZb3UgbXVzdCBiZSBjYXJlZnVsLiBMb3ZlIGlzIHF1aWV0bHkgYXBwcm9hY2hpbmcgYW5kIHNwcmVhZGluZyBwb2lzb24uIEJlIGNhcmVmdWwgb2YgdGhlIHBvaXNvbiBvZiBsb3ZlLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGRldmUgdGVyIGN1aWRhZG8uIE8gYW1vciBlc3TDoSBzZSBhcHJveGltYW5kbyBzaWxlbmNpb3NhbWVudGUgZSBlc3BhbGhhbmRvIHZlbmVuby4gVGVuaGEgY3VpZGFkbyBjb20gbyB2ZW5lbm8gZG8gYW1vci4=,,W0xoaW1ldG9ycmFdCiBUZW4gbXVjaG8gY3VpZGFkby4gRWwgYW1vciBzZSBhY2VyY2Egc2lnaWxvc2FtZW50ZSB5IGVzcGFyY2Ugc3UgdmVuZW5vLiBUZW4gY3VpZGFkbyBjb24gZWwgdmVuZW5vIGRlbCBhbW9yLiA=
mdydAg,,W0xoaW1ldG9ycmFdCiBUaGVyZSBpcyBubyBjdXJlIGZvciB0aGlzIHBvaXNvbiEg,,,,,W0xoaW1ldG9ycmFdCk7Do28gaMOhIGN1cmEgcGFyYSBlc3NlIHZlbmVubyE=,,W0xoaW1ldG9ycmFdCiDCoVBvcnF1ZSBubyB0aWVuZSBjdXJhISA=
mtydAg,,W0xoaW1ldG9ycmFdCiBBcmVuJ3QgeW91IGFscmVhZHkgY2F1Z2h0IGluIGxvdmUgdGhhdCB5b3UgY2Fubm90IHJ1biBhd2F5IGZyb20/IExvb2sgYXJvdW5kIHlvdS4gCiBZb3UgbWlnaHQgYmUgY2FwdHVyZWQgaW5zaWRlIGludmlzaWJsZSB3YWxscy4g,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGrDoSBuw6NvIGVzdMOhIHByZXNvIGVtIHVtIGFtb3IgZG8gcXVhbCBuw6NvIHBvZGUgZnVnaXI/IE9saGUgYW8gc2V1IHJlZG9yLiAKVm9jw6ogcG9kZSBlc3RhciBwcmVzbyBlbSBwYXJlZGVzIGludmlzw612ZWlzLg==,,W0xoaW1ldG9ycmFdCiDCv1NlcsOhIHF1ZSB5YSB0ZSBhdHJhcMOzIHVuIGFtb3IgZGVsIHF1ZSBubyBwdWVkZXMgZXNjYXBhcj8gTWlyYSBiaWVuIGEgdHUgYWxyZWRlZG9yLiAKIFF1aXrDoXMgdGUgcm9kZWFuIHBhcmVkZXMgaW52aXNpYmxlcy4g
m9ydAg,,W0xoaW1ldG9ycmFdCiBZb3UgaGF2ZSBiZWVuIGJsaW5kZWQgYnkgbG92ZSBhbmQgYmVjYW1lIGEgcHJpc29uZXIhIFNob3VsZG4ndCB5b3UgZXNjYXBlPyA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGZvaSBjZWdhZG8gcGVsbyBhbW9yIGUgc2UgdG9ybm91IHVtIHByaXNpb25laXJvISBWb2PDqiBuw6NvIGRldmVyaWEgZnVnaXI/,,W0xoaW1ldG9ycmFdCiDCoUVsIGFtb3IgdGUgY2Vnw7MgeSBhcHJpc2lvbsOzISDCv05vIHNlcsOtYSBtZWpvciBxdWUgaW50ZW50ZXMgZXNjYXBhcj8g
nNydAg,,IFRoaXMgZm9ydHVuZSBpcyBzYXlpbmcgdGhhdCBsb3ZlIGlzLi4gYXBwcm9hY2hpbmcgd29iYmx5IGFuZCBzb2Z0bHl+IGFuZCB0aGVuIGJhbX4gZW1icmFjaW5nIGl0LiAKIFZlcnkgcm9tYW50aWMuIEhlaGUuIA==,,,,,RXNzYSBzaW5hIGVzdMOhIGRpemVuZG8gcXVlIG8gYW1vciDDqS4uLiBhcHJveGltYXItc2UgZGUgZm9ybWEgdmFjaWxhbnRlIGUgc3VhdmV+IGUgZGVwb2lzIGJhbX4gYWJyYcOnw6EtbG8uIApNdWl0byByb23Dom50aWNvLiBIZWhlLg==,,IEVzdGEgY2FydGEgZGljZSBxdWUsIGN1YW5kbyBlbCBhbW9yIHNlIHRlIGFjZXJxdWUsIHBvY28gYSBwb2NvIHkgc3VhdmVtZW50ZSwgwqFiYW1+ISwgbG8gYWdhcnJlcy4gCiBNdXkgcm9tw6FudGljby4gSmUsIGplLiA=
ndydAg,,W0xoaW1ldG9ycmFdCiBSb21hbmNlIGlzIHRoZSBiZXN0IHBhcnQgb2YgbG92ZX4g,,,,,W0xoaW1ldG9ycmFdCk8gcm9tYW5jZSDDqSBhIG1lbGhvciBwYXJ0ZSBkbyBhbW9yfg==,,W0xoaW1ldG9ycmFdCiBFbCByb21hbmNlIGVzIGxhIG1lam9yIHBhcnRlIGRlbCBhbW9yfi4g
ntydAg,,W0xoaW1ldG9ycmFdCiBUaGlzIGNhcmQgaXMgd2FybmluZyB5b3UgdG8gbm90IHRyZWF0IHlvdXIgbG92ZWQgb25lIGxpa2UgYSBwdXBwZXQuIAogWW91J3JlIG5vdCBkb2luZyB0aGlzLCBhcmUgeW91PyA=,,,,,W0xoaW1ldG9ycmFdCkVzc2EgY2FydGEgbyBlc3TDoSBhbGVydGFuZG8gcGFyYSBuw6NvIHRyYXRhciBzZXUgZW50ZSBxdWVyaWRvIGNvbW8gdW0gZmFudG9jaGUuIApWb2PDqiBuw6NvIGVzdMOhIGZhemVuZG8gaXNzbywgZXN0w6E/,,W0xoaW1ldG9ycmFdCiBFc3RhIGNhcnRhIGludGVudGEgYWR2ZXJ0aXJ0ZSBxdWUgbm8gZGViZXMgdHJhdGFyIGEgcXVpZW4gYW1hcyBjb21vIHNpIGZ1ZXJhIHVuYSBtYXJpb25ldGEuIAogTm8gZXN0w6FzIGhhY2llbmRvIGFsZ28gYXPDrSwgwr92ZXJkYWQ/IA==
n9ydAg,,W0xoaW1ldG9ycmFdCiBMb3ZlIGlzIG5vdCBzdXBwb3NlZCB0byBiZSBhYm91dCBjb250cm9sbGluZyBhbmQgcmVzdHJhaW5pbmd+IG1tfiA=,,,,,W0xoaW1ldG9ycmFdCk8gYW1vciBuw6NvIGRldmUgc2VyIHVtYSBxdWVzdMOjbyBkZSBjb250cm9sZSBlIHJlc3RyacOnw6NvfiBtbX4=,,W0xoaW1ldG9ycmFdCiBFbCBhbW9yIG5vIHNlIHRyYXRhIHNvYnJlIGNvbnRyb2wgeSBsw61taXRlcywgwr9iaWVuPyA=
oNydAg,,W0xoaW1ldG9ycmFdCiBEb2xscyB1bmRlcnN0YW5kIGEgaHVtYW4ncyBoZWFydCBtb3JlIHRoYW4gYSBodW1hbi4gIFRyeSB0cmVhdGluZyB5b3VyIGxvdmVkIG9uZSBhcyBpZiB0aGV5IHdlcmUgYSBkb2xsLiA=,,,,,W0xoaW1ldG9ycmFdCkFzIGJvbmVjYXMgZW50ZW5kZW0gbyBjb3Jhw6fDo28gZGUgdW0gc2VyIGh1bWFubyBtYWlzIGRvIHF1ZSB1bSBzZXIgaHVtYW5vLiBUZW50ZSB0cmF0YXIgc2V1IGVudGUgcXVlcmlkbyBjb21vIHNlIGVsZSBmb3NzZSB1bWEgYm9uZWNhLg==,,W0xoaW1ldG9ycmFdCiBMb3MgbXXDsWVjb3MgZW50aWVuZGVuIGVsIGNvcmF6w7NuIGRlIGxvcyBodW1hbm9zIG1lam9yIHF1ZSBsb3MgbWlzbW9zIGh1bWFub3MuICBUcmF0YSBhIHF1aWVuIGFtYXMgY29tbyBzaSBmdWVyYSB1biBtdcOxZWNvLiA=
odydAg,,W0xoaW1ldG9ycmFdCiBZb3VyIGxvdmVkIG9uZSBjYW4ndCBiZSB3b3JzZSB0aGFuIGEgZG9sbCwgY2FuIHRoZXk/IA==,,,,,W0xoaW1ldG9ycmFdClNldSBlbnRlIHF1ZXJpZG8gbsOjbyBwb2RlIHNlciBwaW9yIGRvIHF1ZSB1bWEgYm9uZWNhLCBwb2RlPw==,,W0xoaW1ldG9ycmFdCiBUdSBzZXIgYW1hZG8gbm8gcHVlZGUgc2VyIHBlb3IgcXVlIHVuIG11w7FlY28sIMK/Y2llcnRvPyA=
otydAg,,W0xoaW1ldG9ycmFdCiBJZiB5b3UgYXJlIGFmcmFpZCB0byBsb29rIGludG8gYSBkb2xsJ3MgZXllcywgdGhhdCBpcyBiZWNhdXNlIHRoZXJlIGlzIGEgZGFyayBzaGFkb3cgY292ZXJpbmcgeW91ciBsb3ZlLiAKIFJpZCB5b3Vyc2VsdmVzIG9mIHRoYXQgc2hhZG93LiBUaGVuIHRoZSBkb2xsIHdpbGwgc21pbGUgYXMgd2VsbC4g,,,,,W0xoaW1ldG9ycmFdClNlIHZvY8OqIHRlbSBtZWRvIGRlIG9saGFyIG5vcyBvbGhvcyBkZSB1bWEgYm9uZWNhLCDDqSBwb3JxdWUgaMOhIHVtYSBzb21icmEgZXNjdXJhIGNvYnJpbmRvIHNldSBhbW9yLiAKTGl2cmVtLXNlIGRlc3NhIHNvbWJyYS4gRW50w6NvIGEgYm9uZWNhIHRhbWLDqW0gc29ycmlyw6Eu,,W0xoaW1ldG9ycmFdCiBTaSB0ZSBkYSBtaWVkbyBtaXJhciBhIHVuIG11w7FlY28gYSBsb3Mgb2pvcywgZXMgcG9ycXVlIHVuYSBzb21icmEgb3NjdXJhIHNlIGNpZXJuZSBzb2JyZSB0dSBhbW9yLiAKIEzDrWJyYXRlIGRlIGVzYSBzb21icmEsIHkgZWwgbXXDsWVjbyB0YW1iacOpbiBjb21lbnphcsOhIGEgc29ucmXDrXIuIA==
o9ydAg,,W0xoaW1ldG9ycmFdCiBUaGF0IGlzIHdoYXQgbG92ZSBpcy4g,,,,,W0xoaW1ldG9ycmFdCklzc28gw6kgbyBxdWUgw6kgbyBhbW9yLg==,,W0xoaW1ldG9ycmFdCiBBc8OtIGVzIGVsIGFtb3IuIA==
pNydAg,,W0xoaW1ldG9ycmFdCiBEb2xscyBiZWNvbWUgYWNjdXN0b21lZCB0byB0aGUgb3duZXIgdGhlIG1vcmUgdGhleSBhcmUgaGFuZGxlZC4gR2l2ZSB5b3VyIGRvbGwgbW9yZSBhdHRlbnRpb24uIAogVGhlIGRvbGwgaXMgY3JhdmluZyBhdHRlbnRpb24uIEEgbG90IG9mIGF0dGVudGlvbi4g,,,,,W0xoaW1ldG9ycmFdCkFzIGJvbmVjYXMgc2UgYWNvc3R1bWFtIGNvbSBvIGRvbm8gcXVhbnRvIG1haXMgc8OjbyBtYW51c2VhZGFzLiBEw6ogbWFpcyBhdGVuw6fDo28gw6Agc3VhIGJvbmVjYS4gCkEgYm9uZWNhIGVzdMOhIGRlc2VqYW5kbyBhdGVuw6fDo28uIE11aXRhIGF0ZW7Dp8Ojby4=,,W0xoaW1ldG9ycmFdCiBMb3MgbXXDsWVjb3Mgc2UgYWNvc3R1bWJyYW4gYSBzdXMgZHVlw7FvcyBhIG1lZGlkYSBxdWUgZXN0b3MgbGVzIHByZXN0YW4gYXRlbmNpw7NuLiBQcsOpc3RhbGUgbcOhcyBhdGVuY2nDs24gYSB0dSBtdcOxZWNvIAogcG9ycXVlIGFuc8OtYSB0dSBhdGVuY2nDs24uIE11Y2hhIGF0ZW5jacOzbi4g
pdydAg,,W0xoaW1ldG9ycmFdCiBEZWxpY2F0ZSB0cmVhdG1lbnQgYW5kIGF0dGVudGlvbiBpcyB0aGUgYmVzdCBpbiBsb3ZlLiA=,,,,,W0xoaW1ldG9ycmFdCk8gdHJhdGFtZW50byBkZWxpY2FkbyBlIGEgYXRlbsOnw6NvIHPDo28gb3MgbWVsaG9yZXMgbm8gYW1vci4=,,W0xoaW1ldG9ycmFdCiBVbiB0cmF0byBkZWxpY2FkbyB5IG11Y2hhIGF0ZW5jacOzbiBzb24gbGEgbWVqb3IgZm9ybWEgZGUgYW1hci4g
ptydAg,,W0xoaW1ldG9ycmFdCiBEbyB5b3UgZmVhciB0aGUgc25ha2UgaGFpciBvZiBhIE1lZHVzYT8gSG93ZXZlciwgbG92ZSBjYW5ub3QgYmUgYWNoaWV2ZWQgd2l0aCBmZWFyLiAKIFlvdSBtdXN0IG1vdmUgZm9yd2FyZCEg,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHRlbWUgbyBjYWJlbG8gZGUgY29icmEgZGEgTWVkdXNhPyBFbnRyZXRhbnRvLCBvIGFtb3IgbsOjbyBwb2RlIHNlciBhbGNhbsOnYWRvIGNvbSBtZWRvLiAKVm9jw6ogZGV2ZSBzZWd1aXIgZW0gZnJlbnRlIQ==,,W0xoaW1ldG9ycmFdCiDCv0xlIHRlbWFzIGEgbG9zIGNhYmVsbG9zIGRlIHNlcnBpZW50ZSBkZSBNZWR1c2E/IFNpbiBlbWJhcmdvLCBlbCBhbW9yIG5vIGZ1bmNpb25hIGN1YW5kbyBoYXkgbWllZG8uIAogwqFEZWJlcyBhdmFuemFyISA=
p9ydAg,,W0xoaW1ldG9ycmFdCiBMb3ZlIG11c3QgYmUgcHVzaGVkIGZvcndhcmQhIA==,,,,,W0xoaW1ldG9ycmFdCk8gYW1vciBkZXZlIHNlciBsZXZhZG8gYWRpYW50ZSE=,,W0xoaW1ldG9ycmFdCiDCoUVuIGVsIGFtb3IsIG51bmNhIGhheSBxdWUgZGFyIHVuIHBhc28gYXRyw6FzISA=
