BP1dBw,,W01hbmFnZXIgTWljaGVsbGVdCkNvdWxkIHlvdSBoZWxwIHVzIHRha2UgY2FyZSBvZiB0aGVtPyBJbmNsdWRpbmcgdGhlIG9uZXMgYXJvdW5kIGhlcmUuCkknbGwgd3JpdGUgYSBsZXR0ZXIgb2YgcmVjb21tZW5kYXRpb24gZm9yIHlvdSwgc28geW91IGNhbiBjbGFpbSB5b3VyIHJld2FyZHMgYXQgdGhlIENlbnRyYWwgQ29tbWFuZCBDZW50ZXIu,,,,,W0dlcmVudGUgTWljaGVsbGVdCiDDiSBzw7Mgc2UgbGl2cmFyIGRhcXVlbGVzIHF1ZSBlc3TDo28gbm8gdMO6bmVsIGUgcG9yIGFxdWkuCkZpY28gZmVsaXogcXVlIHZvY8OqIGdvc3RlIGRvIHRyYWJhbGhvLg==,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0Kwr9Qb2Ryw61hcyBvY3VwYXJ0ZSBkZSBlbGxvcz8gWSB0YW1iacOpbiBkZSBsb3MgcXVlIGFuZGFuIHBvciBhcXXDrS4KVGUgZXNjcmliaXLDqSB1bmEgY2FydGEgZGUgcmVjb21lbmRhY2nDs24gcGFyYSBxdWUgcGlkYXMgdHVzIHJlY29tcGVuc2FzIGFsIENlbnRybyBkZSBNYW5kby4=
Bf1dBw,,W01hbmFnZXIgTWljaGVsbGVdCkp1c3QgY2xlYXIgdGhlIHR1bm5lbCBvZiBtb25zdGVycywKYW5kIHJlcG9ydCB0byB0aGUgQ2VudHJhbCBDb21tYW5kIENlbnRlci4KVGhhbmsgeW91IGZvciB5b3VyIGhlbHAu,,,,,W0dlcmVudGUgTWljaGVsbGVdClF1YW5kbyB0ZXJtaW5hciwgcG9kZSBzZSByZXBvcnRhciBhIG1pbSwKb3UgZmFsYXIgY29tIG8gTG91aXMgbmEgQ2VudHJhbCBkZSBDb21hbmRvLgpBZ3JhZGXDp28gYSBzdWEgYWp1ZGEu,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0KRWxpbWluYSBsb3MgbW9uc3RydW9zIGRlbCB0w7puZWwKeSByZXDDs3J0YXRlIGFsIENlbnRybyBkZSBNYW5kby4KR3JhY2lhcyBwb3IgdHUgYXl1ZGEu
Bv1dBw,,W01hbmFnZXIgTWljaGVsbGVdCkhhdmVuJ3QgeW91IHJlZ2lzdGVyZWQgeW91cnNlbGYgYXQgdGhlIENlbnRyYWwgQ29tbWFuZCBDZW50ZXI/CllvdSdkIGJldHRlciBkbyB0aGF0CmlmIHlvdSB3YW50IHRvIGV4cGFuZCB5b3VyIHNjb3BlIG9mIHRoZSBhcmVhLg==,,,,,W0dlcmVudGUgTWljaGVsbGVdCkFoLCBib20gdHJhYmFsaG8gYW8gYWNhYmFyIGNvbSBvcyBtb25zdHJvcy4KTm9zc29zIHNvbGRhZG9zIHPDo28gZ3JhdG9zIHBlbGEgc3VhIGFqdWRhLgpQb3IgZmF2b3IsIGFjZWl0ZSBlc3RlIHBlcXVlbm8gc2luYWwgZGUgbm9zc2EgZ3JhdGlkw6NvLgpFc3Blcm8gcXVlIHNlamEgw7p0aWwgcGFyYSB2b2PDqi4=,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0Kwr9ObyB0ZSBoYXMgcmVnaXN0cmFkbyBlbiBlbCBDZW50cm8gZGUgTWFuZG8/ClRlIGNvbnZpZW5lIGhhY2VyIGVzbwpzaSBxdWllcmVzIGFiYXJjYXIgdW5hIHpvbmEgbcOhcyBhbXBsaWEu
B/1dBw,,W01hbmFnZXIgTWljaGVsbGVdClRoYW5rIHlvdSBmb3IgY2xlYXJpbmcgdGhlIHR1bm5lbCBvZiBtb25zdGVycy4KSSdsbCBhcHByZWNpYXRlIGl0IGlmIHlvdSBjYW4ga2VlcCBkb2luZyBpdC4=,,,,,W0dlcmVudGUgTWljaGVsbGVdClZvY8OqIHBvZGUgbWUgYWp1ZGFyIGRlIG5vdm8/ClNhYmUsIGV4dGVybWluYW5kbyBvcyBtb25zdHJvcyBubyB0w7puZWwgZSBhbyByZWRvciBkZXN0YSDDoXJlYS4KRGVzdGEgdmV6LCBwb2RlIGZhbGFyIGNvbWlnbyBlbSB2ZXogZGUgdGVyIHF1ZSBpciBhdMOpIGEgQ2VudHJhbCBkZSBDb21hbmRvLgpBZ3JhZGXDp28gcG9yIHN1YSBhanVkYS4=,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0KR3JhY2lhcyBwb3IgZWxpbWluYXIgbG9zIG1vbnN0cnVvcyBkZWwgdMO6bmVsLgpUZSBhZ3JhZGVjZXLDrWEgc2kgcHVkaWVyYXMgc2VndWlyIGhhY2nDqW5kb2xvLg==
CP1dBw,,W01hbmFnZXIgTWljaGVsbGVdCkFyZSB5b3UgbG9va2luZyBmb3IgYSBuZXcgam9iPwpJZiB5b3UgcHJlZmVyIHBoeXNpY2FsIGxhYm9yLAp5b3UgY2FuIGFsd2F5cyBleHRlcm1pbmF0ZSBtb25zdGVycyBmb3IgbWUu,,,,,QXJjZWJpc3Bh,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0Kwr9Fc3TDoXMgYnVzY2FuZG8gdW4gZW1wbGVvIG51ZXZvPwpTaSBwcmVmaWVyZXMgZWwgdHJhYmFqbyBmw61zaWNvLAptZSBwdWVkZXMgaGFjZXIgZWwgZmF2b3IgZGUgbWF0YXIgbW9uc3RydW9zLg==
Cf1dBw,,W01hbmFnZXIgTWljaGVsbGVdCkp1c3QgZ2V0IHJpZCBvZiBzb21lIGluIHRoZSB0dW5uZWwgYW5kIGFyb3VuZCBoZXJlLgpJJ20gZ2xhZCB5b3UgbGlrZSB0aGUgam9iLg==,,,,,Li4u,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0KRWxpbWluYSBhbGd1bm9zIGVuIGVsIHTDum5lbCB5IHBvciBhcXXDrS4KUXXDqSBidWVubyBxdWUgdGUgZ3VzdGEgZWwgdHJhYmFqby4=
Cv1dBw,,W01hbmFnZXIgTWljaGVsbGVdCldoZW4geW91J3JlIGRvbmUsIHlvdSBjYW4gcmVwb3J0IGJhY2sgdG8gbWUsCm9yIGdvIHRvIExvdWlzIGF0IHRoZSBDZW50cmFsIENvbW1hbmQgQ2VudGVyLgpUaGFuayB5b3UgZm9yIHlvdXIgaGVscC4=,,,,,UG9yIGZhdm9yLCBjdWRpYWRvLg==,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0KQ3VhbmRvIHRlcm1pbmVzLCB2ZW4gYSBhdmlzYXJtZQpvIGFuZGEgZG9uZGUgTG91aXMsIHF1ZSBlc3TDoSBlbiBlbCBDZW50cm8gZGUgTWFuZG8uCkdyYWNpYXMgcG9yIHR1IGF5dWRhLg==
C/1dBw,,W01hbmFnZXIgTWljaGVsbGVdCk9oLCBnb29kIGpvYiB3aXBpbmcgb3V0IG1vbnN0ZXJzLgpPdXIgc29sZGllcnMgd2lsbCBiZSBncmF0ZWZ1bCBmb3IgeW91ciBoZWxwLgpQbGVhc2UgdGFrZSB0aGlzIHNtYWxsIHRva2VuIG9mIGFwcHJlY2lhdGlvbi4KSSBob3BlIGl0J2xsIGJlIHVzZWZ1bCBmb3IgeW91Lg==,,,,,RWxlcyBuw6NvIHBhcmFtIGRlIHZpci4=,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0KQWgsIHRlIGRlc2hpY2lzdGUgZGUgbG9zIG1vbnN0cnVvcy4gTXV5IGJpZW4uCkxvcyBzb2xkYWRvcyBhZ3JhZGVjZXLDoW4gdHUgYXl1ZGEuClRvbWEsIHVuYSBwZXF1ZcOxYSBtdWVzdHJhIGRlIGFncmFkZWNpbWllbnRvLgpPamFsw6EgdGUgc2lydmEu
DP1dBw,,W01hbmFnZXIgTWljaGVsbGVdCkNhbiB5b3UgaGVscCBtZSBhZ2Fpbj8KWW91IGtub3csIGV4dGVybWluYXRlIG1vbnN0ZXJzIGluIHRoZSB0dW5uZWwgYW5kIGFyb3VuZCB0aGlzIGFyZWEuClRoaXMgdGltZSwgeW91IGNhbiBqdXN0IHJlcG9ydCBiYWNrIHRvIG1lIGluc3RlYWQgb2YgbWFraW5nIGEgdHJpcCB0byB0aGUgQ2VudHJhbCBDb21tYW5kIENlbnRlci4KVGhhbmsgeW91IGZvciB5b3VyIGhlbHAu,,,,,R2F0dW5h,,W0VuY2FyZ2FkYSBNaWNoZWxsZV0Kwr9QdWVkZXMgYXl1ZGFybWUgZGUgbnVldm8/CkxvIHF1ZSB5YSBzYWJlczogZWxpbWluYXIgbW9uc3RydW9zIGVuIGVsIHTDum5lbCB5IHBvciBsYSB6b25hLgpQb3IgZXN0YSB2ZXosIGF2w61zYW1lIGEgbcOtLCBlbiBsdWdhciBkZSBpciBhbCBDZW50cm8gZGUgTWFuZG8uCkdyYWNpYXMgcG9yIHR1IGF5dWRhLg==
Df1dBw,,UmVrZW5iZXIgTWVyY2VuYXJ5,,,,,QWksIGV1IHByZWNpc28gZGUgdW0gdGVtcG8u,,UmVrZW5iZXIgTWVyY2VuYXJ5
Dv1dBw,,Li4u,,,,,Q2Fkw6ogb3MgcmVmb3LDp29zPw==,,4oCm
D/1dBw,,UGxlYXNlIGJlIGNhcmVmdWwu,,,,,R3JyLCBlc3NhcyBhYm9taW5hw6fDtWVzIQ==,,VGVuIGN1aWRhZG8u
EP1dBw,,VGhleSBkb24ndCBzdG9wIGNvbWluZy4=,,,,,Q2F2YWxlaXJvIFLDum5pY28=,,Tm8gZGVqYW4gZGUgYXBhcmVjZXIu
Ef1dBw,,VWdoLCBJIHJlYWxseSBuZWVkIGEgYnJlYWsu,,,,,UXVlIGNoYXRvLg==,,VWZmLCBuZWNlc2l0byBkZXNjYW5zYXIu
Ev1dBw,,V2hlcmUgYXJlIHJlaW5mb3JjZW1lbnRzPw==,,,,,VG9tZSBjdWlkYWRvLg==,,wr9Ew7NuZGUgZXN0w6FuIGxvcyByZWZ1ZXJ6b3M/
E/1dBw,,R3JyLCB0aGVzZSBhYm9taW5hdGlvbnMh,,,,,U2Ugdm9jw6ogw6kgdW0gZXNjYXZhZG9yLCB2w6EgcGFyYSBvIHTDum5lbC4=,,R3JyciwgwqFlc3RvcyBtb25zdHJ1b3Mh
FP1dBw,,VGhpcyBpcyBib3Jpbmcu,,,,,R3VhcmRh,,UXXDqSBhYnVycmlkby4=
Ff1dBw,,WW91J2QgYmV0dGVyIHdhdGNoIG91dC4=,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KVm9jw6ogZXN0w6EgaW5kbyBwYXJhIEZhbnRhc21hZ8OzcmljYT8KUG9kZSBzZXIgZGlmw61jaWwgZGUgZW5jb250cmFyLiBFdSB2b3UgdGUgZGFyIGFsZ3VtYXMgb3JpZW50YcOnw7Vlcy4=,,TcOhcyB0ZSB2YWxlIHRlbmVyIGN1aWRhZG8u
Fv1dBw,,SWYgeW91J3JlIGFuIGV4Y2F2YXRvciwgbW92ZSB0aHJvdWdoIHRoZSB0dW5uZWwu,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KU3ViYSBhIGVzdHJhZGEgYXTDqSBvIGZpbSwgZSBlbnTDo28gdmlyZSBwYXJhIG8gc3Vkb2VzdGUuClZvdSBtYXJjYXIgYSBsb2NhbGl6YcOnw6NvIGVtIHNldSBtaW5pbWFwYS4=,,U2kgZXJlcyBkZWwgZXF1aXBvIGRlIGV4Y2F2YWNpw7NuLCB2ZSBwb3IgZWwgdMO6bmVsLg==
F/1dBw,,UmVrZW5iZXIgR3VhcmQ=,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KTyBsdWdhciBlc3TDoSBjaGVpbyBkZSBtb25zdHJvcyBmb3JtaWTDoXZlaXMsIGFzc2ltIGNvbW8gZW0gcXVhbHF1ZXIgb3V0cmEgcGFydGUgZGEgdmVsaGEgSnVwZXJvcy4KVG9tZSBjdWlkYWRvIGVtIHN1YSBqb3JuYWRhLg==,,UmVrZW5iZXIgR3VhcmQ=
GP1dBw,,W1Jla2VuYmVyIEd1YXJkXQpBcmUgeW91IGhlYWRpbmcgZm9yIFBoYW50YXNtYWdvcmlrYT8KSXQgbWF5IGJlIGRpZmZpY3VsdCB0byBmaW5kLiBMZXQgbWUgZ2l2ZSB5b3Ugc29tZSBkaXJlY3Rpb25zLg==,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KVsOhIHBhcmEgbyBsZXN0ZSwgZSBlbnTDo28gc2lnYSBhIGVzdHJhZGEgYW8gc3VsLiBWb2PDqiB2ZXLDoSB1bWEgZXN0w6F0dWEgZ2lnYW50ZSBlbSB1bSBjYW50by4KVm91IG1hcmNhciBhIGxvY2FsaXphw6fDo28gZW0gc2V1IG1pbmltYXBhLg==,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCsK/VmFzIGEgRmFudGFzbWFnw7NyaWNhPwpRdWl6w6FzIHRlIGN1ZXN0ZSBlbmNvbnRyYXJsby4gVGUgZGFyw6kgaW5kaWNhY2lvbmVzLg==
Gf1dBw,,W1Jla2VuYmVyIEd1YXJkXQpGb2xsb3cgdGhlIHJvYWQgYWxsIHRoZSB3YXkgdXAsIGFuZCB0aGVuIGhlYWQgc291dGh3ZXN0LgpMZXQgbWUgbWFyayB0aGUgbG9jYXRpb24gb24geW91ciBtaW5pLW1hcC4=,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KUXVlbSBpbWFnaW5hcmlhIHF1ZSBleGlzdGUgdW0gbHVnYXIgZXNjb25kaWRvIGF0csOhcyBkZSB1bWEgZXN0w6F0dWE/IE7Ds3MgbyBlbmNvbnRyYW1vcyBwb3IgcHVyYSBzb3J0ZS4KQSBlc3RyYWRhIGF0w6kgbyBsb2NhbCDDqSBwZXJpZ29zYS4gRmHDp2EgdW1hIGJvYSB2aWFnZW0u,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdClNpZ3VlIGVsIGNhbWlubyBoYWNpYSBhcnJpYmEgeSBsdWVnbyB2ZSBhbCBzdXJvZXN0ZS4KVGUgbWFyY2Fyw6kgbGEgdWJpY2FjacOzbiBlbiBlbCBtaW5pbWFwYS4=
Gv1dBw,,W1Jla2VuYmVyIEd1YXJkXQpUaGlzIHBsYWNlIGlzIGZyYXVnaHQgd2l0aCBmb3JtaWRhYmxlIG1vbnN0ZXJzLCBqdXN0IGxpa2UgdGhlIG90aGVyIHBhcnRzIG9mIHRoZSBvbGQgSnVwZXJvcy4KQmUgc2FmZSBpbiB5b3VyIHRyYXZlbHMu,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KVm9jw6ogw6kgdW0gcGFydGljaXBhbnRlIGRvIHByb2pldG8gZGUgRmFudGFzbWFnw7NyaWNhPwpFc3RhIMOpIGEgZW50cmFkYSBwYXJhIGFzIHJ1w61uYXMgcmVjw6ltLWRlc2NvYmVydGFzIGFvIGxlc3RlLg==,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCkVsIGx1Z2FyIGVzdMOhIHBsYWdhZG8gZGUgbW9uc3RydW9zIGNvbG9zYWxlcywgYWwgaWd1YWwgcXVlIGVsIHJlc3RvIGRlbCBhbnRpZ3VvIEp1cGVyb3MuClF1ZSB0ZW5nYXMgdW4gYnVlbiB2aWFqZS4=
G/1dBw,,W1Jla2VuYmVyIEd1YXJkXQpHbyBzdHJhaWdodCBlYXN0LCB0aGVuIGZvbGxvdyB0aGUgcm9hZCBzb3V0aC4gWW91J2xsIHNlZSBhIGdpYW50IHN0YXR1cyBhdCBhIGNvcm5lci4KTGV0IG1lIG1hcmsgdGhlIGxvY2F0aW9uIG9uIHlvdXIgbWluaS1tYXAu,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KVW1hIGd1aWEgZXN0w6EgZXNwZXJhbmRvIGRvIG91dHJvIGxhZG8gZGEgZW50cmFkYSBwYXJhIHRlIGxldmFyIGF0w6kgbyBsb2NhbCBkYSBlc2NhdmHDp8Ojby4KUG9yIGZhdm9yLCBlbnRyZSBhbnRlcyBxdWUgYWxndW0gbW9uc3RybyB0ZSBhdGFxdWUu,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdClNpZ3VlIGRlcmVjaG8gYWwgZXN0ZSB5IGx1ZWdvIHNpZ3VlIGVsIGNhbWlubyBhbCBzdXIuIFZlcsOhcyB1bmEgZXN0YXR1YSBnaWdhbnRlIGVuIHVuYSBlc3F1aW5hLgpUZSBtYXJjYXLDqSBsYSB1YmljYWNpw7NuIGVuIGVsIG1pbmltYXBhLg==
HP1dBw,,W1Jla2VuYmVyIEd1YXJkXQpXaG8ga25ldyB0aGVyZSdzIGEgaGlkZGVuIHBsYWNlIGJlaGluZCBhIHN0YXR1ZT8gSXQgd2FzIHB1cmUgbHVjayB0aGF0IHdlIGZvdW5kIGl0LgpUaGUgcm9hZCB0byB0aGUgcGxhY2UgaXMgZGFuZ2Vyb3VzLiBQbGVhc2UgaGF2ZSBzYWZlIHRyYXZlbC4=,,,,,W0d1YXJkYSBkYSBSZWtlbmJlcl0KQWgsIG8gb3V0cm8gbGFkbyBkYSBlbnRyYWRhIGVzdMOhIGNoZWlvIGRlIHJvYsO0cyBhZ3Jlc3Npdm9zLgogw4kgbWVsaG9yIHNlIHByZXBhcmFyLg==,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCsK/UXVpw6luIHNhYsOtYSBxdWUgaGF5IHVuIGx1Z2FyIG9jdWx0byBkZXRyw6FzIGRlIHVuYSBlc3RhdHVhPyBMbyBlbmNvbnRyYW1vcyBkZSBwdXJhIHN1ZXJ0ZS4KRWwgY2FtaW5vIHF1ZSBsbGV2YSBhbGzDrSBlcyBwZWxpZ3Jvc28uIFBvciBmYXZvciwgdGVuIGN1aWRhZG8gZW4gZWwgdmlhamUu
Hf1dBw,,W1Jla2VuYmVyIEd1YXJkXQpBcmUgeW91IGEgcGFydGljaXBhbnQgb2YgdGhlIFBoYW50YXNtYWdvcmlrYSBwcm9qZWN0PwpUaGlzIGlzIHRoZSBlbnRyYW5jZSB0byB0aGUgbmV3bHkgZGlzY292ZXJlZCBydWlucyBpbiB0aGUgZWFzdC4=,,,,,R3VpYSBkYSBFc2NhdmHDp8Ojbw==,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCsK/RXN0w6FzIGVuIGVsIHByb3llY3RvIEZhbnRhc21hZ8OzcmljYT8KRXN0YSBlcyBsYSBlbnRyYWRhIGEgbGFzIHJ1aW5hcyBxdWUgc2UgZGVzY3Vicmllcm9uIGVuIGVsIGVzdGUu
Hv1dBw,,W1Jla2VuYmVyIEd1YXJkXQpUaGVyZSdzIGEgZ3VpZGUgb24gdGhlIG90aGVyIHNpZGUgb2YgdGhlIGVudHJhbmNlIHRvIGd1aWRlIHlvdSB0byB0aGUgZXhjYXZhdGlvbiBzaXRlLgpQbGVhc2UgZ2V0IGluIGJlZm9yZSBzb21lIG1vbnN0ZXJzIHBvdW5jZSBvbiB5b3Uu,,,,,W0d1aWEgZGEgRXNjYXZhw6fDo29dClZvY8OqIMOpIHVtIHBhcnRpY2lwYW50ZSBkbyBwcm9qZXRvIGRlIEZhbnRhc21hZ8OzcmljYT8KQ29tbyBzYWJlLCB2b2PDqiBlc3TDoSBuYSBlbnRyYWRhIHBhcmEgSnVwZXJvcy4=,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdCkFsIG90cm8gbGFkbywgaGF5IHVuIGd1w61hIHF1ZSB0ZSBsbGV2YXLDoSBhbCB5YWNpbWllbnRvLgpFbnRyYSBhbnRlcyBkZSBxdWUgdGUgYXRhcXVlbiBsb3MgbW9uc3RydW9zLg==
H/1dBw,,W1Jla2VuYmVyIEd1YXJkXQpPaCwgdGhlIG90aGVyIHNpZGUgb2YgdGhlIGVudHJhbmNlIGlzIHRlZW1pbmcgd2l0aCBhZ2dyZXNzaXZlIHJvYm90cy4KWW91J2QgYmV0dGVyIGJyYWNlIHlvdXJzZWxmLg==,,,,,W0d1aWEgZGEgRXNjYXZhw6fDo29dCkVzdG91IGFxdWkgcGFyYSB0ZSBndWlhciBhdMOpIG8gbG9jYWwgZGEgZXNjYXZhw6fDo28gcXVlIGVzdMOhIGNvbmVjdGFkbyBhbyBpbnRlcmlvciBkZSBKdXBlcm9zLg==,,W0d1YXJkaWEgZGUgUmVrZW5iZXJdClVoLCBtw6FzIGFsbMOhIGRlIGxhIGVudHJhZGEgaGF5IHVuIG1vbnTDs24gZGUgcm9ib3RzIGFncmVzaXZvcy4KU2Vyw6EgbWVqb3IgcXVlIHRlIHByZXBhcmVzLg==
IP1dBw,,RXhjYXZhdG9yIEd1aWRl,,,,,W0d1aWEgZGEgRXNjYXZhw6fDo29dCkV4aXN0ZW0gdsOhcmlvcyBndWlhcyBlc3BhbGhhZG9zIGzDoSBkZW50cm8sCmVudMOjbywgc2Ugdm9jw6ogc2UgcGVyZGVyLCB2YWkgcG9kZXIgYWNoYXIgYWxndW0gZmFjaWxtZW50ZS4=,,RXhjYXZhdG9yIEd1aWRl
If1dBw,,W0V4Y2F2YXRvciBHdWlkZV0KQXJlIHlvdSBhIHBhcnRpY2lwYW50IG9mIHRoZSBQaGFudGFzbWFnb3Jpa2EgcHJvamVjdD8KQXMgeW91IGtub3csIHlvdSdyZSBhdCB0aGUgZW50cmFuY2UgdG8gSnVwZXJvcy4=,,,,,W0d1aWEgZGEgRXNjYXZhw6fDo29dCkFncmFkZcOnbyBwZWxhIHN1YSBjb250cmlidWnDp8OjbyBwYXJhIG8gZGVzZW52b2x2aW1lbnRvIGRhIHJhw6dhIGh1bWFuYS4gQm9hIHNvcnRlLg==,,W0d1w61hIGRlIGV4Y2F2YWNpw7NuXQrCv0VzdMOhcyBlbiBlbCBwcm95ZWN0byBGYW50YXNtYWfDs3JpY2E/CkNvbW8geWEgc2FiZXMsIGVzdMOhcyBlbiBsYSBlbnRyYWRhIGRlIEp1cGVyb3Mu
Iv1dBw,,W0V4Y2F2YXRvciBHdWlkZV0KSSdtIGhlcmUgdG8gZ3VpZGUgeW91IHRvIHRoZSBleGNhdmF0aW9uIHNpdGUgY29ubmVjdGVkIHRvIHRoZSBpbnNpZGUgb2YgSnVwZXJvcy4=,,,,,UmVjZXBjaW9uaXN0YQ==,,W0d1w61hIGRlIGV4Y2F2YWNpw7NuXQpUZSBndWlhcsOpIGFsIHlhY2ltaWVudG87IHNlIGxsZWdhIGRlc2RlIEp1cGVyb3Mu
I/1dBw,,W0V4Y2F2YXRvciBHdWlkZV0KVGhlcmUgYXJlIG1vcmUgZ3VpZGVzIHNwcmVhZCBhY3Jvc3MgdGhlIGluc2lkZSwKc28geW91IGNhbiBmaW5kIHRoZW0gZWFzaWx5IGluIGNhc2UgeW91IGdldCBsb3N0Lg==,,,,,W05hcmFdCk9sw6EuCk9icmlnYWRhIHBvciB1dGlsaXphciBhIHJlY2Vww6fDo28gZGEgZXNjYXZhw6fDo28gZGUgRmFudGFzbWFnw7NyaWNhLgpUZW0gdW1hIHJlY29tZW5kYcOnw6NvPyBPdSB2b2PDqiBmYXogcGFydGUgZGUgdW1hIGVxdWlwZSBkZSBlc2NhdmHDp8Ojbz8=,,W0d1w61hIGRlIGV4Y2F2YWNpw7NuXQpBbGzDrSBkZW50cm8gaGF5IG3DoXMgZ3XDrWFzIGRpc3RyaWJ1aWRvcyBwb3IgZWwgbHVnYXIuClNpIHRlIHBpZXJkZXMsIG5vIHRlIGNvc3RhcsOhIGVuY29udHJhcmxvcy4=
JP1dBw,,W0V4Y2F2YXRvciBHdWlkZV0KVGhhbmsgeW91IGZvciB5b3VyIGNvbnRyaWJ1dGlvbiB0byB0aGUgZGV2ZWxvcG1lbnQgb2YgbWFua2luZC4gR29vZCBsdWNrLg==,,,,,W05hcmFdCkFoLCBuZW5odW0gZG9zIGRvaXMuClNpbnRvIG11aXRvLCBtYXMgbsOjbyBwb3NzbyBkZWl4YXIgcXVlIHZvY8OqIHNlIGluc2NyZXZhLgpOw7NzIHByZWNpc2Ftb3Mgc2ltIGRlIGVzY2F2YWRvcmVzLCBtYXMgdGVtb3MgcmVncmFzLg==,,W0d1w61hIGRlIGV4Y2F2YWNpw7NuXQpHcmFjaWFzIHBvciBjb2xhYm9yYXIgY29uIGxhIGV2b2x1Y2nDs24gZGUgbGEgaHVtYW5pZGFkLiBCdWVuYSBzdWVydGUu
Jf1dBw,,UmVjZXB0aW9uaXN0IE5hcmE=,,,,,UXVlcm8gbWUgaW5zY3JldmVyIGFnb3JhLg==,,UmVjZXB0aW9uaXN0IE5hcmE=
Jv1dBw,,W05hcmFdCkhlbGxvLgpUaGFuayB5b3UgZm9yIHVzaW5nIHRoZSBQaGFudGFzbWFnb3Jpa2EgZXhjYXZhdGlvbiByZWNlcHRpb24gZGVzay4KRG8geW91IGhhdmUgYSByZWZlcnJhbD8gT3IgYXJlIHlvdSBhIG1lbWJlciBvZiBhbiBleGNhdmF0aW9uIHRlYW0/,,,,,Vm9sdGFyZWkgbWFpcyB0YXJkZS4=,,W05hcmFdCkhvbGEuCkdyYWNpYXMgcG9yIHZlbmlyIGEgbGEgcmVjZXBjacOzbiBkZWwgc2l0aW8gRmFudGFzbWFnw7NyaWNhLgrCv1RlIHJlY29tZW5kw7MgYWxndWllbj8gwr9PIHBlcnRlbmVjZXMgYSB1biBlcXVpcG8gZGUgZXhjYXZhY2nDs24/
J/1dBw,,W05hcmFdCk9oLCBuZWl0aGVyLgpJJ20gc29ycnksIGJ1dCBJIGNhbid0IGxldCB5b3UgcmVnaXN0ZXIuCldlIGRvIG5lZWQgZXhjYXZhdG9ycywgYnV0IHdlIGhhdmUgc3RhbmRhcmRzLg==,,,,,W05hcmFdCiDDiSBwcmVjaXNvIHRlciB1bWEgcmVmZXLDqm5jaWEgb3UgZmF6ZXIgcGFydGUgZGUgdW1hIGVxdWlwZSBkZSBlc2NhdmHDp8Ojby4KU2ludG8gbXVpdG8uCkh1bS4uLg==,,W05hcmFdCkFoLCBuaW5ndW5hIGRlIGxhcyBkb3MuCkxvIHNpZW50bywgcGVybyBubyB0ZSBwdWVkZXMgaW5zY3JpYmlyLgpOZWNlc2l0YW1vcyBnZW50ZSwgcGVybyB0ZW5lbW9zIGNpZXJ0YXMgbm9ybWFzLg==
KP1dBw,,SSB3YW50IHRvIHJlZ2lzdGVyIG5vdy4=,,,,,W05hcmFdClNlIG7Do28gY29uaGVjZSB1bSBib20gbHVnYXIgcGFyYSBjb25zZWd1aXIgdW1hIHJlZmVyw6puY2lhIG91IGFsZ3VtYSBlcXVpcGUgZGUgZXNjYXZhw6fDo28sCnZvY8OqIHNlbXByZSBwb2RlIGVudHJhciBubyBeMzEzMUZGR3J1cG8gw4lkZW5eMDAwMDAwLg==,,UXVpZXJvIGluc2NyaWJpcm1lIGFob3JhLg==
Kf1dBw,,SSdsbCBjb21lIGJhY2sgbGF0ZXIu,,,,,W05hcmFdClNlIHZvY8OqIGrDoSB0cmFiYWxob3UgcGFyYSBvIEdydXBvIGFudGVzLCBlbnTDo28gbsOjbyB0ZXLDoSBwcm9ibGVtYXMgcGFyYSBjb25zZWd1aXIgdW1hIHJlY29tZW5kYcOnw6NvLg==,,Vm9sdmVyw6kgbcOhcyB0YXJkZS4=
