cyT0,,LSBPbGQgQmxhemluZyBTb3VsIC0KXjAwNjQwMFRoaXMgaXRlbSBjYW5ub3QgYmUgdHJhZGVkIHdpdGggb3RoZXIgYWNjb3VudHMuXjAwMDAwMApeMDA2NDAwQWxsIFN0YXRlICsgMV4wMDAwMDAKXjAwNjQwMEFUSyArIDQsIENSSSArIDIgcGVyIGVhY2ggcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZS5eMDAwMDAwCl4wMDY0MDBJbmNyZWFzZXMgTUhQLCBNU1AgYnkgMSUgcGVyIDIgcmVmaW5lbWVudCBsZXZlbCBpbmNyZWFzZV4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBSYW1wYWdlIEJsYXN0ZXIgZGFtYWdlIGJ5IDE1JSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlLl4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBMaWdodG5pbmcgU2hvdCBkYW1hZ2UgYnkgMjAlIHBlciAyIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2UuXjAwMDAwMApeMDA2NDAwVHlwZTogSGVsbWV0IERlZmVuc2U6IDEwXjAwMDAwMApeMDA2NDAwTG9jYXRpb246IFRvcCBXZWlnaHQ6IDEwXjAwMDAwMApeMDA2NDAwU0xPVDogMV4wMDAwMDAKXjAwNjQwMFJlcXVpcmVkIExldmVsOiAxNzAgSm9iOiBTdXJhXjAwMDAwMA==,,,,,LSBNZW1vcsOhdmVsIERpc2NpcGxpbmEgZG8gRXNww61yaXRvIC0KXjAwNjQwMFByZXNvIG5hIGNvbnRhLl4wMDAwMDAKXjAwNjQwMFRvZG9zIG9zIGF0cmlidXRvcyArMS5eMDAwMDAwCl4wMDY0MDBBIGNhZGEgcmVmaW5vOiBBVFEgKzQuIENSSVQgKzIuXjAwMDAwMApeMDA2NDAwQSBjYWRhIDIgcmVmaW5vczogSFAgZSBTUCBtw6F4LiArMSUuXjAwMDAwMApeMDA2NDAwRGFubyBkZSBbRXhwbG9zw6NvIEVzcGlyaXR1YWxdICsxNSUuXjAwMDAwMApeMDA2NDAwRGFubyBkZSBbVGVtcGVzdGFkZSBFc3Bpcml0dWFsXSArMjAlLl4wMDAwMDAKXjAwNjQwMFRpcG86IEVxdWlwLiBwYXJhIENhYmXDp2EgRXF1aXBhIGVtOiBUb3BvXjAwMDAwMApeMDA2NDAwREVGOiAxMCBERUZNOiAwIFBlc286IDEwXjAwMDAwMApeMDA2NDAwTsOtdmVsIG5lY2Vzc8OhcmlvOiAxNzBeMDAwMDAwCl4wMDY0MDBDbGFzc2VzOiBTaHVyYXMgZSBldm9sdcOnw7Vlc14wMDAwMDA=,,LUFudGlndWEgYWxtYSBsbGFtZWFudGUtCl4wMDAwQ0RFc3RlIG9iamV0byBubyBzZSBwdWVkZSBpbnRlcmNhbWJpYXIgY29uIG90cmFzIGN1ZW50YXMuXjAwMDAwMApeMDAwMENEVG9kb3MgbG9zIGVzdGFkb3MgKzEuXjAwMDAwMApeMDAwMENEQVRRICs0LCBDUsONVCArMiBwb3IgY2FkYSAyIGF1bWVudG9zIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGxvcyBQVk0geSBsb3MgUE1NIGVuIHVuIDEgJSBwb3IgY2FkYSAyIGF1bWVudG9zIGRlIG5pdmVsIGRlIHJlZmluYW1pZW50by5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGVsIGRhw7FvIGRlIEJsw6FzdGVyIGRlIGVzZmVyYSBlbiB1biAxNSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgVGlybyByZWzDoW1wYWdvIGVuIHVuIDIwICUgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8uXjAwMDAwMApeMDAwMENEVGlwbzogQ2FzY28gRGVmZW5zYTogMTBeMDAwMDAwCl4wMDAwQ0RVYmljYWNpw7NuOiBTdXBlcmlvciBQZXNvOiAxMF4wMDAwMDAKXjAwMDBDRFJBTlVSQTogMV4wMDAwMDAKXjAwMDBDRE5pdmVsIHJlcXVlcmlkbzogMTcwIENsYXNlOiBTdXJhXjAwMDAwMA==
dCT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIEJsYXppbmcgU291bF4wMDAwMDAuLi4KQnJpbmcgdGhlaXIuLi4gd2FuZGVyaW5nIHNvdWwsIGhhdC4uLiB0aGUgdmVzc2VsIHRvIGhvbGQgdGhlIHNvdWwgYW5kLi4uIHRoZSBkYXJrIGVuZXJneS4uLiBmaWxsaW5nIHVwIHRoaXMgcGxhY2UuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4gXjAwNjQwME1lbW9yw6F2ZWwgRGlzY2lwbGluYSBkbyBFc3DDrXJpdG9eMDAwMDAwLi4uClRyYWdhIHN1YS4uLiBhbG1hIGVycmFudGUsIGNoYXDDqXUuLi4gbyByZWNpcGllbnRlIHBhcmEgY29udGVyIGEgYWxtYSBlLi4uIGEgZW5lcmdpYSBuZWdyYS4uLiBxdWUgcHJlZW5jaGUgZXN0ZSBsdWdhci4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXIgdW5h4oCmIF4wMDAwQ0RBbnRpZ3VhIGFsbWEgbGxhbWVhbnRlXjAwMDAwMOKApgpkZWJlcyB0cmFlcuKApiBlbCBhbG1hIGVycmFudGUsIGVsIHNvbWJyZXJv4oCmIGVsIHJlY2lwaWVudGUgcGFyYSBjb250ZW5lciBlbCBhbG1hIHnigKYgbGEgZW5lcmfDrWEgb3NjdXJh4oCmIHF1ZSBpbnVuZGEgZXN0ZSBzaXRpb+KApg==
dST0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgQ29zdHVtZSBCbGF6aW5nIFNvdWwsIDEgU291bCBvZiBBY29seXRlLi4uIDIwIEVuZXJneSBwaWVjZXMuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgQWxtYSBBcmRlbnRlIGRlIFRyYWplLCAxIEFsbWEgZGUgTm92acOnby4uLiAyMCBQYXJ0w61jdWxhcyBkZSBFbmVyZ2lhLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCm5lY2VzaXRvIDEgQWxtYSBsbGFtZWFudGUgZGVjb3JhdGl2YSwgMSBBbG1hIGRlIEFjw7NsaXRv4oCmIDIwIEZyYWdtZW50b3MgZGUgZW5lcmfDrWHigKY=
diT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSGVyZS4uLiBpcy4uLiBeMDA2NDAwT2xkIEJsYXppbmcgU291bF4wMDAwMDAuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpBcXVpLi4uIGVzdMOhLi4uIF4wMDY0MDBNZW1vcsOhdmVsIERpc2NpcGxpbmEgZG8gRXNww61yaXRvXjAwMDAwMC4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClRvbWHigKYgbGHigKYgXjAwMDBDREFudGlndWEgYWxtYSBsbGFtZWFudGVeMDAwMDAw4oCm
dyT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KXjAwNjQwME9sZCBCbGF6aW5nIFNvdWxeMDAwMDAwLi4uIGhhcyBmYWlsZWQuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpeMDA2NDAwTWVtb3LDoXZlbCBEaXNjaXBsaW5hIGRvIEVzcMOtcml0b14wMDAwMDAuLi4gZmFsaG91Li4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkxhIF4wMDAwQ0RBbnRpZ3VhIGFsbWEgbGxhbWVhbnRlXjAwMDAwMOKApiBmYWxsw7PigKY=
eCT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwME9sZCBCbGF6aW5nIFNvdWxeMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvIHRlbSBtYXRlcmlhbCBzdWZpY2llbnRlIHBhcmEgZmF6ZXIgXjAwNjQwME1lbW9yw6F2ZWwgRGlzY2lwbGluYSBkbyBFc3DDrXJpdG9eMDAwMDAwLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuYSBeMDAwMENEQW50aWd1YSBhbG1hIGxsYW1lYW50ZV4wMDAwMDDigKY=
eST0,,LSBJIGdvdCBjcml0aWNhbCBkYW1hZ2UgLSAtIHRoZSBieSBtaW5kJ3MgcG93ZXJmdWwgd2F2ZWxlbmd0aCAtIC0gd2hpY2ggc2VlcGVkIGludG8gbXkgYm9keS4gLQ==,,,,,VW1hIGVuZXJnaWEgZXN0cmFuaGEuLi4gZMOhIHByYSBzZW50aXIgbWVzbW8gc2VtIGFsbWEuLi4=,,KFJlY2liw60gZGHDsW8gY3LDrXRpY2/igKYgZGUgbGEgcG9kZXJvc2EgbG9uZ2l0dWQgZGUgb25kYSBkZSBsYSBtZW50ZeKApiBxdWUgc2UgbWUgbWV0acOzIGVuIGVsIGN1ZXJwby4p
eiT0,,LSBPbGQgV2luZCBXaGlzcGVyIC0KXjAwNjQwMFRoaXMgaXRlbSBjYW5ub3QgYmUgdHJhZGVkIHdpdGggb3RoZXIgYWNjb3VudHMuXjAwMDAwMApeMDA2NDAwQWxsIFN0YXRlICsgMSBNREVGKyA1Ll4wMDAwMDAKXjAwNjQwME1BVEsgKyAxJSwgQVRLICsgNCBwZXIgZWFjaCByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlLl4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBNSFAsIE1TUCBieSAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIFBvaXNvbiBCdXJzdCBkYW1hZ2UgYnkgMTUlIHBlciAyIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2UuXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIFZhcmV0eXIgU3BlYXIgZGFtYWdlIGJ5IDIwJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlLl4wMDAwMDAKXjAwNjQwMFR5cGU6IEhlbG1ldCBEZWZlbnNlOiAxMF4wMDAwMDAKXjAwNjQwMExvY2F0aW9uOiBUb3AgV2VpZ2h0OiAxMF4wMDAwMDAKXjAwNjQwMFNMT1Q6IDFeMDAwMDAwCl4wMDY0MDBSZXF1aXJlZCBMZXZlbDogMTcwIEpvYjogU29yY2VyZXJeMDAwMDAw,,,,,LSBNZW1vcsOhdmVsIFN1c3N1cnJvIGRvcyBFbGVtZW50b3MgLQpeMDA2NDAwUHJlc28gbmEgY29udGEuXjAwMDAwMApeMDA2NDAwVG9kb3Mgb3MgYXRyaWJ1dG9zICsxLl4wMDAwMDAKXjAwNjQwMEEgY2FkYSByZWZpbm86IEFUUSArNC4gRGFubyBtw6FnaWNvICsxJS5eMDAwMDAwCl4wMDY0MDBBIGNhZGEgMiByZWZpbm9zOiBIUCBlIFNQIG3DoXguICsxJS5eMDAwMDAwCl4wMDY0MDBEYW5vIGRlIFtJbXBsb3PDo28gVMOzeGljYV0gKzE1JS5eMDAwMDAwCl4wMDY0MDBEYW5vIGRlIFtMYW7Dp2FzIGRvcyBBZXNpcl0gKzIwJS5eMDAwMDAwCl4wMDY0MDBUaXBvOiBFcXVpcC4gcGFyYSBDYWJlw6dhIEVxdWlwYSBlbTogVG9wb14wMDAwMDAKXjAwNjQwMERFRjogMTAgREVGTTogNSBQZXNvOiAxMF4wMDAwMDAKXjAwNjQwME7DrXZlbCBuZWNlc3PDoXJpbzogMTcwXjAwMDAwMApeMDA2NDAwQ2xhc3NlczogRmVpdGljZWlyb3MgZSBldm9sdcOnw7Vlc14wMDAwMDA=,,LUFudGlndW8gc3VzdXJybyBkZWwgdmllbnRvLQpeMDAwMENERXN0ZSBvYmpldG8gbm8gc2UgcHVlZGUgaW50ZXJjYW1iaWFyIGNvbiBvdHJhcyBjdWVudGFzLl4wMDAwMDAKXjAwMDBDRFRvZG9zIGxvcyBlc3RhZG9zICsxLCBERUZNICs1Ll4wMDAwMDAKXjAwMDBDREFUUU0gKzEgJSwgQVRRICs0IHBvciBjYWRhIGF1bWVudG8gZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgbG9zIFBWTSB5IGxvcyBQTU0gZW4gdW4gMSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgUsOhZmFnYSB2ZW5lbm9zYSBlbiB1biAxNSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgRXN0b2NhZGEgRGl2aW5hIGVuIHVuIDIwICUgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8uXjAwMDAwMApeMDAwMENEVGlwbzogQ2FzY28gRGVmZW5zYTogMTBeMDAwMDAwCl4wMDAwQ0RVYmljYWNpw7NuOiBTdXBlcmlvciBQZXNvOiAxMF4wMDAwMDAKXjAwMDBDRFJBTlVSQTogMV4wMDAwMDAKXjAwMDBDRE5pdmVsIHJlcXVlcmlkbzogMTcwIENsYXNlOiBDb25qdXJhZG9yXjAwMDAwMA==
eyT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIFdpbmQgV2hpc3Blcl4wMDAwMDAuLi4KQnJpbmcgdGhlaXIuLi4gd2FuZGVyaW5nIHNvdWwsIGhhdC4uLiB0aGUgdmVzc2VsIHRvIGhvbGQgdGhlIHNvdWwgYW5kLi4uIHRoZSBkYXJrIGVuZXJneS4uLiBmaWxsaW5nIHVwIHRoaXMgcGxhY2UuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4gXjAwNjQwME1lbW9yw6F2ZWwgU3Vzc3Vycm8gZG9zIEVsZW1lbnRvc14wMDAwMDAuLi4KVHJhZ2Egc3VhLi4uIGFsbWEgZXJyYW50ZSwgY2hhcMOpdS4uLiBvIHJlY2lwaWVudGUgcGFyYSBndWFyZGFyIGEgYWxtYSBlLi4uIGEgZW5lcmdpYSBuZWdyYS4uLiBxdWUgcHJlZW5jaGUgZXN0ZSBsdWdhci4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXIgdW7igKYgXjAwMDBDREFudGlndW8gc3VzdXJybyBkZWwgdmllbnRvXjAwMDAwMOKApgpkZWJlcyB0cmFlcuKApiBlbCBhbG1hIGVycmFudGUsIGVsIHNvbWJyZXJv4oCmIGVsIHJlY2lwaWVudGUgcGFyYSBjb250ZW5lciBlbCBhbG1hIHnigKYgbGEgZW5lcmfDrWEgb3NjdXJh4oCmIHF1ZSBpbnVuZGEgZXN0ZSBzaXRpb+KApg==
fCT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSSBuZWVkIDEgQ29zdHVtZSBXaW5kIFdoaXNwZXIsIDEgU291bCBvZiBNYWdpY2lhbi4uLiAyMCBFbmVyZ3kgcGllY2VzLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpQcmVjaXNvIGRlIDEgQWRvcm5vIE3DoWdpY28sIDEgQWxtYSBkZSBNYWdvLi4uIDIwIFBhcnTDrWN1bGFzIGRlIEVuZXJnaWEuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCm5lY2VzaXRvIDEgU3VzdXJybyBkZWwgdmllbnRvIGRlY29yYXRpdm8sIDEgQWxtYSBkZSBNYWdv4oCmIDIwIEZyYWdtZW50b3MgZGUgZW5lcmfDrWHigKY=
fST0,,SWYgNSB0aW1lcyBvZiBlbmVyZ3kgcGllY2VzIGFuZCBzb3VscyBhcmUgY29sbGVjdGVkLi4uIHlvdS4uLndpbGwgbmV2ZXIgZmFpbC4uLiBIb3cuLi4gd291bGQuLi4geW91IGRvIGl0Pw==,,,,,UGFyYSBnYXJhbnRpciBvIHN1Y2Vzc28gZGEgY3JpYcOnw6NvLCBzZW0gY2hhbmNlcyBkZSBmYWxoYSwgdm9jw6ogcG9kZSBvcHRhciBwb3IgZW50cmVnYXIgNSB2ZXplcyBtYWlzIG1hdGVyaWFpcy4uLiA=,,U2kgcmVjb2xlY3RhcyA1IHZlY2VzIGxhIGNhbnRpZGFkIGRlIEZyYWdtZW50b3MgZGUgZW5lcmfDrWEgeSBBbG1hc+KApiBqYW3DoXPigKYgZmFsbGFyw6Fz4oCmIMK/Q8OzbW/igKYgbG/igKYgaGFyw61hcz8=
fiT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSGVyZS4uLiBpcy4uLiBeMDA2NDAwT2xkIFdpbmQgV2hpc3Blcl4wMDAwMDAuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpBcXVpLi4uIGVzdMOhLi4uIF4wMDY0MDBNZW1vcsOhdmVsIFN1c3N1cnJvIGRvcyBFbGVtZW50b3NeMDAwMDAwLi4u,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClRvbWHigKYgZWzigKYgXjAwMDBDREFudGlndW8gc3VzdXJybyBkZWwgdmllbnRvXjAwMDAwMOKApg==
fyT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KXjAwNjQwME9sZCBXaW5kIFdoaXNwZXJeMDAwMDAwLi4uIGhhcyBmYWlsZWQuLi4=,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpeMDA2NDAwTWVtb3LDoXZlbCBTdXNzdXJybyBkb3MgRWxlbWVudG9zXjAwMDAwMC4uLiBmYWxob3UuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCkVsIF4wMDAwQ0RBbnRpZ3VvIHN1c3Vycm8gZGVsIHZpZW50b14wMDAwMDDigKYgZmFsbMOz4oCm
gCT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFsLi4uIHRvIG1ha2UgXjAwNjQwME9sZCBXaW5kIFdoaXNwZXJeMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvIHRlbSBtYXRlcmlhbCBzdWZpY2llbnRlIHBhcmEgZmF6ZXIgXjAwNjQwME1lbW9yw6F2ZWwgU3Vzc3Vycm8gZG9zIEVsZW1lbnRvc14wMDAwMDAuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDAwQ0RBbnRpZ3VvIHN1c3Vycm8gZGVsIHZpZW50b14wMDAwMDDigKY=
gST0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KWW91IGRvbid0Li4uIGhhdmUuLi4gZW5vdWdoIG1hdGVyaWFscy4uIHRvIG1ha2UgXjAwNjQwME9sZCBXaW5kIFdoaXNwZXJeMDAwMDAwLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpWb2PDqiBuw6NvIHRlbSBtYXRlcmlhaXMgc3VmaWNpZW50ZXMgcGFyYSBmYXplciBeMDA2NDAwTWVtb3LDoXZlbCBTdXNzdXJybyBkb3MgRWxlbWVudG9zXjAwMDAwMC4uLg==,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdCk5v4oCmIHRpZW5lc+KApiBsb3MgbWF0ZXJpYWxlcyBzdWZpY2llbnRlc+KApiBwYXJhIGZhYnJpY2FyIHVuIF4wMDAwQ0RBbnRpZ3VvIHN1c3Vycm8gZGVsIHZpZW50b14wMDAwMDDigKY=
giT0,,LSBPbGQgRHlpbmcgU3dhbiAtCl4wMDY0MDBUaGlzIGl0ZW0gY2Fubm90IGJlIHRyYWRlZCB3aXRoIG90aGVyIGFjY291bnRzLl4wMDAwMDAKXjAwNjQwMEFsbCBTdGF0ZSArIDFeMDAwMDAwCl4wMDY0MDBJbmNyZWFzZXMgcmFuZ2VkIHBoeXNpY2FsIGRhbWFnZSBieSAxJSBwZXIgZWFjaCByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlLl4wMDAwMDAKXjAwNjQwMEluY3JlYXNlcyBNSFAsIE1TUCBieSAxJSBwZXIgMiByZWZpbmVtZW50IGxldmVsIGluY3JlYXNlXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIEFycm93IFZ1bGNhbiBkYW1hZ2UgYnkgMjAlIHBlciAyIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2UuXjAwMDAwMApeMDA2NDAwSW5jcmVhc2VzIFNldmVyZSBSYWluc3Rvcm0gZGFtYWdlIGJ5IDUlIHBlciAyIHJlZmluZW1lbnQgbGV2ZWwgaW5jcmVhc2UuXjAwMDAwMApeMDA2NDAwVHlwZTogSGVsbWV0IERlZmVuc2U6IDEwXjAwMDAwMApeMDA2NDAwTG9jYXRpb246IFRvcCBXZWlnaHQ6IDEwXjAwMDAwMApeMDA2NDAwU0xPVDogMV4wMDAwMDAKXjAwNjQwMFJlcXVpcmVkIExldmVsOiAxNzAgSm9iOiBXYW5kZXJlcl4wMDAwMDA=,,,,,LSBNZW1vcsOhdmVsIFPDunBsaWNhIGRvIENpc25lIC0KXjAwNjQwMFByZXNvIG5hIGNvbnRhLl4wMDAwMDAKXjAwNjQwMFRvZG9zIG9zIGF0cmlidXRvcyArMS5eMDAwMDAwCl4wMDY0MDBBIGNhZGEgcmVmaW5vOiBEYW5vIGbDrXNpY28gYSBkaXN0w6JuY2lhICsxJS5eMDAwMDAwCl4wMDY0MDBBIGNhZGEgMiByZWZpbm9zOiBIUCBlIFNQIG3DoXguICsxJS5eMDAwMDAwCl4wMDY0MDBEYW5vIGRlIFtWdWxjw6NvIGRlIEZsZWNoYXNdICsyMCUuXjAwMDAwMApeMDA2NDAwRGFubyBkZSBbVGVtcG9yYWwgZGUgRmxlY2hhc10gKzE1JS5eMDAwMDAwCl4wMDY0MDBUaXBvOiBFcXVpcC4gcGFyYSBDYWJlw6dhIEVxdWlwYSBlbTogVG9wb14wMDAwMDAKXjAwNjQwMERFRjogMTAgREVGTTogMCBQZXNvOiAxMF4wMDAwMDAKXjAwNjQwME7DrXZlbCBuZWNlc3PDoXJpbzogMTcwXjAwMDAwMApeMDA2NDAwQ2xhc3NlczogTXVzYXMgZSBldm9sdcOnw7Vlc14wMDAwMDA=,,LUFudGlndW8gY2lzbmUgYWdvbml6YW50ZS0KXjAwMDBDREVzdGUgb2JqZXRvIG5vIHNlIHB1ZWRlIGludGVyY2FtYmlhciBjb24gb3RyYXMgY3VlbnRhcy5eMDAwMDAwCl4wMDAwQ0RUb2RvcyBsb3MgZXN0YWRvcyArMS5eMDAwMDAwCl4wMDAwQ0RBdW1lbnRhIGVsIGRhw7FvIGbDrXNpY28gYSBkaXN0YW5jaWEgZW4gdW4gMSAlIHBvciBjYWRhIGF1bWVudG8gZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgbG9zIFBWTSB5IGxvcyBQTU0gZW4gdW4gMSAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgVGlyb3MgYXJjYW5vcyBlbiB1biAyMCAlIHBvciBjYWRhIDIgYXVtZW50b3MgZGUgbml2ZWwgZGUgcmVmaW5hbWllbnRvLl4wMDAwMDAKXjAwMDBDREF1bWVudGEgZWwgZGHDsW8gZGUgR3JhbiB0b3JtZW50YSBlbiA1ICUgcG9yIGNhZGEgMiBhdW1lbnRvcyBkZSBuaXZlbCBkZSByZWZpbmFtaWVudG8uXjAwMDAwMApeMDAwMENEVGlwbzogQ2FzY28gRGVmZW5zYTogMTBeMDAwMDAwCl4wMDAwQ0RVYmljYWNpw7NuOiBTdXBlcmlvciBQZXNvOiAxMF4wMDAwMDAKXjAwMDBDRFJBTlVSQTogMV4wMDAwMDAKXjAwMDBDRE5pdmVsIHJlcXVlcmlkbzogMTcwIENsYXNlOiBOw7NtYWRhXjAwMDAwMA==
gyT0,,W1NvcnJvd2Z1bCBTb3VsJ3MgTWluZF0KSWYgeW91IHdhbnQgdG8gbWFrZS4uLiBeMDA2NDAwT2xkIER5aW5nIFN3YW5eMDAwMDAwLi4uCkJyaW5nIHRoZWlyLi4uIHdhbmRlcmluZyBzb3VsLCBoYXQuLi4gdGhlIHZlc3NlbCB0byBob2xkIHRoZSBzb3VsIGFuZC4uLiB0aGUgZGFyayBlbmVyZ3kuLi4gZmlsbGluZyB1cCB0aGlzIHBsYWNlLi4u,,,,,W1NvbWJyYSBkbyBSZW1vcnNvXQpTZSB2b2PDqiBxdWlzZXIgZmF6ZXIuLi4gXjAwNjQwME1lbW9yw6F2ZWwgU8O6cGxpY2EgZG8gQ2lzbmVeMDAwMDAwLi4uClRyYWdhIHN1YS4uLiBhbG1hIGVycmFudGUsIGNoYXDDqXUuLi4gbyByZWNpcGllbnRlIHBhcmEgZ3VhcmRhciBhIGFsbWEgZS4uLiBhIGVuZXJnaWEgbmVncmEuLi4gcXVlIHByZWVuY2hlIGVzdGUgbHVnYXIuLi4=,,W01lbnRlIGRlbCBhbG1hIGVuIHBlbmFdClNpIHF1aWVyZXMgZmFicmljYXIgdW7igKYgXjAwMDBDREFudGlndW8gY2lzbmUgYWdvbml6YW50ZV4wMDAwMDDigKYKZGViZXMgdHJhZXLigKYgZWwgYWxtYSBlcnJhbnRlLCBlbCBzb21icmVyb+KApiBlbCByZWNpcGllbnRlIHBhcmEgY29udGVuZXIgZWwgYWxtYSB54oCmIGxhIGVuZXJnw61hIG9zY3VyYeKApiBxdWUgaW51bmRhIGVzdGUgc2l0aW/igKY=
