OGgWAw,,W0ZyZWUgVGlja2V0IGZvciBLYWZyYSBTdG9yYWdlIEV4Y2hhbmdlXQo0IEZyZWUgVGlja2V0cyBmb3IgS2FmcmEgU3RvcmFnZSBjYW4gYmUgZXhjaGFuZ2VkIGZvciAxIEZyZWUgVGlja2V0IGZvciBXYXJwLCBBaXJzaGlwLCBDYXJ0LCBvciBQZWNvLiBBbHRlcm5hdGl2ZWx5LCB0aGV5IG1heSBiZSBleGNoYW5nZWQgZm9yIDE1IE5vdmljZSBGbHkgV2luZ3MsIDUgTm92aWNlIEJ1dHRlcmZseSBXaW5ncywgb3IgMzAgTm92aWNlIFBvdGlvbnMu,,,,,W1Ryb2NhIGRlIHTDrXF1ZXRlIGdyw6F0aXMgcGFyYSBvIEthZnJhIFN0b3JhZ2VdCjQgdMOtcXVldGVzIGdyYXR1aXRvcyBwYXJhIG8gS2FmcmEgU3RvcmFnZSBwb2RlbSBzZXIgdHJvY2Fkb3MgcG9yIDEgdMOtcXVldGUgZ3JhdHVpdG8gcGFyYSBXYXJwLCBBaXJzaGlwLCBDYXJ0IG91IFBlY28uIENvbW8gYWx0ZXJuYXRpdmEsIGVsZXMgcG9kZW0gc2VyIHRyb2NhZG9zIHBvciAxNSBOb3ZpY2UgRmx5IFdpbmdzLCA1IE5vdmljZSBCdXR0ZXJmbHkgV2luZ3Mgb3UgMzAgTm92aWNlIFBvdGlvbnMu,,W0ludGVyY2FtYmlvIGRlIGJpbGxldGVzIGdyYXR1aXRvcyBwYXJhIGVsIGFsbWFjw6luIGRlIEthZnJhXQo0IEJpbGxldGVzIGdyYXR1aXRvcyBwYXJhIGVsIEFsbWFjw6luIGRlIEthZnJhIHB1ZWRlbiBjYW5qZWFyc2UgcG9yIDEgQmlsbGV0ZSBncmF0dWl0byBwYXJhIFVyZGltYnJlLCBEaXJpZ2libGUsIENhcnJvIG8gUGVjby4gVGFtYmnDqW4gc2UgcHVlZGVuIGNhbmplYXIgcG9yIDE1IGFsYXMgZGUgbW9zY2EgZGUgbm92YXRvLCA1IGFsYXMgZGUgbWFyaXBvc2EgZGUgbm92YXRvIG8gMzAgcG9jaW9uZXMgZGUgbm92YXRvLg==
OWgWAw,,W05vdmljZSBHZWFyIEV4Y2hhbmdlXQpOb3ZpY2UgQXJtb3IsIE5vdmljZSBIb29kLCBOb3ZpY2UgU2FuZGFscywgTm92aWNlIE1hbmdvIFNob2VzLCBhbmQgTm92aWNlIENhcmQgcmVjZWl2ZWQgYXQgQ3JpYXR1cmEgQWNhZGVteSBjYW4gYmUgZXhjaGFuZ2VkIGZvciA0IEZyZWUgVGlja2V0cyB0byBhdmFpbCBLYWZyYSBTdG9yYWdlIHNlcnZpY2VzLg==,,,,,W1Ryb2NhIGRlIGVxdWlwYW1lbnRvIGRlIGFwcmVuZGl6XQpBIEFybWFkdXJhIGRlIEFwcmVuZGl6LCBvIENhcHV6IGRlIEFwcmVuZGl6LCBhcyBTYW5kw6FsaWFzIGRlIEFwcmVuZGl6LCBvcyBTYXBhdG9zIGRlIE1hbmdhIGRlIEFwcmVuZGl6IGUgbyBDYXJ0w6NvIGRlIEFwcmVuZGl6IHJlY2ViaWRvcyBuYSBJbnN0aXR1dG8gZG8gQXByZW5kaXogcG9kZW0gc2VyIHRyb2NhZG9zIHBvciA0IGluZ3Jlc3NvcyBncmF0dWl0b3MgcGFyYSBhcHJvdmVpdGFyIG9zIHNlcnZpw6dvcyBkbyBBcm1hesOpbSBLYWZyYS4=,,W0ludGVyY2FtYmlvIGRlIGVxdWlwbyBwYXJhIG5vdmF0b3NdCkxhIGFybWFkdXJhIGRlIG5vdmF0bywgbGEgY2FwdWNoYSBkZSBub3ZhdG8sIGxhcyBzYW5kYWxpYXMgZGUgbm92YXRvLCBsb3MgemFwYXRvcyBkZSBtYW5nbyBkZSBub3ZhdG8geSBsYSB0YXJqZXRhIGRlIG5vdmF0byByZWNpYmlkb3MgZW4gbGEgYWNhZGVtaWEgQ3JpYXR1cmEgc2UgcHVlZGVuIGNhbmplYXIgcG9yIDQgZW50cmFkYXMgZ3JhdHVpdGFzIHBhcmEgdXRpbGl6YXIgbG9zIHNlcnZpY2lvcyBkZSBhbG1hY2VuYW1pZW50byBkZSBLYWZyYS4=
OmgWAw,,W05vdmljZSBHZWFyIEV4Y2hhbmdlXQpZb3UgY2FuIGFsc28gZXhjaGFuZ2UgTm92aWNlIEVnZ3NoZWxscyBmb3IgYSBDcmlhdHVyYSBIYWlyc3R5bGUgQ291cG9uIHRoYXQgd2lsbCBhbGxvdyB5b3UgdG8gY2hhbmdlIHlvdXIgaGFpcnN0eWxlLg==,,,,,W1Ryb2NhIGRlIGVxdWlwYW1lbnRvcyBwYXJhIGluaWNpYW50ZXNdClZvY8OqIHRhbWLDqW0gcG9kZSB0cm9jYXIgQ2FzY2FzIGRlIE92b3MgZGUgQXByZW5kaXogcG9yIHVtIEN1cG9tIGRlIFBlbnRlYWRvIGRlIENyaWF0dXJhIHF1ZSBwZXJtaXRpcsOhIHF1ZSB2b2PDqiBtdWRlIHNldSBwZW50ZWFkby4=,,W0ludGVyY2FtYmlvIGRlIGVxdWlwbyBwYXJhIG5vdmF0b3NdClRhbWJpw6luIHB1ZWRlcyBpbnRlcmNhbWJpYXIgQ8Ohc2NhcmFzIGRlIGh1ZXZvIGRlIG5vdmF0byBwb3IgdW4gQ3Vww7NuIGRlIHBlaW5hZG8gZGUgY3JpYXR1cmEgcXVlIHRlIHBlcm1pdGlyw6EgY2FtYmlhciB0dSBwZWluYWRvLg==
O2gWAw,,RnJlZSBXYXJwIFRpY2tldC4=,,,,,SW5ncmVzc28gV2FycCBncmF0dWl0by4=,,QmlsbGV0ZSBXYXJwIGdyYXRpcy4=
PGgWAw,,RnJlZSBBaXJzaGlwIFRpY2tldC4=,,,,,UGFzc2FnZW0gYcOpcmVhIGdyYXR1aXRhLg==,,QmlsbGV0ZSBkZSBhdmnDs24gZ3JhdGlzLg==
PWgWAw,,RnJlZSBDYXJ0IFRpY2tldC4=,,,,,SW5ncmVzc28gZ3JhdHVpdG8gcGFyYSBvIGNhcnJpbmhvLg==,,QmlsbGV0ZSBkZSBjYXJybyBncmF0aXMu
PmgWAw,,RnJlZSBQZWNvIFRpY2tldC4=,,,,,QmlsaGV0ZSBncmF0dWl0byBkYSBQZWNvLg==,,QmlsbGV0ZSBQZWNvIGdyYXR1aXRvLg==
P2gWAw,,MTUgTm92aWNlIEZseSBXaW5ncy4=,,,,,MTUgTm92aWNlIEZseSBXaW5ncy4=,,MTUgYWxhcyBkZSBtb3NjYSBwYXJhIHByaW5jaXBpYW50ZXMu
QGgWAw,,NSBOb3ZpY2UgQnV0dGVyZmx5IFdpbmdzLg==,,,,,NSBBc2FzIGRlIGJvcmJvbGV0YSBwYXJhIGluaWNpYW50ZXMu,,NSBBbGFzIGRlIG1hcmlwb3NhIHBhcmEgcHJpbmNpcGlhbnRlcy4=
QWgWAw,,MzAgTm92aWNlIFBvdGlvbnMu,,,,,MzAgUG/Dp8O1ZXMgcGFyYSBpbmljaWFudGVzLg==,,MzAgUG9jaW9uZXMgZGUgbm92YXRvLg==
QmgWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGZvciAxIEZyZWUgV2FycCBUaWNrZXQu,,,,,NCB0w61xdWV0ZXMgZ3JhdHVpdG9zIHBhcmEgS2FmcmEgU3RvcmFnZSB0cm9jYWRvcyBwb3IgMSB0w61xdWV0ZSBncmF0dWl0byBwYXJhIFdhcnAu,,NCBlbnRyYWRhcyBncmF0dWl0YXMgcGFyYSBlbCBBbG1hY8OpbiBkZSBLYWZyYSBjYW5qZWFkYXMgcG9yIDEgZW50cmFkYSBncmF0dWl0YSBwYXJhIGxhIHVyZGltYnJlLg==
Q2gWAw,,WW91IGRvbid0IGhhdmUgZW5vdWdoIEZyZWUgVGlja2V0cyBmb3IgS2FmcmEgVHJhbnNwb3J0YXRpb24gdG8gcGVyZm9ybSB0aGUgZXhjaGFuZ2Uu,,,,,Vm9jw6ogbsOjbyB0ZW0gYmlsaGV0ZXMgZ3JhdHVpdG9zIHN1ZmljaWVudGVzIHBhcmEgbyB0cmFuc3BvcnRlIGRhIEthZnJhIHBhcmEgcmVhbGl6YXIgYSB0cm9jYS4=,,Tm8gdGllbmVzIHN1ZmljaWVudGVzIEVudHJhZGFzIEdyYXRpcyBwYXJhIFRyYW5zcG9ydGVzIEthZnJhIHBhcmEgcmVhbGl6YXIgZWwgaW50ZXJjYW1iaW8u
RGgWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGZvciAxIEZyZWUgQWlyc2hpcCBUaWNrZXQu,,,,,NCBiaWxoZXRlcyBncmF0dWl0b3MgcGFyYSBvIEthZnJhIFN0b3JhZ2UgdHJvY2Fkb3MgcG9yIDEgYmlsaGV0ZSBncmF0dWl0byBkZSBkaXJpZ8OtdmVsLg==,,NCBCaWxsZXRlcyBncmF0dWl0b3MgcGFyYSBlbCBBbG1hY8OpbiBkZSBLYWZyYSBjYW5qZWFkb3MgcG9yIDEgQmlsbGV0ZSBncmF0dWl0byBwYXJhIGVsIGRpcmlnaWJsZS4=
RWgWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGZvciAxIEZyZWUgQ2FydCBUaWNrZXQu,,,,,NCBpbmdyZXNzb3MgZ3JhdHVpdG9zIHBhcmEgbyBLYWZyYSBTdG9yYWdlIHRyb2NhZG9zIHBvciAxIGluZ3Jlc3NvIGdyYXR1aXRvIHBhcmEgbyBjYXJyaW5oby4=,,NCBlbnRyYWRhcyBncmF0dWl0YXMgcGFyYSBLYWZyYSBTdG9yYWdlIGNhbmplYWRhcyBwb3IgMSBlbnRyYWRhIGdyYXR1aXRhIHBhcmEgZWwgY2Fycm8u
RmgWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGZvciAxIEZyZWUgUGVjbyBUaWNrZXQu,,,,,NCBpbmdyZXNzb3MgZ3JhdHVpdG9zIHBhcmEgYSBLYWZyYSBTdG9yYWdlIHRyb2NhZG9zIHBvciAxIGluZ3Jlc3NvIGdyYXR1aXRvIGRhIFBlY28u,,NCBlbnRyYWRhcyBncmF0dWl0YXMgcGFyYSBLYWZyYSBTdG9yYWdlIGNhbmplYWRhcyBwb3IgMSBlbnRyYWRhIGdyYXR1aXRhIHBhcmEgUGVjby4=
R2gWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGZvciAxNSBOb3ZpY2UgRmx5IFdpbmdzLg==,,,,,NCBpbmdyZXNzb3MgZ3JhdHVpdG9zIHBhcmEgbyBLYWZyYSBTdG9yYWdlIHRyb2NhZG9zIHBvciAxNSBOb3ZpY2UgRmx5IFdpbmdzLg==,,NCBlbnRyYWRhcyBncmF0dWl0YXMgcGFyYSBlbCBhbG1hY8OpbiBkZSBLYWZyYSBhIGNhbWJpbyBkZSAxNSBhbGFzIGRlIG1vc2NhIHBhcmEgbm92YXRvcy4=
SGgWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGluIHJldHVybiBmb3IgNSBOb3ZpY2UgQnV0dGVyZmx5IFdpbmdzLg==,,,,,NCBpbmdyZXNzb3MgZ3JhdHVpdG9zIHBhcmEgbyBLYWZyYSBTdG9yYWdlIHRyb2NhZG9zIHBvciA1IE5vdmljZSBCdXR0ZXJmbHkgV2luZ3Mu,,NCBFbnRyYWRhcyBHcmF0aXMgcGFyYSBlbCBBbG1hY8OpbiBkZSBLYWZyYSBjYW5qZWFkYXMgYSBjYW1iaW8gZGUgNSBBbGFzIGRlIE1hcmlwb3NhIE5vdmF0YXMu
SWgWAw,,NCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgZXhjaGFuZ2VkIGZvciAzMCBOb3ZpY2UgUG90aW9ucy4=,,,,,NCBGcmVlIFRpY2tldHMgcGFyYSBvIEthZnJhIFN0b3JhZ2UgdHJvY2Fkb3MgcG9yIDMwIE5vdmljZSBQb3Rpb25zLg==,,NCBFbnRyYWRhcyBHcmF0aXMgcGFyYSBlbCBBbG1hY8OpbiBkZSBLYWZyYSBjYW5qZWFkYXMgcG9yIDMwIFBvY2lvbmVzIGRlIE5vdmF0by4=
SmgWAw,,WW91IGFyZSB5ZXQgdG8gcmVhY2ggYSBKb2IgTGV2ZWwgYXQgd2hpY2ggeW91IGNhbiB1bmRlcmdvIHlvdXIgMXN0IEpvYiBDaGFuZ2UuCkFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0byBleGNoYW5nZT8=,,,,,Vm9jw6ogYWluZGEgbsOjbyBhdGluZ2l1IHVtIG7DrXZlbCBkZSBlbXByZWdvIG5vIHF1YWwgcG9zc2EgZmF6ZXIgc3VhIHByaW1laXJhIHRyb2NhIGRlIGVtcHJlZ28uClRlbSBjZXJ0ZXphIGRlIHF1ZSBkZXNlamEgZmF6ZXIgYSB0cm9jYT8=,,QcO6biBubyBoYSBhbGNhbnphZG8gdW4gbml2ZWwgZGUgZW1wbGVvIGVuIGVsIHF1ZSBwdWVkYSByZWFsaXphciBzdSAxZXIgY2FtYmlvIGRlIGVtcGxlby4Kwr9Fc3TDoSBzZWd1cm8gZGUgcXVlIHF1aWVyZSBjYW1iaWFyPw==
S2gWAw,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
TGgWAw,,RXhjaGFuZ2UgYWxsIE5vdmljZSBlcXVpcG1lbnQgZm9yIGNvdXBvbnMuCklmIHlvdSB3aXNoIHRvIGNvbnRpbnVlLCBwbGVhc2UgcHJlc3MgTmV4dC4=,,,,,VHJvcXVlIHRvZG9zIG9zIGVxdWlwYW1lbnRvcyBkZSBBcHJlbmRpeiBwb3IgY3Vwb25zLgpTZSBxdWlzZXIgY29udGludWFyLCBwcmVzc2lvbmUgTmV4dC4=,,Q2FtYmlhIHRvZG8gZWwgZXF1aXBvIGRlIE5vdmF0byBwb3IgY3Vwb25lcy4KU2kgZGVzZWEgY29udGludWFyLCBwdWxzZSBTaWd1aWVudGUu
TWgWAw,,RXhjaGFuZ2UgZXF1aXBtZW50IGZvciBjb3Vwb25zLg==,,,,,VHJvcXVlIGVxdWlwYW1lbnRvcyBwb3IgY3Vwb25zLg==,,SW50ZXJjYW1iaWEgZXF1aXBvcyBwb3IgY3Vwb25lcy4=
TmgWAw,,VGhlIGV4Y2hhbmdlIGhhcyBiZWVuIGNhbmNlbGVkLg==,,,,,QSB0cm9jYSBmb2kgY2FuY2VsYWRhLg==,,RWwgaW50ZXJjYW1iaW8gaGEgc2lkbyBjYW5jZWxhZG8u
T2gWAw,,W0ZyZWUgVGlja2V0IGZvciBLYWZyYSBTdG9yYWdlIEV4Y2hhbmdlXQo0IEZyZWUgVGlja2V0cyBmb3IgS2FmcmEgU3RvcmFnZSBjYW4gYmUgZXhjaGFuZ2VkIGZvciAxIEZyZWUgVGlja2V0IGZvciBXYXJwLCBBaXJzaGlwLCBDYXJ0LCBvciBQZWNvLiBBbHRlcm5hdGl2ZWx5LCB5b3UgbWF5IGV4Y2hhbmdlIHRoZW0gZm9yIDE1IE5vdmljZSBGbHkgV2luZ3MsIDUgTm92aWNlIEJ1dHRlcmZseSBXaW5ncywgb3IgMzAgTm92aWNlIFBvdGlvbnMu,,,,,W1Ryb2NhIGRlIHTDrXF1ZXRlIGdyw6F0aXMgcGFyYSBvIEthZnJhIFN0b3JhZ2VdCjQgdMOtcXVldGVzIGdyYXR1aXRvcyBwYXJhIG8gS2FmcmEgU3RvcmFnZSBwb2RlbSBzZXIgdHJvY2Fkb3MgcG9yIDEgdMOtcXVldGUgZ3JhdHVpdG8gcGFyYSBXYXJwLCBBaXJzaGlwLCBDYXJ0IG91IFBlY28uIENvbW8gYWx0ZXJuYXRpdmEsIHZvY8OqIHBvZGUgdHJvY8OhLWxvcyBwb3IgMTUgTm92aWNlIEZseSBXaW5ncywgNSBOb3ZpY2UgQnV0dGVyZmx5IFdpbmdzIG91IDMwIE5vdmljZSBQb3Rpb25zLg==,,W0ludGVyY2FtYmlvIGRlIGJpbGxldGVzIGdyYXR1aXRvcyBwYXJhIGVsIGFsbWFjw6luIGRlIEthZnJhXQo0IEJpbGxldGVzIGdyYXR1aXRvcyBwYXJhIGVsIEFsbWFjw6luIGRlIEthZnJhIHB1ZWRlbiBjYW5qZWFyc2UgcG9yIDEgQmlsbGV0ZSBncmF0dWl0byBwYXJhIFVyZGltYnJlLCBEaXJpZ2libGUsIENhcnJvIG8gUGVjby4gVGFtYmnDqW4gcHVlZGVzIGNhbmplYXJsb3MgcG9yIDE1IGFsYXMgZGUgbW9zY2EgZGUgbm92YXRvLCA1IGFsYXMgZGUgbWFyaXBvc2EgZGUgbm92YXRvIG8gMzAgcG9jaW9uZXMgZGUgbm92YXRvLg==
UGgWAw,,RXhjaGFuZ2UgYWxsIE5vdmljZSBlcXVpcG1lbnQgZm9yIGNvdXBvbnMuCklmIHlvdSB3b3VsZCBsaWtlIHRvIGNvbnRpbnVlLCBwbGVhc2UgcHJlc3MgTmV4dC4=,,,,,VHJvcXVlIHRvZG9zIG9zIGVxdWlwYW1lbnRvcyBkZSBBcHJlbmRpeiBwb3IgY3Vwb25zLgpTZSBxdWlzZXIgY29udGludWFyLCBwcmVzc2lvbmUgTmV4dC4=,,Q2FtYmlhIHRvZG9zIGxvcyBlcXVpcG9zIGRlIE5vdmF0byBwb3IgY3Vwb25lcy4KU2kgZGVzZWEgY29udGludWFyLCBwdWxzZSBTaWd1aWVudGUu
UWgWAw,,SGVyZSdzIGEgdXNlZnVsIHZlbmRpbmcgbWFjaGluZSBmb3IgYSBOb3ZpY2UuClRoZXJlIGFyZSBtYW55IGJ1dHRvbnMgb24gdGhpcyBvbmUu,,,,,RXN0YSDDqSB1bWEgbcOhcXVpbmEgZGUgdmVuZGEgYXV0b23DoXRpY2Egw7p0aWwgcGFyYSB1bSBpbmljaWFudGUuCkjDoSBtdWl0b3MgYm90w7VlcyBuZXNzYSBtw6FxdWluYS4=,,QXF1w60gaGF5IHVuYSBtw6FxdWluYSBleHBlbmRlZG9yYSDDunRpbCBwYXJhIHVuIE5vdmF0by4KSGF5IG11Y2hvcyBib3RvbmVzIGVuIGVzdGEu
UmgWAw,,W0ZyZWUgVGlja2V0IGZvciBLYWZyYSBTdG9yYWdlIEV4Y2hhbmdlXQo0IEZyZWUgVGlja2V0cyBmb3IgS2FmcmEgU3RvcmFnZSBtYXkgYmUgZXhjaGFuZ2VkIGZvciAxIEZyZWUgVGlja2V0IGZvciBXYXJwLCBBaXJzaGlwLCBDYXJ0LCBvciBQZWNvLiBBbHRlcm5hdGl2ZWx5LCB5b3UgbWF5IGV4Y2hhbmdlIHRoZW0gZm9yIDE1IE5vdmljZSBGbHkgV2luZ3MsIDUgTm92aWNlIEJ1dHRlcmZseSBXaW5ncywgb3IgMzAgTm92aWNlIFBvdGlvbnMu,,,,,W1Ryb2NhIGRlIHTDrXF1ZXRlIGdyw6F0aXMgcGFyYSBvIEthZnJhIFN0b3JhZ2VdCjQgdMOtcXVldGVzIGdyYXR1aXRvcyBwYXJhIG8gS2FmcmEgU3RvcmFnZSBwb2RlbSBzZXIgdHJvY2Fkb3MgcG9yIDEgdMOtcXVldGUgZ3JhdHVpdG8gcGFyYSBXYXJwLCBBaXJzaGlwLCBDYXJ0IG91IFBlY28uIENvbW8gYWx0ZXJuYXRpdmEsIHZvY8OqIHBvZGUgdHJvY8OhLWxvcyBwb3IgMTUgTm92aWNlIEZseSBXaW5ncywgNSBOb3ZpY2UgQnV0dGVyZmx5IFdpbmdzIG91IDMwIE5vdmljZSBQb3Rpb25zLg==,,Q2FuamUgZGUgW0JpbGxldGUgZ3JhdHVpdG8gcGFyYSBlbCBBbG1hY8OpbiBkZSBLYWZyYV0uCjQgQmlsbGV0ZXMgZ3JhdHVpdG9zIHBhcmEgZWwgQWxtYWPDqW4gZGUgS2FmcmEgcHVlZGVuIGNhbmplYXJzZSBwb3IgMSBCaWxsZXRlIGdyYXR1aXRvIHBhcmEgVXJkaW1icmUsIERpcmlnaWJsZSwgQ2Fycm8gbyBQZWNvLiBUYW1iacOpbiBwdWVkZXMgY2FuamVhcmxvcyBwb3IgMTUgYWxhcyBkZSBtb3NjYSBkZSBub3ZhdG8sIDUgYWxhcyBkZSBtYXJpcG9zYSBkZSBub3ZhdG8gbyAzMCBwb2Npb25lcyBkZSBub3ZhdG8u
U2gWAw,,WW91IGFyZSB5ZXQgdG8gcmVhY2ggYSBKb2IgTGV2ZWwgYXQgd2hpY2ggeW91IGNhbiB1bmRlcmdvIHlvdXIgMXN0IEpvYiBDaGFuZ2UuCkFyZSB5b3Ugc3VyZSB5b3Ugd291bGQgbGlrZSB0byBleGNoYW5nZT8=,,,,,Vm9jw6ogYWluZGEgbsOjbyBhdGluZ2l1IHVtIG7DrXZlbCBkZSBlbXByZWdvIG5vIHF1YWwgcG9zc2EgZmF6ZXIgc3VhIHByaW1laXJhIHRyb2NhIGRlIGVtcHJlZ28uClRlbSBjZXJ0ZXphIGRlIHF1ZSBnb3N0YXJpYSBkZSBmYXplciBhIHRyb2NhPw==,,QcO6biBubyBoYSBhbGNhbnphZG8gdW4gbml2ZWwgZGUgZW1wbGVvIGVuIGVsIHF1ZSBwdWVkYSByZWFsaXphciBzdSAxZXIgY2FtYmlvIGRlIGVtcGxlby4Kwr9Fc3TDoSBzZWd1cm8gZGUgcXVlIGRlc2VhIGNhbWJpYXI/
VGgWAw,,WW91IGRvbid0IGhhdmUgc3VmZmljaWVudCBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFRyYW5zcG9ydGF0aW9uIHRvIGRvIHRoZSBleGNoYW5nZS4=,,,,,Vm9jw6ogbsOjbyB0ZW0gYmlsaGV0ZXMgZ3JhdHVpdG9zIHN1ZmljaWVudGVzIHBhcmEgbyB0cmFuc3BvcnRlIGRhIEthZnJhIHBhcmEgZmF6ZXIgYSB0cm9jYS4=,,Tm8gdGllbmUgc3VmaWNpZW50ZXMgYmlsbGV0ZXMgZ3JhdHVpdG9zIGRlIFRyYW5zcG9ydGUgS2FmcmEgcGFyYSBoYWNlciBlbCBpbnRlcmNhbWJpby4=
