gKTvCQ,,W0NyYW5iZXJyeV0KR3Jvd24gdXBzIGNhbGwgdGhlc2UgdHdvIHBsYWNlcyB0aGUgXjRENERGRlRFXjAwMDAwMC4KQnV0IGl0IGxvb2tzIGxpa2UgZXZlbiBraWRzIGxpa2UgbWUgY2FuIGRvIHRoZW0sIGRvZXNuJ3QgaXQ/,,,,,W0NyYW5iZXJyeV0KT3MgYWR1bHRvcyBjaGFtYW0gZXNzZXMgZG9pcyBsdWdhcmVzIGRlIF40RDRERkZURV4wMDAwMDAuCk1hcyBwYXJlY2UgcXVlIGF0w6kgY3JpYW7Dp2FzIGNvbW8gZXUgY29uc2VndWVtIGZhesOqLWxvcywgbsOjbyDDqSBtZXNtbz8=,,W0NyYW5iZXJyeV0KTG9zIGFkdWx0b3MgbGxhbWFuIGEgZXN0b3MgZG9zIGx1Z2FyZXMgZWwgXjRENERGRlRFXjAwMDAwMC4KUGVybyBwYXJlY2UgcXVlIGhhc3RhIGxvcyBuacOxb3MgY29tbyB5byBwdWVkZW4gaGFjZXJsb3MsIMK/bm8/
gaTvCQ,,W0NyYW5iZXJyeV0KU28gSSB0cmllZCB0byBnbyB0aGVyZSwgYnV0IHRoZSBwYWxhY2UgZ3VhcmRzIGtlZXAgc3RvcHBpbmcgbWUuCkkgaGF2ZSB0byBjcmVhdGUgYSBndWlsZCwgZmlyc3Qu,,,,,W0NyYW5iZXJyeV0KRW50w6NvLCB0ZW50ZWkgaXIgYXTDqSBsw6EsIG1hcyBvcyBndWFyZGFzIGRvIHBhbMOhY2lvIGNvbnRpbnVhbSBtZSBpbXBlZGluZG8uClByaW1laXJvLCB0ZW5obyBxdWUgY3JpYXIgdW1hIGd1aWxkYS4=,,W0NyYW5iZXJyeV0KSGUgaW50ZW50YWRvIGlyIGFsbMOtLCBwZXJvIGxvcyBndWFyZGlhcyBkZSBwYWxhY2lvIG5vIGRlamFuIGRlIGltcGVkw61ybWVsby4KUHJpbWVybyB0ZW5nbyBxdWUgY3JlYXIgdW4gZ3JlbWlvLg==
gqTvCQ,,W0NyYW5iZXJyeV0KVGhhdCdzIHdoeSBCbHVlIHdlbnQgdG8gdGhlIHRvd24gb2ZmaWNlIHRvIG1ha2UgYSBndWlsZCE=,,,,,W0NyYW5iZXJyeV0Kw4kgcG9yIGlzc28gcXVlIEJsdWUgZm9pIGFvIGVzY3JpdMOzcmlvIGRhIGNpZGFkZSBwYXJhIGNyaWFyIHVtYSBndWlsZGEh,,W0NyYW5iZXJyeV0KwqFFcyBwb3IgZXNvIHF1ZSBCbHVlIGZ1ZSBhIGxhIG9maWNpbmEgZGUgbGEgY2l1ZGFkIHBhcmEgaGFjZXIgdW4gZ3JlbWlvIQ==
g6TvCQ,,W0NyYW5iZXJyeV0KQWguLi4uCldlbGwuLi4gSSBndWVzcyBJIGhhdmUgdG8gZ28gYmFjayBiZWZvcmUgSSBnZXQgeWVsbGVkIGF0LgpUaGFuayB5b3UgZm9yIGNvbWluZyBhbGwgdGhlIHdheSBoZXJlIGp1c3QgdG8gdGVsbCBtZS4KSSdsbCBzdGF5IGhlcmUganVzdCBhIGxpdHRsZSBsb25nZXIgYW5kIGhlYWQgb3V0Lg==,,,,,W0NyYW5iZXJyeV0KQWguLi4uCkJlbS4uLiBBY2hvIHF1ZSB0ZW5obyBxdWUgdm9sdGFyIGFudGVzIHF1ZSBncml0ZW0gY29taWdvLgpPYnJpZ2FkbyBwb3IgdGVyIHZpbmRvIGF0w6kgYXF1aSBzw7MgcGFyYSBtZSBjb250YXIuClZvdSBmaWNhciBhcXVpIHPDsyBtYWlzIHVtIHBvdWNvIGUgdm91IGVtYm9yYS4=,,W0NyYW5iZXJyeV0KQWguLi4uCkJ1ZW5vLi4uIFN1cG9uZ28gcXVlIHRlbmdvIHF1ZSB2b2x2ZXIgYW50ZXMgZGUgcXVlIG1lIGdyaXRlbi4KR3JhY2lhcyBwb3IgdmVuaXIgaGFzdGEgYXF1w60gc8OzbG8gcGFyYSBkZWPDrXJtZWxvLgpNZSBxdWVkYXLDqSBhcXXDrSB1biBwb2NvIG3DoXMgeSBtZSBpcsOpLg==
hKTvCQ,,W0NyYW5iZXJyeV0KQnkgdGhlIHdheSwgSSBzYXcgXjRENERGRmNydXNhZGVyc14wMDAwMDAgZ29pbmcgaW5zaWRlIHRoZSBwYWxhY2UuClRoZWlyIG9mZmljZSBtdXN0IGJlIGluc2lkZS4KU28gbHVja3ku,,,,,W0NyYW5iZXJyeV0KQSBwcm9ww7NzaXRvLCB2aSBeNEQ0REZGVGVtcGzDoXJpb3NeMDAwMDAwIGVudHJhbmRvIG5vIHBhbMOhY2lvLgpPIGVzY3JpdMOzcmlvIGRlbGVzIGRldmUgZXN0YXIgbMOhIGRlbnRyby4KUXVlIHNvcnRlLg==,,W0NyYW5iZXJyeV0KUG9yIGNpZXJ0bywgdmkgYSBeNEQ0REZGY3J1c2FkZXJzXjAwMDAwMCBlbnRyYW5kbyBlbiBlbCBwYWxhY2lvLgpTdSBvZmljaW5hIGRlYmUgZXN0YXIgZGVudHJvLgpRdcOpIHN1ZXJ0ZS4=
haTvCQ,,W0NyYW5iZXJyeV0KUmFzIGFuZCBCbHVlPwpCbHVlIHdlbnQgdG8gdGhlIHRvd24gb2ZmaWNlLgpSYXMgd2VudCB0byB0aGUgcmVmaW5lcnkgdG8gaGVhciAnQXJycnJycmdoISc=,,,,,W0NyYW5iZXJyeV0KUmFzIGUgQmx1ZT8KQmx1ZSBmb2kgYW8gZXNjcml0w7NyaW8gZGEgY2lkYWRlLgpSYXMgZm9pIGF0w6kgYSByZWZpbmFyaWEgcGFyYSBvdXZpciAnJ0FycnJycnJnaCEnJy4=,,W0NyYW5iZXJyeV0Kwr9SYXMgeSBCbHVlPwpCbHVlIGZ1ZSBhIGxhIG9maWNpbmEgbXVuaWNpcGFsLgpSYXMgZnVlIGEgbGEgcmVmaW5lcsOtYSBhIG/DrXIgIsKhQXJycnJyZ2gh
hqTvCQ,,RHVzdCBNYXJr,,,,,TWFyY2EgZGUgUG9laXJh,,TWFyY2EgZGUgcG9sdm8=
h6TvCQ,,U29tZW9uZSBtdXN0IGhhdmUgbGVmdCB0aGlzIGhlcmUgaW4gYSBmaWdodC4=,,,,,QWxndcOpbSBkZXZlIHRlciBkZWl4YWRvIGlzc28gYXF1aSBlbSB1bWEgYnJpZ2Eu,,QWxndWllbiBkZWJlIGhhYmVyIGRlamFkbyBlc3RvIGFxdcOtIGVuIHVuYSBwZWxlYS4=
iKTvCQ,,W1Jlbm9dCllvdSdyZSBoZXJlIQpMb29rIGF0IHRoaXMuCkEgc29sZGllciBmcm9tIHRoZSB3ZXN0IGdhdGUgZm91Z2h0IHdpdGggYSBzdXNwaWNpb3VzIG1hbiBoZXJlLCBzbyBJIGNhbWUgdG8gdGFrZSBhIGxvb2su,,,,,W0xlbm9dClZvY8OqIGVzdMOhIGFxdWkhCkTDqiB1bWEgb2xoYWRhIG5pc3NvLgpVbSBzb2xkYWRvIGRvIHBvcnTDo28gb2VzdGUgbHV0b3UgY29tIHVtIGhvbWVtIHN1c3BlaXRvIGFxdWksIGVudMOjbyB2aW0gZGFyIHVtYSBvbGhhZGEu,,W1Jlbm9dCsKhRXN0w6FzIGFxdcOtIQpNaXJhIGVzdG8uClVuIHNvbGRhZG8gZGUgbGEgcHVlcnRhIG9lc3RlIGx1Y2jDsyBjb24gdW4gaG9tYnJlIHNvc3BlY2hvc28gYXF1w60sIGFzw60gcXVlIHZpbmUgYSBlY2hhciB1biB2aXN0YXpvLg==
iaTvCQ,,W1Jlbm9dClNwZWFraW5nIG9mIHRoYXQgQnJhbiwgaXQgc3RpbGwgbWFrZXMgbWUgbWFkLCBldmVuIG5vdy4KVGFraW5nIGFkdmFudGFnZSBvZiBvbmUncyBnb29kIHdpbGwuLi4=,,,,,W0xlbm9dCkZhbGFuZG8gbmVzc2UgQnJlbm8sIGVsZSBhaW5kYSBtZSBkZWl4YSBmdXJpb3NvLCBtZXNtbyBhZ29yYS4KVGlyYXIgdmFudGFnZW0gZGEgYm9hIHZvbnRhZGUgZGUgYWxndcOpbS4uLg==,,W1Jlbm9dCkhhYmxhbmRvIGRlIGVzZSBCcmFuLCB0b2RhdsOtYSBtZSBlbmZ1cmVjZSwgaW5jbHVzbyBhaG9yYS4KQXByb3ZlY2hhcnNlIGRlIGxhIGJ1ZW5hIHZvbHVudGFkIGRlIHVuby4uLg==
iqTvCQ,,W1Jlbm9dCkl0IGlzIGxpa2Ugd2UgZW5kZWQgdXAgXjRENERGRmFkdmVydGlzaW5nIGZvciBhIGN1bHReMDAwMDAwLg==,,,,,W0xlbm9dCsOJIGNvbW8gc2UgdGl2w6lzc2Vtb3MgYWNhYmFkbyBeNEQ0REZGZmF6ZW5kbyBwcm9wYWdhbmRhIHBhcmEgdW0gY3VsdG9eMDAwMDAwLg==,,W1Jlbm9dCkVzIGNvbW8gc2kgYWNhYsOhcmFtb3MgXjRENERGRmhhY2llbmRvIHB1YmxpY2lkYWQgcGFyYSB1bmEgc2VjdGFeMDAwMDAwLg==
i6TvCQ,,W1Jlbm9dCkkgdG9vayBhIGxvb2sgYXJvdW5kLgpUaGVyZSB3ZXJlIHNvbWUgdHJhY2tzIG9mIHNvbWVvbmUgcnVubmluZyBhd2F5IHRoYXQgbGVkIHRvIHRoZSBvdGhlciBzaWRlIG9mIHRoZSBicmlkZ2UgdG8gdGhlIHNvdXRoLg==,,,,,W0xlbm9dCkRlaSB1bWEgb2xoYWRhIGFvIHJlZG9yLgpIYXZpYSBhbGd1bnMgcmFzdHJvcyBkZSBhbGd1w6ltIGZ1Z2luZG8gcXVlIGxldmF2YW0gYW8gb3V0cm8gbGFkbyBkYSBwb250ZSwgYW8gc3VsLg==,,W1Jlbm9dCkVjaMOpIHVuIHZpc3Rhem8gYWxyZWRlZG9yLgpIYWLDrWEgdW5hcyBodWVsbGFzIGRlIGFsZ3VpZW4gaHV5ZW5kbyBxdWUgbGxldmFiYW4gYWwgb3RybyBsYWRvIGRlbCBwdWVudGUsIGhhY2lhIGVsIHN1ci4=
jKTvCQ,,W1Jlbm9dCk1vbnN0ZXJzIGNhbGxlZCBeNEQ0REZGUm9ja2VyXjAwMDAwMCBhcHBlYXIgdGhlcmUsIGRvIHlvdSB0aGluayB5b3UgY2FuIGdvIHRoZXJlPw==,,,,,W0xlbm9dCk9zIG1vbnN0cm9zIGNoYW1hZG9zIF40RDRERkZSb2NrZXJeMDAwMDAwIGFwYXJlY2VtIGzDoSwgdm9jw6ogYWNoYSBxdWUgcG9kZSBpciBhdMOpIGzDoT8=,,W1Jlbm9dCk1vbnN0cnVvcyBsbGFtYWRvcyBeNEQ0REZGUm9ja2VyXjAwMDAwMCBhcGFyZWNlbiBhbGzDrSwgwr9jcmVlcyBxdWUgcHVlZGVzIGlyIGFsbMOtPw==
jaTvCQ,,Tm8gcHJvYmxlbS4=,,,,,TsOjbyBow6EgcHJvYmxlbWEu,,Tm8gaGF5IHByb2JsZW1hLg==
jqTvCQ,,RG9uJ3QgSSBuZWVkIG1vcmUgdHJhaW5pbmc/,,,,,TsOjbyBwcmVjaXNvIGRlIG1haXMgdHJlaW5hbWVudG8/,,wr9ObyBuZWNlc2l0byBtw6FzIGZvcm1hY2nDs24/
j6TvCQ,,W1Jlbm9dCkhtbW1tbS4gSXQncyB0b28gaGFyZCBmb3IgeW91IG5vdyEKWW91ciBzaG91bGQgYmUgYXQgbGVhc3QgTGV2ZWwgMTEh,,,,,W0xlbm9dCkhtbW1tbS4gRXN0w6EgbXVpdG8gZGlmw61jaWwgcGFyYSB2b2PDqiBhZ29yYSEKVm9jw6ogZGV2ZXJpYSBlc3RhciBwZWxvIG1lbm9zIG5vIG7DrXZlbCAxMSE=,,W1Jlbm9dCkhtbW1tbS4gwqFFcyBkZW1hc2lhZG8gZGlmw61jaWwgcGFyYSB0aSBhaG9yYSEKwqFEZWJlcsOtYXMgc2VyIGFsIG1lbm9zIGRlIG5pdmVsIDExIQ==
kKTvCQ,,W1Jlbm9dCklzIHRoZXJlIGFueXRoaW5nIGdvb2QgYXJvdW5kIGhlcmU/CkFoLCB5ZXMhIEEgYm95IG5hbWVkIF40RDRERkZQYXVsXjAwMDAwMCBpcyBsb29raW5nIGZvciBzb21lb25lIHRvIHRha2UgaGlzIHF1ZXN0Lg==,,,,,W0xlbm9dCkjDoSBhbGd1bWEgY29pc2EgYm9hIHBvciBhcXVpPwpBaCwgc2ltISBVbSBnYXJvdG8gY2hhbWFkbyBeNEQ0REZGUGF1bGluaG9eMDAwMDAwIGVzdMOhIHByb2N1cmFuZG8gYWxndcOpbSBwYXJhIGZhemVyIHN1YSBidXNjYS4=,,W1Jlbm9dCsK/SGF5IGFsZ28gYnVlbm8gcG9yIGFxdcOtPwrCoUFoLCBzw60hIFVuIGNoaWNvIGxsYW1hZG8gXjRENERGRlBhdWxeMDAwMDAwIGVzdMOhIGJ1c2NhbmRvIGEgYWxndWllbiBwYXJhIHN1IGLDunNxdWVkYS4=
kaTvCQ,,W1Jlbm9dCkxldCdzIHNldCBvdXQgYWZ0ZXIgY29tcGxldGluZyBeNEQ0REZGUGF1bCdzIHF1ZXN0XjAwMDAwMCBpZiBwb3NzaWJsZS4KV2UgbmVlZCB0byBiZSBqdXN0IGEgbGl0dGxlIHN0cm9uZ2VyLg==,,,,,W0xlbm9dClZhbW9zIHBhcnRpciBkZXBvaXMgZGUgY29uY2x1aXIgYSBeNEQ0REZGbWlzc8OjbyBkbyBQYXVsXjAwMDAwMCwgc2UgcG9zc8OtdmVsLgpQcmVjaXNhbW9zIHNlciB1bSBwb3VjbyBtYWlzIGZvcnRlcy4=,,W1Jlbm9dClBhcnRhbW9zIGRlc3B1w6lzIGRlIGNvbXBsZXRhciBsYSBiw7pzcXVlZGEgZGUgXjRENERGRlBhdWxeMDAwMDAwIHNpIGVzIHBvc2libGUuCk5lY2VzaXRhbW9zIHNlciB1biBwb2NvIG3DoXMgZnVlcnRlcy4=
kqTvCQ,,W1Jlbm9dCkhtbS4uLiBJIHRoaW5rIHdlJ2xsIGJlIGZpbmUuCkknbGwgaGVscCB5b3UgaWYgdGhpbmdzIGdldCB1Z2x5IG91dCB0aGVyZS4KQW5kIHlvdSdkIGJldHRlciBkbyB0aGUgc2FtZSBmb3IgbWUh,,,,,W0xlbm9dCkhtbS4uLiBBY2hvIHF1ZSBmaWNhcmVtb3MgYmVtLgpFdSBvIGFqdWRhcmVpIHNlIGFzIGNvaXNhcyBmaWNhcmVtIGZlaWFzIGzDoSBmb3JhLgpFIMOpIG1lbGhvciB2b2PDqiBmYXplciBvIG1lc21vIHBvciBtaW0h,,W1Jlbm9dCkhtbS4uLiBDcmVvIHF1ZSBlc3RhcmVtb3MgYmllbi4KVGUgYXl1ZGFyw6kgc2kgbGFzIGNvc2FzIHNlIHBvbmVuIGZlYXMgYWjDrSBmdWVyYS4KwqFZIHNlcsOhIG1lam9yIHF1ZSBoYWdhcyBsbyBtaXNtbyBwb3IgbcOtIQ==
k6TvCQ,,W1Jlbm9dCldlbGwsIGlmIHlvdSBzdGlsbCB0aGluayB5b3UgbmVlZCBtb3JlIHRyYWluaW5nLi4uCkFoLCB5ZXMhIEEgYm95IG5hbWVkIF40RDRERkZQYXVsXjAwMDAwMCBpcyBsb29raW5nIGZvciBzb21lb25lIHRvIHRha2UgaGlzIHF1ZXN0Lg==,,,,,W0xlbm9dCkJlbSwgc2Ugdm9jw6ogYWluZGEgYWNoYSBxdWUgcHJlY2lzYSBkZSBtYWlzIHRyZWluYW1lbnRvLi4uCkFoLCBzaW0hIFVtIGdhcm90byBjaGFtYWRvIF40RDRERkZQYXVsaW5ob14wMDAwMDAgZXN0w6EgcHJvY3VyYW5kbyBhbGd1w6ltIHBhcmEgZmF6ZXIgc3VhIG1pc3PDo28u,,W1Jlbm9dCkJ1ZW5vLCBzaSBhw7puIGNyZWVzIHF1ZSBuZWNlc2l0YXMgbcOhcyBlbnRyZW5hbWllbnRvLi4uCsKhQWgsIHPDrSEgVW4gY2hpY28gbGxhbWFkbyBeNEQ0REZGUGF1bF4wMDAwMDAgZXN0w6EgYnVzY2FuZG8gYSBhbGd1aWVuIHBhcmEgc3UgYsO6c3F1ZWRhLg==
lKTvCQ,,W1Jlbm9dCldlIGhhdmUgcGxlbnR5IG9mIHRpbWUsIHNvIHdlIGNhbiBsZWF2ZSBoZXJlIGFmdGVyIGxpc3RlbmluZyB0byB3aGF0IFBhdWwncyBnb3QgdG8gc2F5Lg==,,,,,W0xlbm9dClRlbW9zIHRlbXBvIGRlIHNvYnJhLCBlbnTDo28gcG9kZW1vcyBzYWlyIGRhcXVpIGRlcG9pcyBkZSBvdXZpciBvIHF1ZSBQYXVsaW5obyB0ZW0gYSBkaXplci4=,,W1Jlbm9dClRlbmVtb3MgdGllbXBvIGRlIHNvYnJhLCBhc8OtIHF1ZSBwb2RlbW9zIGlybm9zIGRlc3B1w6lzIGRlIGVzY3VjaGFyIGxvIHF1ZSBQYXVsIHRpZW5lIHF1ZSBkZWNpci4=
laTvCQ,,W1Jlbm9dCldlIGFyZSBhZHZlbnR1cmVycywgYXJlbid0IHdlPwpUYWxrIHRvIG1lIGFnYWluIHdoZW4geW91J3JlIHJlYWR5IQ==,,,,,W0xlbm9dClNvbW9zIGF2ZW50dXJlaXJvcywgbsOjbyBzb21vcz8KVm9sdGUgYSBmYWxhciBjb21pZ28gcXVhbmRvIGVzdGl2ZXIgcHJvbnRvIQ==,,W1Jlbm9dClNvbW9zIGF2ZW50dXJlcm9zLCDCv25vPwrCoUjDoWJsYW1lIGRlIG51ZXZvIGN1YW5kbyBlc3TDqXMgbGlzdG8h
lqTvCQ,,W1Jlbm9dCkdvb2QsIGl0J3MgdG8gdGhlIHNvdXRoLCByaWdodCBhZnRlciBjcm9zc2luZyB0aGUgYnJpZGdlIGhlcmUuCkxldCdzIGdvLg==,,,,,W0xlbm9dCsOTdGltbywgZmljYSBhbyBzdWwsIGxvZ28gZGVwb2lzIGRlIGF0cmF2ZXNzYXIgYSBwb250ZSBhcXVpLgpWYW1vcyBsw6Eu,,W1Jlbm9dCkJpZW4sIGVzdMOhIGFsIHN1ciwganVzdG8gZGVzcHXDqXMgZGUgY3J1emFyIGVsIHB1ZW50ZSBhcXXDrS4KVsOhbW9ub3Mu
l6TvCQ,,W1Jlbm9dCllvdSdyZSBzdGlsbCBub3QgcmVhZHkhCkdvIGFuZCBnZXQgc29tZSBtb3JlIHRyYWluaW5nIQ==,,,,,W0xlbm9dClZvY8OqIGFpbmRhIG7Do28gZXN0w6EgcHJvbnRvIQpWw6EgdHJlaW5hciBtYWlzIHVtIHBvdWNvIQ==,,W1Jlbm9dCsKhVG9kYXbDrWEgbm8gZXN0w6FzIGxpc3RvIQrCoVZlIGEgZW50cmVuYXIgdW4gcG9jbyBtw6FzIQ==
mKTvCQ,,U2VhcmNoZWQgQnVzaA==,,,,,QXJidXN0byBNZXhpZG8=,,QnVzY2FkbyBCdXNo
maTvCQ,,T2ghIE9oIG5vISBUaG9zZSBDcmF6eSBSb2NrZXJzIQ==,,,,,T2ghIE9oIG7Do28hIEVzc2VzIFJvY2tlcnMgbWFsdWNvcyE=,,wqFPaCEgwqFPaCBubyEgwqFFc29zIGxvY29zIHJvY2tlcm9zIQ==
mqTvCQ,,UmVubydzIGFscmVhZHkgaGVhZGVkIHRvIHRoZSBzb3V0aC4=,,,,,TGVubyBqw6EgZXN0w6EgaW5kbyBwYXJhIG8gc3VsLg==,,UmVubyB5YSBzZSBkaXJpZ2UgYWwgc3VyLg==
m6TvCQ,,W1Jlbm9dCkhleSwgZ29vZCB0aW1pbmcuCkhlYXIgbWUgb3V0LgpJIGFycml2ZWQgaGVyZSBzbGlnaHRseSBlYXJsaWVyIHRoYW4geW91IGRpZC4=,,,,,W0xlbm9dCkVpLCBib2EgaG9yYS4KT3XDp2EtbWUuCkNoZWd1ZWkgYXF1aSB1bSBwb3VjbyBhbnRlcyBkZSB2b2PDqi4=,,W1Jlbm9dCkhleSwgYnVlbiBtb21lbnRvLgpFc2PDumNoYW1lLgpMbGVndcOpIGFxdcOtIHVuIHBvY28gYW50ZXMgcXVlIHTDui4=
nKTvCQ,,W1Jlbm9dCkkgc2F3IGEgYnVzaCB0aGF0IHdhcyBhbGwgcnVzdGxlZCwgYW5kIEkgc2F3IHNvbWUgcGFwZXIgaGVyZSBpbiB0aGlzIHRyZWUu,,,,,W0xlbm9dCkV1IHZpIHVtIGFyYnVzdG8gcXVlIGVzdGF2YSB0b2RvIGFtYXNzYWRvIGUgdmkgdW0gcGFwZWwgYXF1aSBuZXN0YSDDoXJ2b3JlLg==,,W1Jlbm9dClZpIHVuIGFyYnVzdG8gcXVlIGVzdGFiYSB0b2RvIGNydWppZG8sIHkgdmkgYWxnbyBkZSBwYXBlbCBhcXXDrSBlbiBlc3RlIMOhcmJvbC4=
naTvCQ,,W1Jlbm9dCkRvIHlvdSByZW1lbWJlciB0aGUgcG9zdGVycyB3ZSBwdXQgdXA/Ckl0IGxvb2tlZCBqdXN0IGxpa2UgdGhhdC4uLgpUaGVyZSB3YXMgYSBwaWN0dXJlIG9uIHRoZSBiYWNrLg==,,,,,W0xlbm9dClZvY8OqIHNlIGxlbWJyYSBkb3MgcMO0c3RlcmVzIHF1ZSBjb2xvY2Ftb3M/CkVyYSBpZ3VhbHppbmhvIGEgZXNzZS4uLgpIYXZpYSB1bWEgZm90byBubyB2ZXJzby4=,,W1Jlbm9dCsK/UmVjdWVyZGFzIGxvcyBjYXJ0ZWxlcyBxdWUgcHVzaW1vcz8KRXJhbiBhc8OtLi4uCkhhYsOtYSB1bmEgZm90byBlbiBsYSBwYXJ0ZSBkZSBhdHLDoXMu
nqTvCQ,,W1Jlbm9dClNvIEkgdHJpZWQgdG8gdGFrZSBhIGNsb3NlIGxvb2ssIGFuZCBhIFJvY2tlciBzdWRkZW5seSBhcHBlYXJlZCBhbmQgc25hdGNoZWQgaXQgYXdheSBmcm9tIG1lIQ==,,,,,W0xlbm9dCkVudMOjbywgdGVudGVpIGRhciB1bWEgb2xoYWRhIG1haXMgZGUgcGVydG8sIG1hcyB1bSBSb2NrZXIgYXBhcmVjZXUgZGUgcmVwZW50ZSBlIG8gYXJyYW5jb3UgZGUgbWltIQ==,,W1Jlbm9dCkFzw60gcXVlIGludGVudMOpIG1pcmFybG8gZGUgY2VyY2EsIMKheSBkZSByZXBlbnRlIGFwYXJlY2nDsyB1biBSb2NrZXIgeSBtZSBsbyBhcnJlYmF0w7Mh
n6TvCQ,,W1Jlbm9dCkl0IGp1c3QgcHV0IHRoZSBwYXBlciBpbiBpdHMgbW91dGggYW5kIHdhbGtlZCBhd2F5IQ==,,,,,W0xlbm9dCkVsZSBzaW1wbGVzbWVudGUgY29sb2NvdSBvIHBhcGVsIGVtIHN1YSBib2NhIGUgZm9pIGVtYm9yYSE=,,W1Jlbm9dCsKhU2UgbWV0acOzIGVsIHBhcGVsIGVuIGxhIGJvY2EgeSBzZSBmdWUh
oKTvCQ,,W1Jlbm9dCldoYXQganVzdCBoYXBwZW5lZD8gRG8geW91IHRoaW5rIHRoZSBSb2NrZXIgd2FzIGp1c3QgdHJ5aW5nIHRvIG1lc3Mgd2l0aCBtZT8=,,,,,W0xlbm9dCk8gcXVlIGFjYWJvdSBkZSBhY29udGVjZXI/IFZvY8OqIGFjaGEgcXVlIG8gUm9ja2VyIGVzdGF2YSBhcGVuYXMgdGVudGFuZG8gbWUgYXRyYXBhbGhhcj8=,,W1Jlbm9dCsK/UXXDqSBhY2FiYSBkZSBwYXNhcj8gwr9DcmVlcyBxdWUgZWwgUm9ja2VyIHPDs2xvIGVzdGFiYSB0cmF0YW5kbyBkZSBtZXRlcnNlIGNvbm1pZ28/
oaTvCQ,,V2UndmUgZ290dGEgZmluZCBpdCE=,,,,,VGVtb3MgcXVlIGVuY29udHLDoS1sbyE=,,wqFUZW5lbW9zIHF1ZSBlbmNvbnRyYXJsbyE=
oqTvCQ,,W1Jlbm9dClllYWghIEkgZG9uJ3Qga25vdyB3aGljaCBvbmUgdG9vayB0aGF0IHBhcGVyLCBidXQgbGV0J3MgaHVudCBzb21lIFJvY2tlcnMgYXJvdW5kIGhlcmUu,,,,,W0xlbm9dClNpbSEgTsOjbyBzZWkgcXVhbCBkZWxlcyBwZWdvdSBlc3NlIGpvcm5hbCwgbWFzIHZhbW9zIGNhw6dhciBhbGd1bnMgUm9ja2VycyBwb3IgYXF1aS4=,,W1Jlbm9dCsKhU8OtISBObyBzw6kgcXVpw6luIGNvZ2nDsyBlc2UgcGFwZWwsIHBlcm8gdmFtb3MgYSBjYXphciBhbGd1bm9zIFJvY2tlcnMgcG9yIGFxdcOtLg==
o6TvCQ,,W1Jlbm9dCldlJ2xsIGh1bnQgdGhlbSBkb3duIG9uZSBieSBvbmUsIHRoZW4gd2UnbGwgZ2V0IHRoZSBwYXBlciBldmVudHVhbGx5LCByaWdodD8KV2Ugc3RpbGwgbWlnaHQgbm90IGJlIGFibGUgZmluZCB0aGUgcGFwZXIsIHRob3VnaCwgc28gbGV0J3Mgbm90IG92ZXJkbyBpdCwgYW5kIGFncmVlIHRvIG1lZXQgYmFjayBoZXJlLg==,,,,,W0xlbm9dClZhbW9zIGNhw6fDoS1sb3MgdW0gYSB1bSBlLCBubyBmaW5hbCwgY29uc2VndWlyZW1vcyBvIGpvcm5hbCwgY2VydG8/CkFpbmRhIGFzc2ltLCB0YWx2ZXogbsOjbyBjb25zaWdhbW9zIGVuY29udHJhciBvIGpvcm5hbCwgcG9ydGFudG8sIG7Do28gdmFtb3MgZXhhZ2VyYXIgZSBjb25jb3JkYXIgZW0gbm9zIGVuY29udHJhciBhcXVpLg==,,W1Jlbm9dCkxvcyBjYXphcmVtb3MgdW5vIGEgdW5vLCB5IGFsIGZpbmFsIGNvbnNlZ3VpcmVtb3MgZWwgcGVyacOzZGljbywgwr9ubz8KQXVucXVlIHB1ZWRlIHF1ZSBubyBlbmNvbnRyZW1vcyBlbCBwZXJpw7NkaWNvLCBhc8OtIHF1ZSBubyBleGFnZXJlbW9zIHkgYWNvcmRlbW9zIHJldW5pcm5vcyBhcXXDrS4=
pKTvCQ,,W1Jlbm9dCkxldCdzIGh1bnQgc29tZSBSb2NrZXJzIGFyb3VuZCBoZXJlIGZpcnN0LgpXZWxsLCBpdCBjYW4ndCBiZSBoZWxwZWQgaWYgd2UgY2FuJ3QgZmluZCBpdC4=,,,,,W0xlbm9dClZhbW9zIGNhw6dhciBhbGd1bnMgUm9ja2VycyBwb3IgYXF1aSBwcmltZWlyby4KQmVtLCBuw6NvIGjDoSBjb21vIGV2aXRhciBzZSBuw6NvIGNvbnNlZ3Vpcm1vcyBlbmNvbnRyw6EtbG8u,,W1Jlbm9dClZhbW9zIGEgY2F6YXIgYWxndW5vcyBSb2NrZXJzIHBvciBhcXXDrSBwcmltZXJvLgpCdWVubywgbm8gc2UgcHVlZGUgZXZpdGFyIHNpIG5vIHBvZGVtb3MgZW5jb250cmFybG8u
paTvCQ,,W1Jlbm9dCkkgZ3Vlc3MgdGhleSBjaGV3ZWQgaXQgYW5kIHN3YWxsb3dlZCBpdCB1cCEKRGlkIHlvdSBmaW5kIHNvbWV0aGluZz8=,,,,,W0xlbm9dCkFjaG8gcXVlIGVsZXMgbWFzdGlnYXJhbSBlIGVuZ29saXJhbSB0dWRvIQpWb2PDqiBlbmNvbnRyb3UgYWxndW1hIGNvaXNhPw==,,W1Jlbm9dCsKhU3Vwb25nbyBxdWUgbG8gbWFzdGljYXJvbiB5IHNlIGxvIHRyYWdhcm9uIQrCv0VuY29udHJhc3RlIGFsZ28/
