mh78AQ,,W0VtaWx5XQpJZiB5b3UgYXJlIHNlcmlvdXMgYWJvdXQgdGhpcyBwcm9jZXNzLCBwbGVhc2UgcmV0dXJuIHdoZW4geW91IGhhdmUgdGhlIGZ1bmRzIHRvIHBheSBmb3IgdGhlIGZlZSBhbmQgd2UgY2FuIG1vdmUgZm9yd2FyZCB3aXRoIHJlZ2lzdGVyaW5nIHlvdXIgc2VwYXJhdGlvbi4gVGhhbmsgeW91Lg==,,,,,W0VtaWx5XQpTZSBlc3RpdmVyIGxldmFuZG8gYSBzw6lyaW8gZXNzZSBwcm9jZXNzbywgcmV0b3JuZSBxdWFuZG8gdGl2ZXIgb3MgZnVuZG9zIHBhcmEgcGFnYXIgYSB0YXhhIGUgcG9kZXJlbW9zIHByb3NzZWd1aXIgY29tIG8gcmVnaXN0cm8gZGUgc3VhIHNlcGFyYcOnw6NvLiBPYnJpZ2Fkby4=,,W0VtaWx5XQpTaSBlbiB2ZXJkYWQgcXVpZXJlcyBpbmljaWFyIGVzdGUgcHJvY2VzbywgdnVlbHZlIGN1YW5kbyB0ZW5nYXMgbG9zIGZvbmRvcyBwYXJhIHBhZ2FyIGxhIHRhcmlmYSB5IHBvZGFtb3MgYXZhbnphciBjb24gZWwgcmVnaXN0cm8gZGUgdHUgc2VwYXJhY2nDs24uIEdyYWNpYXMu
mx78AQ,,W0VtaWx5XQpJdCBzZWVtcyB0aGF0IHlvdSBhcmUgcmVnaXN0ZXJlZCBhcyBhIHNpbmdsZSBob3VzZWhvbGQuIFBsZWFzZSBjaGVjayB5b3VyIGZhbWlseSByZWxhdGlvbnNoaXAgYmVmb3JlIGF0dGVtcHRpbmcgdGhpcyBwcm9jZXNzIGFnYWluLCBhcyB3ZSBhcmUgb25seSBhYmxlIHRvIGZpbGUgc2VwYXJhdGlvbiBmb3IgdGhvc2UgYWN0aXZlbHkgcGFydCBvZiBmYW1pbGllcyB3aXRoIGNoaWxkcmVuLg==,,,,,W0VtaWx5XQpQYXJlY2UgcXVlIHZvY8OqIGVzdMOhIHJlZ2lzdHJhZG8gY29tbyB1bWEgw7puaWNhIGZhbcOtbGlhLiBQb3IgZmF2b3IsIHZlcmlmaXF1ZSBzZXUgcmVsYWNpb25hbWVudG8gZmFtaWxpYXIgYW50ZXMgZGUgdGVudGFyIGVzc2UgcHJvY2Vzc28gbm92YW1lbnRlLCBwb2lzIHPDsyBwb2RlbW9zIHJlZ2lzdHJhciBhIHNlcGFyYcOnw6NvIHBhcmEgYXF1ZWxlcyBxdWUgZmF6ZW0gcGFydGUgYXRpdmFtZW50ZSBkZSBmYW3DrWxpYXMgY29tIGNyaWFuw6dhcy4=,,W0VtaWx5XQpQYXJlY2UgcXVlIHRlIHJlZ2lzdHJhc3RlIGNvbW8gZmFtaWxpYSB1bmlwZXJzb25hbC4gQ29tcHJ1ZWJhIHR1IHJlbGFjacOzbiBmYW1pbGlhciBhbnRlcyBkZSB2b2x2ZXIgYSBzb2xpY2l0YXIgZXN0ZSBwcm9jZXNvLCB5YSBxdWUgc29sbyBwb2RlbW9zIHRyYW1pdGFyIGxhIHNlcGFyYWNpw7NuIGRlIHF1aWVuZXMgZm9ybWFuIHBhcnRlIGFjdGl2YSBkZSBmYW1pbGlhcyBjb24gaGlqb3Mu
nB78AQ,,QWxsIHRoZSBuZWNlc3NhcnkgZG9jdW1lbnRzIGFyZSBpbiBvcmRlciBmb3IgZmFtaWx5IHNlcGFyYXRpb24uIEZhbWlseSBzZXBhcmF0aW9uIGZpbGVkIGJ5IHt9IGhhcyBiZWVuIGNvbXBsZXRlZC4=,,,,,VG9kb3Mgb3MgZG9jdW1lbnRvcyBuZWNlc3PDoXJpb3MgZXN0w6NvIGVtIG9yZGVtIHBhcmEgYSBzZXBhcmHDp8OjbyBmYW1pbGlhci4gQSBzZXBhcmHDp8OjbyBmYW1pbGlhciByZWdpc3RyYWRhIHBvciB7fSBmb2kgY29uY2x1w61kYS4=,,VG9kb3MgbG9zIGRvY3VtZW50b3MgbmVjZXNhcmlvcyBlc3TDoW4gZW4gcmVnbGEgcGFyYSBwcm9jZWRlciBjb24gbGEgc2VwYXJhY2nDs24gZmFtaWxpYXIuIFNlIGNvbXBsZXTDsyBsYSBzZXBhcmFjacOzbiBmYW1pbGlhciBxdWUgcHJlc2VudMOzIHt9Lg==
nR78AQ,,W0VtaWx5XQpeRUUwMDAwUGxlYXNlIG5vdGUgY2hhbmdlcyB0byBmYW1pbHkgcmVsYXRpb25zaGlwIG1heSB0YWtlIHNvbWUgdGltZSB0byBhY3RpdmF0ZS4gUGxlYXNlIGxvZyBvdXQsIGFuZCByZWNvbm5lY3QsIHRoZW4gY2hlY2sgeW91ciBmYW1pbHkgcmVsYXRpb25zaGlwIHN0YXR1cy5eMDAwMDAw,,,,,W0VtaWx5XQpeRUUwMDAwT2JzZXJ2ZSBxdWUgYXMgYWx0ZXJhw6fDtWVzIG5vIHJlbGFjaW9uYW1lbnRvIGZhbWlsaWFyIHBvZGVtIGxldmFyIGFsZ3VtIHRlbXBvIHBhcmEgc2VyZW0gYXRpdmFkYXMuIEZhw6dhIGxvZ291dCBlIHJlY29uZWN0ZS1zZSBlLCBlbSBzZWd1aWRhLCB2ZXJpZmlxdWUgbyBzdGF0dXMgZG8gc2V1IHJlbGFjaW9uYW1lbnRvIGZhbWlsaWFyLl4wMDAwMDA=,,W0VtaWx5XQpeNjYwMDY2VGVuIGVuIGN1ZW50YSBxdWUgbG9zIGNhbWJpb3MgZW4gbGEgcmVsYWNpw7NuIGZhbWlsaWFyIHB1ZWRlbiB0YXJkYXIgYWxnw7puIHRpZW1wbyBlbiBhY3RpdmFyc2UuIENpZXJyYSBsYSBzZXNpw7NuIHkgdnVlbHZlIGEgY29uZWN0YXJ0ZSwgeSBkZXNwdcOpcyBjb21wcnVlYmEgZWwgZXN0YWRvIGRlIHR1IHJlbGFjacOzbiBmYW1pbGlhci5eMDAwMDAw
nh78AQ,,W0VtaWx5XQpZb3VyIGZvcm1lciBjaGlsZCB3aWxsIGJlIG5vdGlmaWVkIGJ5IG1haWwgb2YgdGhlIHNlcGFyYXRpb24u,,,,,W0VtaWx5XQpTZXUgZXgtZmlsaG8gc2Vyw6Egbm90aWZpY2FkbyBwb3IgY29ycmVpbyBzb2JyZSBhIHNlcGFyYcOnw6NvLg==,,W0VtaWx5XQpUdSBhbnRpZ3VvIGhpam8gcmVjaWJpcsOhIHVuYSBub3RpZmljYWNpw7NuIHNvYnJlIGxhIHNlcGFyYWNpw7NuIHBvciBjb3JyZW8u
nx78AQ,,W0VtaWx5XQpZb3UgbmVlZCBeMDAwMGFuIGluZGVwZW5kZW50IGNlcnRpZmljYXRlXjAwMDAwMCBhcyBwYXJ0IG9mIHRoZSByZWdpc3RyYXRpbyBwcm9jZXNzLCBhbmQgXjAwMDBDRCA1LDAwMCwwMDAgWmVueV4wMDAwMDAgZm9yIHRoZSBmZWUu,,,,,W0VtaWx5XQpWb2PDqiBwcmVjaXNhIGRlIF4wMDAwdW0gY2VydGlmaWNhZG8gaW5kZXBlbmRlbnRlXjAwMDAwMCBjb21vIHBhcnRlIGRvIHByb2Nlc3NvIGRlIHJlZ2lzdHJvLCBlIF4wMDAwQ0QgNS4wMDAuMDAwIFplbnleMDAwMDAwIHBhcmEgYSB0YXhhLg==,,W0VtaWx5XQpOZWNlc2l0YXMgdW4gXjAwMDAgYW5DZXJ0aWZpY2FkbyBkZSBpbmRlcGVuZGVuY2lhXjAwMDAwMCBjb21vIHBhcnRlIGRlbCBwcm9jZXNvIGRlIHJlZ2lzdHJvLCB5IF45OTAwOTk1MDAwMDAwIGRlIHplbnleMDAwMDAwIHBhcmEgbGEgdGFyaWZhLg==
oB78AQ,,W0VtaWx5XQpUaGUgc3RhbXAgZm9yIHRoZSBjZXJ0aWZpY2F0ZSBjYW4gYmUgcHVyY2hhc2VkIGF0IHRoZSBzdG9yZSBuZXh0IHRvIHVzLiBJZiB5b3UgYXJlIHNlcmlvdXMgYWJvdXQgdGhpcyBwcm9jZXNzLCBwbGVhc2UgcmV0dXJuIHdoZW4geW91IGhhdmUgdGhlIGluZGVwZW5kZW50IGNlcnRpZmljYXRlIGFuZCB0aGUgZmVlLg==,,,,,W0VtaWx5XQpPIHNlbG8gcGFyYSBvIGNlcnRpZmljYWRvIHBvZGUgc2VyIGNvbXByYWRvIG5hIGxvamEgYW8gbm9zc28gbGFkby4gU2UgZXN0aXZlciBsZXZhbmRvIGVzc2UgcHJvY2Vzc28gYSBzw6lyaW8sIHJldG9ybmUgcXVhbmRvIHRpdmVyIG8gY2VydGlmaWNhZG8gaW5kZXBlbmRlbnRlIGUgYSB0YXhhLg==,,W0VtaWx5XQpFbCBzZWxsbyBwYXJhIGVsIGNlcnRpZmljYWRvIHB1ZWRlIGFkcXVpcmlyc2UgZW4gZWwgbWVyY2FkbyBkZSBhbCBsYWRvLiBTaSBlbiB2ZXJkYWQgcXVpZXJlcyBpbmljaWFyIGVzdGUgcHJvY2VzbywgdnVlbHZlIGN1YW5kbyB0ZW5nYXMgZWwgQ2VydGlmaWNhZG8gZGUgaW5kZXBlbmRlbmNpYSB5IGxhIHRhcmlmYS4=
oR78AQ,,W0VtaWx5XQpPa2F5LiBQbGVhc2UgcmV0dXJuIGlmIHlvdSBhcmUgaW4gbmVlZCBvZiBGYW1pbHkgU2VwYXJhdGlvbiBzZXJ2aWNlcy4gVGhhbmsgeW91Lg==,,,,,W0VtaWx5XQpPay4gUG9yIGZhdm9yLCByZXRvcm5lIHNlIGVzdGl2ZXIgcHJlY2lzYW5kbyBkZSBzZXJ2acOnb3MgZGUgc2VwYXJhw6fDo28gZGUgZmFtw61saWFzLiBPYnJpZ2Fkby4=,,W0VtaWx5XQpCdWVuby4gVnVlbHZlIHNpIG5lY2VzaXRhcyBzZXJ2aWNpb3MgZGUgc2VwYXJhY2nDs24gZmFtaWxpYXIuIEdyYWNpYXMu
oh78AQ,,W0VtaWx5XQpQbGVhc2UgY29tZSBiYWNrIGlmIHlvdSBhcmUgaW4gbmVlZCBvZiBGYW1pbHkgU2VwYXJhdGlvbiBzZXJ2aWNlcy4=,,,,,W0VtaWx5XQpWb2x0ZSBzZSBlc3RpdmVyIHByZWNpc2FuZG8gZGUgc2VydmnDp29zIGRlIHNlcGFyYcOnw6NvIGRlIGZhbcOtbGlhcy4=,,W0VtaWx5XQpWdWVsdmUgc2kgbmVjZXNpdGFzIHNlcnZpY2lvcyBkZSBzZXBhcmFjacOzbiBmYW1pbGlhci4=
ox78AQ,,W0VtaWx5XQpMaXZpbmcgb24geW91ciBvd24gb3V0c2lkZSBvZiB0aGUgcHJvdGVjdGlvbiBvZiB5b3VyIHBhcmVudHMgaXMgYSBnb29kIG9wcG9ydHVuaXR5IGZvciBncm93dGgu,,,,,W0VtaWx5XQpWaXZlciBzb3ppbmhvLCBmb3JhIGRhIHByb3Rlw6fDo28gZGUgc2V1cyBwYWlzLCDDqSB1bWEgYm9hIG9wb3J0dW5pZGFkZSBkZSBjcmVzY2ltZW50by4=,,W0VtaWx5XQpWaXZpciBwb3IgdHUgY3VlbnRhIHNpbiBsYSBwcm90ZWNjacOzbiBkZSB0dXMgcGFkcmVzIGVzIHVuYSBidWVuYSBvcG9ydHVuaWRhZCBwYXJhIGNyZWNlci4=
pB78AQ,,RGl2b3JjZSBoZWxwZXI=,,,,,QWp1ZGFudGUgZGUgZGl2w7NyY2lv,,RGl2b3JjZSBoZWxwZXI=
pR78AQ,,W05vcnRvbl0KSGVsbG8sIFdoYXQncyB5b3VyIG5hbWU/Lg==,,,,,W05vcnRvbl0KT2zDoSwgcXVhbCDDqSBvIHNldSBub21lPw==,,W05vcnRvbl0KSG9sYSwgwr9jw7NtbyB0ZSBsbGFtYXM/
ph78AQ,,TXkgbmFtZSBpcyB7fQ==,,,,,TWV1IG5vbWUgw6kge30=,,TWUgbGxhbW8ge30u
px78AQ,,W05vcnRvbl0KSG1tLi4uc2lyLCB7fS4uLiBpdCBzZWVtcyB5b3UgYnJva2UgdXAgd2l0aCB5b3VyIGNvbXBhbmlvbi4=,,,,,W05vcnRvbl0KSG1tLi4uIHNlbmhvciwge30uLi4gcGFyZWNlIHF1ZSB2b2PDqiB0ZXJtaW5vdSBjb20gc3VhIGNvbXBhbmhlaXJhLg==,,W05vcnRvbl0KTW1t4oCmIHt94oCmIHBhcmVjZSBxdWUgdGUgc2VwYXJhc3RlIGRlIHR1IHBhcmVqYS4=
qB78AQ,,W05vcnRvbl0KVGhlcmUgaXMgYSBoaXN0b3J5IGFib3V0IHJlZ2lzdGVyaW5nIGRpdm9yY2UgaW4gdGhlIHBhc3QsIEkgd2lsbCBkZWxldGUgdGhhdC4=,,,,,W05vcnRvbl0KSMOhIHVtIGhpc3TDs3JpY28gc29icmUgbyByZWdpc3RybyBkZSBkaXbDs3JjaW8gbm8gcGFzc2Fkbywgdm91IGFwYWdhciBpc3NvLg==,,W05vcnRvbl0KSGF5IGFudGVjZWRlbnRlcyBkZSByZWdpc3RybyBkZSBkaXZvcmNpbyBlbiBlbCBwYXNhZG8uIFZveSBhIGJvcnJhciBlc28u
qR78AQ,,W05vcnRvbl0KSG9wZSB5b3UgaGF2ZSBhIGdvb2QgZGF5Lg==,,,,,W05vcnRvbl0KRXNwZXJvIHF1ZSB2b2PDqiB0ZW5oYSB1bSBib20gZGlhLg==,,W05vcnRvbl0KRXNwZXJvIHF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLg==
qh78AQ,,W05vcnRvbl0KSG93IGNvdWxkIHBlcnNvbiB3aG8gaGFzIG5vdCBtYXJyaWVkIHRoaW5rIGFib3V0IGRpdm9yY2U/,,,,,W05vcnRvbl0KQ29tbyB1bWEgcGVzc29hIHF1ZSBuw6NvIHNlIGNhc291IHBvZGVyaWEgcGVuc2FyIGVtIGRpdsOzcmNpbz8=,,W05vcnRvbl0Kwr9Dw7NtbyBwdWVkZSBwZW5zYXIgZW4gZWwgZGl2b3JjaW8gdW5hIHBlcnNvbmEgcXVlIG5vIHNlIGNhc8OzPw==
qx78AQ,,W05vcnRvbl0KSGVsbG8sIFdoYXQncyB5b3VyIG5hbWU/,,,,,W05vcnRvbl0KT2zDoSwgcXVhbCDDqSBvIHNldSBub21lPw==,,W05vcnRvbl0KSG9sYSwgwr9jw7NtbyB0ZSBsbGFtYXM/
rB78AQ,,W05vcnRvbl0Ke30uLi4gU28sIFdoYXQgY2FuIEkgZG8gZm9yIHlvdT8gQXJlIHlvdSBoZXJlIGZvciBkaXZvcmNlPw==,,,,,W05vcnRvbl0Ke30uLi4gRW50w6NvLCBvIHF1ZSBwb3NzbyBmYXplciBwb3Igdm9jw6o/IFZvY8OqIGVzdMOhIGFxdWkgcGFyYSBvIGRpdsOzcmNpbz8=,,W05vcnRvbl0Ke33igKYgwr9RdcOpIHB1ZWRvIGhhY2VyIHBvciB0aT8gwr9Fc3TDoXMgYXF1w60gcG9yIHVuIGRpdm9yY2lvPw==
rR78AQ,,RGl2b3JjZT8=,,,,,RGl2w7NyY2lvPw==,,wr9EaXZvcmNpbz8=
rh78AQ,,SSdtIGhlcmUgdG8gZmlsZSBmb3IgZGl2b3JjZS4=,,,,,RXN0b3UgYXF1aSBwYXJhIHBlZGlyIG8gZGl2w7NyY2lvLg==,,VmluZSBhIHNvbGljaXRhciB1biBkaXZvcmNpby4=
rx78AQ,,SSB3YW50IHRvIGNhbmNlbCB0aGUgZGl2b3JjZSBwcm9jZXNzLg==,,,,,UXVlcm8gY2FuY2VsYXIgbyBwcm9jZXNzbyBkZSBkaXbDs3JjaW8u,,UXVpZXJvIGNhbmNlbGFyIGVsIHByb2Nlc28gZGUgZGl2b3JjaW8u
sB78AQ,,T2ggc29ycnksIEkgZG9uJ3QgbmVlZCBhbnkgaGVscCBoZXJlLg==,,,,,T2gsIGRlc2N1bHBlLCBuw6NvIHByZWNpc28gZGUgYWp1ZGEgYXF1aS4=,,QWgsIHBlcmTDs24sIG5vIG5lY2VzaXRvIGF5dWRhLg==
sR78AQ,,W05vcnRvbl0KRXZlbiB0aG91Z2ggY291cGxlcyBtYWtlIG9hdGhzIHRvIGJlIHRvZ2V0aGVyIGZvciBldGVybml0eSwgdGhpbmdzIGNhbiBoYXBwZW4gYW5kIHRoZSBmbGFtZSBvZiByb21hbmNlIGNhbiBnbyBvdXQu,,,,,W05vcnRvbl0KRW1ib3JhIG9zIGNhc2FpcyBmYcOnYW0ganVyYW1lbnRvcyBkZSBmaWNhcmVtIGp1bnRvcyBwb3IgdG9kYSBhIGV0ZXJuaWRhZGUsIGNvaXNhcyBwb2RlbSBhY29udGVjZXIgZSBhIGNoYW1hIGRvIHJvbWFuY2UgcG9kZSBzZSBhcGFnYXIu,,W05vcnRvbl0KQXVucXVlIGxhcyBwYXJlamFzIHByb21ldGVuIGVzdGFyIGp1bnRhcyBwYXJhIHRvZGEgbGEgZXRlcm5pZGFkLCBwdWVkZW4gb2N1cnJpciBjb3NhcywgeSBsYSBsbGFtYSBkZWwgcm9tYW5jZSBwdWVkZSBhcGFnYXJzZS4=
sh78AQ,,W05vcnRvbl0KWW91IGNvdWxkIGxpdmUgb3V0IHRoZSBkdXJhdGlvbiBvZiB5b3VyIG9hdGhzIGluIGEgY29sZCBtYXJyaWFnZSwgb3Igd2UgY2FuIGFycmFuZ2UgZm9yIGJvdGggcGFydGllcyBtb3ZlIG9uIHRvIGEgZnJlc2ggc3RhcnQu,,,,,W05vcnRvbl0KVm9jw6pzIHBvZGVyaWFtIHZpdmVyIGEgZHVyYcOnw6NvIGRlIHNldXMganVyYW1lbnRvcyBlbSB1bSBjYXNhbWVudG8gZnJpbywgb3UgcG9kZW1vcyBwcm92aWRlbmNpYXIgcGFyYSBxdWUgYW1iYXMgYXMgcGFydGVzIHBhcnRhbSBwYXJhIHVtIG5vdm8gY29tZcOnby4=,,W05vcnRvbl0KUHVlZGVuIHJlc3BldGFyIHN1cyBqdXJhbWVudG9zIHkgdml2aXIgZW4gdW4gbWF0cmltb25pbyBzaW4gcGFzacOzbiwgbyBwb2RlbW9zIGRhcmxlcyBhIGFtYmFzIHBhcnRlcyB1biBudWV2byBjb21pZW56by4=
sx78AQ,,W05vcnRvbl0KRm9yIGNvdXBsZXMgdGhhdCBhcmUgaW50ZXJlc3RlZCBpbiBtb3Zpbmcgb24gZnJvbSBlYWNoIG90aGVyLCB3ZSBjYW4gYWlkIHRoZW0gdGhyb3VnaCBhIHByb2Nlc3Mgb2YgZGl2b3JjZS4=,,,,,W05vcnRvbl0KUGFyYSBvcyBjYXNhaXMgcXVlIGVzdMOjbyBpbnRlcmVzc2Fkb3MgZW0gc2Ugc2VwYXJhciwgcG9kZW1vcyBhanVkw6EtbG9zIGVtIHVtIHByb2Nlc3NvIGRlIGRpdsOzcmNpby4=,,W05vcnRvbl0KQSBsYXMgcGFyZWphcyBpbnRlcmVzYWRhcyBlbiBwYXNhciBww6FnaW5hLCBwb2RlbW9zIGF5dWRhcmxhcyBlbiBlbCBwcm9jZXNvIGRlIGRpdm9yY2lvLg==
tB78AQ,,W05vcnRvbl0KVGhlcmUgaXMgbm8gZG9jdW1lbnRhdGlvbiBuZWVkZWQgZm9yIGRpdm9yY2UuIEhvd2V2ZXIsIHRoZXJlIGlzIGEgd2FpdGluZyB0aW1lIGFmdGVyIGRpdm9yY2UgYXBwbGljYXRpb24gY2FsbGVkIGEgXjAwMDBDRGRlbGliZXJhdGlvbiB0aW1lXjAwMDAwMC4=,,,,,W05vcnRvbl0uCk7Do28gw6kgbmVjZXNzw6FyaWEgbmVuaHVtYSBkb2N1bWVudGHDp8OjbyBwYXJhIG8gZGl2w7NyY2lvLiBObyBlbnRhbnRvLCBow6EgdW0gdGVtcG8gZGUgZXNwZXJhIGFww7NzIG8gcGVkaWRvIGRlIGRpdsOzcmNpbyBjaGFtYWRvIGRlIF4wMDAwQ0RkZWxpYmVyYXRpb24gdGltZV4wMDAwMDAu,,W05vcnRvbl0KTm8gc2UgbmVjZXNpdGEgZG9jdW1lbnRhY2nDs24gcGFyYSBlbCBkaXZvcmNpby4gU2luIGVtYmFyZ28sIGV4aXN0ZSB1biB0aWVtcG8gZGUgZXNwZXJhIHRyYXMgbGEgc29saWNpdHVkIGRlIGRpdm9yY2lvLCBsbGFtYWRvIF45OTAwOTl0aWVtcG8gZGUgZGVsaWJlcmFjacOzbl4wMDAwMDAu
tR78AQ,,W05vcnRvbl0KVGhpcyB3YWl0aW5nIHRpbWUgaXMgdG8gYWxsb3cgY291cGxlcyB0byByZWFsbHkgdGhpbmsgb24gdGhlaXIgZGVjaXNpb24sIGFuZCBhbGxvd3MgY291cGxlcyBhIGNoYW5jZSB0byB0aGluayBpdCBvdmVyIGFuZCByZWNvbm5lY3QgYXQgdGltZXMsIG9yIHRvIGFncmVlIG9uIHNlcGFyYXRpbmcgZm9yIGdvb2Qu,,,,,W05vcnRvbl0KRXNzZSB0ZW1wbyBkZSBlc3BlcmEgc2VydmUgcGFyYSBwZXJtaXRpciBxdWUgb3MgY2FzYWlzIHJlYWxtZW50ZSBwZW5zZW0gZW0gc3VhIGRlY2lzw6NvIGUgZMOhIGEgZWxlcyBhIGNoYW5jZSBkZSByZWZsZXRpciBlIHNlIHJlYXByb3hpbWFyLCDDoHMgdmV6ZXMsIG91IGRlIGNvbmNvcmRhciBlbSBzZSBzZXBhcmFyIGRlZmluaXRpdmFtZW50ZS4=,,W05vcnRvbl0KRXN0ZSB0aWVtcG8gZGUgZXNwZXJhIHNpcnZlIHBhcmEgcXVlIGxhcyBwYXJlamFzIHJlZmxleGlvbmVuIHNvYnJlIHN1IGRlY2lzacOzbiB5IGxlcyBkYSBsYSBvcG9ydHVuaWRhZCBkZSByZWNhcGFjaXRhciB5IHZvbHZlciBhIGNvbmVjdGFyLCBlbiBvY2FzaW9uZXMsIG8gZGUgYWNvcmRhciBsYSBzZXBhcmFjacOzbiBkZWZpbml0aXZhLg==
th78AQ,,W05vcnRvbl0KQWZ0ZXIgdGhlIGRlbGliZXJhdGlvbiB0aW1lIGhhcyBwYXNzZWQsIGlmIHRoZSBjb3VwbGUgaXMgc3VyZSBvZiB0aGVpciBkZWNpc2lvbiBhbmQgdGhleSBkbyBub3QgY2hhbmdlIHRoZWlyIG1pbmQsIHRoZXkgY2FuIHRoZW4gcGF5IGEgXjAwMDBDRCAyLDUwMCwwMDAgemVueV4wMDAwMDAgZmVlIHRvIGZpbmFsaXplIHRoZSBkaXZvcmNlLg==,,,,,W05vcnRvbl0KRGVwb2lzIHF1ZSBvIHRlbXBvIGRlIGRlbGliZXJhw6fDo28gdGl2ZXIgcGFzc2Fkbywgc2UgbyBjYXNhbCB0aXZlciBjZXJ0ZXphIGRlIHN1YSBkZWNpc8OjbyBlIG7Do28gbXVkYXIgZGUgaWRlaWEsIHBvZGVyw6EgZW50w6NvIHBhZ2FyIHVtYSB0YXhhIGRlIF4wMDAwQ0QgMi41MDAuMDAwIHplbnleMDAwMDAwIHBhcmEgZmluYWxpemFyIG8gZGl2w7NyY2lvLg==,,W05vcnRvbl0KVW5hIHZleiB0cmFuc2N1cnJpZG8gZWwgdGllbXBvIGRlIGRlbGliZXJhY2nDs24sIHNpIGxhIHBhcmVqYSBlc3TDoSBzZWd1cmEgZGUgc3UgZGVjaXNpw7NuIHkgbm8gY2FtYmlhIGRlIG9waW5pw7NuLCBwdWVkZSBwYWdhciB1bmEgdGFyaWZhIGRlIF45OTAwOTkyNTAwMDAwIHplbnleMDAwMDAwIHBhcmEgY29uY3JldGFyIGVsIGRpdm9yY2lvLg==
tx78AQ,,W05vcnRvbl0KVGhlIGRlbGliZXJhdGlvbiB0aW1lIGhhcyBub3QgeWV0IGVsYXBzZWQu,,,,,W05vcnRvbl0KTyB0ZW1wbyBkZSBkZWxpYmVyYcOnw6NvIGFpbmRhIG7Do28gc2UgZXNnb3RvdS4=,,W05vcnRvbl0KQcO6biBubyB0ZXJtaW7DsyBlbCB0aWVtcG8gZGUgZGVsaWJlcmFjacOzbi4=
uB78AQ,,W05vcnRvbl0KRHVlIHRvIG91ciBwb2xpY2llcywgd2UgYXJlIHVuYWJsZSB0byBwcm9jZWVkIHVudGlsIGRlbGliZXJhdGlvbiBpcyBmaW5pc2hlZC4=,,,,,W05vcnRvbl0KRGV2aWRvIMOgcyBub3NzYXMgcG9sw610aWNhcywgbsOjbyBwb2RlbW9zIHByb3NzZWd1aXIgYXTDqSBxdWUgYSBkZWxpYmVyYcOnw6NvIHNlamEgY29uY2x1w61kYS4=,,W05vcnRvbl0KRGViaWRvIGEgbnVlc3RyYXMgcG9sw610aWNhcywgbm8gcG9kZW1vcyBwcm9jZWRlciBoYXN0YSBxdWUgZmluYWxpY2UgbGEgZGVsaWJlcmFjacOzbi4=
uR78AQ,,W05vcnRvbl0KRGVsaWJlcmF0aW9uIHRpbWUgaGFzIGJlZW4gY29tcGxldGVkLiBBcmUgeW91IHN1cmUgeW91IHdpc2ggdG8gcHJvY2VlZCB3aXRoIHRoZSBkaXZvcmNlPyBLZWVwIGluIG1pbmQsIHRoZSBmZWUgaXMgbm90IHJlZnVuZGFibGUu,,,,,W05vcnRvbl0KTyB0ZW1wbyBkZSBkZWxpYmVyYcOnw6NvIGZvaSBjb25jbHXDrWRvLiBUZW0gY2VydGV6YSBkZSBxdWUgZGVzZWphIHByb3NzZWd1aXIgY29tIG8gZGl2w7NyY2lvPyBMZW1icmUtc2UgZGUgcXVlIGEgdGF4YSBuw6NvIMOpIHJlZW1ib2xzw6F2ZWwu,,W05vcnRvbl0KVGVybWluw7MgZWwgdGllbXBvIGRlIGRlbGliZXJhY2nDs24uIMK/U2VndXJvIHF1ZSBxdWllcmVzIHByb2NlZGVyIGNvbiBlbCBkaXZvcmNpbz8gVGVuIGVuIGN1ZW50YSBxdWUgbGEgdGFyaWZhIG5vIGVzIHJlZW1ib2xzYWJsZS4=
uh78AQ,,WWVzLiBQbGVhc2UgZmluaXNoIHRoZSBkaXZvcmNlIHByb2Nlc3Mu,,,,,U2ltLiBQb3IgZmF2b3IsIHRlcm1pbmUgbyBwcm9jZXNzbyBkZSBkaXbDs3JjaW8u,,U8OtLiBUZXJtaW5hIGVsIHByb2Nlc28gZGUgZGl2b3JjaW8u
ux78AQ,,W05vcnRvbl0KVW5kZXJzdG9vZCwgaXQgc2VlbXMgbGlrZSB5b3UndmUgcmVhY2hlZCBhIGRlY2lzaW9uIHJlZ2FyZGluZyB0aGlzIHByb2Nlc3MsIA==,,,,,W05vcnRvbl0KRW50ZW5kaWRvLCBwYXJlY2UgcXVlIHZvY8OqcyBjaGVnYXJhbSBhIHVtYSBkZWNpc8OjbyBlbSByZWxhw6fDo28gYSBlc3NlIHByb2Nlc3NvLA==,,W05vcnRvbl0KRW50ZW5kaWRvLiBQYXJlY2UgcXVlIHlhIHRvbWFzdGUgdW5hIGRlY2lzacOzbiBjb24gcmVzcGVjdG8gYSBlc3RlIHByb2Nlc28uIA==
vB78AQ,,W05vcnRvbl0KT2sgdGhlbiwgbGV0J3MgcHJvY2VlZCB0aGUgZGl2b3JjZS4=,,,,,W05vcnRvbl0KT2ssIGVudMOjbyB2YW1vcyBwcm9zc2VndWlyIGNvbSBvIGRpdsOzcmNpby4=,,W05vcnRvbl0KTXV5IGJpZW4sIGVudG9uY2VzLCBwcm9jZWRhbW9zIGNvbiBlbCBkaXZvcmNpby4=
