0E+RAQ,,WW91IGhhdmUgcmVjZWl2ZWQgdGhlIG1pc3Npb24gXjAwNTUwMEh1bnQgVmlvbGVudCBDb2VsYWNhbnRoXjAwMDAwMCByZXF1ZXN0LiBJZiB5b3UgbmVlZCBtb3JlIGRldGFpbHMsIHBsZWFzZSBjaGVjayB0aGUgcXVlc3Qgd2luZG93Lg==,,,,,Vm9jw6ogcmVjZWJldSBvIHBlZGlkbyBkYSBtaXNzw6NvIF4wMDU1MDBDYcOnYXIgbyBDZWxhY2FudG8gVmlvbGVudG9eMDAwMDAwLiBTZSBwcmVjaXNhciBkZSBtYWlzIGRldGFsaGVzLCB2ZXJpZmlxdWUgYSBqYW5lbGEgZGEgbWlzc8Ojby4=,,UmVjaWJpc3RlIGxhIHNvbGljaXR1ZCBkZSBtaXNpw7NuIF4wMDU1MDBDYWNlcsOtYSBkZSBDZWxhY2FudG8gdmlvbGVudG9eMDAwMDAwLiBTaSBuZWNlc2l0YXMgbcOhcyBkZXRhbGxlcywgY29uc3VsdGEgbGEgdmVudGFuYSBkZSBtaXNpb25lcy4=
0U+RAQ,,W0FsYm9dClRvZGF5LCB0aGUgaGVybyBvZiB0aGUgQ3VsdmVydApoYXMgYWNjZXB0ZWQgdGhlIG1pc3Npb24gXjAwMDBGRkh1bnQgTXV0YW50IENvZWxhY2FudGheMDAwMDAwIGFuZCByYWlzZSBvdXIgdm9pY2Uh,,,,,W0FsYm9dCkhvamUsIG8gaGVyw7NpIGRvIEN1bHZlcnQKYWNlaXRvdSBhIG1pc3PDo28gXjAwMDBGRkNhw6dhciBvIENlbGFjYW50byBNdXRhbnRlXjAwMDAwMCBlIGxldmFudG91IG5vc3NhIHZveiE=,,W0FsYm9dCsKhRWwgYWxtYSBoZXJvaWNhIGRlIGxhIGFsY2FudGFyaWxsYQphY2VwdMOzIGxhIG1pc2nDs24gXjAwMDBGRkNhY2Vyw61hIGRlIENlbGFjYW50byBtdXRhbnRlXjAwMDAwMCB5IGFsemFtb3MgbGEgdm96IQ==
0k+RAQ,,WW91IGhhdmUgcmVjZWl2ZWQgdGhlIG1pc3Npb24gXjAwNTUwMEh1bnQgTXV0YW50IENvZWxhY2FudGheMDAwMDAwIHJlcXVlc3QuIElmIHlvdSBuZWVkIG1vcmUgZGV0YWlscywgcGxlYXNlIGNoZWNrIHRoZSBxdWVzdCB3aW5kb3cu,,,,,Vm9jw6ogcmVjZWJldSBvIHBlZGlkbyBkYSBtaXNzw6NvIF4wMDU1MDBDYcOnYXIgbyBDZWxhY2FudG8gTXV0YW50ZV4wMDAwMDAuIFNlIHByZWNpc2FyIGRlIG1haXMgZGV0YWxoZXMsIHZlcmlmaXF1ZSBhIGphbmVsYSBkYSBtaXNzw6NvLg==,,UmVjaWJpc3RlIGxhIHNvbGljaXR1ZCBkZSBtaXNpw7NuIF4wMDU1MDBDYWNlcsOtYSBkZSBDZWxhY2FudG8gbXV0YW50ZV4wMDAwMDAuIFNpIG5lY2VzaXRhcyBtw6FzIGRldGFsbGVzLCBjb25zdWx0YSBsYSB2ZW50YW5hIGRlIG1pc2lvbmVzLg==
00+RAQ,,W0FsYm9dClVoIT8gV2hlcmUgaXMgdGhlIHdvcms/IExldCBtZSBmaW5kIHRoYXQgcXVpY2tseS4gWW91IGp1c3Qgc3BlYWsgd2l0aCBNYWRlY2Eh,,,,,W0FsYm9dCkjDoyE/IENhZMOqIG8gdHJhYmFsaG8/IFZvdSBwcm9jdXJhciwgdW0gaW5zdGFudGUuIMOJIHPDsyBmYWxhciBjb20gQW15IQ==,,W0FsYm9dCsK/wqFFaCE/IMK/RMOzbmRlIGVzdMOhIGVsIHRyYWJham8/IERlamEgcXVlIGxvIGVuY3VlbnRyZSByw6FwaWRvLiDCoVZlIGEgaGFibGFyIGNvbiBNYWRlY2Eh
1E+RAQ,,TWFkZWNh,,,,,QW15,,TWFkZWNh
1U+RAQ,,W01hZGVjYV0KS2FycnJycnJyISEKTGV0J3MgaGF2ZSBzb21lIGJhZCBzZWFmb29kIHRoYXQgY2FuIGJlIGJvaWxlZCBvciBncmlsbGVkIQ==,,,,,W0FteV0KS2FycnJycnJyISEhClZhbW9zIGNvbWVyIGFsZ3VucyBmcnV0b3MgZG8gbWFyIHJ1aW5zLCBjb3ppZG9zIG91IGdyZWxoYWRvcyE=,,W01hZGVjYV0KwqHCocKhS2FycnJycnJyISEhCsKhQ29tYW1vcyBtYXJpc2NvcyBtYWx2YWRvcyBxdWUgc2UgcHVlZGFuIGhlcnZpciBvIGFzYXIh
1k+RAQ,,W01hZGVjYV0KV2VsbCwgV2hvIGFyZSB5b3UhIFlvdSBhcmUgc3VjaCBhIHRvdHRlcmVyIHNvIHlvdSBzZWVtIHRvIGhhdmUgZGllZCBieSBzZWF3ZWVkIQ==,,,,,W0FteV0KQmVtLCBxdWVtIMOpIHZvY8OqPyBWb2PDqiDDqSB0w6NvIHZhZ2FidW5kbyBxdWUgcGFyZWNlIHRlciBtb3JyaWRvIHBvciBjYXVzYSBkZSBhbGdhcyBtYXJpbmhhcyE=,,W01hZGVjYV0KQnVlbm8sIMK/eSB0w7ogcXVpw6luIGVyZXM/IMKhVGllbWJsYXMgdGFudG8gcXVlIHBhcmVjZSB0ZSBtYXRhcm9uIGxhcyBhbGdhcyE=
10+RAQ,,W01hZGVjYV0KVW0/CllvdSBhcmUgdGhlIG9uZSB3aG8gdG9vayBjYXJlIG9mIGJpZyBicm90aGVyIEFsYm8ncyByZXF1ZXN0Pw==,,,,,W0FteV0KSMOjPwpGb2kgdm9jw6ogcXVlbSBhdGVuZGV1IGFvIHBlZGlkbyBkbyBBbGJvLCBvIGlybcOjbyBtYWlzIHZlbGhvPw==,,W01hZGVjYV0Kwr9FbT8Kwr9FcmVzIHTDuiBxdWllbiBzZSBvY3Vww7MgZGUgbGEgc29saWNpdHVkIGRlbCBoZXJtYW5vIEFsYm8/
2E+RAQ,,V2hhdCBhcmUgZG9pbmcgaGVyZT8=,,,,,TyBxdWUgZXN0w6EgZmF6ZW5kbyBhcXVpPw==,,wr9RdcOpIGhhY2VzIGFxdcOtPw==
2U+RAQ,,Tm9ybWFsIEN1bHZlcnQgMSBkYXkgc2VydmljZSBjb21wZW5zYXRpb24=,,,,,Q29tcGVuc2HDp8OjbyBkZSBzZXJ2acOnbyBkZSAxIGRpYSBkZSBDdWx2ZXJ0IE5vcm1hbA==,,Q29tcGVuc2FjacOzbiBwb3Igc2VydmljaW8gZGUgdW4gZMOtYSBlbiBsYSBhbGNhbnRhcmlsbGEgbm9ybWFsLg==
2k+RAQ,,SGFyZCBDdWx2ZXJ0IDEgZGF5IHNlcnZpY2UgY29tcGVuc2F0aW9u,,,,,Q29tcGVuc2HDp8OjbyBkZSBzZXJ2acOnbyBkZSAxIGRpYSBkZSBDdWx2ZXJ0IERpZsOtY2ls,,Q29tcGVuc2FjacOzbiBwb3Igc2VydmljaW8gZGUgdW4gZMOtYSBlbiBsYSBhbGNhbnRhcmlsbGEgZGlmw61jaWwu
20+RAQ,,Tm9ybWFsIEN1bHZlcnQgd2Vla2x5IHNlcnZpY2UgY29tcGVuc2F0aW9u,,,,,Q29tcGVuc2HDp8OjbyBzZW1hbmFsIGRlIHNlcnZpw6dvcyBkZSBDdWx2ZXJ0IE5vcm1hbA==,,Q29tcGVuc2FjacOzbiBwb3Igc2VydmljaW8gZGUgdW5hIHNlbWFuYSBlbiBsYSBhbGNhbnRhcmlsbGEgbm9ybWFsLg==
3E+RAQ,,SGFyZCBDdWx2ZXJ0IHdlZWtseSBzZXJ2aWNlIGNvbXBlbnNhdGlvbg==,,,,,Q29tcGVuc2HDp8OjbyBzZW1hbmFsIGRlIHNlcnZpw6dvcyBkZSBDdWx2ZXJ0IERpZsOtY2ls,,Q29tcGVuc2FjacOzbiBwb3Igc2VydmljaW8gZGUgdW5hIHNlbWFuYSBlbiBsYSBhbGNhbnRhcmlsbGEgZGlmw61jaWwu
3U+RAQ,,W01hZGVjYV0KSSdtIGhlcmUgdG8gc3Vic2VydmUgYmlnIGJyb3RoZXIgQWxibyE=,,,,,W0FteV0KRXN0b3UgYXF1aSBwYXJhIHNlcnZpciBBbGJvLCBvIGlybcOjbyBtYWlzIHZlbGhvIQ==,,W01hZGVjYV0KwqFFc3RveSBhcXXDrSBwYXJhIGF5dWRhciBhbCBncmFuIGhlcm1hbm8gQWxibyE=
3k+RAQ,,W01hZGVjYV0KSSBwcm92aWRlIHNvbWUgcHJlY2lvdXMgc3R1ZmZzIHRvIGFkdmVudHVyZXJzIHdobyBtYWtlIHNsdWRnZSBvdXQgb2YgdGhlIGJhZCBzZWFmb29kIGluIHRoZSBDdWx2ZXJ0IQ==,,,,,W0FteV0KRXUgZm9ybmXDp28gYWxndW1hcyBjb2lzYXMgcHJlY2lvc2FzIHBhcmEgb3MgYXZlbnR1cmVpcm9zIHF1ZSBmYXplbSBsYW1hIGNvbSBvcyBmcnV0b3MgZG8gbWFyIHJ1aW5zIG5vIEN1bHZlcnQh,,W01hZGVjYV0KwqFQcm9wb3JjaW9ubyBhbGd1bmFzIGNvc2FzIHByZWNpb3NhcyBhIGxvcyB0cm90YW11bmRvcyBxdWUgaGFjZW4gcGFwaWxsYSBhIGxvcyBtYXJpc2NvcyBtYWx2YWRvcyBlbiBsYSBhbGNhbnRhcmlsbGEh
30+RAQ,,W01hZGVjYV0KV2UgcHJvdmlkZSBBfkIgY29pbnMgZm9yIGNvbXBlbnNhdGlvbiBvZiBzaW5nbGUgZGF5IHNlcnZpY2UgYW5kIHByZWNpb3VzIEFuZ2VyIFNlYWdvZCBmb3IgY29tcGVuc2F0aW9uIG9mIHdlZWtseSBzZXJ2aWNlLg==,,,,,W0FteV0KRm9ybmVjZW1vcyBtb2VkYXMgQX5CIGNvbW8gY29tcGVuc2HDp8OjbyBwZWxvIHNlcnZpw6dvIGRlIHVtIMO6bmljbyBkaWEgZSBvIHByZWNpb3NvIElyYSBkbyBEZXVzIGRvIE1hciBjb21vIGNvbXBlbnNhw6fDo28gcGVsbyBzZXJ2acOnbyBzZW1hbmFsLg==,,W01hZGVjYV0KRmFjaWxpdGFtb3MgbW9uZWRhcyBBIHkgQiBwYXJhIGNvbXBlbnNhciBlbCBzZXJ2aWNpbyBkZSB1biBkw61hIHkgbGEgdmFsaW9zYSBJcmEgZGVsIGRpb3MgZGVsIG1hciBwYXJhIGNvbXBlbnNhciBlbCBzZXJ2aWNpbyBkZSB1bmEgc2VtYW5hLg==
4E+RAQ,,W01hZGVjYV0KSWYgeW91IHRha2UgY2FyZSBvZiByZXF1ZXN0IG9mIGJpZyBicm90aGVyIEFsYm8sIHlvdSB3aWxsIHNlZSBtZSB2ZXJ5IG9mdGVuIQ==,,,,,W0FteV0KU2Ugdm9jw6ogYXRlbmRlciBhbyBwZWRpZG8gZG8gaXJtw6NvIG1haXMgdmVsaG8gQWxibywgdm9jw6ogbWUgdmVyw6EgY29tIGZyZXF1w6puY2lhIQ==,,W01hZGVjYV0KwqFTaSB0ZSBvY3VwYXMgZGUgbGFzIHNvbGljaXR1ZGVzIGRlbCBncmFuIGhlcm1hbm8gQWxibywgbWUgdmVyw6FzIG11eSBhIG1lbnVkbyE=
4U+RAQ,,W01hZGVjYV0KSSBjYW4ndCBnaXZlIHlvdSBjb21wZW5zYXRpb24gdG8gYW4gZXhwaXJlZCByZXF1ZXN0IHNvLCBsZXQgbWUgY2hlY2sgdGhlcmUgaXMgYW55IGV4cGlyZWQgcmVxdWVzdCBvciBub3Qu,,,,,W0FteV0KTsOjbyBwb3NzbyBsaGUgZGFyIGNvbXBlbnNhw6fDo28gcGFyYSB1bWEgc29saWNpdGHDp8OjbyBleHBpcmFkYSwgcG9ydGFudG8sIGRlaXhlLW1lIHZlcmlmaWNhciBzZSBow6EgYWxndW1hIHNvbGljaXRhw6fDo28gZXhwaXJhZGEgb3UgbsOjby4=,,W01hZGVjYV0KTm8gcHVlZG8gZGFydGUgdW5hIGNvbXBlbnNhY2nDs24gcG9yIHVuYSBzb2xpY2l0dWQgY2FkdWNhZGEsIGFzw60gcXVlIGTDqWphbWUgY29tcHJvYmFyIHNpIGhheSBhbGd1bmEgc29saWNpdHVkIGNhZHVjYWRhIG8gbm8u
4k+RAQ,,W01hZGVjYV0KVW0sIEknbSBzb3JyeS4gWW91J3ZlIGV4Y2VlZGVkIHRoZSB0aW1lISBJIGNhbid0IGdpdmUgeW91IHRoZSBwYXltZW50IQ==,,,,,W0FteV0KSHVtLCBzaW50byBtdWl0by4gVm9jw6ogZXhjZWRldSBvIHRlbXBvISBOw6NvIHBvc3NvIHBhZ2FyIQ==,,W01hZGVjYV0KRWgsIGxvIHNpZW50by4gwqFZYSBwYXPDsyBlbCB0aWVtcG8hIMKhTm8gcHVlZG8gZGFydGUgZWwgcGFnbyE=
40+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIHRoZSBeMDAwMEZGQWJ5c21hbCBDcmFiXjAwMDAwMCEuIEFueXdheSBKdXN0IHRha2UgeW91ciBwYXkh,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNhcmFuZ3Vlam8gZGFzIFByb2Z1bmRlemFzXjAwMDAwMCEgQXF1aSBlc3TDoSBvIHNldSBwYWdhbWVudG8h,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGQ2FuZ3Jlam8gYWJpc21hbF4wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdhIQ==
5E+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIHRoZSBeMDAwMEZGQWJ5c21hbCBNYXJzZV4wMDAwMDAhLiBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5IQ==,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRk1hcnRlIGRhcyBQcm9mdW5kZXphc14wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGTWFyc2UgYWJpc21hbF4wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdhIQ==
5U+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIHRoZSBeMDAwMEZGQW5jaWVudCBWYWRvbl4wMDAwMDAhLiBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5IQ==,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRlZhbmRvbiBBbmNlc3RyYWxeMDAwMDAwISBBcXVpIGVzdMOhIG8gc2V1IHBhZ2FtZW50byE=,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGVmFkb24gYW50aWd1b14wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdhIQ==
5k+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIHRoZSBeMDAwMEZGQWJ5c21hbCBTaGVsbGZpc2heMDAwMDAwIS4gQW55d2F5IEp1c3QgdGFrZSB5b3VyIHBheSE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNydXN0w6FjZW8gZGFzIFByb2Z1bmRlemFzXjAwMDAwMCEgQXF1aSBlc3TDoSBvIHNldSBwYWdhbWVudG8h,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGTW9sdXNjbyBhYmlzbWFsXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ2Eh
50+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIHRoZSBeMDAwMEZGQW5jaWVudCBLdWtyZV4wMDAwMDAhLiBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5IQ==,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkt1a3JlIEFuY2VzdHJhbF4wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGS3VrcmUgYW50aWd1b14wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdhIQ==
6E+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIHRoZSBeMDAwMEZGQWJ5c21hbCBDb3JudXR1c14wMDAwMDAhLiBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5IQ==,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNvcm51dHVzIGRhcyBQcm9mdW5kZXphc14wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGQ29ybnV0dXMgYWJpc21hbF4wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdhIQ==
6U+RAQ,,W01hZGVjYV0KVW0hIEkgY2FuJ3Qgc2VlIGFueSBjb21wbGV0ZWQgbWlzc2lvbiE=,,,,,W0FteV0KSHVtISBOw6NvIGNvbnNpZ28gdmVyIG5lbmh1bWEgbWlzc8OjbyBjb25jbHXDrWRhIQ==,,W01hZGVjYV0KwqFFbSEgTm8gdmVvIG5pbmd1bmEgbWlzacOzbiBjb21wbGV0YWRhLg==
6k+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZBbmNpZW50IE1hcmNeMDAwMDAwISBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5bWVudCE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNhdmFsby1tYXJpbmhvIGRhcyBQcm9mdW5kZXphc14wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGTWFyYyBhbnRpZ3VvXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
60+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZBbmNpZW50IFN3b3JkIEZpc2heMDAwMDAwISBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5bWVudCE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRlBlaXhlLWVzcGFkYSBBbmNlc3RyYWxeMDAwMDAwISBBcXVpIGVzdMOhIG8gc2V1IHBhZ2FtZW50byE=,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGUGV6IGVzcGFkYSBhbnRpZ3VvXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
7E+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZBbmNpZW50IFN0cm91Zl4wMDAwMDAhIEFueXdheSBKdXN0IHRha2UgeW91ciBwYXltZW50IQ==,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRlN0cm91ZiBBbmNlc3RyYWxeMDAwMDAwISBBcXVpIGVzdMOhIG8gc2V1IHBhZ2FtZW50byE=,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGU3Ryb3VmIGFudGlndW9eMDAwMDAwISBDb21vIHNlYSwgwqFzb2xvIHRvbWEgdHUgcGFnbyE=
7U+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZNdXRhbnQgQW5vbGlhbl4wMDAwMDAhIEFueXdheSBKdXN0IHRha2UgeW91ciBwYXltZW50IQ==,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkFub2xpYW4gTXV0YW50ZV4wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGQW5vbGlhbiBtdXRhbnRlXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
7k+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZBYnlzbWFsIE9iZWF1bmVeMDAwMDAwISBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5bWVudCE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRk9iZWF1bmUgQW5jZXN0cmFsXjAwMDAwMCEgQXF1aSBlc3TDoSBvIHNldSBwYWdhbWVudG8h,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGT2JlYXVuZSBhYmlzbWFsXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
70+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZNZXRhbW9ycGhvdXMgS2FwaGFeMDAwMDAwISBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5bWVudCE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkthcGhhIE1ldGFtb3Jmb14wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGS2FwaGEgbWV0YW1vcmZvXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
8E+RAQ,,W01hZGVjYV0KVW0hIEkgY2FuJ3Qgc2VlIGFueSBjb21wbGV0ZWQgbWlzc2lvbiEh,,,,,W0FteV0KSHVtISBOw6NvIGNvbnNpZ28gdmVyIG5lbmh1bWEgbWlzc8OjbyBjb25jbHXDrWRhISEh,,W01hZGVjYV0KwqFFbSEgwqFObyB2ZW8gbmluZ3VuYSBtaXNpw7NuIGNvbXBsZXRhZGEh
8U+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZXZWlyZCBDb2VsYWNhbnRoXjAwMDAwMCEgQW55d2F5IEp1c3QgdGFrZSB5b3VyIHBheW1lbnQh,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNlbGFjYW50byBDcnVlbF4wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGQ2VsYWNhbnRvIGV4dHJhw7FvXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
8k+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZEYXJrIENvZWxhY2FudGheMDAwMDAwISBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5bWVudCE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNlbGFjYW50byBTb21icmlvXjAwMDAwMCEgQXF1aSBlc3TDoSBvIHNldSBwYWdhbWVudG8h,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGQ2VsYWNhbnRvIG9zY3Vyb14wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdvIQ==
80+RAQ,,W01hZGVjYV0KVW0sIEknbSBzb3JyeS4gWW91J3ZlIGV4Y2VlZCB0aGUgdGltZSEgSSBjYW4ndCBnaXZlIHlvdSB0aGUgcGF5bWVudCE=,,,,,W0FteV0KU2ludG8gbXVpdG8uIFZvY8OqIGV4Y2VkZXUgbyB0ZW1wbyEgTsOjbyBwb3NzbyBwYWdhciE=,,W01hZGVjYV0KRWgsIGxvIHNpZW50by4gwqFZYSBwYXPDsyBlbCB0aWVtcG8hIMKhTm8gcHVlZG8gZGFydGUgZWwgcGFnbyE=
9E+RAQ,,W01hZGVjYV0KVGhhbmsgeW91IGZvciBwdW5pc2hpbmcgdGhlIF4wMDAwRkZWaW9sZW50IENvZWxhY2FudGheMDAwMDAwISBBbnl3YXkgSnVzdCB0YWtlIHlvdXIgcGF5bWVudCE=,,,,,W0FteV0KT2JyaWdhZG8gcG9yIHB1bmlyIG8gXjAwMDBGRkNlbGFjYW50byBWaW9sZW50b14wMDAwMDAhIEFxdWkgZXN0w6EgbyBzZXUgcGFnYW1lbnRvIQ==,,W01hZGVjYV0KwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBeMDAwMEZGQ2VsYWNhbnRvIHZpb2xlbnRvXjAwMDAwMCEgQ29tbyBzZWEsIMKhc29sbyB0b21hIHR1IHBhZ28h
9U+RAQ,,W01hZGVjYV0KXlRoYW5rIHlvdSBmb3IgcHVuaXNoaW5nIHRoZSAwMDAwZmZNdXRhbnQgQ29lbGFjYW50aF4wMDAwMDAhIEFueXdheSBKdXN0IHRha2UgeW91ciBwYXltZW50IQ==,,,,,W0FteV0KXk9icmlnYWRvIHBvciBwdW5pciBvIENlbGFjYW50bzAwMDBmZk11dGFudGVeMDAwMDAwISBBcXVpIGVzdMOhIG8gc2V1IHBhZ2FtZW50byE=,,W01hZGVjYV0KXlRoYW5rwqFHcmFjaWFzIHBvciBjYXN0aWdhciBhbCBDZWxhY2FudG8gbXV0YW50ZV4wMDAwMDAhIENvbW8gc2VhLCDCoXNvbG8gdG9tYSB0dSBwYWdvIQ==
9k+RAQ,,W01hZGVjYV0KU29tZXRoaW5nIGlzIHdyb25nLlBsZWFzZSBjaGVjayB0aGlzIGFnYWluIQ==,,,,,W0FteV0KQWxnbyBlc3TDoSBlcnJhZG8uIFZlcmlmaXF1ZSBub3ZhbWVudGUh,,W01hZGVjYV0KQWxnbyBhbmRhIG1hbC4gUmV2aXNhIGRlIG51ZXZvLg==
