QZIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkFoLCByaWdodCwgSSBoZWFyZCB0aGF0IGEgXjAwMDBGRlJ1bmUtTWlkZ2FydHMgTWFnaWNpYW5eMDAwMDAwIGtub3dzIGEgd2F5IHRvIGNvbmR1Y3QgcmVzZWFyY2ggYmFzZWQgb24gYSBzYW1wbGUgb2YgbGFuZ3VhZ2UsIHdvdWxkIHlvdSBnbyBhbmQgYXNrIGhpbSB0byBoZWxwIG1lPw==,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0uCkFoLCDDqSwgb3V2aSBkaXplciBxdWUgdW0gXjAwMDBGRk3DoWdpY28gZGUgUnVuZS1NaWRnYXJkXjAwMDAwMCBjb25oZWNlIHVtIGplaXRvIGRlIGNvbmR1emlyIHBlc3F1aXNhcyBjb20gYmFzZSBlbSB1bWEgYW1vc3RyYSBkZSBsaW5ndWFnZW0uIFZvY8OqIHBvZGVyaWEgaXIgZSBwZWRpciBhIGVsZSBwYXJhIG1lIGFqdWRhcj8=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KQWgsIGNpZXJ0bywgZXNjdWNow6kgcXVlIGhheSB1biBtYWdvIGVuIF5GRjAwMDBSdW5lLU1pZGdhcnRzXjAwMDAwMCBxdWUgc2FiZSBjw7NtbyByZWFsaXphciBpbnZlc3RpZ2FjaW9uZXMgcXVlIHNlIGJhc2FuIGVuIGxhIG11ZXN0cmEgZGUgdW4gaWRpb21hLCDCv3BvZHLDrWFzIHBlZGlybGUgcXVlIG1lIGF5dWRlPw==
QpIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldClRoZSBeMDAwMEZGUnVuZS1NaWRnYXJ0cyBNYWdpY2lhbl4wMDAwMDAgaXMgd2FuZGVyaW5nIGluc2lkZSBvZiB0aGUgRXhwZWRpdGlvbiBDYW1wLg==,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0KTyBeMDAwMEZGTWFnbyBkZSBSdW4tTWlkZ2FydHNeMDAwMDAwIGVzdMOhIHBhc3NhbmRvIHBlbG8gQWNhbXBhbWVudG8gZGUgRXhwZWRpw6fDo28u,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRWwgXkZGMDAwMG1hZ28gZGUgUnVuZS1NaWRnYXJ0c14wMDAwMDAgZXN0w6EgZGVhbWJ1bGFuZG8gcG9yIGVsIGNhbXBhbWVudG8gZGUgbGEgZXhwZWRpY2nDs24u
Q5Ih,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkl0J3MgZGlmZmljdWx0IHRvIGNvbnRpbnVlIG9uIGEgcmVzZWFyY2ggd2l0aG91dCBzb21lIG1vcmUgc2FtcGxlcyBvZiBsYW5ndWFnZS4gUGxlYXNlIGRvIG15IGZhdm9yLg==,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10Kw4kgZGlmw61jaWwgY29udGludWFyIHVtYSBwZXNxdWlzYSBzZW0gbWFpcyBhbGd1bWFzIGFtb3N0cmFzIGRlIGxpbmd1YWdlbS4gUG9yIGZhdm9yLCBmYcOnYSBvIHF1ZSBwZWRpLg==,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXMgZGlmw61jaWwgY29udGludWFyIGxhIGludmVzdGlnYWNpw7NuIHNpbiBhbGd1bmFzIG11ZXN0cmFzIG3DoXMgZGVsIGlkaW9tYS4gUG9yIGZhdm9yLCBhY2VwdGEgbWkgc29saWNpdHVkLg==
RJIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgaGVhcmQgdGhhdCBeMDAwMEZGUnVuZSBNaWRnYXJ0cyBNYWdpY2lhbl4wMDAwMDAga25vd3MgYSB3YXkgdG8gY29uZHVjdCBhIHJlc2VhcmNoIGZyb20gYSBzYW1wbGUgb2YgbGFuZ3VhZ2UsIHdvdWxkIHlvdSBnbyBzZWUgaGltIGFuZCBhc2sgaGltIHRvIGhlbHAgbWU/,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0KT3V2aSBkaXplciBxdWUgbyBeMDAwMEZGTWFnbyBkZSBSdW5lLU1pZGdhcmReMDAwMDAwIGNvbmhlY2UgdW1hIG1hbmVpcmEgZGUgY29uZHV6aXIgdW1hIHBlc3F1aXNhIGEgcGFydGlyIGRlIHVtYSBhbW9zdHJhIGRlIGlkaW9tYS4gVm9jw6ogcG9kZXJpYSBpciBhdMOpIGVsZSBlIHBlZGlyIHF1ZSBtZSBhanVkZT8=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXNjdWNow6kgcXVlIGVsIF5GRjAwMDBtYWdvIGRlIFJ1bmUtTWlkZ2FydHNeMDAwMDAwIHNhYmUgY8OzbW8gcmVhbGl6YXIgdW5hIGludmVzdGlnYWNpw7NuIGEgcGFydGlyIGRlIGxhIG11ZXN0cmEgZGUgdW4gaWRpb21hLCDCv3BvZHLDrWFzIHBlZGlybGUgcXVlIG1lIGF5dWRlPw==
RZIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldClRoZSBeMDAwMEZGIFJ1bmUgTWlkZ2FydHMgTWFnaWNpYW5eMDAwMDAwIGlzIHdhbmRlcmluZyBpbnNpZGUgb2YgdGhlIEV4cGVkaXRpb24gQ2FtcC4=,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10KTyBeMDAwMEZGTWFnbyBkZSBNaWRnYXJkIE1hZ2ljaWFuXjAwMDAwMCBlc3TDoSBwYXNzYW5kbyBubyBDYW1wbyBkZSBFeHBlZGnDp8Ojby4=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRWwgXkZGMDAwMG1hZ28gZGUgUnVuZS1NaWRnYXJ0c14wMDAwMDAgZXN0w6EgZGVhbWJ1bGFuZG8gcG9yIGVsIGNhbXBhbWVudG8gZGUgbGEgZXhwZWRpY2nDs24u
RpIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkl0J3MgZGlmZmljdWx0IHRvIGNvbnRpbnVlIHRoaXMgcmVzZWFyY2ggd2l0aG91dCBzb21lIG1vcmUgc2FtcGxlcyBvZiBsYW5ndWFnZS4gUGxlYXNlIGRvIG15IGZhdm9yLg==,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10Kw4kgZGlmw61jaWwgY29udGludWFyIGVzdGEgcGVzcXVpc2Egc2VtIG1haXMgYWxndW1hcyBhbW9zdHJhcyBkZSBsaW5ndWFnZW0uIFBvciBmYXZvciwgZmHDp2EgbyBxdWUgcGVkaS4=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXMgZGlmw61jaWwgY29udGludWFyIGxhIGludmVzdGlnYWNpw7NuIHNpbiBhbGd1bmFzIG11ZXN0cmFzIG3DoXMgZGVsIGlkaW9tYS4gUG9yIGZhdm9yLCBhY2VwdGEgbWkgc29saWNpdHVkLg==
R5Ih,,LSBUaGUgTGluZ3Vpc3QgaXMgd3JpdGluZyBvbiBhIHBhcGVyIGFzIGlmIGhlJ3Mgb2JzZXNzZWQgYnkgc29tZXRoaW5nIC0=,,,,,LSBPIExpbmd1aXN0YSBlc3TDoSBlc2NyZXZlbmRvIGVtIHVtIHBhcGVsIGNvbW8gc2UgZXN0aXZlc3NlIG9iY2VjYWRvIHBvciBhbGd1bWEgY29pc2EgLQ==,,KEVsIGxpbmfDvGlzdGEgZXNjcmliZSBlbiB1biBwYXBlbCBjb21vIHNpIGVzdHV2aWVyYSBvYnNlc2lvbmFkbyBjb24gYWxnbyku
SJIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCi4uLi4uLi5PaCwgSGVsbG8gdGhlcmUu,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YXNdCi4uLi4uLiBBaCwgT2zDoS4=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KLi4uLi4uLk9oLCBob2xhLg==
SZIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgaGVhcmQgdGhhdCB5b3UgYnJvdWdodCB1cyBhIEdlbSB3aXRoIHRoZSBvdGhlciB3b3JsZCdzIGxhbmd1YWdlIHJlY29yZGVkIHdpdGhpbiBpdC4gVGhhbmtzIHRvIHlvdXIgaGVscCwgZGVjb2RpbmcgcHJvY2VzcyBpcyBnb2luZyB3ZWxsLgpBY3R1YWxseSwgaXQncyBnb2luZyBUT08gd2VsbC4uLg==,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0KT3V2aSBkaXplciBxdWUgdm9jw6ogbm9zIHRyb3V4ZSB1bWEgZ2VtYSBjb20gbyBpZGlvbWEgZG8gb3V0cm8gbXVuZG8gZ3JhdmFkbyBuZWxhLiBHcmHDp2FzIMOgIHN1YSBhanVkYSwgbyBwcm9jZXNzbyBkZSBkZWNvZGlmaWNhw6fDo28gZXN0w6EgaW5kbyBiZW0uCk5hIHZlcmRhZGUsIGVzdMOhIGluZG8gYmVtIEFUw4kgREVNQUlTLi4u,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXNjdWNow6kgcXVlIG5vcyB0cmFqaXN0ZSB1bmEgam95YSBxdWUgdGllbmUgZ3JhYmFkbyBlbCBpZGlvbWEgZGVsIG90cm8gbXVuZG8gZGVudHJvLiBHcmFjaWFzIGEgdGksIGVsIHByb2Nlc28gZGUgZGVjb2RpZmljYWNpw7NuIGF2YW56YSBiaWVuLgpEZSBoZWNobywgYXZhbnphIERFTUFTSUFETyBiaWVu4oCm
SpIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkl0J3MgYSB3b25kZXIgdGhhdCBhdCB0aGUgbW9tZW50IHdoZW4gSSBoZWFyZCB0aGF0IGxhbmd1YWdlIGZpcnN0LWhhbmQgSSBjb3VsZCBkZWNvZGUgaXQgZmxhd2xlc3NseSBpbiBzcGl0ZSBvZiBteXNlbGYuIEl0IG11c3QgYmUgdGhlIGJsZXNzaW5nIG9mIEdvZGRlc3MgRnJleWEu,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10uCsOJIHN1cnByZWVuZGVudGUgcXVlLCBubyBtb21lbnRvIGVtIHF1ZSBvdXZpIGVzc2EgbMOtbmd1YSBlbSBwcmltZWlyYSBtw6NvLCBldSB0ZW5oYSBjb25zZWd1aWRvIGRlY29kaWZpY8OhLWxhIHNlbSBmYWxoYXMuIERldmUgc2VyIGEgYsOqbsOnw6NvIGRhIERldXNhIEZyZXlhLg==,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRnVlIHVuYSBzb3JwcmVzYSBwYXJhIG3DrSBxdWUsIGVuIGVsIGluc3RhbnRlIHF1ZSBlc2N1Y2jDqSBlc2UgaWRpb21hIGRlIHByaW1lcmEgbWFubywgbG9ncsOpIGRlc2NpZnJhcmxvIHNpbiBwcm9ibGVtYXMuIERlYmUgc2VyIGxhIGJlbmRpY2nDs24gZGUgbGEgZGlvc2EgRnJleWEu
S5Ih,,W0xpbmd1aXN0IERpY3Rpb25hcnldCmJ1dCB0aGUgcHJvYmxlbSBpcy4uLgpIb3cgYXJlIHdlIGdvaW5nIHRvIHB1dCB0b2dldGhlciB0aGlzIHRyZW1lbmRvdXMgZGF0YSBhbmQgbWFrZSBpdCBpbnRvIGEgcG9ydGFibGUgdHJhbnNsYXRvci4uLiBJIGp1c3QgY2FuJ3QgZmlndXJlIG91dCBob3cu,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10uCkJhcyBvIHByb2JsZW1hIMOpLi4uCkNvbW8gdmFtb3MgcmV1bmlyIGVzc2VzIGRhZG9zIGVub3JtZXMgZSB0cmFuc2Zvcm3DoS1sb3MgZW0gdW0gdHJhZHV0b3IgcG9ydMOhdGlsLi4uPyBFdSBzaW1wbGVzbWVudGUgbsOjbyBjb25zaWdvIGRlc2NvYnJpciB1bSBqZWl0by4=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KQWhvcmEsIGVsIHByb2JsZW1hIGVz4oCmCsK/Q8OzbW8gdmFtb3MgYSBqdW50YXIgdGFudGEgaW5mb3JtYWNpw7NuIHBhcmEgcG9kZXIgY29udmVydGlybGEgZW4gdW4gdHJhZHVjdG9yIHBvcnTDoXRpbOKApj8gTm8gbG9ncm8gZW5jb250cmFyIGPDs21vIGhhY2VybG8u
TJIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgd29uZGVyIHdoYXQgdGhlIE1lY2hhbmljIEVuZ2luZWVyIGZyb20gdGhlIFNjaHdhbHR6dmFsdCBSZXB1YmxpYyB3b3VsZCB0aGluay4uLiBXb3VsZCB5b3UgYmUga2luZCB0byBnbyBhc2sgaGltPw==,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0KTWUgcGVyZ3VudG8gbyBxdWUgbyBFbmdlbmhlaXJvIE1lY8OibmljbyBkYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZCBwZW5zYXJpYS4uLiBWb2PDqiBwb2RlcmlhIGZhemVyIGEgZ2VudGlsZXphIGRlIHBlcmd1bnRhciBhIGVsZT8=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KTWUgcHJlZ3VudG8gcXXDqSBwaWVuc2EgZWwgaW5nZW5pZXJvIG1lY8OhbmljbyBkZSBsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxk4oCmIMK/UG9kcsOtYXMgaXIgYSBwcmVndW50YXJsZT8=
TZIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkp1c3QgaG93IGFyZSB3ZSBnb2luZyB0byBwdXQgdG9nZXRoZXIgdGhlc2UgdHJlbWVuZG91cyBkYXRhIGFuZCBtYWtlIGl0IGludG8gYSBwb3J0YWJsZSB0cmFuc2xhdG9yLi4uSSBqdXN0IGNhbid0IGZpZ3VyZSBvdXQgaG93Lg==,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YXNdCkNvbW8gdmFtb3MgcmV1bmlyIGVzc2VzIGRhZG9zIGVub3JtZXMgZSB0cmFuc2Zvcm3DoS1sb3MgZW0gdW0gdHJhZHV0b3IgcG9ydMOhdGlsLi4uPyBFdSBzaW1wbGVzbWVudGUgbsOjbyBjb25zaWdvIGRlc2NvYnJpciBjb21vLg==,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KQWhvcmEsIGVsIHByb2JsZW1hIGVz4oCmCsK/Q8OzbW8gdmFtb3MgYSBqdW50YXIgdGFudGEgaW5mb3JtYWNpw7NuIHBhcmEgcG9kZXIgY29udmVydGlybGEgZW4gdW4gdHJhZHVjdG9yIHBvcnTDoXRpbOKApj8gTm8gbG9ncm8gZW5jb250cmFyIGPDs21vIGhhY2VybG8u
TpIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgd29uZGVyIHdoYXQgTWVjaGFuaWMgRW5naW5lZXIgZnJvbSB0aGUgUmVwdWJsaWMgb2YgU2Nod2FydHp3YWx0IHdvdWxkIHRoaW5rLi4uV291bGQgeW91IGJlIGtpbmQgdG8gZ28gYXNrIGhpbT8=,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0uCkdvc3RhcmlhIGRlIHNhYmVyIG8gcXVlIG8gRW5nZW5oZWlybyBNZWPDom5pY28gZGEgUmVww7pibGljYSBkZSBTY2h3YXJ0endhbHQgYWNoYXJpYS4uLiBWb2PDqiBwb2RlcmlhIGZhemVyIGEgZ2VudGlsZXphIGRlIHBlcmd1bnRhciBhIGVsZT8=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KTWUgcHJlZ3VudG8gcXXDqSBwaWVuc2EgZWwgaW5nZW5pZXJvIG1lY8OhbmljbyBkZSBsYSBSZXDDumJsaWNhIGRlIFNjaHdhcnp3YWxk4oCmIMK/UG9kcsOtYXMgaXIgYSBwcmVndW50YXJsZT8=
T5Ih,,W0xpbmd1aXN0IERpY3Rpb25hcnldClNvLCBGaW5hbGx5IHdlIHdlcmUgYWJsZSB0byBtYWtlIGEgdHJhbnNsYXRvciEKSG93IGlzIGl0IHdvcmtpbmc/IElzbid0IHRoZXJlIGFueSBwcm9ibGVtIHdpdGggaXQ/,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10KRW50w6NvLCBmaW5hbG1lbnRlIGNvbnNlZ3VpbW9zIGNyaWFyIHVtIHRyYWR1dG9yIQpFc3TDoSBmdW5jaW9uYW5kbz8gTsOjbyBow6EgbmVuaHVtIHByb2JsZW1hIGNvbSBlbGU/,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KwqFBbCBmaW4gcHVkaW1vcyBjcmVhciB1biB0cmFkdWN0b3IhCsK/RnVuY2lvbmEgYmllbj8gwr9ObyB0aWVuZSBuaW5nw7puIHByb2JsZW1hPw==
UJIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgaG9wZSB0aGlzIHRyYW5zbGF0b3Igd291bGQgaGVscCB5b3Ugd2l0aCB5b3VyIGpvdXJuZXku,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10KRXNwZXJvIHF1ZSBlc3NlIHRyYWR1dG9yIHBvc3NhIGFqdWRhciB2b2PDqiBlbSBzdWEgam9ybmFkYS4=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXNwZXJvIHF1ZSBlbCB0cmFkdWN0b3IgdGUgYXl1ZGUgZHVyYW50ZSB0dSB2aWFqZS4=
UZIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkhvd2V2ZXIsIEFsdGhvdWdoIHVzaW5nIGEgdHJhbnNsYXRvciBpcyBpbXBvcnRhbnQsIHRoZSBiYXNpY3Mgb2YgbGFuZ3VhZ2UgYW5kIGNvbW11bmljYXRpb24gaXMgdGhhdCB5b3Ugc2hvdWxkIHRyeSB0byB1bmRlcnN0YW5kIG90aGVycy4=,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10uCk5vIGVudGFudG8sIGVtYm9yYSBvIHVzbyBkZSB1bSB0cmFkdXRvciBzZWphIGltcG9ydGFudGUsIG8gYsOhc2ljbyBkbyBpZGlvbWEgZSBkYSBjb211bmljYcOnw6NvIMOpIHF1ZSB2b2PDqiBkZXZlIHRlbnRhciBlbnRlbmRlciBvcyBvdXRyb3Mu,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KU2luIGVtYmFyZ28sIGF1bnF1ZSBlcyBpbXBvcnRhbnRlIHVzYXIgdW4gdHJhZHVjdG9yLCBsbyBmdW5kYW1lbnRhbCBkZSBsb3MgaWRpb21hcyB5IGxhIGNvbXVuaWNhY2nDs24gZXMgcXVlIGludGVudGVzIGVudGVuZGVybG9zLg==
UpIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCllvdSBzaG91bGQgbm90IGp1c3QgcmVseSBldmVyeXRoaW5nIG9uIGEgbWVyZSBtYWNoaW5lLi4uZG9uJ3QgZm9yZ2V0IHRvIGJlIHVuZGVyc3RhbmRpbmcuIEVuam95IHlvdXIgam91cm5leSBpbiB0aGUgb3RoZXJ3b3JsZCB3aXRoIHRoYXQgdHJhbnNsYXRvci4=,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YV0uClZvY8OqIG7Do28gZGV2ZSBjb25maWFyIHR1ZG8gYSB1bWEgc2ltcGxlcyBtw6FxdWluYS4uLiBuw6NvIHNlIGVzcXVlw6dhIGRlIHRlciBvIGNvcmHDp8OjbyBhYmVydG8uIEFwcm92ZWl0ZSBzdWEgam9ybmFkYSBubyBvdXRybyBtdW5kbyBjb20gZXNzZSB0cmFkdXRvci4=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KTm8gcHVlZGVzIGNvbmZpYXIgYSBjaWVnYXMgZW4gdW5hIHNpbXBsZSBtw6FxdWluYeKApiBObyBvbHZpZGVzIGFjdHVhciBjb24gY29tcHJlbnNpw7NuLiDCoUVzcGVybyBxdWUsIGNvbiBlbCB0cmFkdWN0b3IsIGRpc2ZydXRlcyBkZWwgdmlhamUgcG9yIGVsIG90cm8gbXVuZG8h
U5Ih,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgaGVhcmQgdGhlIHRyYW5zbGF0b3IgaXMgZmluYWxseSBtYWRlClNvLEhvdyBpcyBpdCB3b3JraW5nPyBJc24ndCB0aGVyZSBhbnkgcHJvYmxlbSB3aXRoIGl0Py4=,,,,,W0RpY2lvbsOhcmlvIGRlIExpbmd1aXN0YXNdCk91dmkgZGl6ZXIgcXVlIG8gdHJhZHV0b3IgZm9pIGZpbmFsbWVudGUgY3JpYWRvLgpFbnTDo28sIGNvbW8gZWxlIGVzdMOhIGZ1bmNpb25hbmRvPyBOw6NvIGjDoSBuZW5odW0gcHJvYmxlbWEgY29tIGVsZT8=,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXNjdWNow6kgcXVlLCBhbCBmaW4sIHNlIGNvbnN0cnV5w7MgdW4gdHJhZHVjdG9yLgpFbnRvbmNlcywgwr9mdW5jaW9uYSBiaWVuPyDCv05vIHRpZW5lIG5pbmfDum4gcHJvYmxlbWE/
VJIh,,W0xpbmd1aXN0IERpY3Rpb25hcnldCkkgaG9wZSBpdCB3b3VsZCBoZWxwIHlvdSB0aHJvdWdoIHlvdXIgam91cm5leS4=,,,,,W0RpY2lvbsOhcmlvIExpbmd1w61zdGljb10uCkVzcGVybyBxdWUgZWxlIHRlIGFqdWRlIGVtIHN1YSBqb3JuYWRhLg==,,W0xpbmfDvGlzdGEgZGUgQXJ1bmFmZWx0el0KRXNwZXJvIHF1ZSB0ZSBheXVkZSBkdXJhbnRlIHR1IHZpYWplLg==
VZIh,,UnVuZSBNaWRnYXJ0cyBNYWdpY2lhbg==,,,,,TWFnbyBkZSBSdW5lLU1pZGdhcmQ=,,UnVuZSBNaWRnYXJ0cyBNYWdpY2lhbg==
VpIh,,W01hZ2ljaWFuIFdoaXNwZXJdClRvIHN0b3JlIGEgdHJlbWVuZG91cyBhbW91bnQgb2YgaW5mb3JtYXRpb24sIHdlbGwsIGl0J3MgaW1wb3NzaWJsZSB3aXRoIGV4aXN0aW5nIHRlY2hub2xvZ3ku,,,,,W1N1c3N1cnJvIGRvIE1hZ29dLgpBcm1hemVuYXIgdW1hIHF1YW50aWRhZGUgZW5vcm1lIGRlIGluZm9ybWHDp8O1ZXMgw6kgaW1wb3Nzw612ZWwgY29tIGEgdGVjbm9sb2dpYSBleGlzdGVudGUu,,W01hZ28gU3VzdXJyb10KQ29uIGxhIHRlY25vbG9nw61hIGFjdHVhbCwgZXMgaW1wb3NpYmxlIGFsbWFjZW5hciB1bmEgY2FudGlkYWQgdGFuIGdyYW5kZSBkZSBpbmZvcm1hY2nDs27igKY=
V5Ih,,W01hZ2ljaWFuIFdoaXNwZXJdCkFuY2llbnQgUnVuZSBNaWRnYXJ0cyBLaW5nZG9tIHVzZWQgYSBzb21lIGtpbmQgb2YgbWFnaWMgb250byBhIG1hZ2ljYWwgZ2VtIHRvIHN0b3JlIGxhcmdlIGluZm9ybWF0aW9uLi4uVXNpbmcgYSBnZW0gYXMgYSBzdG9yYWdlLi4u,,,,,W01hZ2ljaWFuIFdoaXNwZXJdCk8gUmVpbm8gQW50aWdvIGRlIFJ1bmUtTWlkZ2FyZCB1c291IGFsZ3VtIHRpcG8gZGUgbWFnaWEgZW0gdW1hIGdlbWEgbcOhZ2ljYSBwYXJhIGFybWF6ZW5hciBncmFuZGVzIGluZm9ybWHDp8O1ZXMuLi4gVXNhbmRvIHVtYSBnZW1hIGNvbW8gYXJtYXplbmFtZW50by4uLg==,,W01hZ28gU3VzdXJyb10KRWwgYW50aWd1byByZWlubyBkZSBSdW5lLU1pZGdhcnRzIHVzYWJhIHVuYSBlc3BlY2llIGRlIGpveWEgbcOhZ2ljYSBwYXJhIGFsbWFjZW5hciBncmFuZGVzIGNhbnRpZGFkZXMgZGUgaW5mb3JtYWNpw7NuOyBhc8OtIGVzLCB1c2FiYW4gam95YXMgY29tbyBhbG1hY2VuYW1pZW50by4=
WJIh,,W01hZ2ljaWFuIFdoaXNwZXJdCk9oLCBwYXJkb24gbWUsIHlvdSBoYXZlIHN1Y2ggYSBjb21mb3J0YWJsZSBhdG1vc3BoZXJlIGFuZCBJIGludm9sdW50YXJpbHkgc3Bva2UgdG8geW91LiBXaG8gbWlnaHQgeW91IGJlPw==,,,,,W1N1c3N1cnJvIGRvIE1hZ29dLgpBaCwgZGVzY3VscGUuIFZvY8OqIHRlbSB1bWEgYXRtb3NmZXJhIHTDo28gY29uZm9ydMOhdmVsIHF1ZSBldSBpbnZvbHVudGFyaWFtZW50ZSBmYWxlaSBjb20gdm9jw6ouIFF1ZW0gw6kgbyB2b2PDqj8=,,W01hZ28gU3VzdXJyb10KT2gsIHBlcmTDs24sIHRpZW5lcyB1bmEgYXRtw7NzZmVyYSBkZW1hc2lhZG8gYWdyYWRhYmxlIHkgZW1wZWPDqSBhIGhhYmxhcnRlIHNpbiBkYXJtZSBjdWVudGEuIMK/UXVpw6luIGVyZXM/
WZIh,,W01hZ2ljaWFuIFdoaXNwZXJdClRoZSBBbmNpZW50IFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSB1c2VkIHNvbWUga2luZCBvZiBtYWdpYyBvbiBhIG1hZ2ljYWwgZ2VtIHRvIHN0b3JlIGxhcmdlIGFtb3VudHMgb2YgaW5mb3JtYXRpb24uLi4gVXNpbmcgYSBnZW0gYXMgc3RvcmFnZS4uLg==,,,,,W01hZ2ljaWFuIFdoaXNwZXJdCk8gUmVpbm8gQW50aWdvIGRlIFJ1bmUtTWlkZ2FyZCB1c291IGFsZ3VtIHRpcG8gZGUgbWFnaWEgZW0gdW1hIGdlbWEgbcOhZ2ljYSBwYXJhIGFybWF6ZW5hciBncmFuZGVzIHF1YW50aWRhZGVzIGRlIGluZm9ybWHDp8O1ZXMuLi4gVXNhbmRvIHVtYSBnZW1hIGNvbW8gYXJtYXplbmFtZW50by4uLg==,,W01hZ28gU3VzdXJyb10KRWwgYW50aWd1byByZWlubyBkZSBSdW5lLU1pZGdhcnRzIHVzYWJhIHVuYSBlc3BlY2llIGRlIGpveWEgbcOhZ2ljYSBwYXJhIGFsbWFjZW5hciBncmFuZGVzIGNhbnRpZGFkZXMgZGUgaW5mb3JtYWNpw7NuOyBhc8OtIGVzLCB1c2FiYW4gam95YXMgY29tbyBhbG1hY2VuYW1pZW50by4=
WpIh,,VWgsIE1yLiBEaWN0aW9uYXJ5IHNlbnQuLi4=,,,,,SMOjLCBvIFNyLiBEaWNpb27DoXJpbyBtYW5kb3UuLi4=,,RWgsIG1lIGVudmnDsyBlbCBsaW5nw7xpc3Rh4oCm
