2u4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBsZWFybmVkIF4wMDAwQ0RBcnJvdyBTaG93ZXJeMDAwMDAwLCBhIHNraWxsIHRoYXQgYWxsb3dzIGZvciBhcnJvd3MgdG8gYmUgc2hvdCBpbiBhIGxhcmdlIGFyZWEuIEhvd2V2ZXIsIEFyY2hlciBBIHdhcyB1bmFibGUgdG8gdXNlIHRoZSBza2lsbCBwcm9wZXJseSBkdWUgdG8gYSBsYWNrIG9mIGFycm93cy4KU2VlaW5nIHRoaXMsIEFyY2hlciBCIHRvbGQgQXJjaGVyIEEgdGhhdCBhbHRob3VnaCA5IGFycm93cyBhcmUgZmlyZWQsIF4wMDAwQ0R0aGUgbnVtYmVyIG9mIGFycm93cyBjb25zdW1lZCBpcyBkaWZmZXJlbnReMDAwMDAwLiBIb3cgbWFueSBhcnJvd3MgYXJlIGFjdHVhbGx5IHVzZWQgaW4gQXJyb3cgU2hvd2VyPw==,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgYXByZW5kZXUgXjAwMDBDRENodXZhIGRlIEZsZWNoYXNeMDAwMDAwLCB1bWEgaGFiaWxpZGFkZSBxdWUgcGVybWl0ZSBxdWUgYXMgZmxlY2hhcyBzZWphbSBkaXNwYXJhZGFzIGVtIHVtYSBncmFuZGUgw6FyZWEuIE5vIGVudGFudG8sIG8gQXJxdWVpcm8gQSBuw6NvIGNvbnNlZ3VpdSB1c2FyIGEgaGFiaWxpZGFkZSBhZGVxdWFkYW1lbnRlIGRldmlkbyDDoCBmYWx0YSBkZSBmbGVjaGFzLgpWZW5kbyBpc3NvLCBvIEFycXVlaXJvIEIgZGlzc2UgYW8gQXJxdWVpcm8gQSBxdWUsIGVtYm9yYSA5IGZsZWNoYXMgc2VqYW0gZGlzcGFyYWRhcywgbyBuw7ptZXJvIGRlIGZsZWNoYXMgY29uc3VtaWRhcyDDqSBkaWZlcmVudGVeMDAwMDAwLiBRdWFudGFzIGZsZWNoYXMgc8OjbyByZWFsbWVudGUgdXNhZGFzIG5vIEFycm93IFNob3dlcj8=,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgYXByZW5kacOzIF4wMDAwQ0RMbHV2aWEgZGUgRmxlY2hhc14wMDAwMDAsIHVuYSBoYWJpbGlkYWQgcXVlIHBlcm1pdGUgZGlzcGFyYXIgZmxlY2hhcyBlbiB1bmEgZ3JhbiDDoXJlYS4gU2luIGVtYmFyZ28sIGVsIEFycXVlcm8gQSBubyBwdWRvIHV0aWxpemFyIGxhIGhhYmlsaWRhZCBjb3JyZWN0YW1lbnRlIGRlYmlkbyBhIGxhIGZhbHRhIGRlIGZsZWNoYXMuCkFsIHZlciBlc3RvLCBlbCBBcnF1ZXJvIEIgbGUgZGlqbyBhbCBBcnF1ZXJvIEEgcXVlIGF1bnF1ZSBzZSBkaXNwYXJhbiA5IGZsZWNoYXMsIF4wMDAwQ0RlbCBuw7ptZXJvIGRlIGZsZWNoYXMgY29uc3VtaWRhcyBlcyBkaWZlcmVudGVeMDAwMDAwLiDCv0N1w6FudGFzIGZsZWNoYXMgc2UgdXRpbGl6YW4gcmVhbG1lbnRlIGVuIGxhIER1Y2hhIGRlIEZsZWNoYXM/
2+4XAw,,MSBBcnJvdy4=,,,,,MSBGbGVjaGEu,,MSBGbGVjaGEu
3O4XAw,,MyBBcnJvd3Mu,,,,,MyBTZXRhcy4=,,MyBGbGVjaGFzLg==
3e4XAw,,OSBBcnJvd3Mu,,,,,OSBTZXRhcy4=,,OSBGbGVjaGFzLg==
3u4XAw,,W01hbGJlcm9uXQpBZnRlciB0cmFpbmluZyBoYXJkLCBBcmNoZXIgQSBmaW5hbGx5IHNldCBvZmYgZXhwZWN0YW50bHkgdG93YXJkIGEgSm9iIENoYW5nZS4KQXJjaGVyIEEgc2V0IG9mZiBmb3IgYSBKb2IgQ2hhbmdlIF4wMDAwQ0RpbW1lZGlhdGVseSBhZnRlciByZWFjaGluZyB0aGUgbWluaW11bSByZXF1aXJlZCBsZXZlbF4wMDAwMDAuIFdoYXQgd291bGQgYmUgQXJjaGVyIEEncyBjdXJyZW50IEpvYiBMZXZlbD8=,,,,,W01hbGJlcm9uXQpEZXBvaXMgZGUgdHJlaW5hciBtdWl0bywgbyBBcnF1ZWlybyBBIGZpbmFsbWVudGUgcGFydGl1IGNvbSBleHBlY3RhdGl2YSBwYXJhIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UuCk8gQXJxdWVpcm8gQSBwYXJ0aXUgcGFyYSB1bWEgTXVkYW7Dp2EgZGUgQ2xhc3NlIF4wMDAwQ0QgaW1lZGlhdGFtZW50ZSBhcMOzcyBhdGluZ2lyIG8gbsOtdmVsIG3DrW5pbW8gZXhpZ2lkb14wMDAwMDAuIFF1YWwgw6kgbyBuw612ZWwgZGUgdHJhYmFsaG8gYXR1YWwgZG8gQXJxdWVpcm8gQT8=,,W01hbGJlcm9uXQpEZXNwdcOpcyBkZSBlbnRyZW5hciBkdXJvLCBlbCBBcnF1ZXJvIEEgZmluYWxtZW50ZSBwYXJ0acOzIGV4cGVjdGFudGUgaGFjaWEgdW4gQ2FtYmlvIGRlIFRyYWJham8uCkFyY2hlciBBIHBhcnRpw7MgaGFjaWEgdW4gQ2FtYmlvIGRlIFRyYWJham8gXjAwMDBDRGlubWVkaWF0YW1lbnRlIGRlc3B1w6lzIGRlIGFsY2FuemFyIGVsIG5pdmVsIG3DrW5pbW8gcmVxdWVyaWRvXjAwMDAwMC4gwr9DdcOhbCBzZXLDrWEgZWwgbml2ZWwgZGUgdHJhYmFqbyBhY3R1YWwgZGUgQXJjaGVyIEE/
3+4XAw,,NTA=,,,,,NTA=,,NTA=
4O4XAw,,NDU=,,,,,NDU=,,NDU=
4e4XAw,,NDA=,,,,,NDA=,,NDA=
4u4XAw,,W01hbGJlcm9uXQpMZXQgbWUgc2VlIG5vdy4uLg==,,,,,W01hbGJlcm9uXQpEZWl4ZS1tZSB2ZXIgYWdvcmEuLi4=,,W01hbGJlcm9uXQpBIHZlci4uLg==
4+4XAw,,W01hbGJlcm9uXQpQYXNzISBNeSB0ZWFjaGluZyBpcyBhIGJlYWNvbiBvZiBsaWdodCEgTGV0J3MgbW92ZSBvbi4=,,,,,W01hbGJlcm9uXQpQYXNzZSEgTWV1IGVuc2lubyDDqSB1bSBmYXJvbCBkZSBsdXohIFZhbW9zIHNlZ3VpciBlbSBmcmVudGUu,,W01hbGJlcm9uXQrCoVBhc2EhIMKhTWkgZW5zZcOxYW56YSBlcyB1biBmYXJvIGRlIGx1eiEgU2lnYW1vcyBhZGVsYW50ZS4=
5O4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBsZWFybmVkIF4wMDAwQ0RBcnJvdyBTaG93ZXJeMDAwMDAwLCBhIHNraWxsIHRoYXQgYWxsb3dzIGZvciBhcnJvd3MgdG8gYmUgc2hvdCBpbiBhIGxhcmdlIGFyZWEuIEhvd2V2ZXIsIEFyY2hlciBBIHdhcyB1bmFibGUgdG8gdXNlIHRoZSBza2lsbCBwcm9wZXJseSBkdWUgdG8gYSBsYWNrIG9mIGFycm93cy4KU2VlaW5nIHRoaXMsIEFyY2hlciBCIHRvbGQgQXJjaGVyIEEgdGhhdCBhbHRob3VnaCA5IGFycm93cyBhcmUgZmlyZWQsIF4wMDAwQ0R0aGUgbnVtYmVyIG9mIGFycm93cyBjb25zdW1lZCB3b3VsZCBiZSBkaWZmZXJlbnReMDAwMDAwLiBIb3cgbWFueSBhcnJvd3MgYXJlIGFjdHVhbGx5IHVzZWQgaW4gQXJyb3cgU2hvd2VyPw==,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgYXByZW5kZXUgXjAwMDBDRENodXZhIGRlIEZsZWNoYXNeMDAwMDAwLCB1bWEgaGFiaWxpZGFkZSBxdWUgcGVybWl0ZSBxdWUgYXMgZmxlY2hhcyBzZWphbSBkaXNwYXJhZGFzIGVtIHVtYSBncmFuZGUgw6FyZWEuIE5vIGVudGFudG8sIG8gQXJxdWVpcm8gQSBuw6NvIGNvbnNlZ3VpdSB1c2FyIGEgaGFiaWxpZGFkZSBhZGVxdWFkYW1lbnRlIGRldmlkbyDDoCBmYWx0YSBkZSBmbGVjaGFzLgpWZW5kbyBpc3NvLCBvIEFycXVlaXJvIEIgZGlzc2UgYW8gQXJxdWVpcm8gQSBxdWUsIGVtYm9yYSA5IGZsZWNoYXMgc2VqYW0gZGlzcGFyYWRhcywgbyBuw7ptZXJvIGRlIGZsZWNoYXMgY29uc3VtaWRhcyBzZXJpYSBkaWZlcmVudGVeMDAwMDAwLiBRdWFudGFzIGZsZWNoYXMgc8OjbyByZWFsbWVudGUgdXNhZGFzIG5vIEFycm93IFNob3dlcj8=,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgYXByZW5kacOzIF4wMDAwQ0RMbHV2aWEgZGUgRmxlY2hhc14wMDAwMDAsIHVuYSBoYWJpbGlkYWQgcXVlIHBlcm1pdGUgZGlzcGFyYXIgZmxlY2hhcyBlbiB1bmEgZ3JhbiDDoXJlYS4gU2luIGVtYmFyZ28sIGVsIEFycXVlcm8gQSBubyBwdWRvIHV0aWxpemFyIGxhIGhhYmlsaWRhZCBjb3JyZWN0YW1lbnRlIGRlYmlkbyBhIGxhIGZhbHRhIGRlIGZsZWNoYXMuCkFsIHZlciBlc3RvLCBlbCBBcnF1ZXJvIEIgbGUgZGlqbyBhbCBBcnF1ZXJvIEEgcXVlIGF1bnF1ZSBzZSBsYW56YXJhbiA5IGZsZWNoYXMsIF4wMDAwQ0RlbCBuw7ptZXJvIGRlIGZsZWNoYXMgY29uc3VtaWRhcyBzZXLDrWEgZGlmZXJlbnRlXjAwMDAwMC4gwr9DdcOhbnRhcyBmbGVjaGFzIHNlIHV0aWxpemFuIHJlYWxtZW50ZSBlbiBsYSBEdWNoYSBkZSBGbGVjaGFzPw==
5e4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSB3YW50cyBhIHN0cm9uZ2VyIGF0dGFjay4gQnV0IGR1ZSB0byB0aGUgZGlmZmljdWx0eSBpbiBpbmNyZWFzaW5nIHN0YXRzLCBBcmNoZXIgQSBoYXMgYmVlbiBmb2N1c2luZyBvbiBza2lsbHMgaW5zdGVhZC4uLgpBZnRlciBjYXJlZnVsIHN0dWR5LCBBcmNoZXIgQSBkaXNjb3ZlcnMgYSBza2lsbCB0byBpbmNyZWFzZSBeMDAwMENEREVYXjAwMDAwMCBeMDAwMENEdGVtcG9yYXJpbHleMDAwMDAwIGFuZCBvbmUgdG8gaW5jcmVhc2UgREVYIF4wMDAwQ0RwZXJtYW5lbnRseV4wMDAwMDAu,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgcXVlciB1bSBhdGFxdWUgbWFpcyBmb3J0ZS4gTWFzLCBkZXZpZG8gw6AgZGlmaWN1bGRhZGUgZGUgYXVtZW50YXIgYXMgZXN0YXTDrXN0aWNhcywgbyBBcnF1ZWlybyBBIHRlbSBzZSBjb25jZW50cmFkbyBuYXMgaGFiaWxpZGFkZXMuLi4KQXDDs3MgdW0gZXN0dWRvIGN1aWRhZG9zbywgbyBBcnF1ZWlybyBBIGRlc2NvYnJlIHVtYSBoYWJpbGlkYWRlIHBhcmEgYXVtZW50YXIgXjAwMDBDRERFWF4wMDAwMDAgXjAwMDBDRHRlbXBvcmFyaWFtZW50ZV4wMDAwMDAgZSBvdXRyYSBwYXJhIGF1bWVudGFyIGEgREVYIF4wMDAwQ0RwZXJtYW5lbnRlbWVudGVeMDAwMDAwLg==,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgcXVpZXJlIHVuIGF0YXF1ZSBtw6FzIGZ1ZXJ0ZS4gUGVybyBkZWJpZG8gYSBsYSBkaWZpY3VsdGFkIGRlIGF1bWVudGFyIGxhcyBlc3RhZMOtc3RpY2FzLCBlbCBBcnF1ZXJvIEEgc2UgaGEgY2VudHJhZG8gZW4gbGFzIGhhYmlsaWRhZGVzLi4uClRyYXMgdW4gY3VpZGFkb3NvIGVzdHVkaW8sIGVsIEFycXVlcm8gQSBkZXNjdWJyZSB1bmEgaGFiaWxpZGFkIHBhcmEgYXVtZW50YXIgXjAwMDBDRERFWF4wMDAwMDAgXjAwMDBDRHRlbXBvcmFsbWVudGVeMDAwMDAwIHkgb3RyYSBwYXJhIGF1bWVudGFyIF4wMDAwQ0RwZXJtYW5lbnRlbWVudGVeMDAwMDAwIGxhIERFWC4=
5u4XAw,,W01hbGJlcm9uXQpTb29uLCBBcmNoZXIgQSBzZWVzIGdyZWF0IHN1Y2Nlc3Mgd2hlbiBodW50aW5nIGJ5IHVzaW5nIHRoZXNlIHNraWxscy4gV2hpY2ggb2YgdGhlIGZvbGxvd2luZyBsaXN0cyB0aGUgdHdvIHNraWxscyB0aGF0IEFyY2hlciBBIGxldmVsZWQgdXA/,,,,,W01hbGJlcm9uXQpMb2dvLCBvIEFycXVlaXJvIEEgb2J0w6ltIGdyYW5kZSBzdWNlc3NvIGFvIGNhw6dhciB1c2FuZG8gZXNzYXMgaGFiaWxpZGFkZXMuIFF1YWwgZGFzIG9ww6fDtWVzIGEgc2VndWlyIGxpc3RhIGFzIGR1YXMgaGFiaWxpZGFkZXMgcXVlIG8gQXJxdWVpcm8gQSBhdW1lbnRvdSBkZSBuw612ZWw/,,W01hbGJlcm9uXQpQcm9udG8sIGVsIEFycXVlcm8gQSBvYnRpZW5lIGdyYW5kZXMgw6l4aXRvcyBlbiBsYSBjYXphIHV0aWxpemFuZG8gZXN0YXMgaGFiaWxpZGFkZXMuIMK/Q3XDoWwgZGUgbGFzIHNpZ3VpZW50ZXMgZXMgbGEgbGlzdGEgZGUgbGFzIGRvcyBoYWJpbGlkYWRlcyBxdWUgZWwgQXJxdWVybyBBIHN1YmnDsyBkZSBuaXZlbD8=
5+4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSdzIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGluY3JlYXNlIHRocm91Z2ggZGlsaWdlbnQgaHVudGluZy4gT24gdGhlIGJvdHRvbSBvZiB0aGUgc2NyZWVuLCBhIGJsdWUgYnV0dG9uIGFwcGVhcnMgc3RhdGluZyB0aGF0ICh0aGlzKSBwb2ludCBoYXMgYmVlbiByZXdhcmRlZC4KQXJjaGVyIEEgdXNlZCBeMDAwMENEKHRoaXMpIHBvaW50IHRvIGluY3JlYXNlIChUaGlzKV4wMDAwMDAuIFdoYXQgaXMgdGhlIHdvcmQgdGhhdCBpcyBpbiBib3RoICh0aGlzKSBhbmQgKFRoaXMpPw==,,,,,W01hbGJlcm9uXQpBdW1lbnRvIGRvIF4wMDAwQ0RKb2IgTGV2ZWxeMDAwMDAwIGRvIEFycXVlaXJvIEEgcG9yIG1laW8gZGUgY2HDp2EgZGlsaWdlbnRlLiBOYSBwYXJ0ZSBpbmZlcmlvciBkYSB0ZWxhLCBhcGFyZWNlIHVtIGJvdMOjbyBhenVsIGluZm9ybWFuZG8gcXVlIChlc3RlKSBwb250byBmb2kgcmVjb21wZW5zYWRvLgpPIEFycXVlaXJvIEEgdXNvdSBeMDAwMENEKGVzdGUpIHBvbnRvIHBhcmEgYXVtZW50YXIgKGVzdGUpXjAwMDAwMC4gUXVhbCDDqSBhIHBhbGF2cmEgcXVlIGVzdMOhIGVtICh0aGlzKSBlIChUaGlzKT8=,,W01hbGJlcm9uXQpBcnF1ZXJvIEEncyBeMDAwMENESm9iIExldmVsXjAwMDAwMCBhdW1lbnRhciBhIHRyYXbDqXMgZGUgbGEgY2F6YSBkaWxpZ2VudGUuIEVuIGxhIHBhcnRlIGluZmVyaW9yIGRlIGxhIHBhbnRhbGxhLCBhcGFyZWNlIHVuIGJvdMOzbiBhenVsIHF1ZSBpbmRpY2EgcXVlIChlc3RlKSBwdW50byBoYSBzaWRvIHJlY29tcGVuc2Fkby4KRWwgQXJxdWVybyBBIHV0aWxpesOzIF4wMDAwQ0QoZXN0ZSkgcHVudG8gcGFyYSBhdW1lbnRhciAoRXN0ZSleMDAwMDAwLiDCv0N1w6FsIGVzIGxhIHBhbGFicmEgcXVlIGFwYXJlY2UgdGFudG8gZW4gKGVzdGUpIGNvbW8gZW4gKEVzdGUpPw==
6O4XAw,,W01hbGJlcm9uXQpQYXNzISBZb3UndmUgcGFzc2VkISBBcyBleHBlY3RlZCwgSSdtIGFuIGFtYXppbmcgdGVhY2hlciEgTGV0J3MgbW92ZSBvbiB0byB0aGUgbmV4dCBzZWN0aW9uIQ==,,,,,W01hbGJlcm9uXQpQYXNzZSEgVm9jw6ogZm9pIGFwcm92YWRvISBDb21vIGVzcGVyYWRvLCBzb3UgdW0gcHJvZmVzc29yIGluY3LDrXZlbCEgVmFtb3MgcGFzc2FyIHBhcmEgYSBwcsOzeGltYSBzZcOnw6NvIQ==,,W01hbGJlcm9uXQrCoUFwcm9iYWRvISDCoUhhcyBhcHJvYmFkbyEgQ29tbyBlcmEgZGUgZXNwZXJhciwgwqFzb3kgdW4gcHJvZmVzb3IgaW5jcmXDrWJsZSEgwqFQYXNlbW9zIGEgbGEgc2lndWllbnRlIHNlY2Npw7NuIQ==
6e4XAw,,W01hbGJlcm9uXQpMZXQncyB0YWtlIGEgbG9vay4uLiBXZXJlIHlvdSBldmVuIHBheWluZyBhdHRlbnRpb24gdG8gbWUgd2hlbiBJIGV4cGxhaW5lZCB0aGUgYmFzaWNzPyBIZXJlIHdlIGdvIGFnYWluIQ==,,,,,W01hbGJlcm9uXQpWYW1vcyBkYXIgdW1hIG9saGFkYS4uLiBWb2PDqiBlc3RhdmEgcHJlc3RhbmRvIGF0ZW7Dp8OjbyBlbSBtaW0gcXVhbmRvIGV4cGxpcXVlaSBvIGLDoXNpY28/IEzDoSB2YW1vcyBuw7NzIGRlIG5vdm8h,,W01hbGJlcm9uXQpFY2hlbW9zIHVuIHZpc3Rhem8uLi4gwr9NZSBlc3RhYmFzIHByZXN0YW5kbyBhdGVuY2nDs24gY3VhbmRvIHRlIGV4cGxpcXXDqSBsbyBiw6FzaWNvPyDCoVlhIGVzdGFtb3Mgb3RyYSB2ZXoh
6u4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSBsZWFybnMgdGhhdCB0aGVyZSBhcmUgdHdvIHR5cGVzIG9mIHNraWxscy4gS25vd2luZyB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIF4wMDAwQ0RBY3RpdmUgU2tpbGxzIGFuZCBQYXNzaXZlIFNraWxsc14wMDAwMDAsIEFyY2hlciBBIHJldmlld2VkIHRoZWlyIHNraWxsczoKT2YgQXJjaGVyIEEncyBza2lsbHMsIHdoaWNoIG9mIHRoZSBmb2xsb3dpbmcgZG9lcyBub3QgYmVsb25nPw==,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgYXByZW5kZXUgcXVlIGV4aXN0ZW0gZG9pcyB0aXBvcyBkZSBoYWJpbGlkYWRlcy4gU2FiZW5kbyBhIGRpZmVyZW7Dp2EgZW50cmUgXjAwMDBDREhhYmlsaWRhZGVzIEF0aXZhcyBlIEhhYmlsaWRhZGVzIFBhc3NpdmFzXjAwMDAwMCwgbyBBcnF1ZWlybyBBIHJldmlzb3Ugc3VhcyBoYWJpbGlkYWRlczoKRGFzIGhhYmlsaWRhZGVzIGRvIEFycXVlaXJvIEEsIHF1YWwgZGFzIHNlZ3VpbnRlcyBuw6NvIHBlcnRlbmNlPw==,,W01hbGJlcm9uXQpFbCBBcnF1ZXJvIEEgYXByZW5kZSBxdWUgaGF5IGRvcyB0aXBvcyBkZSBoYWJpbGlkYWRlcy4gU2FiaWVuZG8gbGEgZGlmZXJlbmNpYSBlbnRyZSBeMDAwMENESGFiaWxpZGFkZXMgQWN0aXZhcyB5IEhhYmlsaWRhZGVzIFBhc2l2YXNeMDAwMDAwLCBlbCBBcnF1ZXJvIEEgcmV2aXNhIHN1cyBoYWJpbGlkYWRlczoKRGUgbGFzIGhhYmlsaWRhZGVzIGRlbCBBcnF1ZXJvIEEsIMK/Y3XDoWwgZGUgbGFzIHNpZ3VpZW50ZXMgbm8gcGVydGVuZWNlPw==
6+4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSB3YW50ZWQgdG8gbGVhcm4gVnVsdHVyZSdzIEV5ZSBhcyBzb29uIGFzIHRoZWlyIEpvYiBMZXZlbCB3YXMgaGlnaCBlbm91Z2gsIGJ1dCB3YXMgdW5hYmxlIHRvIGFjcXVpcmUgdGhlIHNraWxsLgpUaGUgXjAwMDBDRE93bCdzIEV5ZSBTa2lsbCBtdXN0IHJlYWNoIGF0IGEgY2VydGFpbiBsZXZlbF4wMDAwMDAgaW4gb3JkZXIgdG8gbGVhcm4gVnVsdHVyZSdzIEV5ZS4gV2hhdCBpcyB0aGUgTGV2ZWwgYXQgd2hpY2ggdGhlIE93bCdzIEV5ZSBTa2lsbCBtdXN0IGJlIHRvIGxlYXJuIFZ1bHR1cmUncyBFeWU/,,,,,W01hbGJlcm9uXQpPIEFycXVlaXJvIEEgcXVlcmlhIGFwcmVuZGVyIG8gT2xobyBkZSBBYnV0cmUgYXNzaW0gcXVlIHNldSBuw612ZWwgZGUgdHJhYmFsaG8gZm9zc2UgYWx0byBvIHN1ZmljaWVudGUsIG1hcyBuw6NvIGNvbnNlZ3VpdSBhZHF1aXJpciBhIGhhYmlsaWRhZGUuCkEgaGFiaWxpZGFkZSBPbGhvIGRlIENvcnVqYSBkZXZlIGF0aW5naXIgdW0gZGV0ZXJtaW5hZG8gbsOtdmVsXjAwMDAwMCBwYXJhIHF1ZSBzZSBwb3NzYSBhcHJlbmRlciBPbGhvIGRlIEFidXRyZS4gUXVhbCDDqSBvIG7DrXZlbCBlbSBxdWUgYSBoYWJpbGlkYWRlIE93bCdzIEV5ZSBkZXZlIGVzdGFyIHBhcmEgYXByZW5kZXIgVnVsdHVyZSdzIEV5ZT8=,,W01hbGJlcm9uXQpBcnF1ZXJvIEEgcXVlcsOtYSBhcHJlbmRlciBPam8gZGUgQnVpdHJlIHRhbiBwcm9udG8gY29tbyBzdSBuaXZlbCBkZSB0cmFiYWpvIGVyYSBsbyBzdWZpY2llbnRlbWVudGUgYWx0bywgcGVybyBmdWUgaW5jYXBheiBkZSBhZHF1aXJpciBsYSBoYWJpbGlkYWQuCkxhIF4wMDAwQ0RIYWJpbGlkYWQgT2pvIGRlIELDumhvIGRlYmUgYWxjYW56YXIgdW4gY2llcnRvIG5pdmVsXjAwMDAwMCBwYXJhIHBvZGVyIGFwcmVuZGVyIE9qbyBkZSBCdWl0cmUuIMK/Q3XDoWwgZXMgZWwgbml2ZWwgZW4gZWwgcXVlIGRlYmUgZXN0YXIgbGEgaGFiaWxpZGFkIE9qbyBkZSBCw7pobyBwYXJhIGFwcmVuZGVyIE9qbyBkZSBCdWl0cmU/
7O4XAw,,W01hbGJlcm9uXQpUaGF0J2xsIGRvISBZb3UgcGFzc2VkISBMZXQncyBtb3ZlIG9uIHF1aWNrbHkh,,,,,W01hbGJlcm9uXQpJc3NvIMOpIHN1ZmljaWVudGUhIFZvY8OqIHBhc3NvdSEgVmFtb3Mgc2VndWlyIGVtIGZyZW50ZSByYXBpZGFtZW50ZSE=,,W01hbGJlcm9uXQrCoUVzbyBlcyEgwqFBcHJvYmFzdGUhIMKhQWRlbGFudGUsIHLDoXBpZG8h
7e4XAw,,W01hbGJlcm9uXQpXYXMgdGhlIHRlc3QgdG9vIGhhcmQ/IEkgaW50ZW5kZWQgdG8gcHJlcGFyZSBhbiBlYXN5IG9uZS4=,,,,,W01hbGJlcm9uXQpPIHRlc3RlIGZvaSBtdWl0byBkaWbDrWNpbD8gRXUgcHJldGVuZGlhIHByZXBhcmFyIHVtIG1haXMgZsOhY2lsLg==,,W01hbGJlcm9uXQrCv0VyYSBkZW1hc2lhZG8gZGlmw61jaWwgZWwgZXhhbWVuPyBUZW7DrWEgaW50ZW5jacOzbiBkZSBwcmVwYXJhciB1bm8gZsOhY2lsLg==
7u4XAw,,W01hbGJlcm9uXQpPbmNlIHlvdSd2ZSBzdGFydGVkLCB5b3UgbXVzdCBzZWUgaXQgdGhyb3VnaCB0byB0aGUgZW5kLg==,,,,,W01hbGJlcm9uXQpEZXBvaXMgZGUgY29tZcOnYXIsIHZvY8OqIGRldmUgaXIgYXTDqSBvIGZpbS4=,,W01hbGJlcm9uXQpVbmEgdmV6IHF1ZSBoYXMgZW1wZXphZG8sIGRlYmVzIGxsZWdhciBoYXN0YSBlbCBmaW5hbC4=
7+4XAw,,W01hbGJlcm9uXQpMZXQncyBnbyEgSGVyZSB3ZSBnbyBhZ2FpbiE=,,,,,W01hbGJlcm9uXQpWYW1vcyBsw6EhIEzDoSB2YW1vcyBuw7NzIGRlIG5vdm8h,,W01hbGJlcm9uXQrCoVZhbW9zISDCoUFsbMOhIHZhbW9zIG90cmEgdmV6IQ==
8O4XAw,,W01hbGJlcm9uXQpBcmNoZXIgQSdzIEpvYiBMZXZlbCBoYXMgaW5jcmVhc2VkIHRocm91Z2ggZGlsaWdlbnQgaHVudGluZy4gT24gdGhlIGJvdHRvbSBvZiB0aGUgc2NyZWVuLCBhIF4wMDAwQ0RibHVlIGJ1dHRvbl4wMDAwMDAgYXBwZWFycyBzdGF0aW5nIHRoYXQgKHRoaXMpIHBvaW50IGhhZCBiZWVuIHJld2FyZGVkLgpBcmNoZXIgQSB1c2VzXjAwMDBDRCh0aGlzKSBwb2ludCB0byBpbmNyZWFzZSAoVGhpcyleMDAwMDAwLiBXaGF0IGlzIHRoZSB3b3JkIHRoYXQgaXMgaW4gYm90aCAodGhpcykgYW5kIChUaGlzKT8=,,,,,W01hbGJlcm9uXQpPIEpvYiBMZXZlbCBkbyBBcnF1ZWlybyBBIGF1bWVudG91IGRldmlkbyDDoCBjYcOnYSBkaWxpZ2VudGUuIE5hIHBhcnRlIGluZmVyaW9yIGRhIHRlbGEsIGFwYXJlY2UgdW0gYm90w6NvIGF6dWwgXjAwMDBDRF4wMDAwMDAgaW5mb3JtYW5kbyBxdWUgKGVzdGUpIHBvbnRvIGZvaSByZWNvbXBlbnNhZG8uCk8gQXJxdWVpcm8gQSB1c2FeMDAwMENEKGVzc2UpIHBvbnRvIHBhcmEgYXVtZW50YXIgKGVzc2UpXjAwMDAwMC4gUXVhbCDDqSBhIHBhbGF2cmEgcXVlIGVzdMOhIGVtICh0aGlzKSBlIChUaGlzKT8=,,W01hbGJlcm9uXQpFbCBOaXZlbCBkZSBUcmFiYWpvIGRlbCBBcnF1ZXJvIEEgaGEgYXVtZW50YWRvIGdyYWNpYXMgYSB1bmEgY2F6YSBkaWxpZ2VudGUuIEVuIGxhIHBhcnRlIGluZmVyaW9yIGRlIGxhIHBhbnRhbGxhLCB1biBeMDAwMENEYm90w7NuIGF6dWxeMDAwMDAwIGFwYXJlY2UgaW5kaWNhbmRvIHF1ZSAoZXN0ZSkgcHVudG8gaGEgc2lkbyByZWNvbXBlbnNhZG8uCkVsIEFycXVlcm8gQSB1dGlsaXphXjAwMDBDRChlc3RlKSBwdW50byBwYXJhIGF1bWVudGFyIChFc3RlKV4wMDAwMDAuIMK/Q3XDoWwgZXMgbGEgcGFsYWJyYSBxdWUgYXBhcmVjZSB0YW50byBlbiAoZXN0ZSkgY29tbyBlbiAoRXN0ZSk/
