+EVUAQ,,W0JhYmEgWWFnYSwgdGhlIEhvcnJpYmxlXQpCdXQsIGRvbid0IGNvbWUgYmFjayB0byBtZSwgY291Z2gsIGNvdWdoLg==,,,,,W0JhYmEgWWFnYSwgYSBIb3Jyw612ZWxdCk1hcywgbsOjbyB2b2x0ZSBwYXJhIG1pbS4gKmNvZiosICpjb2Yq,,W0JhYmEgWWFnYSwgbGEgaG9ycmlibGVdClBlcm8sIG5vIHZ1ZWx2YXMgYSBtw60uICpDb2YsIGNvZio=
+UVUAQ,,W0JhYmEgWWFnYSwgdGhlIEhvcnJpYmxlXQpIZXksCkkgdG9sZCB5b3UKdG8gbmV2ZXIgY29tZSBiYWNrLCBjb3VnaC4=,,,,,W0JhYmEgWWFnYSwgYSBIb3Jyw612ZWxdCkVpLApldSBkaXNzZQpwYXJhIG51bmNhIG1haXMgdm9sdGFyLiAqY29mKg==,,W0JhYmEgWWFnYSwgbGEgaG9ycmlibGVdCk95ZSwKdGUgZGlqZQpxdWUgbm8gdm9sdmllcmFzIG51bmNhIG3DoXMuICpDb2Yq
+kVUAQ,,W0JhYmEgWWFnYSwgdGhlIEhvcnJpYmxlXQpTdG9wIGRpc3R1cmJpbmcgbWUu,,,,,W0JhYmEgWWFnYSwgYSBIb3Jyw612ZWxdClBhcmUgZGUgbWUgcGVydHVyYmFyLg==,,W0JhYmEgWWFnYSwgbGEgaG9ycmlibGVdCk5vIG1lIG1vbGVzdGVzIG3DoXMu
+0VUAQ,,LUJlc2lkZSB0aGUgcG90LApUaGVyZSBpcyBhbiB1bnVzdWFsbHkgbGFyZ2UgYm9vay4KVGhlIGxldHRlcnMgYXJlIGluIGRpc2FycmF5IGFuZApzb21lIG9mIHRoZW0sIEkgY2FuJ3QgdW5kZXJzdGFuZC4KVGhlIGNvbW1lbnRzIGJ5IEJhYmEgWWFnYQpoZWxwIG1lIHJlYWQgc29tZSBvZiB0aGVtLi0=,,,,,LUFvIGxhZG8gZG8gcG90ZSwKSMOhIHVtIGxpdnJvIGV4Y2VwY2lvbmFsbWVudGUgZ3JhbmRlLgpBcyBsZXRyYXMgZXN0w6NvIGRlc29yZGVuYWRhcyBlIGV1IG7Do28KY29uc2lnbyBlbnRlbmRlciBhbGd1bWFzIGRlbGFzLgpPcyBjb21lbnTDoXJpb3MgZGUgQmFiYSBZYWdhCm1lIGFqdWRhbSBhIGxlciBhbGd1bWFzLg==,,KEFsIGxhZG8gZGUgbGEgb2xsYSwKaGF5IHVuIGxpYnJvIGV4dHJhw7FhbWVudGUgZ3JhbmRlLgpMYXMgbGV0cmFzIGVzdMOhbiBkZXNvcmRlbmFkYXMsIHkKbm8gcHVlZG8gZW50ZW5kZXIgYWxndW5hcyBkZSBlbGxhcy4KTG9zIGNvbWVudGFyaW9zIGRlIEJhYmEgWWFnYQptZSBheXVkYW4gYSBsZWVyIGFsZ3VuYXMpLg==
/EVUAQ,,LU9rLCBJIHRpbWUgdG8gcmVhZCBpdC4t,,,,,LU9rLCBob3JhIGRlIGxlci4=,,KEJpZW4sIGVzIGhvcmEgZGUgbGVlcmxvKS4=
/UVUAQ,,Li4uVGhlcmVmb3JlLCB0aGlzIHNwZWxsIGlzIHBhcnRpY3VsYXJseSBnb29kIGFtb25nIG91ciBtaWdodHkuClVzdWFsbHksIHRoaXMgbWFnaWMgaXMgY29uc2lkZXJlZCBhcyBhIGNvbnRyYWN0IHdpdGggZXZpbC4KQnV0LCB0aGUgZm9sbG93aW5nIGlzIG5vdCB0aGUgcG93ZXIgb2YgSGVsbCBidXQgb2YgTmF0dXJlIGFuZCB0aGUgc3Bpcml0IG9mIGh1bWFucy4KSSBhbHJlYWR5IHRvbGQgeW91IHRoYXQgdGhpcyBzcGVsbCBoYXMgMiBmZWF0dXJlcyBhcyBmb2xsb3dzLgpGaXJzdCwgaXQgY2hhbmdlcyBuYXR1cmFsIHBoZW5vbWVub24uClVubGlrZSB0aGUgaWRlYSBmcm9tIGZvb2xpc2ggc2Nob2xhcnMsCnRoaXMgd29ybGQgaXMgY29tcG9zZWQgb2YgaW52aXNpYmxlIGFuZCBwcmVjaXNlIG9yZGVycy4KVGhlIHRoaW5ncyB0aGF0IHBlb3BsZSBjYWxsIG1pcmFjbGVzIGFyZSBtYWRlIGJ5IHN0aW11bGF0aW5nIHRoZW0gb3Igc2ltcGx5IGFsdGVyaW5nIHRoZWlyIGFycmFuZ2VtZW50LgpNb3N0IG9mIHRoZSBzcGVsbHMgZm9yIHdlYXRoZXIgY2hhbmdpbmcgYXJlIGluY2x1ZGVkIGluIHRoZW0gYW5kIHRoZXkgcmVxdWlyZSBhIGhpZ2ggbGV2ZWwgb2YgY29tcHJlaGVuc2lvbi4KVGhlIG9yZGVycyBvZiB0aGlzIHdvcmxkIGFyZSBub3Qgc2ltcGx5IGFsaWduZWQuCkl0IGlzIGFtb3N0IGltcG9zc2libGUgdG8gb2JzZXJ2ZSB0aGUgc21hbGxlc3QgYW5kIGRldGFpbGVkIHBhcnQgb2YgdGhlbSBhbmQgY29tcGxldGVseSB1bmRlcnN0YW5kIHRoZWlyIHN0cnVjdHVyZS4KSG93ZXZlciwgaXQgaXMgbm90IHRoYXQgZGlmZmljdWx0IHRvIHJlcGVhdCB0aGUgc3BlbGxzIHRoYXQgYXJlIGFscmVhZHkgbWFkZS4KVGhpcyB0aGljayBzcGVsbCBib29rIGlzIGZvciB0aGF0IHB1cnBvc2Uu,,,,,Li4uIFBvcnRhbnRvLCBlc3NlIGZlaXRpw6dvIMOpIHBhcnRpY3VsYXJtZW50ZSB2YWxvcml6YWRvIGVudHJlIG9zIG5vc3NvcyBwb2Rlcm9zb3MuIE5vcm1hbG1lbnRlLCBlc3NhIG1hZ2lhIMOpIGNvbnNpZGVyYWRhIHVtIGNvbnRyYXRvIGNvbSBvIG1hbC4KTm8gZW50YW50bywgbsOjbyBzZSB0cmF0YSBkbyBwb2RlciBkbyBpbmZlcm5vLCBtYXMgc2ltIGRhIG5hdHVyZXphIGUgZG8gZXNww61yaXRvIGRvcyBodW1hbm9zLgpKw6EgZGlzc2UgcXVlIGVzc2UgZmVpdGnDp28gdGVtIGR1YXMgY2FyYWN0ZXLDrXN0aWNhcy4KUHJpbWVpcm86IGVsZSBhbHRlcmEgbyBmZW7DtG1lbm8gbmF0dXJhbC4KQW8gY29udHLDoXJpbyBkYSBpZGVpYSBkZSBlc3R1ZGlvc29zIHRvbG9zLAplc3RlIG11bmRvIMOpIGZlaXRvIGRlIG9yZGVucyBpbnZpc8OtdmVpcyBlIHByZWNpc2FzLgpBcyBjb2lzYXMgcXVlIGFzIHBlc3NvYXMgY2hhbWFtIGRlIG1pbGFncmVzIHPDo28gZmVpdGFzIGVzdGltdWxhbmRvLWFzIG91IHNpbXBsZXNtZW50ZSBhbHRlcmFuZG8gc2V1IGFycmFuam8uCkEgbWFpb3JpYSBkb3MgZmVpdGnDp29zIHBhcmEgbXVkYXIgbyBjbGltYSBlc3TDoSBpbmNsdcOtZGEgbmVsZXMgZSBleGlnZSB1bSBhbHRvIG7DrXZlbCBkZSBjb21wcmVlbnPDo28uCkFzIG9yZGVucyBkZXN0ZSBtdW5kbyBuw6NvIGVzdMOjbyBzaW1wbGVzbWVudGUgYWxpbmhhZGFzLgrDiSBxdWFzZSBpbXBvc3PDrXZlbCBvYnNlcnZhciBhIG1lbm9yIGUgbWFpcyBkZXRhbGhhZGEgcGFydGUgZGVsYXMgZSBlbnRlbmRlciBjb21wbGV0YW1lbnRlIHN1YSBlc3RydXR1cmEuClBvcsOpbSwgbsOjbyDDqSB0w6NvIGRpZsOtY2lsIHJlcGV0aXIgb3MgZmVpdGnDp29zIHF1ZSBqw6EgZm9yYW0gZmVpdG9zLgpFc3RlIGxpdnJvIGdyb3NzbyBkZSBmZWl0acOnb3Mgc2VydmUgcGFyYSBpc3NvLg==,,4oCmUG9yIGxvIHRhbnRvLCBlc3RlIGhlY2hpem8gZXMgcGFydGljdWxhcm1lbnRlIGJ1ZW5vIGVudHJlIGxvcyBtw6FzIHBvZGVyb3Nvcy4KUG9yIGxvIGdlbmVyYWwsIGVzdGEgbWFnaWEgc2UgY29uc2lkZXJhIHVuIGNvbnRyYXRvIGNvbiBlbCBtYWwuClBlcm8gZXN0ZSBubyBlcyBlbCBwb2RlciBkZWwgSW5maWVybm8sIHNpbm8gZGUgbGEgTmF0dXJhbGV6YSB5IGVsIGVzcMOtcml0dSBkZSBsb3MgaHVtYW5vcy4KWWEgdGUgZGlqZSBxdWUgZXN0ZSBoZWNoaXpvIHRpZW5lIDIgY2FyYWN0ZXLDrXN0aWNhcywgcXVlIHNvbiBsYXMgc2lndWllbnRlcy4KRW4gcHJpbWVyIGx1Z2FyLCBtb2RpZmljYSBsb3MgZmVuw7NtZW5vcyBuYXR1cmFsZXMuCkEgZGlmZXJlbmNpYSBkZSBsbyBxdWUgcGllbnNhbiBsb3MgZXJ1ZGl0b3MgbmVjaW9zLAplc3RlIG11bmRvIHNlIGJhc2EgZW4gcmVnbGFzIGludmlzaWJsZXMgeSBwcmVjaXNhcy4KTG8gcXVlIGxhIGdlbnRlIGxsYW1hIG1pbGFncm9zIHNlIGNyZWEgZXN0aW11bGFuZG8gZXN0YXMgcmVnbGFzIG8gc2ltcGxlbWVudGUgYWx0ZXJhbmRvIHN1IGRpc3Bvc2ljacOzbi4KRXN0byBpbmNsdXllIGEgbGEgbWF5b3LDrWEgZGUgbG9zIGhlY2hpem9zIHBhcmEgY2FtYmlhciBlbCB0aWVtcG8sIHF1ZSByZXF1aWVyZW4gdW4gYWx0byBuaXZlbCBkZSBjb21wcmVuc2nDs24uCkxhcyByZWdsYXMgZGUgZXN0ZSBtdW5kbyBubyBlc3TDoW4gc2ltcGxlbWVudGUgYWxpbmVhZGFzLgpFcyBjYXNpIGltcG9zaWJsZSBvYnNlcnZhciBsYSBwYXJ0ZSBtw6FzIHBlcXVlw7FhIHkgZGV0YWxsYWRhIGRlIGVsbGFzIHkgY29tcHJlbmRlciBjb21wbGV0YW1lbnRlIHN1IGVzdHJ1Y3R1cmEuClNpbiBlbWJhcmdvLCBubyBlcyB0YW4gZGlmw61jaWwgcmVwZXRpciBsb3MgaGVjaGl6b3MgeWEgcmVhbGl6YWRvcy4KRXN0ZSBsaWJybyBncnVlc28gZGUgaGVjaGl6b3MgZXMgcGFyYSBlc2UgcHJvcMOzc2l0by4=
/kVUAQ,,W3t9XQpXaGF0PyBUaGF0J3MganVzdCB0aGUgcHJlZmFjZT8h,,,,,W3t9XQpPIHF1w6o/IElzc28gw6kgc8OzIG8gcHJlZsOhY2lvPyE=,,W3t9XQrCv1F1w6k/IMKhwr9Fc2UgZXMgc29sbyBlbCBwcmVmYWNpbz8h
/0VUAQ,,Li4uVGhlIHNlY29uZCBmZWF0dXJlIGlzLi4uClRoaXMgc3BlbGwgYm9vayByZXByZXNlbnRzIHRoZSBkZXNpcmVzIG9mIG1hbmtpbmQuClRoZWlyIHNwaXJpdCBpcyBzbyBncmVhdCwKc29tZXRpbWVzIGZsYW1lcyBpbiB0aGVpciBoZWFydHMgYXJlIGVtYm9kaWVkIGFuZCBiZWNvbWUgcmVhbGl0eS4KTm93LCBwcmFjdGljZSBvbmUgb2YgdGhlIHNwZWxscyBmb3Igd2VhdGhlci4KWW91IGhhdmUgdG8gZ28gdG8gYSBkYW1wIGFuZCBkZXNlcnRlZCBwbGFjZSwKYW5kIGhhdmUgYSBwb3Qgb2YgbWVsdGluZyBtYXRlcmlhbHMgYWxvbmcgd2l0aCB0aGUgc3Bpcml0IG9mIHRoZSBjYXN0ZXIuClRoZSBuZXh0IHNwZWxscyBzaG91bGQgYmUgY29uZHVjdGVkIHRocm91Z2ggdGhlIGV4YWN0IHByb2Nlc3MuCklmIHlvdSByZWFsaXplIHRoYXQgc29tZXRoaW5nIGlzIHdyb25nLCB5b3UnZCBNVVNUIHN0b3AgaXQuClRvIHByZXZlbnQgdGhlIG9yZGluYXJ5IGZyb20gYWJ1c2luZyB0aGUgbWFnaWMsCnRoZSBuYXJyYXRpdmVzIG9mIHRoZSBtYXRlcmlhbHMgYXJlIG1ldGFwaG9ycywKYnV0LCB3aG9ldmVyIHVuZGVyc3RhbmRzIHRoaXMgY2FuIHJlYWQgZXZlcnl0aGluZyBpbiBpdC4=,,,,,Li4uIE8gc2VndW5kbyByZWN1cnNvIMOpLi4uCkVzc2UgbGl2cm8gZGUgZmVpdGnDp29zIHJlcHJlc2VudGEgb3MgZGVzZWpvcyBkYSBodW1hbmlkYWRlLgpTZXUgZXNww61yaXRvIMOpIHTDo28gZ3JhbmRlLApxdWUgw6BzIHZlemVzIGFzIGNoYW1hcyBlbSBzZXVzIGNvcmHDp8O1ZXMgc8OjbyBpbmNvcnBvcmFkYXMgZSBzZSB0b3JuYW0gcmVhbGlkYWRlLgpQZcOnbyBxdWUgcHJhdGlxdWUgdW0gZG9zIGZlaXRpw6dvcyBwYXJhIG8gY2xpbWEuClZvY8OqIHByZWNpc2EgaXIgYSB1bSBsdWdhciDDum1pZG8gZSBkZXNlcnRvLAplIHRlciB1bSBjYWxkZWlyw6NvIGRlIG1hdGVyaWFpcyBwYXJhIGRlcnJldGVyIGp1bnRvIGNvbSBvIGVzcMOtcml0byBkbyBsYW7Dp2Fkb3IuCk9zIHByw7N4aW1vcyBmZWl0acOnb3MgZGV2ZW0gc2VyIGNvbmR1emlkb3MgcGVsbyBtZXNtbyBwcm9jZXNzby4KU2Ugdm9jw6ogYWNoYXIgcXVlIGFsZ28gZXN0w6EgZXJyYWRvLCB2b2PDqiBQUkVDSVNBIGludGVycm9tcGVyIG8gcHJvY2Vzc28uClBhcmEgZXZpdGFyIHF1ZSBhcyBwZXNzb2FzIGNvbXVucyBhYnVzZW0gZGEgbWFnaWEsCmFzIG5hcnJhdGl2YXMgZG9zIG1hdGVyaWFpcyBzw6NvIG1ldMOhZm9yYXMsCm1hcyBxdWVtIGVudGVuZGVyIGlzc28gcG9kZXLDoSBsZXIgdHVkbyBvIHF1ZSBlc3TDoSBlc2NyaXRvLg==,,4oCmTGEgc2VndW5kYSBjYXJhY3RlcsOtc3RpY2EgZXPigKYKRXN0ZSBsaWJybyBkZSBoZWNoaXpvcyByZXByZXNlbnRhIGxvcyBkZXNlb3MgZGUgbGEgaHVtYW5pZGFkLgpTdSBlc3DDrXJpdHUgZXMgdGFuIGdyYW5kZSwKcXVlIGEgdmVjZXMgbGFzIGxsYW1hcyBkZSBzdXMgY29yYXpvbmVzIHNlIGVuY2FybmFuIHkgc2UgaGFjZW4gcmVhbGlkYWQuCkFob3JhLCBwcmFjdGljYSB1bm8gZGUgbG9zIGhlY2hpem9zIHBhcmEgZWwgdGllbXBvLgpUaWVuZXMgcXVlIGlyIGEgdW4gbHVnYXIgaMO6bWVkbyB5IGFwYXJ0YWRvLAp5IHRlbmVyIHVuYSBvbGxhIGRlIG1hdGVyaWFsZXMgZnVuZGlkb3MganVudG8gY29uIGVsIGVzcMOtcml0dSBkZWwgbGFuemFkb3IuCkxvcyBzaWd1aWVudGVzIGhlY2hpem9zIGRlYmVuIGxsZXZhcnNlIGEgY2FibyBtZWRpYW50ZSBlbCBtaXNtbyBwcm9jZXNvLgpTaSB0ZSBkYXMgY3VlbnRhIGRlIHF1ZSBhbGdvIHZhIG1hbCwgREVCRVMgcGFyYXIuClBhcmEgZXZpdGFyIHF1ZSBsb3MgcGxlYmV5b3MgYWJ1c2VuIGRlIGxhIG1hZ2lhLApsYXMgbmFycmFjaW9uZXMgZGUgbG9zIG1hdGVyaWFsZXMgc29uIG1ldMOhZm9yYXMsCnBlcm8sIHF1aWVuIGVudGllbmRhIGVzdG8gcHVlZGUgbGVlciB0b2RvIGxvIHF1ZSBoYXkgZW4gw6lsLg==
AEZUAQ,,W3t9XQpJdCBqdXN0IGFjY291bnRzIGZvciB0aGUgc3BlbGwuCldoYXQgYSBsb25nIHByZWZhY2UuCkknbGwgTWFyayB0aGlzIHNwb3QKc28gSSBjYW4gZWFzaWx5IGZpbmQgdGhlIG1peGluZyBwcm9jZXNzIG5leHQgdGltZS4uLg==,,,,,W3t9XQpFbGUgYXBlbmFzIGNvbnRhYmlsaXphIG8gZmVpdGnDp28uClF1ZSBwcmVmw6FjaW8gbG9uZ28uClZvdSBtYXJjYXIgZXN0ZSBwb250bwpwYXJhIHF1ZSBldSBwb3NzYSBlbmNvbnRyYXIgZmFjaWxtZW50ZSBvIHByb2Nlc3NvIGRlIG1pc3R1cmEgZGEgcHLDs3hpbWEgdmV6Li4u,,W3t9XQpTb2xvIHRpZW5lIGVuIGN1ZW50YSBlbCBoZWNoaXpvLgpRdcOpIHByZWZhY2lvIHRhbiBsYXJnby4KTWFyY2Fyw6kgZXN0ZSBwdW50bwpwYXJhIHF1ZSBwdWVkYSBlbmNvbnRyYXIgZsOhY2lsbWVudGUgZWwgcHJvY2VzbyBkZSBtZXpjbGEgbGEgcHLDs3hpbWEgdmV64oCm
AUZUAQ,,XjAwMDBGRlNlYXNvbmFsIE1hZ2ljXjAwMDAwMDpeRkYwMDAwRXRlcm5hbCBTdW1tZXJeMDAwMDAwCkZpcnN0IG9mIGFsbCwgeW91IG5lZWQgdG8gcHV0IGFuZCBtaXggdGhlIGZpcnN0IDMgdGhpbmdzIGluIGEgcHJlLWhlYXRlZCBwb3QuClRoZSBleHRlbmRlZCBhcm1zIG9mIHRob3NlIHdobyBzdGFsayBhdCBuaWdodCwKdGhlIHJvdHRlbiBtaXh0dXJlIG9mIHBsYW50cyBhbmQgYW5pbWFscywKYW5kIHRoZSBsaW1icyBvZiBvbmUgZ29pbmcgZm9yd2FyZCB3aG8gd2FudHMgdG8gcnVuIGJhY2t3YXJkLgpUaGUgZmlyc3Qgc3RhZ2Ugc2hvdWxkIGJlIGNvbXBsZXRlLgpKdXN0IGFmdGVyIHRoaXMgc3RhZ2UsIHRoZSBtaXh0dXJlIHdpbGwgYmFyZWx5IHNob3cgYW55IGFsdGVyYXRpb24uCkFmdGVyIHRoaXMsIHlvdSBtdXN0IGFkZCB0aGUgbGlxdWlkIHRoYXQgYWlkcyBhbGwgbGlmZSBhbmQgc3RpciAyMCB0aW1lcy4KQXQgdGhpcyBwb2ludCB5b3Ugd2lsbCBjZXJ0YWlubHkgc2VlIGl0cyBjb2xvciBhbmQgc21lbGwgY2hhbmdpbmcuClJlbWVtYmVyIHRoYXQgaWYgeW91IHJlYWxpemUgdGhhdCBzb21ldGhpbmcgaXMgd3JvbmcsIHlvdSBtdXN0IHN0b3AgYW5kIHN0YXJ0IG92ZXIuCkZvbGxvd2luZyB0aGVzZSBwcmVjaXNlIHN0ZXBzIGFyZSBtb3N0IGltcG9ydGFudCB3aGVuIHdvcmtpbmcgb24gbWFnaWMuCk5leHQsIDIgdGhpbmdzIG11c3QgYmUgcHV0IGluIHRoZSBwb3QuCkZpcnN0LCBvYmplY3RzIHRoYXQgYXJlIHNlZW4gd2hlbiBsb29raW5nIGF0IHRoZSBuaWdodCBza3kuClNlY29uZCB0aGUgcHJldHR5IG1hc3Mgb2YgZWFydGgsIHNsaXBwaW5nIHRocm91Z2ggZXZlbiB3aGVuIHdhdGVyZWQuCllvdSBzaG91bGQgY2hlY2sgaWYgaXQncyBzbWVsbCBoYXMgY2hhbmdlZC4KVGhlbiBzdGlyIGl0IHdlbGwgMTUgdGltZXMuCkl0J3MgY29sb3Igd2lsbCBjaGFuZ2UuClRoZSBmaW5hbCBpbmdyZWRpZW50cyB3aWxsIGJlIHRob3NlIHRoYXQgY29udGFpbiBoZWF0LgpZb3UgbXVzdCBmb2xsb3cgdGhlIG9yZGVyLgpTdG9uZXMgdGhhdCBoYXZlIHRoZSBhdHRyaWJ1dGUgb2Ygc3VuLApicmFpbnMgb2YgYSBtYXJpbmUgc3BoZXJlLAp0aGUgb3JnYW4gb2YgcGFzc2lvbiwKYW5kIGEgc3RvbmUgdGhhdCBjYW5ub3QgYmUgY3V0LgpPbmNlIHRoZSBmaW5hbCBpbmdyZWRpZW50IGlzIHBsYWNlZCBpbiB0aGUgcG90LAppdCB3aWxsIGJlIG92ZXIuClRoZSBzb2x1dGlvbiBtdXN0IGJlIHNwcmlua2xlZCBhdCB0aGUgcGxhY2Ugd2hlcmUgeW91IHdhbnQgdG8gYWZmZWN0IHRoZSBjaGFuZ2luZyBvZiB0aGUgc2Vhc29ucy4=,,,,,e01hZ2lhIFNhem9uYWxeMDAwMDAwOl5GRjAwMDBWZXLDo28gRXRlcm5vXjAwMDAwMApFbSBwcmltZWlybyBsdWdhciwgdm9jw6ogcHJlY2lzYSBtaXN0dXJhciBvcyB0csOqcyBwcmltZWlyb3MgaW5ncmVkaWVudGVzIGVtIHVtYSBwYW5lbGEgcHLDqS1hcXVlY2lkYS4KT3MgYnJhw6dvcyBlc3RlbmRpZG9zIGRhcXVlbGVzIHF1ZSBwZXJzZWd1ZW0gw6Agbm9pdGUsCmEgbWlzdHVyYSBwb2RyZSBkZSBwbGFudGFzIGUgYW5pbWFpcywKZSBvcyBtZW1icm9zIGRlIHF1ZW0gZXN0w6EgaW5kbyBwYXJhIGZyZW50ZSBlIHF1ZXIgY29ycmVyIHBhcmEgdHLDoXMuCkEgcHJpbWVpcmEgZXRhcGEgZGV2ZSBlc3RhciBjb21wbGV0YS4KTG9nbyBhcMOzcyBlc3NhIGV0YXBhLCBhIG1pc3R1cmEgbsOjbyBhcHJlc2VudGFyw6EgcXVhc2UgbmVuaHVtYSBhbHRlcmHDp8Ojby4KRGVwb2lzIGRpc3NvLCB2b2PDqiBkZXZlIGFkaWNpb25hciBvIGzDrXF1aWRvIHF1ZSBhdXhpbGlhIHRvZGEgYSB2aWRhIGUgbWlzdHVyZSAyMCB2ZXplcy4KVm9jw6ogY2VydGFtZW50ZSB2ZXLDoSBhIG11ZGFuw6dhIGRlIGNvciBlIGNoZWlyby4KTGVtYnJlLXNlIGRlIHF1ZSwgc2UgcGVyY2ViZXIgcXVlIGFsZ28gZXN0w6EgZXJyYWRvLCBwYXJlIGUgY29tZWNlIGRlIG5vdm8uClNlZ3VpciBlc3NhcyBldGFwYXMgw6kgbXVpdG8gaW1wb3J0YW50ZSBxdWFuZG8gc2UgdHJhYmFsaGEgY29tIG1hZ2lhLgpFbSBzZWd1aWRhLCBkdWFzIGNvaXNhcyBkZXZlbSBzZXIgY29sb2NhZGFzIG5hIHBhbmVsYS4KUHJpbWVpcm8sIG9zIG9iamV0b3MgcXVlIHPDo28gdmlzdG9zIHF1YW5kbyBzZSBvbGhhIHBhcmEgbyBjw6l1IG5vdHVybm8uClNlZ3VuZG8sIGEgYmVsYSBtYXNzYSBkZSB0ZXJyYSwgcXVlIGVzY29ycmVnYSBtZXNtbyBxdWFuZG8gcmVnYWRhLgpWb2PDqiBkZXZlIHZlcmlmaWNhciBzZSBvIGNoZWlybyBtdWRvdS4KTWlzdHVyZSBiZW0gMTUgdmV6ZXMuCkEgY29yIHZhaSBtdWRhci4KT3MgaW5ncmVkaWVudGVzIGZpbmFpcyBzZXLDo28gYXF1ZWxlcyBxdWUgY29udMOqbSBjYWxvci4KVm9jw6ogZGV2ZSBzZWd1aXIgYSBvcmRlbS4KUGVkcmFzIHF1ZSB0w6ptIG8gYXRyaWJ1dG8gZG8gc29sLApjw6lyZWJyb3MgZGUgdW1hIGVzZmVyYSBtYXJpbmhhLApvIMOzcmfDo28gZGEgcGFpeMOjbywKZSB1bWEgcGVkcmEgcXVlIG7Do28gcG9kZSBzZXIgY29ydGFkYS4KUXVhbmRvIG8gaW5ncmVkaWVudGUgZmluYWwgZm9yIGNvbG9jYWRvLApvIHByb2Nlc3NvIGVzdGFyw6EgY29uY2x1w61kby4KQm9ycmlmZSBubyBsb2NhbCBvbmRlIHZvY8OqIGRlc2VqYSBhZmV0YXIgYSBtdWRhbsOnYSBkYXMgZXN0YcOnw7Vlcy4=,,XkZGMDAwME1hZ2lhIGVzdGFjaW9uYWxeMDAwMDAwOl42NjAwMDB2ZXJhbm8gZXRlcm5vXjAwMDAwMApFbiBwcmltZXIgbHVnYXIsIGRlYmVzIGNvbG9jYXIgbGFzIDMgcHJpbWVyYXMgY29zYXMgZW4gdW5hIG9sbGEgcHJlY2FsZW50YWRhIHkgbWV6Y2xhcmxhcy4KTG9zIGJyYXpvcyBleHRlbmRpZG9zIGRlIGxvcyBxdWUgYWNlY2hhbiBwb3IgbGEgbm9jaGUsCmxhIG1lemNsYSBwb2RyaWRhIGRlIHBsYW50YXMgeSBhbmltYWxlcywKeSBsYXMgZXh0cmVtaWRhZGVzIGRlIHF1aWVuIHZhIGhhY2lhIGRlbGFudGUgeSBxdWllcmUgY29ycmVyIGhhY2lhIGF0csOhcy4KTGEgcHJpbWVyYSBldGFwYSBkZWJlcsOtYSBlc3RhciBjb21wbGV0YWRhLgpKdXN0byBkZXNwdcOpcyBkZSBlc3RhIGV0YXBhLCBsYSBtZXpjbGEgYXBlbmFzIG1vc3RyYXLDoSBhbHRlcmFjacOzbiBhbGd1bmEuCkRlc3B1w6lzLCBkZWJlcyBhw7FhZGlyIGVsIGzDrXF1aWRvIHF1ZSBheXVkYSBhIHRvZGEgbGEgdmlkYSB5IHJldm9sdmVyIDIwIHZlY2VzLgpMbGVnYWRvIGVzdGUgcHVudG8sIHNpbiBkdWRhIHZlcsOhcyBjw7NtbyBjYW1iaWEgZGUgY29sb3IgeSBhcm9tYS4KUmVjdWVyZGEgcXVlIHNpIHRlIGRhcyBjdWVudGEgZGUgcXVlIGFsZ28gdmEgbWFsLCBkZWJlcyBwYXJhciB5IHZvbHZlciBhIGVtcGV6YXIuClNlZ3VpciBlc3RvcyBwYXNvcyBwcmVjaXNvcyBlcyBsbyBtw6FzIGltcG9ydGFudGUgY3VhbmRvIHNlIHRyYWJhamEgY29uIG1hZ2lhLgpBIGNvbnRpbnVhY2nDs24sIGhheSBxdWUgY29sb2NhciAyIGNvc2FzIGVuIGxhIG9sbGEuCkVuIHByaW1lciBsdWdhciwgbG9zIG9iamV0b3MgcXVlIHNlIHZlbiBhbCBtaXJhciBhbCBjaWVsbyBub2N0dXJuby4KRW4gc2VndW5kbyBsdWdhciwgbGEgYm9uaXRhIG1hc2EgZGUgdGllcnJhLCBxdWUgcmVzYmFsYSBpbmNsdXNvIGN1YW5kbyBzZSByaWVnYS4KRGViZXLDrWFzIGNvbXByb2JhciBzaSBjYW1iacOzIGVsIG9sb3IuCkEgY29udGludWFjacOzbiwgcmV2dWVsdmUgYmllbiAxNSB2ZWNlcy4KQ2FtYmlhcsOhIGVsIGNvbG9yLgpMb3MgaW5ncmVkaWVudGVzIGZpbmFsZXMgc2Vyw6FuIGxvcyBxdWUgY29udGVuZ2FuIGNhbG9yLgpEZWJlcyBzZWd1aXIgZWwgb3JkZW4uClBpZWRyYXMgcXVlIHRpZW5lbiBlbCBhdHJpYnV0byBkZWwgc29sLApjZXJlYnJvcyBkZSB1bmEgZXNmZXJhIG1hcmluYSwKZWwgw7NyZ2FubyBkZSBsYSBwYXNpw7NuLAp5IHVuYSBwaWVkcmEgcXVlIG5vIHNlIHB1ZWRlIGNvcnRhci4KVW5hIHZleiBxdWUgZWwgaW5ncmVkaWVudGUgZmluYWwgc2UgY29sb2NhIGVuIGxhIG9sbGEsCmhhYnLDoXMgdGVybWluYWRvLgpTZSBkZWJlIHJvY2lhciBsYSBzb2x1Y2nDs24gZW4gZWwgbHVnYXIgZW4gZWwgcXVlIHNlIGRlc2VhIGluZmx1aXIgZW4gZWwgY2FtYmlvIGRlIGxhcyBlc3RhY2lvbmVzLg==
