rva0Bw,,W1Jvb2tpZV0KQnV0IGZvciBub3csIHdlIGNhbid0IGdldCBpbiBiZWNhdXNlIHRoZSBnYXRlIGlzIHNodXQuCkknbGwgbGV0IHlvdSBrbm93IGlmIHdlIGNvbWUgYWNyb3NzIG1vcmUgaW5mb3JtYXRpb24uIFVudGlsIHRoZW4sIHBsZWFzZSBnZXQgc29tZSByZXN0Lg==,,,,,RWx5dW1pbmE6IC4uLkNsYXJvIHF1ZSBuw6NvIHNvdSE=,,W1ByaW5jaXBpYW50ZV0KUGVybywgcG9yIGFob3JhLCBubyBwb2RlbW9zIGVudHJhciBwb3JxdWUgbGEgcHVlcnRhIGVzdMOhIGNlcnJhZGEuClRlIGF2aXNhcsOpIHNpIGVuY29udHJhbW9zIG3DoXMgaW5mb3JtYWNpw7NuLiBIYXN0YSBlbnRvbmNlcywgcG9yIGZhdm9yLCBkZXNjYW5zYS4=
r/a0Bw,,W0VsZW5hIFZvbGtvdmFdCkFoLCByaWdodC4gRWxpdW1pbmEgd2lsbCBhbHNvIGJlIGtlcHQgaGVyZSBmb3IgYSB3aGlsZS4KSGUga25vd3MgSWxsdXNpb24gYmV0dGVyIHRoYW4gd2UgZG8uIFdlIGNhbid0IGFmZm9yZCB0byBsb3NlIGhpbS4=,,,,,W0x1a2llXQpWaWFqYW50ZSwgYSBSZWJlbGnDo28gdmFpIHNpdGlhciBhcXVpIGUgaW52ZXN0aWdhciBvIHBlcsOtbWV0cm8gcG9yIHVtIHRlbXBvLgpBZ29yYSBxdWUgc2FiZW1vcyBkZXNzZSBsdWdhciwgbsOjbyBwb2RlbW9zIGlnbm9yw6EtbG8u,,W0VsZW5hIFZvbGtvdmFdCkFoLCBzw60uIEVsaXVtaW5hIHRhbWJpw6luIHNlIHF1ZWRhcsOhIGFxdcOtIHVuIHRpZW1wby4KQ29ub2NlIGEgSWx1c2nDs24gbWVqb3IgcXVlIG5vc290cm9zLiBObyBwb2RlbW9zIGRlc2Fwcm92ZWNoYXJsby4=
sPa0Bw,,W0VsZW5hIFZvbGtvdmFdCldoaWxlIGhlJ3Mgd2l0aCB1cywgd2UnbGwgYWxzbyBzZWUgaWYgaGUgY2FuIG1vZGlmeSB0aGUgZGFtYWdlZCB3ZWFwb25zIGZvdW5kIGhlcmUgZm9yIHVzLg==,,,,,W0x1a2llXQpBZ29yYSBxdWUgYSBSZWJlbGnDo28gc2UganVudG91IGNvbSBhIFZlbnRvIFNlY3JldG8gZSBhIFJla2VuYmVyLCBkZXZlbW9zIGRlc2NvYnJpciBvIHBvcnF1w6ogZGEgSWx1c2nDs24gcHJvdGVnZXIgbyBeOTM3MERCbGVnYWRvIGRlIFZhcm11bnReMDAwMDAwLg==,,W0VsZW5hIFZvbGtvdmFdCk1pZW50cmFzIGVzdMOpIGNvbiBub3NvdHJvcywgdGFtYmnDqW4gdmVyZW1vcyBzaSBwdWVkZSBtb2RpZmljYXIgbGFzIGFybWFzIGRhw7FhZGFzIHF1ZSBzZSBlbmN1ZW50cmFuIGFxdcOtLg==
sfa0Bw,,W0VsZW5hIFZvbGtvdmFdCklmIHlvdSdyZSBpbnRlcmVzdGVkIGluIHRoYXQsIHlvdSBjYW4gYXNrIG15IHNtYXJ0IDxOQVZJPltzdWJvcmRpbmF0ZXNdPElORk8+c3BfY29yLDEwOCwxMzAsMCwxMDEsMDwvSU5GTz48L05BVkk+IGZvciBtb3JlIGRldGFpbHMu,,,,,W0x1a2llXQpNYXMgYWdvcmEsIGEgZW50cmFkYSBlc3TDoSBmZWNoYWRhLgpFdSBlbnRyYXJlaSBlbSBjb250YXRvIGNvbSB2b2PDqiBxdWFuZG8gZXUgY29uc2VndWlyIG1haXMgaW5mb3JtYcOnw7Vlcy4gRW50w6NvLCBmYcOnYSB1bWEgcGF1c2EgcG9yIHVtIHRlbXBvLg==,,W0VsZW5hIFZvbGtvdmFdClNpIHRlIGludGVyZXNhLCBwdWVkZXMgaGFjZXJsZXMgcHJlZ3VudGFzIGEgbWlzIGludGVsaWdlbnRlcyA8TkFWST5bc3Vib3JkaW5hZG9zXTxJTkZPPnNwX2NvciwxMDgsMTMwLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
sva0Bw,,W1Jvb2tpZV0KVGhlcmUgYXJlIHN0aWxsIG1hbnkgdGhpbmdzIHRvIGRvIGFyb3VuZCBoZXJlLiBJZiB5b3UncmUgbm90IGJ1c3ksIG1heWJlIHlvdSBjYW4gc3RheSBhbmQgaGVscCB1cy4KTm93LCBnb29kIGx1Y2ssIEFkdmVudHVyZXIhIFdlJ2xsIGNvbnRhY3QgeW91IGlmIHdlIGNvbWUgYWNyb3NzIG5ldyBpbmZvcm1hdGlvbiE=,,,,,W0VsZW5hIEJvbGtvdmFdCkFoLCBzaW0uIEVseXVtaW5hIHRhbWLDqW0gZmljYXLDoSBkZXRpZGEgYXF1aSwgcG9yIGVucXVhbnRvLgpFbGEgc2FiZSB0dWRvIHNvYnJlIGEgSWx1c2nDs24sIGVudMOjbyBuw6NvIHBvZGVtb3MgcGVyZMOqLWxhIGRlIHZpc3RhLg==,,W1ByaW5jaXBpYW50ZV0KVG9kYXbDrWEgaGF5IG11Y2hhcyBjb3NhcyBxdWUgaGFjZXIgcG9yIGFxdcOtLiBTaSBubyB0aWVuZXMgbmFkYSBxdWUgaGFjZXIsIHF1aXrDoSBwdWVkYXMgcXVlZGFydGUgeSBheXVkYXJub3MuCsKhQnVlbmEgc3VlcnRlLCB0cm90YW11bmRvcyEgwqFOb3MgcG9uZHJlbW9zIGVuIGNvbnRhY3RvIGNvbnRpZ28gc2kgZW5jb250cmFtb3MgbcOhcyBpbmZvcm1hY2nDs24h
s/a0Bw,,W1Jvb2tpZV0KSSdsbCBsZXQgeW91IGtub3cgaWYgd2UgY29tZSBhY3Jvc3MgbW9yZSBpbmZvcm1hdGlvbi4gVW50aWwgdGhlbiwgcGxlYXNlIGdldCBzb21lIHJlc3QuCkFsc28sIEVsaXVtaW5hIHdpbGwgYmUga2VwdCBoZXJlIHdpdGggdXMgZm9yIHRoZSB0aW1lIGJlaW5nLg==,,,,,W0VsZW5hIEJvbGtvdmFdClZhbW9zIHZlciBzZSBlbGEgcG9kZSBhanVkYXIgYSByZWN1cGVyYXIgYXMgQXJtYXMgRGFuaWZpY2FkYXMgcXVlIGVuY29udHJhbW9zIGFxdWku,,W1ByaW5jaXBpYW50ZV0KVGUgYXZpc2Fyw6kgc2kgZW5jb250cmFtb3MgbcOhcyBpbmZvcm1hY2nDs24uIEhhc3RhIGVudG9uY2VzLCBwb3IgZmF2b3IsIGRlc2NhbnNhLgpBZGVtw6FzLCBFbGl1bWluYSBzZSBxdWVkYXLDoSBhcXXDrSBwb3IgZWwgbW9tZW50by4=
tPa0Bw,,W1Jvb2tpZV0KV2hpbGUgaGUncyB3aXRoIHVzLCB3ZSdsbCBhbHNvIHNlZSBpZiBoZSBjYW4gbW9kaWZ5IHRoZSBkYW1hZ2VkIHdlYXBvbnMgZm91bmQgaGVyZSBmb3IgdXMu,,,,,W0VsZW5hIEJvbGtvdmFdClNlIHZvY8OqIHRpdmVyIGludGVyZXNzZSBuZXNzYXMgYXJtYXMsIGZhbGUgY29tIHVtIGRvcyBtZXVzIDxOQVZJPltzdWJvcmRpbmFkb3NdPElORk8+c3BfY29yLDEwOCwxMzAsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,W1ByaW5jaXBpYW50ZV0KTWllbnRyYXMgZXN0w6kgY29uIG5vc290cm9zLCB0YW1iacOpbiB2ZXJlbW9zIHNpIHB1ZWRlIG1vZGlmaWNhciBsYXMgYXJtYXMgZGHDsWFkYXMgcXVlIHNlIGVuY3VlbnRyYW4gYXF1w60u
tfa0Bw,,W1Jvb2tpZV0KSWYgeW91J3JlIGludGVyZXN0ZWQgaW4gdGhhdCwgeW91IHNob3VsZCBhc2sgQ2FwdGFpbiBWb2xrb3ZhJ3MgPE5BVkk+W3N1Ym9yZGluYXRlc108SU5GTz5zcF9jb3IsMTA4LDEzMCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZm9yIG1vcmUgZGV0YWlscy4=,,,,,W0x1a2llXQpUZW0gbXVpdGEgY29pc2EgcGFyYSBmYXplciBhcXVpLCBzZSB2b2PDqiBxdWlzZXIsIHBvZGUgYWp1ZGFyIG9zIHRyYWJhbGhhZG9yZXMuCkUgYm9hIHNvcnRlLCB2aWFqYW50ZSEgRW50cmFyZWkgZW0gY29udGF0byBjb20gdm9jw6ogcXVhbmRvIHRpdmVyIG5vdmFzIGluZm9ybWHDp8O1ZXMh,,W1ByaW5jaXBpYW50ZV0KU2kgdGUgaW50ZXJlc2EsIGRlYmVyw61hcyBwcmVndW50YXJsZXMgYSBsb3MgPE5BVkk+W3N1Ym9yZGluYWRvc108SU5GTz5zcF9jb3IsMTA4LDEzMCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgbGEgY2FwaXRhbmEgVm9sa292YSBwYXJhIG9idGVuZXIgbcOhcyBpbmZvcm1hY2nDs24u
tva0Bw,,UmViZWxsaW9u,,,,,W0x1a2llXQpFdSBlbnRyYXJlaSBlbSBjb250YXRvIGNvbSB2b2PDqiBxdWFuZG8gZXUgY29uc2VndWlyIG1haXMgaW5mb3JtYcOnw7Vlcy4gRW50w6NvIGZhw6dhIHVtYSBwYXVzYSBwb3IgdW0gdGVtcG8uCkVseXVtaW5hIGVzdGFyw6Egbm8gY29tYW5kbyBhcXVpIHBvciBlbnF1YW50by4=,,UmViZWxsaW9u
t/a0Bw,,W1JlYmVsbGlvbl0KVGhlIFJlYmVsbGlvbiBpcyB1c2luZyB0aGlzIGJ1aWxkaW5nIGZvciB0aGUgbW9tZW50LgpBbG9uZyB3aXRoIGEgZmV3IG90aGVycyBhcm91bmQgaXQu,,,,,W0x1a2llXQpFbnF1YW50byBpc3NvLCBleHBlcmltZW50ZSBhanVkYXIgb3Mgb3V0cm9zIGluc3VyZ2VudGVzIGEgcmVjdXBlcmFyZW0gYXMgQXJtYXMgRGFuaWZpY2FkYXMu,,W1JlYmVsacOzbl0KUmViZWxpw7NuIGVzdMOhIHVzYW5kbyBlc3RlIGVkaWZpY2lvIHBvciBlbCBtb21lbnRvLgpKdW50byBjb24gYWxndW5hcyBvdHJhcyBwZXJzb25hcyBkZSBzdSBlbnRvcm5vLg==
uPa0Bw,,W1JlYmVsbGlvbl0KV2UgaGF2ZW4ndCBiZWVuIHRoaXMgYnVzeSBmb3IgYSBsb25nIHRpbWUuCkkgZG9uJ3QgbGlrZSB0aGF0IHdlJ3JlIHdvcmtpbmcgd2l0aCB0aGUgUHJlc2lkZW50IGFuZCB0aGUgY29tcGFueSwgYnV0IGl0IHN0aWxsIGZlZWxzIGdvb2QgdG8gYmUgYnVzeSB3aXRoIHNvbWV0aGluZy4=,,,,,W0x1a2llXQpWw6EgYXTDqSB1bSA8TkFWST5baW5zdXJnZW50ZV08SU5GTz5zcF9jb3IsMTA4LDEzMCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gc3Vib3JkaW5hZG8gZGEgY29tYW5kYW50ZSBFbGVuYS4=,,W1JlYmVsacOzbl0KSGFjw61hIHRpZW1wbyBxdWUgbm8gdGVuw61hbW9zIHRhbnRvIHBhcmEgaGFjZXIuCk5vIG1lIGd1c3RhIHRyYWJhamFyIGNvbiBlbCBQcmVzaWRlbnRlIHkgbGEgZW1wcmVzYSwgcGVybyBpZ3VhbCBtZSBndXN0YSB0ZW5lciBsYSBjYWJlemEgcHVlc3RhIGVuIGFsZ28u
ufa0Bw,,W1JlYmVsbGlvbl0KU28sIHlvdSByZWNlaXZlZCB0aGUgbWVzc2FnZS4gVGhlIENhcHRhaW5zIGFyZSBoYXZpbmcgYSBtZWV0aW5nIG9uIHRoZSBpbnNpZGUuIENhcHRhaW4gRWxlbmEgVm9sa292YSBtdXN0IGhhdmUgY2FsbGVkIHlvdS4KLi4uIEkgd2FzIGdvaW5nIHRvIGNhbGwgaGVyLCBidXQgc2hlJ3MgYWxyZWFkeSBoZXJlLg==,,,,,W0x1a2llXQpTZSB2b2PDqiB0aXZlciBsaXZyZSwgcG9kZSBhanVkYXIgYXMgcGVzc29hcyBwb3IgYXF1aS4KQXTDqSBtYWlzLCBhdmVudHVyZWlybyEgRW50cmFyZWkgZW0gY29udGF0byBjb20gdm9jw6ogXkZGMDAwMHF1YW5kbyBjb25zZWd1aXJtb3MgZW50cmFyIG5hIE1hbnPDo28gZGUgVmFybXVudF4wMDAwMDAh,,W1JlYmVsacOzbl0KQXPDrSBxdWUgcmVjaWJpc3RlIGVsIG1lbnNhamUuIExvcyBjYXBpdGFuZXMgZXN0w6FuIHRlbmllbmRvIHVuYSByZXVuacOzbiBlbiBlbCBpbnRlcmlvci4gTGEgY2FwaXRhbmEgRWxlbmEgVm9sa292YSBkZWJlIGhhYmVydGUgbGxhbWFkby4K4oCmIEliYSBhIGxsYW1hcmxhLCBwZXJvIHlhIGVzdMOhIGFxdcOtLg==
uva0Bw,,RWxlbmEgVm9sa292YTogQWgsIEkndmUgYmVlbiBsb29raW5nIGZvciB5b3UsIEFkdmVudHVyZXIu,,,,,SW5zdXJnZW50ZQ==,,RWxlbmEgVm9sa292YTogQWgsIHRlIGVzdHV2ZSBidXNjYW5kbywgdHJvdGFtdW5kb3Mu
u/a0Bw,,W1JlYmVsbGlvbl0KRGlkIHlvdSBicmluZyBEYW1hZ2VkIFdlYXBvbnM/IFdvdWxkIHlvdSBsaWtlIHRvIHNlZSB0aGF0IHNjaWVuY2UgY3JpbWluYWw/IEhlJ3MgaW4gdGhlcmUuIFdhbnQgbWUgdG8gY2FsbCBoaW0gZm9yIHlvdT8KT3IgZG8geW91IGhhdmUgYnVzaW5lc3Mgd2l0aCBtZT8gSSBjYW4gZXhjaGFuZ2UgV2VhcG9uIE1vZGlmaWNhdGlvbiBEZXZpY2VzIGFuZCBBcm1vciBNb2RpZmljYXRpb24gTW9kdWxlcy4=,,,,,W0luc3VyZ2VudGVdCkVzc2UgbG9jYWwgZXN0w6Egc2VuZG8gb2N1cGFkbyB0ZW1wb3JhcmlhbWVudGUgcGVsYSBSZWJlbGnDo28uCkZpY28gb3JndWxob3NhIGRlIHRlciBhanVkYWRvIG5hIG9wZXJhw6fDo28u,,W1JlYmVsacOzbl0Kwr9UcmFqaXN0ZSBhcm1hcyBkYcOxYWRhcz8gwr9UZSBndXN0YXLDrWEgdmVyIGEgZXNhIGNpZW50w61maWNhIGNyaW1pbmFsPyBFc3TDoSBhaMOtIGRlbnRyby4gwr9RdWllcmVzIHF1ZSBsYSBsbGFtZSBwb3IgdGk/CsK/TyB0aWVuZXMgYXN1bnRvcyBxdWUgY2hhcmxhciBjb25taWdvPyBQdWVkbyBpbnRlcmNhbWJpYXIgRGlzcG9zaXRpdm9zIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXMgeSBNw7NkdWxvcyBkZSBtb2RpZmljYWNpw7NuIGRlIGFybWFkdXJhcy4=
vPa0Bw,,UmViZWxsaW9uOiBIZXksIGNyaW1pbmFsLiBZb3UncmUgd2FudGVkLg==,,,,,W0luc3VyZ2VudGVdCkZheiB0ZW1wbyBxdWUgbsOjbyB0aXZlbW9zIHVtYSBtaXNzw6NvIHTDo28gZ3JhbmRpb3NhIGFzc2ltLgpFdSBzw7MgbsOjbyBnb3N0byBkZSBlc3RhciBhanVkYW5kbyBhIFJla2VuYmVyIG5lc3NlIHByb2Nlc3NvLg==,,UmViZWxpw7NuOiBPeWUsIGNyaW1pbmFsLiBUZSBidXNjYW4u
vfa0Bw,,RWxpdW1pbmE6IEFscmlnaHQsIGFscmlnaHQhIEknbSBjb21pbmchIFlvdSdyZSBzbyBwYXRoZXRpYyB0aGF0IHdpdGhvdXQgbWUsIHlvdSdsbCBoYXZlIHRvIGZpZ2h0IHdpdGggYmVhbiBiYWdzLg==,,,,,W0luc3VyZ2VudGVdClZvY8OqIHJlY2ViZXUgYSBtZW5zYWdlbSEgTmVzc2UgbW9tZW50bywgb3MgbMOtZGVyZXMgZXN0w6NvIHNlIHJldW5pbmRvIGzDoSBkZW50cm8uIEEgY29tYW5kYW50ZSBFbGVuYSBCb2xrb3ZhIGRldmUgdGVyIGNoYW1hZG8gdm9jw6ouCkV1IGlhIGNoYW3DoS1sYSwgbWFzLi4uIGVsYSBqw6EgZXN0w6EgYXF1aS4=,,RWxpdW1pbmE6IMKhTXV5IGJpZW4sIG11eSBiaWVuISDCoVlhIHZveSEgU29uIHRhbiBwYXTDqXRpY29zIHF1ZSwgc2kgeW8gbm8gZXN0dXZpZXJhIGFxdcOtLCB0ZW5kcsOtYW4gcXVlIGx1Y2hhciBjb24gYm9sc2FzIGRlIGZyaWpvbGVzLg==
vva0Bw,,U2VlIEVsaXVtaW5hLg==,,,,,RWxlbmEgQm9sa292YTogVGUgYWNoZWksIHZpYWphbnRlLg==,,Q29udmVyc2FyIGNvbiBFbGl1bWluYS4=
v/a0Bw,,UmVxdWVzdCBXZWFwb24gTW9kaWZpY2F0aW9uIERldmljZS4=,,,,,W0luc3VyZ2VudGVdClZvY8OqIHF1ZXIgZmFsYXIgY29tIGFxdWVsYSBjcmltaW5vc2Egb3UgcXVlciBmYWxhciBjb21pZ28/CkV1IHBvc3NvIHRyb2NhciBhbGd1bnMgTcOzZHVsb3MgZSB2ZW5kZXIgTW9kdWxhZG9yZXMu,,U29saWNpdGFyIGVsIERpc3Bvc2l0aXZvIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXMu
wPa0Bw,,UmVxdWVzdCBBcm1vciBNb2RpZmljYXRpb24gTW9kdWxlLg==,,,,,SW5zdXJnZW50ZTogRWksIGJhbmRpZGEsIHRlbSBnZW50ZSBxdWVyZW5kbyBmYWxhciBjb20gdm9jw6oh,,U29saWNpdGFyIGVsIE3Ds2R1bG8gZGUgbW9kaWZpY2FjacOzbiBkZSBhcm1hZHVyYXMu
wfa0Bw,,W1JlYmVsbGlvbl0KT2theSwgZW5qb3kgeW91ciBjb252ZXJzYXRpb24uCkl0IHRvb2sgYSBsb25nIHRpbWUgdG8gY29heCBoaW0sIGJ1dCBoZSBldmVudHVhbGx5IGFncmVlZCB0byBtb2RpZnkgb3VyIHdlYXBvbnMgYW5kIGFybW9yLiBIZSdzIHByZXR0eSBnb29kIGF0IGl0LCB0b28uIEhlJ3MgYmVlbiB3b3JraW5nIGFsbCBkYXksIGV2ZXJ5IGRheS4=,,,,,RWx5dW1pbmE6IErDoSB2b3UsIGrDoSB2b3UhIFZvY8OqcyBuw6NvIGNvbnNlZ3VlbSBmYXplciBuYWRhIHNlbSBtaW0h,,W1JlYmVsacOzbl0KQmllbiwgZGlzZnJ1dGEgZGUgbGEgY29udmVyc2FjacOzbi4KQ29zdMOzIG11Y2hvIGNvbnZlbmNlcmxhLCBwZXJvIGFsIGZpbmFsIGFjY2VkacOzIGEgbW9kaWZpY2FyIG51ZXN0cmFzIGFybWFzIHkgYXJtYWR1cmFzLiBFc28gdGFtYmnDqW4gbG8gaGFjZSBtdXkgYmllbi4gRXN0dXZvIHRyYWJhamFuZG8gdG9kbyBlbCBkw61hLCB0b2RvcyBsb3MgZMOtYXMu
wva0Bw,,RWxpdW1pbmE6IFdoYXQ/IElmIHlvdSB3ZXJlIGp1c3QgZ29pbmcgdG8ga2VlcCBtZSBzdGFuZGluZyBoZXJlIGxpa2UgYSBzdGF0dWUsIHdoeSBkaWQgeW91IGV2ZW4gY2FsbCBtZT8gWW91IGplcmtzIQ==,,,,,Vm91IGZhbGFyIGNvbSBFbHl1bWluYS4=,,RWxpdW1pbmE6IMK/UXXDqT8gU2kgaWJhcyBhIGRlamFybWUgYXF1w60gcGxhbnRhZGEsIMK/cGFyYSBxdcOpIG1lIGxsYW1hc3RlPyDCoUltYsOpY2lsZXMh
w/a0Bw,,W1JlYmVsbGlvbl0KRG8geW91IHdhbnQgYSBXZWFwb24gTW9kaWZpY2F0aW9uIERldmljZT8gSXQncyA1IDxJVEVNPltDb3IgQ29yZXNdPElORk8+MjU3MjM8L0lORk8+PC9JVEVNPiBvciAxIG1pbGxpb24gWmVueS4KWW91ciBiYWcgaXMgZnVsbC4gUGxlYXNlIG1ha2Ugc29tZSByb29tIGZpcnN0Lg==,,,,,Q29tcHJhciBNb2R1bGFkb3Jlcw==,,W1JlYmVsacOzbl0Kwr9RdWllcmVzIHVuIERpc3Bvc2l0aXZvIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXM/IEN1ZXN0YW4gNTxJVEVNPltOw7pjbGVvcyBkZSBDb3JdPElORk8+MjU3MjM8L0lORk8+PC9JVEVNPiBvIDFtaWxsw7NuIGRlIHplbnkuClR1IGJvbHNvIGVzdMOhIGxsZW5vLiBIYXogdW4gcG9jbyBkZSBlc3BhY2lvIHByaW1lcm8u
xPa0Bw,,W1JlYmVsbGlvbl0KRG8geW91IHdhbnQgYSBXZWFwb24gTW9kaWZpY2F0aW9uIERldmljZT8gSXQncyA1IDxJVEVNPltDb3IgQ29yZXNdPElORk8+MjU3MjM8L0lORk8+PC9JVEVNPiBvciAxIG1pbGxpb24gWmVueS4KSWYgeW91IHdhbnQgYSB3ZWFwb24sIHlvdSBjYW4gdGFsayB0byBFbGl1bWluYS4=,,,,,VHJvY2FyIE3Ds2R1bG9z,,W1JlYmVsacOzbl0Kwr9RdWllcmVzIHVuIERpc3Bvc2l0aXZvIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXM/IEN1ZXN0YW4gNTxJVEVNPltOw7pjbGVvcyBkZSBDb3JdPElORk8+MjU3MjM8L0lORk8+PC9JVEVNPiBvIDFtaWxsw7NuIGRlIHplbnkuClNpIHF1aWVyZXMgdW4gYXJtYSwgcHVlZGVzIGhhYmxhciBjb24gRWxpdW1pbmEu
xfa0Bw,,UmVxdWVzdCBXZWFwb24gTW9kaWZpY2F0aW9uIERldmljZSAoUGh5c2ljYWwpLg==,,,,,W0luc3VyZ2VudGVdClR1ZG8gYmVtLgpMZXZvdSB1bSB0ZW1wbyBwYXJhIGNvbnZlbmPDqi1sYSBkZSBwcm9kdXppciBhcm1hcyBlIGVxdWlwYW1lbnRvcyBwYXJhIG7Ds3MuIEUgZWxhIHNlIHNhaXUgbXVpdG8gYmVtIG5pc3NvLg==,,U29saWNpdGFyIGVsIERpc3Bvc2l0aXZvIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXMgKGbDrXNpY28pLg==
xva0Bw,,UmVxdWVzdCBXZWFwb24gTW9kaWZpY2F0aW9uIERldmljZSAoTWFnaWMpLg==,,,,,RWx5dW1pbmE6IEFmZiEgU2UgbsOjbyDDqSBjb21pZ28sIHBvcnF1ZSBkZXZvIGZpY2FyIHBhcmFkYSBhcXVpIHF1ZSBuZW0gdW1hIHBsYW50YT8=,,U29saWNpdGFyIGVsIERpc3Bvc2l0aXZvIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXMgKG3DoWdpY28pLg==
x/a0Bw,,W1JlYmVsbGlvbl0KSSBjYW4gcmFuZG9tbHkgZ2l2ZSB5b3UgYSA8SVRFTT5bV2VhcG9uIE1vZGlmaWNhdGlvbiBEZXZpY2UgKFBoeXNpY2FsKV08SU5GTz4yMzc3NjwvSU5GTz48L0lURU0+LAo8SVRFTT5bSGlnaC1ncmFkZSBXZWFwb24gTW9kaWZpY2F0aW9uIERldmljZSAoUGh5c2ljYWwpXTxJTkZPPjIzNzc3PC9JTkZPPjwvSVRFTT4sCm9yIDxJVEVNPltGaW5lc3QgV2VhcG9uIE1vZGlmaWNhdGlvbiBEZXZpY2UgKFBoeXNpY2FsKV08SU5GTz4yMzc3ODwvSU5GTz48L0lURU0+LgpXaGljaCBvbmUgZG8geW91IGhhdmUsIDUgQ29yIENvcmVzIG9yIDEgbWlsbGlvbiBaZW55Pw==,,,,,W0luc3VyZ2VudGVdClNlIHZvY8OqIHZhaSByZWNlYmVyIGl0ZW5zIG5vdm9zIG5vIHNldSBpbnZlbnTDoXJpbywgw6kgbWVsaG9yIGVzdmF6acOhLWxvLgpTdWEgYm9sc2EgZXN0w6EgY2hlaWEgYWdvcmEuIFBvciBmYXZvciwgbGliZXJlIG1haXMgZXNwYcOnby4=,,W1JlYmVsacOzbl0KUHVlZG8gZGFydGUgYWwgYXphciB1biA8SVRFTT5bRGlzcG9zaXRpdm8gZGUgbW9kaWZpY2FjacOzbiBkZSBhcm1hcyAoZsOtc2ljbyldPElORk8+MjM3NzY8L0lORk8+PC9JVEVNPiwKdW4gPElURU0+W0Rpc3Bvc2l0aXZvIGRlIG1vZGlmaWNhY2nDs24gZGUgYXJtYXMgZGUgY2FsaWRhZCBhbHRhIChmw61zaWNvKV08SU5GTz4yMzc3NzwvSU5GTz48L0lURU0+LApvIGVsIDxJVEVNPlttZWpvciBEaXNwb3NpdGl2byBkZSBtb2RpZmljYWNpw7NuIGRlIGFybWFzIChmw61zaWNvKV08SU5GTz4yMzc3ODwvSU5GTz48L0lURU0+LgrCv1F1w6kgdGllbmVzPyDCvzVOw7pjbGVvcyBkZSBDb3IgbyAxbWlsbMOzbiBkZSB6ZW55Pw==
yPa0Bw,,NSBDb3IgQ29yZXM=,,,,,W0luc3VyZ2VudGVdCk1lIHRyYWdhIDUgPElURU0+W07DumNsZW8gQ09SXTxJTkZPPjI1NzIzPC9JTkZPPjwvSVRFTT4gb3UgMSBtaWxow6NvIGRlIHplbnkuCk8gbsOtdmVsIGRvIG1vZHVsYWRvciDDqSBeRkYwMDAwYWxlYXTDs3Jpb14wMDAwMDAsIG1hcyB2b2PDqiBwb2RlcsOhIGVzY29saGVyIGVudHJlIGbDrXNpY28gZSBtw6FnaWNvLg==,,NU7DumNsZW9zIGRlIENvcg==
yfa0Bw,,MSBtaWxsaW9uIFplbnk=,,,,,TW9kdWxhZG9yZXMgRsOtc2ljb3M=,,MW1pbGzDs24gZGUgemVueQ==
yva0Bw,,W1JlYmVsbGlvbl0KWW91IGRvbid0IGhhdmUgZW5vdWdoIENvciBDb3Jlcy4gUGxlYXNlIGNoZWNrIHlvdXIgYmFnIGFnYWluLg==,,,,,TW9kdWxhZG9yZXMgTcOhZ2ljb3M=,,W1JlYmVsacOzbl0KTm8gdGllbmVzIHN1ZmljaWVudGVzIE7DumNsZW9zIGRlIENvci4gUmV2aXNhIHR1IGJvbHNvIGRlIG51ZXZvLg==
y/a0Bw,,W1JlYmVsbGlvbl0KWW91IGRvbid0IGhhdmUgZW5vdWdoIFplbnkuIFBsZWFzZSBjaGVjayB5b3VyIHdhbGxldCBhZ2Fpbi4=,,,,,W0luc3VyZ2VudGVdClRlbmhvIDxJVEVNPltNb2R1bGFkb3IgRsOtc2ljbyBDb211bV08SU5GTz4yMzc3NjwvSU5GTz48L0lURU0+LCA8SVRFTT5bTW9kdWxhZG9yIEbDrXNpY28gQXZhbsOnYWRvXTxJTkZPPjIzNzc3PC9JTkZPPjwvSVRFTT4gZSA8SVRFTT5bTW9kdWxhZG9yIEbDrXNpY28gUHJlbWl1bV08SU5GTz4yMzc3ODwvSU5GTz48L0lURU0+LgpDb21vIGRlc2VqYSBjb21wcmFyPw==,,W1JlYmVsacOzbl0KTm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnkuIFJldmlzYSB0dSBiaWxsZXRlcmEgZGUgbnVldm8u
