xgd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KV2hpbGUgeW91J3JlIGF0IGl0LCBJIHdvdWxkIG11Y2ggYXBwcmVjaWF0ZSBpdCBpZiB5b3UgY2FuIGxldCBtZSBpbiBvbiB3aGF0IGdvZXMgb24gaW5zaWRlIHRoZSB1bmRlcmdyb3VuZCBkdW5nZW9uLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRW5xdWFudG8gZXN0aXZlciBmYXplbmRvIGlzc28sIGV1IGFncmFkZWNlcmlhIG11aXRvIHNlIHZvY8OqIG1lIGluZm9ybWFzc2Ugc29icmUgbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8gbmEgUHJpc8OjbyBkZSBQcm9udGVyYS4=,,W0VsbG9uZCBMYXdyZW5jZV0KTWllbnRyYXMgbG8gaGFjZXMsIHRlIGFncmFkZWNlcsOtYSBzaSBwdWRpZXJhcyBjb250YXJtZSBxdcOpIHBhc2EgZGVudHJvIGRlIGxhcyBtYXptb3JyYXMgc3VidGVycsOhbmVhcy4=
xwd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgQS4=,,,,,RXN0aXZlIG5vIFNldG9yIEEu,,RXN0dXZlIGVuIGVsIFNlY3RvciBBLg==
yAd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KV2hvYSwgd2hhdCBkaWQgeW91IGp1c3Qgc2F5PyBZb3UndmUgYmVlbiB0byBTZWN0b3IgQT8=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KT3BhLCBvIHF1ZSB2b2PDqiBmYWxvdT8gVm9jw6ogZXN0ZXZlIG5vIFNldG9yIEE/,,W0VsbG9uZCBMYXdyZW5jZV0KwqFDw7NtbyEgwr9RdcOpIGRpamlzdGU/IMK/RXN0dXZpc3RlIGVuIGVsIFNlY3RvciBBPw==
yQd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSSBoYXZlbid0IG1ldCB0aGF0IGJsb2tlIGluIHRoYXQgc2VjdG9yIHlldCwgYnV0IG9uZSBvZiBteSBmZWxsb3dzIGFwcG9pbnRlZCB0byB0aGF0IGFyZWEgZGlkIHNheSBoZSBjYW4gYmUgcHJldHR5IGZlcm9jaW91cy4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTsOjbyBjb25oZWNpIG8gc3VqZWl0byBkZXNzZSBzZXRvciBhaW5kYSwgbWFzIHVtIGRvcyBtZXVzIGNvbXBhbmhlaXJvcyBxdWUgdHJhYmFsaGEgbmFxdWVsYSDDoXJlYSBkaXNzZSBxdWUgZWxlIHBvZGUgc2VyIGJlbSBicmF2by4=,,W0VsbG9uZCBMYXdyZW5jZV0KTm8gaGUgY29ub2NpZG8gYSBlc2UgdGlwbyBlbiBlc2Ugc2VjdG9yIHRvZGF2w61hLCBwZXJvIHVubyBkZSBtaXMgY29tcGHDsWVyb3MgYXNpZ25hZG8gYSBlc2Egw6FyZWEgZGlqbyBxdWUgcHVlZGUgc2VyIGJhc3RhbnRlIGZlcm96Lg==
ygd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KQW55d2F5LCBpdCBpcyBhIHJlbGllZiB0byBoZWFyIGhlIGhhc24ndCBjYXVzZWQgYW55IHRyb3VibGUgdGhlcmUu,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRW5maW0sIMOpIHVtIGFsw612aW8gc2FiZXIgcXVlIGVsZSBuw6NvIGNhdXNvdSBuZW5odW0gcHJvYmxlbWEgbMOhLg==,,W0VsbG9uZCBMYXdyZW5jZV0KQXVuIGFzw60sIGVzIHVuIGFsaXZpbyBzYWJlciBxdWUgbm8gaGEgY2F1c2FkbyBwcm9ibGVtYXMgYWxsw60u
ywd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgQi4=,,,,,RXN0aXZlIG5vIFNldG9yIEIu,,RXN0dXZlIGVuIGVsIFNlY3RvciBCLg==
zAd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KT2gsIGhhdmUgeW91Pw==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIMOpPw==,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIMK/c8OtPw==
zQd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KfkxhdWdoc34gSGUgaGFkIGJlZW4gbXkganVuaW9yIHRvIG1lLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KflJpc2FkYX4gRWxlIGrDoSBmb2kgbWV1IHN1Ym9yZGluYWRvLg==,,W0VsbG9uZCBMYXdyZW5jZV0KflJpc2FzfiDDiWwgZnVlIG1pIHN1Ym9yZGluYWRvLg==
zgd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSGUgY2FuIGJlIHByZXR0eSBhbm5veWluZywgSSBrbm93LiBIZSB3b3VsZCBhc2sgdG8gbWFrZSBhIGxpZmVsaWtlIGRvbGwsIGFuZCBldmVuIHRyeSB0byBoaXQgb24gaGlzIGZlbWFsZSBmZWxsb3dzLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRWxlIHBvZGUgc2VyIGJlbSBjaGF0bywgZXUgc2VpLiBFbGUgZmF6aWEgdW5zIHBlZGlkb3MgYWJzdXJkb3MgZSBuw6NvIHRpbmhhIG8gbWVub3IgcmVzcGVpdG8gcG9yIHN1YXMgY29tcGFuaGVpcmFzIG11bGhlcmVzLg==,,W0VsbG9uZCBMYXdyZW5jZV0KU8OpIHF1ZSBwdWVkZSBzZXIgYmFzdGFudGUgbW9sZXN0by4gRW5jYXJnYWJhIG11w7FlY2FzIHJlYWxpc3RhcyB5IGhhc3RhIGludGVudGFiYSBjb25xdWlzdGFyIGEgc3VzIGNvbXBhw7FlcmFzLg==
zwd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KU28gaWYgaGUgaGFzbid0IGNoYW5nZWQgbXVjaCwgdGhhdCBtZWFucyBoZSdzIG5vdCBnb2luZyB0byBtYWtlIGEgcHJvYmxlbS4gSSdtIHJlbGlldmVkIHRvIGhlYXIgdGhhdC4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRW50w6NvLCBzZSBuw6NvIG11ZG91IG11aXRvLCBlbGUgbsOjbyB2YWkgY2F1c2FyIG5lbmh1bSBwcm9ibGVtYSBzw6lyaW8uIEZpY28gYWxpdmlhZG8gZGUgb3V2aXIgaXNzby4=,,W0VsbG9uZCBMYXdyZW5jZV0KQXPDrSBxdWUsIHNpIG5vIGhhIGNhbWJpYWRvLCBubyBzZXLDoSB1biBwcm9ibGVtYS4gUXXDqSBhbGl2aW8gZXNjdWNoYXIgZXNvLg==
0Ad+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgQy4=,,,,,RXN0aXZlIG5vIFNldG9yIEMu,,RXN0dXZlIGVuIGVsIFNlY3RvciBDLg==
0Qd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KfkxhdWdoc34gSGF2ZSB5b3UgYmVlbiB0byBTZWN0b3IgQywgZWg/,,,,,W0VsbG9uZCBMYXdyZW5jZV0KflJpc2FkYX4gVm9jw6ogZXN0ZXZlIG5vIFNldG9yIEMsIMOpPw==,,W0VsbG9uZCBMYXdyZW5jZV0KflJpc2FzfiBFc3R1dmlzdGUgZW4gZWwgU2VjdG9yIEMsIMK/ZWg/
0gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KT2gsIG15IGRheXMhIERpZCBoZSByZWFsbHkgc2F5IHlvdSdsbCBiZSByZXdhcmRlZCBmb3IgdGhvc2UgY2hvcmVzPyBXaGF0IGFuIGltcHJvdmVtZW50IQ==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIG5vc3NhISBFbGUgcmVhbG1lbnRlIGRpc3NlIHF1ZSB2b2PDqiBzZXJpYSByZWNvbXBlbnNhZG8gcGVsYXMgdGFyZWZhcz8gUXVlIGF2YW7Dp28h,,W0VsbG9uZCBMYXdyZW5jZV0KwqFPaCwgdmF5YSEgwr9FbiBzZXJpbyB0ZSBkaWpvIHF1ZSB0ZSBkYXLDoW4gdW5hIHJlY29tcGVuc2EgcG9yIGVzYXMgdGFyZWFzPyDCoUVzbyBzw60gcXVlIGVzIHVuIGF2YW5jZSE=
0wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSXQncyBub3QgdW5jb21tb24gZm9yIHRoZSBDcnVzYWRlcnMgdG8gbG9zZSBzb21ldGhpbmcgdGhleSBhcmUgbm90IHN1cHBvc2VkIHRvLi4u,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTsOjbyDDqSBkaWbDrWNpbCBvcyBUZW1wbMOhcmlvcyBwZXJkZXJlbSBhbGdvIHF1ZSBuw6NvIGRldmVyaWFtLi4u,,W0VsbG9uZCBMYXdyZW5jZV0KTm8gZXMgcmFybyBxdWUgbG9zIENydXphZG9zIHBpZXJkYW4gYWxnbyBxdWUgbm8gZGViZXLDrWFuIHBlcmRlcuKApg==
1Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSSBjYW4gc2VlIHRoZXkgaGF2ZSBpbXByb3ZlZCBmb3Igc29tZSByZWFzb24uIFRoZXkgcHJvYmFibHkgbGlrZSB5b3UgYSBsb3Qu,,,,,W0VsbG9uZCBMYXdyZW5jZV0KVmVqbyBxdWUgZWxlcyBtZWxob3JhcmFtIHBvciBhbGd1bWEgcmF6w6NvLiBQcm92YXZlbG1lbnRlIGdvc3RhbSBtdWl0byBkZSB2b2PDqi4=,,W0VsbG9uZCBMYXdyZW5jZV0KVmVvIHF1ZSwgcG9yIGFsZ8O6biBtb3Rpdm8sIGhhbiBtZWpvcmFkby4gU2VndXJhbWVudGUgdGUgYXByZWNpYW4gYmFzdGFudGUu
1Qd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgRC4=,,,,,RXN0aXZlIG5vIFNldG9yIEQu,,RXN0dXZlIGVuIGVsIFNlY3RvciBELg==
1gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0Kfkdhc3BzfiBELi4uU2UuLi5TZWN0b3IuLi5ELi4uPyEgfkd1bHBzfg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KfkdsdXB+IEQuLi4gU2UuLi4gU2V0b3IuLi4gRC4uLj8hIH5HbHVwfg==,,W0VsbG9uZCBMYXdyZW5jZV0KfkV4Y2xhbWF+IMKhwr9TZeKApiBTZWN0b3LigKYgROKApj8hIH5UcmFnYX4=
1wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KRG9uJ3QgZXZlciBsZXQgaGlzIGxvb2tzIGRlY2VpdmUgeW91ISBIZSBjYW4gYmUgdGhlIG1vc3QgZGFuZ2Vyb3VzIG9uZSBpbiB0aGUgcHJpc29uLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTnVuY2EgZGVpeGUgcXVlIGEgYXBhcsOqbmNpYSBkZWxlIGVuZ2FuZSB2b2PDqiEgRWxlIHBvZGUgc2VyIG8gbWFpcyBwZXJpZ29zbyBkYSBwcmlzw6NvLg==,,W0VsbG9uZCBMYXdyZW5jZV0KwqFRdWUgbm8gdGUgZW5nYcOxZSBzdSBhc3BlY3RvISBQb2Ryw61hIHNlciBlbCBtw6FzIHBlbGlncm9zbyBkZSBsYSBwcmlzacOzbi4=
2Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSWYgaGUgZG9lc24ndCB0cnkgdG8gZG8gYW55dGhpbmcgdG8geW91LCBpdCBtdXN0IGJlIHRoZSBiZXN0IHRoYXQgY291bGQgZXZlciBoYXBwZW4u,,,,,W0VsbG9uZCBMYXdyZW5jZV0KU2UgZWxlIG7Do28gdGVudGFyIGZhemVyIGFsZ28gY29tIHZvY8OqLCBwb2RlIHNlciBvIG1lbGhvciBxdWUgYWNvbnRlY2V1Lg==,,W0VsbG9uZCBMYXdyZW5jZV0KU2kgbm8gaW50ZW50YSBuYWRhLCBjb25zaWTDqXJhdGUgY29uIHN1ZXJ0ZS4=
2Qd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgRS4=,,,,,RXN0aXZlIG5vIFNldG9yIEUu,,RXN0dXZlIGVuIGVsIFNlY3RvciBFLg==
2gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSSBrbm93IGEgZmV3IHRoaW5ncyBhYm91dCB0aGUgU2VjdG9yIEUsIGFjdHVhbGx5Lg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTmEgdmVyZGFkZSwgZXUgc2VpIGFsZ3VtYXMgY29pc2FzIHNvYnJlIG8gU2V0b3IgRS4=,,W0VsbG9uZCBMYXdyZW5jZV0KTGEgdmVyZGFkIGVzIHF1ZSBzw6kgdW4gcGFyIGRlIGNvc2FzIHNvYnJlIGVsIFNlY3RvciBFLg==
2wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KVW5saWtlIHdoYXQgaGUgbG9va3MgbGlrZSwgaGUgaGFzIHN1Y2ggYSBkZWxpY2F0ZSBhbmQgd2FybSBoZWFydC4gU3RpbGwsIGhlIGNhbiBjZXJ0YWlubHkgZ28gYmVyc2VyayBpZiB0aGluZ3MgZ28gaGF5d2lyZS4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQW8gY29udHLDoXJpbyBkbyBxdWUgcGFyZWNlLCBlbGUgdGVtIHVtIGNvcmHDp8OjbyBtdWl0byBnZW50aWwgZSBkZWxpY2Fkby4gTWFzIHBvZGUgZmljYXIgbWFsdWNvIHNlIGFzIGNvaXNhcyBkZXJlbSBlcnJhZG8u,,W0VsbG9uZCBMYXdyZW5jZV0KQXVucXVlIG5vIGxvIHBhcmV6Y2EsIHRpZW5lIHVuIGNvcmF6w7NuIG11eSB0aWVybm8geSBjw6FsaWRvLiBFc28gc8OtLCBzaSBsYXMgY29zYXMgc2UgcG9uZW4gZmVhcywgcHVlZGUgcGVyZGVyIGVsIGNvbnRyb2wgZsOhY2lsbWVudGUu
3Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSnVzdCBtYWtlIHN1cmUgaGUgZG9lc24ndCBzZWUgcmVkLiBPdGhlcndpc2UsIHlvdSdyZSBnb2luZyB0byBkbyBmaW5lLCBJIGd1ZXNzLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KU8OzIGdhcmFudGEgcXVlIGVsZSBuw6NvIGZpcXVlIG5lcnZvc28uIEHDrSB2YWkgZmljYXIgdHVkbyBiZW0sIGV1IGFjaG8u,,W0VsbG9uZCBMYXdyZW5jZV0KU29sbyBwcm9jdXJhIHF1ZSBubyBwaWVyZGEgbG9zIGVzdHJpYm9zLiBTaSBlc28gbm8gcGFzYSwgdG9kbyBpcsOhIGJpZW4sIHN1cG9uZ28u
3Qd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgRi4=,,,,,RXN0aXZlIG5vIFNldG9yIEYu,,RXN0dXZlIGVuIGVsIFNlY3RvciBGLg==
3gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KU2VjdG9yIEYsIGVoPyB+TGF1Z2hzfiBUaGUgcmVhbCB0cm91YmxlbWFrZXIgaXMgbG9ja2VkIGluIHRoZXJlLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTm8gU2V0b3IgRiwgw6k/IH5SaXNhZGF+IE8gdmVyZGFkZWlybyBjYXVzYWRvciBkZSBwcm9ibGVtYXMgZXN0w6EgdHJhbmNhZG8gbMOhLg==,,W0VsbG9uZCBMYXdyZW5jZV0KRW4gZWwgU2VjdG9yIEYsIMK/ZWg/IH5SaXNhc34gRWwgbcOhcyBwcm9ibGVtw6F0aWNvIGVzdMOhIGFow60u
3wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSGUgd291bGQgbm90IGV2ZW4gbGlmdCBhIGZpbmdlciwgYm9zc2luZyBldmVyeW9uZSBhcm91bmQuIEhlIHRoaW5rcyB0aGUgd29ybGQgcmV2b2x2ZXMgYXJvdW5kIGhpbS4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRWxlIG7Do28gbGV2YW50YXZhIHVtIGRlZG8gZSBkYXZhIG9yZGVucyBwYXJhIHRvZG8gbXVuZG8uIEFjaGEgcXVlIG8gbXVuZG8gZ2lyYSBlbSB0b3JubyBkZWxlLg==,,W0VsbG9uZCBMYXdyZW5jZV0KTm8gZXMgY2FwYXogZGUgbGV2YW50YXIgdW4gZGVkbywgc2Fsdm8gcGFyYSBkYXIgw7NyZGVuZXMuIENyZWUgcXVlIHRvZG8gZ2lyYSBlbiB0b3JubyBhIMOpbC4=
4Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSGUgY2FuIGJlIGEgY29tcGxhaW5lciBidXQgaGUncyBoYXJtbGVzcy4gSSB0aGluayB5b3UnbGwgYmUgZmluZSB3aXRoIGhpbS4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRWxlIHBvZGUgc2VyIHVtIHJlY2xhbcOjbywgbWFzIG7Do28gZmF6IG1hbCBwYXJhIG5pbmd1w6ltLiBBY2hvIHF1ZSB2b2PDqiB2YWkgZmljYXIgYmVtIGNvbSBlbGUu,,W0VsbG9uZCBMYXdyZW5jZV0KQXVucXVlIHNpZW1wcmUgZXN0w6EgcXVlasOhbmRvc2UsIGVzIGlub2ZlbnNpdm8uIENyZW8gcXVlIGVzdGFyw6FzIGJpZW4gY29uIMOpbC4=
4Qd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgRy4=,,,,,RXN0aXZlIG5vIFNldG9yIEcu,,RXN0dXZlIGVuIGVsIFNlY3RvciBHLg==
4gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KT2gsIFNlY3RvciBHIHlvdSBzYXk/IEhtbSwgdGhhdCB6b25lIG11c3QgYmUuLi4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIHZvY8OqIGRpc3NlIG8gU2V0b3IgRz8gSHVtLCBhcXVlbGEgw6FyZWEgZGV2ZSBzZXIuLi4=,,W0VsbG9uZCBMYXdyZW5jZV0KT2gsIMK/ZWwgU2VjdG9yIEcsIGRpY2VzPyBNbW0sIGVzYSB6b25hIGRlYmUgc2Vy4oCm
4wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KVGhhdCBwcmlzb25lciBpcyBvZnRlbiBjYWxsZWQgYXMgdGhlIHNsZWVwaW5nIGJlYXV0eSBpbiB0aGUgcHJpc29uLiBJIHJlbWVtYmVyIGhlJ3MgYmVlbiBzbGVlcGluZyBmb3IgcXVpdGUgYSB3aGlsZS4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQ29zdHVtYW0gY2hhbWFyIGFxdWVsZSBwcmlzaW9uZWlybyBkZSBCZWxhIEFkb3JtZWNpZGEgZGEgcHJpc8Ojby4gRXUgbGVtYnJvIHF1ZSBlbGUgZG9ybWUgbXVpdG8gbWVzbW8u,,W0VsbG9uZCBMYXdyZW5jZV0KRW4gbGEgcHJpc2nDs24sIGEgZXN0ZSBwcmlzaW9uZXJvIGxvIGxsYW1hbiBlbCBiZWxsbyBkdXJtaWVudGUuIFJlY3VlcmRvIHF1ZSBlc3R1dm8gZHVybWllbmRvIGR1cmFudGUgYmFzdGFudGUgdGllbXBvLg==
5Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSSBkb24ndCBoYXZlIG11Y2ggdG8gc2F5IGFib3V0IGhpbSBiZWNhdXNlIGFsbCBJIHNhdyBhYm91dCBoaW0gd2FzIHNsZWVwaW5nLiBXZWxsLCBJIHRoaW5rIHlvdSBjYW4gbWFrZSBnb29kIGZyaWVuZHMgd2l0aCBoaW0u,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTsOjbyB0ZW5obyBtdWl0byBvIHF1ZSBmYWxhciBzb2JyZSBlbGUgcG9ycXVlIHPDsyBvIHZpIGRvcm1pbmRvLiBCb20sIGFjaG8gcXVlIGTDoSBwYXJhIHZvY8OqIGZhemVyIGFtaXphZGUgY29tIGVsZS4=,,W0VsbG9uZCBMYXdyZW5jZV0KTm8gdGVuZ28gbXVjaG8gcXVlIGRlY2lyIGRlIMOpbCBwb3JxdWUgc29sbyBsbyB2aSBkdXJtaWVuZG8uIEJ1ZW5vLCBjcmVvIHF1ZSBwb2Ryw61hcyBsbGV2YXJ0ZSBtdXkgYmllbiBjb24gw6lsLg==
5Qd+Bw,,SSd2ZSBiZWVuIHRvIHRoZSBTZWN0b3IgSC4=,,,,,RXN0aXZlIG5vIFNldG9yIEgu,,RXN0dXZlIGVuIGVsIFNlY3RvciBILg==
5gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIFNlY3RvciBIISB+QnVyc3RzIGludG8gbGF1Z2h0ZXJ+IElzIGhlIHN0aWxsIGEgd2hpbmVyPw==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIG8gU2V0b3IgSCEgfkTDoSB1bWEgYm9hIHJpc2FkYX4gRWxlIGFpbmRhIMOpIHVtIGNob3LDo28/,,W0VsbG9uZCBMYXdyZW5jZV0KwqFBaCwgU2VjdG9yIEghIH5Fc3RhbGxhIGVuIGNhcmNhamFkYXN+IMK/U2lndWUgc2llbmRvIHVuIGxsb3LDs24/
5wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSSB3YXMgcmVzcG9uc2libGUgZm9yIGhpbSB3aGVuIEkgZmlyc3QgY2FtZSBoZXJlIGFuZCBoaXMgcmVxdWVzdHMgd2VyZSBlbmRsZXNzIQ==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRXUgZXJhIHJlc3BvbnPDoXZlbCBwb3IgZWxlIHF1YW5kbyBjaGVndWVpIGFxdWkgZSBzZXVzIHBlZGlkb3MgZXJhbSBpbnRlcm1pbsOhdmVpcyE=,,W0VsbG9uZCBMYXdyZW5jZV0KQ3VhbmRvIGxsZWd1w6ksIG1lIHRvY8OzIGhhY2VybWUgY2FyZ28gZGUgw6lsIHkgbm8gZGVqYWJhIGRlIHBlZGlyIGNvc2FzLg==
6Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KQW55d2F5LCBoZSBtZWFucyB3ZWxsLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRW5maW0sIGVsZSBuw6NvIGZheiBwb3IgbWFsLg==,,W0VsbG9uZCBMYXdyZW5jZV0KRW4gY3VhbHF1aWVyIGNhc28sIG5vIHRpZW5lIG1hbGFzIGludGVuY2lvbmVzLg==
6Qd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KT2gsIEkgYWxtb3N0IGZvcmdvdC4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQWgsIHF1YXNlIG1lIGVzcXVlY2ku,,W0VsbG9uZCBMYXdyZW5jZV0KT2gsIGNhc2kgbG8gb2x2aWRvLg==
6gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSW4gY2FzZSB5b3UgZm9yZ290LCB5b3UgdG9vayBhIGZ1bGwgdG91ciBhcm91bmQgdGhlIHVuZGVyZ3JvdW5kIGR1bmdlb24u,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQ2FzbyB0ZW5oYSBlc3F1ZWNpZG8sIHZvY8OqIHBlcmNvcnJldSB0b2RhIGEgUHJpc8OjbyBkZSBQcm9udGVyYS4=,,W0VsbG9uZCBMYXdyZW5jZV0KUG9yIHNpIG5vIGxvIG5vdGFzdGUsIGRpc3RlIHVuYSB2dWVsdGEgY29tcGxldGEgcG9yIGxhIG1hem1vcnJhIHN1YnRlcnLDoW5lYS4=
6wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KUGhlbm9tZW5hbCEgWW91IGFyZSBpbmRlZWQgd29ydGh5IHRvIGJlIGludml0ZWQgdG8gdGhlIHJveWFsIGJhbnF1ZXQgb24gYmVoYWxmIG9mIG90aGVyIG51bWVyb3VzIGFkdmVudHVyZXJzLg==,,,,,W0VsbG9uZCBMYXdyZW5jZV0KU2Vuc2FjaW9uYWwhIFZvY8OqIHJlYWxtZW50ZSBtZXJlY2UgdGVyIHNpZG8gY29udmlkYWRvIHBhcmEgbyBiYW5xdWV0ZSByZWFsIGVtIG5vbWUgZG9zIG91dHJvcyBtdWl0b3MgYXZlbnR1cmVpcm9zLg==,,W0VsbG9uZCBMYXdyZW5jZV0KwqFGZW5vbWVuYWwhIFNpbiBsdWdhciBhIGR1ZGEsIHRlIGhhcyBnYW5hZG8gY29uIGNyZWNlcyBlbCBob25vciBkZSByZXByZXNlbnRhciBhIGxvcyBkZW3DoXMgdHJvdGFtdW5kb3MgZW4gZWwgYmFucXVldGUgcmVhbC4=
7Ad+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KT25lIG1vcmUgdGhpbmcuIEkgcmVwb3J0ZWQgd2hhdCBJIHJlcXVlc3RlZCB0byB5b3UgdG8gdGhlIHN1cGVyaW9ycy4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KTWFpcyB1bWEgY29pc2EuIEluZm9ybWVpIG1ldXMgc3VwZXJpb3JlcyBzb2JyZSBvIHF1ZSBwZWRpIGEgdm9jw6ou,,W0VsbG9uZCBMYXdyZW5jZV0KVW5hIGNvc2EgbcOhcy4gSW5mb3Jtw6kgYSBtaXMgc3VwZXJpb3JlcyBzb2JyZSBsbyBxdWUgdGUgcGVkw60u
7Qd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KVGhleSBwcm92aWRlZCB0aGUgc3BlY2lhbCByZXdhcmQgbW9uZXkgZm9yIHlvdXIgY3JlZGliaWxpdHku,,,,,W0VsbG9uZCBMYXdyZW5jZV0KRWxlcyBmb3JuZWNlcmFtIG8gZGluaGVpcm8gZGEgcmVjb21wZW5zYSBlc3BlY2lhbCBwYXJhIG1lbGhvcmFyIHN1YSBjcmVkaWJpbGlkYWRlLg==,,W0VsbG9uZCBMYXdyZW5jZV0KVGUgb3Rvcmdhcm9uIGVsIGRpbmVybyBkZSByZWNvbXBlbnNhIGVzcGVjaWFsIHBvciB0dSBjcmVkaWJpbGlkYWQu
7gd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KTm93IHRoYXQgeW91IHJlY2VpdmVkIHRoZSBzcGVjaWFsIHJld2FyZCBtb25leSwgcGxlYXNlIGtlZXAgdXAgdGhlIGdvb2Qgd29yay4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQWdvcmEgcXVlIHZvY8OqIHJlY2ViZXUgbyBkaW5oZWlybyBkYSByZWNvbXBlbnNhIGVzcGVjaWFsLCBjb250aW51ZSBjb20gbyBib20gdHJhYmFsaG8u,,W0VsbG9uZCBMYXdyZW5jZV0KQWhvcmEgcXVlIHJlY2liaXN0ZSBsYSByZWNvbXBlbnNhIGVzcGVjaWFsLCBzaWd1ZSBjb24gdHUgZXhjZWxlbnRlIHRyYWJham8u
7wd+Bw,,W0VsbG9uZCBMYXdyZW5jZV0KSSBhcHByZWNpYXRlIHdoYXQgeW91IGRvIGZvciB1cywgYWR2ZW50dXJlci4=,,,,,W0VsbG9uZCBMYXdyZW5jZV0KQXByZWNpbyBvIHF1ZSB2b2PDqiBmYXogcG9yIG7Ds3MsIGF2ZW50dXJlaXJvLg==,,W0VsbG9uZCBMYXdyZW5jZV0KVGUgYWdyYWRlemNvIHRvZG8gbG8gcXVlIGhhY2VzIHBvciBub3NvdHJvcywgdHJvdGFtdW5kb3Mu
