T9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UgYnJvdWdodCB0aGUgbGFzdCBzYW1wbGUgZnJvbSB0aGUgcHVkZGxlIGZyb20gdGhlIG5vcnRoLgpHcmVhdCB3b3JrLiBZb3UndmUgZG9uZSByZWFsbHkgd2VsbC4=,,,,,W1Blc3F1aXNhZG9yIGRvIHNvcnRlaW9dClZvY8OqIHRyb3V4ZSBhIMO6bHRpbWEgYW1vc3RyYSBkYSBwb8OnYSBkbyBub3J0ZS4Kw5N0aW1vIHRyYWJhbGhvLiBWb2PDqiBzZSBzYWl1IG11aXRvIGJlbS4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClRyYWppc3RlIGxhIMO6bHRpbWEgbXVlc3RyYSBkZWwgY2hhcmNvIGRlbCBub3J0ZS4KRXhjZWxlbnRlIHRyYWJham8uIExvIGhpY2lzdGUgbXV5IGJpZW4u
UNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpOb3csIEknbSBnb2luZyB0byBkbyBzb21lIHJlc2VhcmNoCndpdGggdGhlc2Ugc2FtcGxlcywKbG9va2luZyBhdCB0aGUgcmVsYXRpb25zaGlwIGJldHdlZW4KdGhlc2UgcHVkZGxlcyBhbmQgdGhlIGJhdGgu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkFnb3JhLCB2b3UgZmF6ZXIgdW1hIHBlc3F1aXNhCmNvbSBlc3NhcyBhbW9zdHJhcywKcGFyYSBhbmFsaXNhciBhIHJlbGHDp8OjbyBlbnRyZQplc3NhcyBwb8OnYXMgZSBvIGJhbmhvLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkFob3JhLCB2b3kgYSBpbnZlc3RpZ2FyIHVuIHBvY28KZXN0YXMgbXVlc3RyYXM7CmV4YW1pbmFyw6kgc2kgZXhpc3RlIHVuYSByZWxhY2nDs24gZW50cmUKZXN0b3MgY2hhcmNvcyB5IGxvcyBiYcOxb3MgdGVybWFsZXMu
UdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJZiBJIGZpbmlzaCB0aGlzIGV4cGVyaW1lbnQKVGhlcmUncyBwcm9iYWJseSBub3RoaW5nIGVsc2UgdG8gZG8uIFdoaWxlIEkgcnVuIHRoZSBleHBlcmltZW50LApXaHkgZG9uJ3QgeW91IGdvIGFuZCBlbnRlcnRhaW4geW91cnNlbGY/,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClNlIGV1IHRlcm1pbmFyIGVzc2UgZXhwZXJpbWVudG8KUHJvdmF2ZWxtZW50ZSBuw6NvIGhhdmVyw6EgbWFpcyBuYWRhIGEgZmF6ZXIuIEVucXVhbnRvIGV1IGZhw6dvIG8gZXhwZXJpbWVudG8sClBvciBxdWUgdm9jw6ogbsOjbyB2YWkgc2UgZGl2ZXJ0aXI/,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClNpIHRlcm1pbm8gZXN0ZSBleHBlcmltZW50bywKcHJvYmFibGVtZW50ZSBubyBoYXlhIG5hZGEgbcOhcyBxdWUgaGFjZXIuIE1pZW50cmFzIGhhZ28gZWwgZXhwZXJpbWVudG8sCsK/cG9yIHF1w6kgbm8gdmFzIGEgZGl2ZXJ0aXJ0ZT8=
UtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpDb21wYXJpc29uIG9mIHRoZSBzYW1wbGVzIGFuZCB0aGUgYmF0aCB3YXRlcgp3aWxsIHRha2UgYWJvdXQgMTIgaG91cnMu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkEgY29tcGFyYcOnw6NvIGVudHJlIGFzIGFtb3N0cmFzIGUgYSDDoWd1YSBkbyBiYW5obwpsZXZhcsOhIGNlcmNhIGRlIDEyIGhvcmFzLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkxhIGNvbXBhcmFjacOzbiBlbnRyZSBsYXMgbXVlc3RyYXMgeSBlbCBhZ3VhIGRlIGxvcyBiYcOxb3MgdGVybWFsZXMKbGxldmFyw6EgdW5hcyAxMmhvcmFzLg==
U9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpXaGF0PyBZb3UncmUgaGVyZT8gV2VsbC4uLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCk8gcXXDqj8gVm9jw6ogZXN0w6EgYXF1aT8gQmVtLi4u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/UXXDqT8gwr9Fc3TDoXMgYXF1w60/IEJ1ZW5v4oCm
VNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpCdXQgdGhlIHNhbXBsZSBzdHVkaWVzIGhhdmUgbm90IGJlZW4gZmluaXNoZWQuClRoaXMgaXMgYW4gZXhwZXJpbWVudCBmb3IgdGhlIGZpbmFsIHJlc3VsdCwKc28gZG9uJ3QgYmUgdG9vIGhhc3R5LgpJIHRoaW5rIHRoZSByZXNlYXJjaCB3aWxsIHRha2UgYWJvdXQgMTIgaG91cnMu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCk1hcyBvcyBlc3R1ZG9zIGRlIGFtb3N0cmEgYWluZGEgbsOjbyBmb3JhbSBjb25jbHXDrWRvcy4KRXN0ZSDDqSB1bSBleHBlcmltZW50byBwYXJhIG8gcmVzdWx0YWRvIGZpbmFsLApwb3J0YW50bywgbsOjbyBzZWphIG11aXRvIGFwcmVzc2Fkby4KQWNobyBxdWUgYSBwZXNxdWlzYSBsZXZhcsOhIGNlcmNhIGRlIDEyIGhvcmFzLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClBlcm8gdG9kYXbDrWEgbm8gdGVybWluw6kgZGUgYW5hbGl6YXIgbGFzIG11ZXN0cmFzLgpFc3RlIGV4cGVyaW1lbnRvIG5vcyBkYXLDoSBlbCByZXN1bHRhZG8gZmluYWwsCmFzw60gcXVlIGVzIG1lam9yIG5vIHByZWNpcGl0YXJzZS4KQ3JlbyBxdWUgbGEgaW52ZXN0aWdhY2nDs24gbGxldmFyw6EgdW5hcyAxMmhvcmFzLg==
VdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpDb21lIGJhY2sgdGhlbi4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClZvbHRlIGFxdWkgZW50w6NvLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClZ1ZWx2ZSBsdWVnby4=
VtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UncmUgaGVyZT8gRmluYWxseSwKdGhlIGV4cGVyaW1lbnQgcmVzdWx0cyBhcmUgYWxsIGluLgpEbyB5b3Ugd2FudCB0byBsb29rIGF0IHRoZSByZXN1bHRzPw==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpWb2PDqiBlc3TDoSBhcXVpPyBGaW5hbG1lbnRlLApvcyByZXN1bHRhZG9zIGRvIGV4cGVyaW1lbnRvIGNoZWdhcmFtLgpRdWVyIGRhciB1bWEgb2xoYWRhIG5vcyByZXN1bHRhZG9zPw==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/RXN0w6FzIGFxdcOtPyBQb3IgZmluLApsb3MgcmVzdWx0YWRvcyBkZSBsb3MgZXhwZXJpbWVudG9zIGVzdMOhbiBsaXN0b3MuCsK/UXVpZXJlcyB2ZXIgbG9zIHJlc3VsdGFkb3M/
V9JN,,QWN0dWFsbHksIEkgZG9uJ3Qgd2FudCB0by4=,,,,,TmEgdmVyZGFkZSwgZXUgbsOjbyBxdWVyby4=,,RW4gcmVhbGlkYWQsIG5vIHF1aWVyby4=
WNJN,,TG9vayBhdCB0aGUgcmVzdWx0cy4=,,,,,VmVqYSBvcyByZXN1bHRhZG9zLg==,,TWlyYXIgbG9zIHJlc3VsdGFkb3Mu
WdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpHb29kIHRoaW5raW5nLiBBY3R1YWxseSwgaXQgbWF5IGh1cnQKcmVndWxhciBwZW9wbGUncyBicmFpbnMgdG8gbG9vayBhdCBpdC4KSSBzdXBwb3NlIGl0J3MgdGltZSBmb3IgeW91ciByZXdhcmQKZm9yIGhlbHBpbmcgbWUgb3V0IHNvIG11Y2gu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkJlbSBwZW5zYWRvLiBOYSB2ZXJkYWRlLCBpc3NvIHBvZGUgcHJlanVkaWNhcgpvIGPDqXJlYnJvIGRhcyBwZXNzb2FzIGNvbXVucyBhbyBvbGhhciBwYXJhIGlzc28uCkFjaG8gcXVlIGVzdMOhIG5hIGhvcmEgZGUgc3VhIHJlY29tcGVuc2EKcG9yIG1lIGFqdWRhciB0YW50by4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkJpZW4gcGVuc2Fkby4gRW4gcmVhbGlkYWQsIGxlcyBwb2Ryw61hIGRvbGVyCmVsIGNlcmVicm8gYSBsYXMgcGVyc29uYXMgbm9ybWFsZXMgcG9yIG1pcmFybG8uClN1cG9uZ28gcXVlIGVzIGhvcmEgZGUgcXVlIHJlY2liYXMgdHUgcmVjb21wZW5zYQpwb3IgaGFiZXJtZSBheXVkYWRvIHRhbnRvLg==
WtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpEaWQgSSB0YWxrIHRvIHlvdSBhYm91dCB0aGUgcmV3YXJkIGJlZm9yZSB0aGUgZXhwZXJpbWVudD8KVGhhdCB5b3Ugd29uJ3QgYmUgc29ycnkgdGhhdCB5b3UgaGVscGVkIG91dC4uLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkV1IGZhbGVpIGNvbSB2b2PDqiBzb2JyZSBhIHJlY29tcGVuc2EgYW50ZXMgZG8gZXhwZXJpbWVudG8/ClF1ZSB2b2PDqiBuw6NvIHZhaSBzZSBhcnJlcGVuZGVyIGRlIHRlciBhanVkYWRvLi4u,,W1JhZmZsZSBSZXNlYXJjaGVyXQpIbW0/IEJ5IHRoZSB3YXkuLi4KWW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCB3ZWlnaHQuCkNvdWxkIGl0IGJlIGJlY2F1c2UgeW91IGFyZSBhbHNvIHNhZAphYm91dCBwYXJ0aW5nIHdheXM/
W9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UncmUgY3VyaW91cyBhYm91dCB0aGUgcmVzdWx0cz8gUmVhbGx5Pz8/Ck9LLCBoZXJlIGl0IGlzLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXQpWb2PDqiBlc3TDoSBjdXJpb3NvIHNvYnJlIG9zIHJlc3VsdGFkb3M/IFPDqXJpbz8/PwpPSywgYXF1aSBlc3TDoS4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/VGllbmVzIGN1cmlvc2lkYWQgcG9yIGNvbm9jZXIgbG9zIHJlc3VsdGFkb3M/IMK/RW4gc2VyaW8/CkJpZW4sIGFxdcOtIGVzdMOhbi4=
XNJN,,W0V4cGVyaW1lbnRhbCBSZXN1bHRzXQoqKiogUmVzZWFyY2hlciAtIEluZmZsZQoqKiogUmVzZWFyY2ggQXNzaXN0YW50IC0ge30=,,,,,W1Jlc3VsdGFkb3MgZXhwZXJpbWVudGFpc10KKioqIFBlc3F1aXNhZG9yIC0gSW5mZmxlCioqKiBBc3Npc3RlbnRlIGRlIHBlc3F1aXNhIC0ge30=,,W1JhZmZsZSBSZXNlYXJjaGVyXQpPaCwgWW91IGNhbWUgdG8gc2F5IGhpLiBJIHNlZS4KTG9uZyB0aW1lIG5vIHNlZSw=
XdJN,,PFJlc2VhcmNoIHRvcGljPgoqKiogQmF0aCBvZiBNb3JhIFZpbGxhZ2U=,,,,,PFTDs3BpY28gZGUgcGVzcXVpc2E+CioqKiBCYW5obyBkYSBWaWxhIGRlIE1vcmE=,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJJ3ZlIGJlZW4gdGVsbGluZyB5b3UgdGhhdCBJIGx1Y2tlZCBvdXQgaW4gcGlja2luZyB5b3UgYXMgbXkgcmVzZWFyY2ggYXNzaXN0YW50LApDb21lIGJ5IGFueSB0aW1lLgppZiB5b3Ugd2FudCB0byBsb29rIGF0IHRoZSByZXN1bHRzIGFnYWluLgpZb3UncmUgYWx3YXlzIHdlbGNvbWUgaGVyZS4=
XtJN,,PEFpbT4KVG8gaW52ZXN0aWdhdGUgdGhlIG15c3RlcmlvdXMgcG93ZXIgb2YgdGhlIGJhdGggd2F0ZXIKYW5kIHRvIGZpbmQgb3V0IHdheXMgdG8gYmV0dGVyIHV0aWxpemUKdGhlIHdhdGVyLg==,,,,,PEFpbT4KSW52ZXN0aWdhciBvIHBvZGVyIG1pc3Rlcmlvc28gZGEgw6FndWEgZG8gYmFuaG8KZSBkZXNjb2JyaXIgbWFuZWlyYXMgZGUgdXRpbGl6YXIgbWVsaG9yCmEgw6FndWEu,,W1JhZmZsZSBSZXNlYXJjaGVyXQpIbW0/IEknbSBSZXNlYXJjaGVyIEluZmZsZS4KV2hvIGFyZSB5b3U/
X9JN,,PE1ldGhvZHM+CjEuIE9idGFpbmVkIGFuIHVuaWRlbnRpZmllZCBETkEgc2FtcGxlLgpPYnRhaW5lZCBhIHNhbXBsZSBvZiBhbiB1bmlkZW50aWZpZWQgRE5BLAphbmQgY29sbGVjdGVkIG1vcmUgc2FtcGxlcyB0byBsb29rIGZ1cnRoZXIgaW50byBpdC4=,,,,,PE3DqXRvZG9zPgoxLiBPYnRlbsOnw6NvIGRlIHVtYSBhbW9zdHJhIGRlIEROQSBuw6NvIGlkZW50aWZpY2Fkby4KT2J0ZXZlIHVtYSBhbW9zdHJhIGRlIHVtIEROQSBuw6NvIGlkZW50aWZpY2FkbywKZSBjb2xldG91IG1haXMgYW1vc3RyYXMgcGFyYSBpbnZlc3RpZ2FyIG1haXMgYSBmdW5kby4=,,QmxhY2sgU2hhZG93
YNJN,,Mi4gQSBjb21wYXJpc29uIGFuYWx5c2lzIG9uIHRoZSB1bmlkZW50aWZpZWQgRE5BCkNvbmNsdWRlZCB0aGF0IHRoZSBETkEgYmVsb25ncyB0bwphbiB1bmlkZW50aWZpZWQgY3JlYXR1cmUgbGl2aW5nIGluIHRoZSBiYXRoIHdhdGVyLgpjb21iaW5lIGFuZCByZXN1bHQgaW4KZnJvbSB0aGUgc3dvcmRmaXNoIEROQS4=,,,,,Mi4gVW1hIGFuw6FsaXNlIGRlIGNvbXBhcmHDp8OjbyBkbyBETkEgbsOjbyBpZGVudGlmaWNhZG8KQ29uY2x1aXUgcXVlIG8gRE5BIHBlcnRlbmNlIGEKdW1hIGNyaWF0dXJhIG7Do28gaWRlbnRpZmljYWRhIHF1ZSB2aXZlIG5hIMOhZ3VhIGRhIGJhbmhlaXJhLgpPIEROQSBuw6NvIGlkZW50aWZpY2FkbyBzZSBjb21iaW5hIGUgcmVzdWx0YSBlbQpkbyBETkEgZG8gcGVpeGUtZXNwYWRhLg==,,W1JhZmZsZSBSZXNlYXJjaGVyXQpUaGVyZSBpcyBzb21ldGhpbmcgYXQgd29yayB0aGF0IHNjaWVuY2UgY2Fubm90IGV4cGxhaW4KaW4gdGhlIGJhdGggd2F0ZXIuLi4KVGFrZSB0aGUgdW5pZGVudGlmaWVkIGNyZWF0dXJlLCBmb3IgaW5zdGFuY2UuCkhvdyBzdHJhbmdlIGlzIGl0IHRoYXQgYSBmaXNoIGNhbiBsaXZlCmluIHN1Y2ggd2FybSB3YXRlcj8=
YdJN,,My4gUmVzZWFyY2ggb24gdGhlIHB1ZGRsZXMgYXJvdW5kIHRoZSB2aWxsYWdlCkZyb20gdGhlIGZvdXIgcHVkZGxlcyBhcm91bmQgdGhlIHZpbGxhZ2UsCmNvbmZpcm1lZCB0aGF0IHRoZSB0ZXN0aW5nIHN1YnN0YW5jZXMgd2VyZQpkaXN0cmlidXRlZCBldmVubHkgYWNyb3NzIHRoZSBwdWRkbGVzLgpJdCBpcyB0aG91Z2h0IHRoYXQgdGhlIGZvdXIgcHVkZGxlcwpjb21iaW5lIGFuZCByZXN1bHQgaW4KdGhlIG15c3RlcmlvdXMgcG93ZXIu,,,,,My4gUGVzcXVpc2Egc29icmUgYXMgcG/Dp2FzIGFvIHJlZG9yIGRhIGFsZGVpYQpEYXMgcXVhdHJvIHBvw6dhcyBhbyByZWRvciBkbyB2aWxhcmVqbywKY29uZmlybWFtb3MgcXVlIGFzIHN1YnN0w6JuY2lhcyB0ZXN0YWRhcyBlc3RhdmFtCmRpc3RyaWJ1w61kYXMgdW5pZm9ybWVtZW50ZSBlbnRyZSBhcyBwb8OnYXMuCkFjcmVkaXRhLXNlIHF1ZSBhcyBxdWF0cm8gcG/Dp2FzCnNlIGNvbWJpbmFtIGUgcmVzdWx0YW0gbm8KbyBwb2RlciBtaXN0ZXJpb3NvLg==,,XkZGMDAwMC0gV2FybmluZyBtZXNzYWdlLQotIEhhbmcgb24gdGhlcmUhISAtCi0gWW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgLQotIHRvIHJlY2VpdmUgYW55IG1vcmUgaXRlbXMuIC0KLSBQbGVhc2UgbGlnaHRlbiB5b3VyIGxvYWQgLQotIGFuZCB0cnkgYWdhaW4uIC1eMDAwMDAw
YtJN,,PE1hdGVyaWFsIGFuYWx5c2lzPgoqKiogVGVtcGVyYXR1cmUgKioqKiogMzMuNeKEgwoqKiogUEggKioqKioqKioqKioqIDkuOAoqKiogU29saWQgcmVzaWR1ZXMgKioqIDE3NgoqKiogSysgKioqKioqKioqKioqIDAsMjMKKioqIENhKysgKioqKioqKioqKiAxLjgzCioqKiBDbC0gKioqKioqKioqKiogMjYuMgoqKiogSENPMy0gKioqKioqKioqIDMxLjAKKioqIEgyUyAqKioqKioqKioqKiAxLjcKKioqIE5hKysgKioqKioqKioqKiA1MS45CioqKiBNZysgKioqKioqKioqKiogMC4wMwoqKiogU080LSAqKioqKioqKioqIDUuMAoqKiogRiAqKioqKioqKioqKioqIDEyLjgKKioqIFNpTzIgKioqKioqKioqKiAyMy45CioqKiBMaSAqKioqKioqKioqKiogMC4wNgoqKiogQ08zKyAqKioqKioqKioqIDIyLjgKKioqIFNyICoqKioqKioqKioqKiAwLjA0CioqKiBHZSAqKioqKioqKioqKiogMC4wMDQKKioqIFQtc29saWRzICoqKioqKiAxNjUKKioqIEVsZWN0cmljIGNvbmR1Y3Rpdml0eSAqKioqIDUwMAoqKiogTG9uZ2l0dWRlICoqKioqKioqKiogNC42,,,,,PEFuw6FsaXNlIGRvIG1hdGVyaWFsPgoqKiogVGVtcGVyYXR1cmEgKioqKiogMzMsNeKEgwpQSCAqKioqKioqKioqKiogOSw4CioqKiBSZXPDrWR1b3Mgc8OzbGlkb3MgKioqIDE3NgoqKiogSysgKioqKioqKioqKioqIDAsMjMKQ2ErKyAqKioqKioqKioqIDEsODMKQ2wtICoqKioqKioqKioqIDI2LDIKKioqIEhDTzMtICoqKioqKioqKiAzMSwwCkgyUyAqKioqKioqKioqKiAxLDcKTmErKyAqKioqKioqKioqIDUxLDkKTWcrICoqKioqKioqKioqIDAsMDMKU080LSAqKioqKioqKioqIDUsMAoqKiogRiAqKioqKioqKioqKioqIDEyLjgKU2lPMiAqKioqKioqKioqIDIzLDkKTGkgKioqKioqKioqKioqIDAsMDYKQ08zKyAqKioqKioqKioqIDIyLDgKU3IgKioqKioqKioqKioqIDAsMDQKR2UgKioqKioqKioqKioqIDAsMDA0ClPDs2xpZG9zIFQgKioqKioqIDE2NQpDb25kdXRpdmlkYWRlIGVsw6l0cmljYSAqKioqIDUwMApMb25naXR1ZGUgKioqKioqKioqKiA0LDY=,,U29tZXRoaW5nIGxvb2tzIGF0IHlvdSBmcm9tIGhlYWQgdG8gdG9lLCBhbmQgZGlzYXBwZWFycywgbW9ja2luZyB5b3Uu
Y9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpUaGVyZSBhcmUgbm8gdm9sY2Fub2VzIGFyb3VuZCB0aGUgYXJlYQphbmQgbm8gcmVjb3JkIG9mIHZvbGNhbm9lcyBpbiB0aGUgcGFzdCwKYnV0IHRoZSB3YXRlciB0ZW1wZXJhdHVyZSBpcyB0aGF0IGhpZ2guLi4KSXNuJ3QgaXQgc3VycHJpc2luZz8=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCk7Do28gaMOhIHZ1bGPDtWVzIG5hIHJlZ2nDo28KZSBuZW5odW0gcmVnaXN0cm8gZGUgdnVsY8O1ZXMgbm8gcGFzc2FkbywKbWFzIGEgdGVtcGVyYXR1cmEgZGEgw6FndWEgw6kgdMOjbyBhbHRhLi4uCk7Do28gw6kgc3VycHJlZW5kZW50ZT8=,,W1JhZmZsZSBSZXNlYXJjaGVyXQpEaWQgSSB0YWxrIHRvIHlvdSBhYm91dCB0aGUgcmV3YXJkIGJlZm9yZSB0aGUgZXhwZXJpbWVudD8KVGhhdCB5b3Ugd29uJ3QgYmUgc29ycnkgdGhhdCB5b3UgaGVscGVkIG91dC4uLg==
ZNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpUaGUgaW5ncmVkaWVudHMgYXJlLi4uIHllcwpUaGVyZSBhcmUgY2VydGFpbmx5IHN1YnN0YW5jZXMgdGhhdCBhcmUgYmVuZWZpY2lhbCBmb3IgeW91IGh1bWFucy4KQnV0LCB0aGVyZSBhcmUgYWxzbyBzdWJzdGFuY2VzCnRoYXQgYXJlIGZhdGFsIHRvIHVzIFJhZmZsZXMsCm9yIG90aGVyIHJhY2VzLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCk9zIGluZ3JlZGllbnRlcyBzw6NvLi4uIHNpbQpDZXJ0YW1lbnRlIGjDoSBzdWJzdMOibmNpYXMgcXVlIHPDo28gYmVuw6lmaWNhcyBwYXJhIHZvY8OqcywgaHVtYW5vcy4KTWFzIHRhbWLDqW0gaMOhIHN1YnN0w6JuY2lhcwpxdWUgc8OjbyBmYXRhaXMgcGFyYSBuw7NzLCBSYWZmbGVzLApvdSBwYXJhIG91dHJhcyByYcOnYXMu,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIHdhcyB0aGlua2luZyBhYm91dCB3aGF0IHlvdSB3b3VsZCB3YW50CmZvciB5b3VyIHJld2FyZC4uLiBhbmQgSSBmZWx0CmEgbGl0dGxlLi4uIHNhZA==
ZdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpBbmQgaWYgeW91IGxvb2sgYXQgdGhlIGVsZWN0cmljIGNvbmR1Y3Rpdml0eSwKaXQgaXMgcXVpdGUgaGlnaGVyIHRoYW4gdGhhdCBvZiB0aGUgYXZlcmFnZSB3YXRlci4KTXkgdGhlb3J5IGlzIHRoYXQKdGhpcyBtdXN0IGJlIHRoZSBjYXVzZSBvZiB0aGUgbXlzdGVyaW91cyBwb3dlci4KVGhhdCdzIHdoYXQgSSdtIHRoaW5raW5nIGFib3V0LgpBbnlob3cu,,,,,W1Blc3F1aXNhZG9yIGRvIHNvcnRlaW9dCkUgc2Ugdm9jw6ogb2JzZXJ2YXIgYSBjb25kdXRpdmlkYWRlIGVsw6l0cmljYSwKZWxhIMOpIGJlbSBtYWlvciBkbyBxdWUgYSBkYSDDoWd1YSBjb211bS4KTWluaGEgdGVvcmlhIMOpIHF1ZQplc3NhIGRldmUgc2VyIGEgY2F1c2EgZG8gcG9kZXIgbWlzdGVyaW9zby4Kw4kgbmlzc28gcXVlIGVzdG91IHBlbnNhbmRvLgpEZSBxdWFscXVlciBmb3JtYS4=,,W1JhZmZsZSBSZXNlYXJjaGVyXQouLi4gLi4uIC4uLiAuLi4=
ZtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpUaGVyZSBpcyBzb21ldGhpbmcgYXQgd29yayB0aGF0IHNjaWVuY2UgY2Fubm90IGV4cGxhaW4KaW4gdGhlIGJhdGggd2F0ZXIuLi4KVGFrZSB0aGUgdW5pZGVudGlmaWVkIGNyZWF0dXJlLCBmb3IgaW5zdGFuY2UuCkhvdyBzdHJhbmdlIGlzIGl0IHRoYXQgYSBmaXNoIGNhbiBsaXZlCmluIHN1Y2ggd2FybSB3YXRlcj8=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkjDoSBhbGdvIGVtIGHDp8OjbyBxdWUgYSBjacOqbmNpYSBuw6NvIGNvbnNlZ3VlIGV4cGxpY2FyCm5hIMOhZ3VhIGRvIGJhbmhvLi4uClZlamEgYSBjcmlhdHVyYSBuw6NvIGlkZW50aWZpY2FkYSwgcG9yIGV4ZW1wbG8uCk7Do28gw6kgZXN0cmFuaG8gcXVlIHVtIHBlaXhlIHBvc3NhIHZpdmVyCmVtIHVtYSDDoWd1YSB0w6NvIHF1ZW50ZT8=,,W1JhZmZsZSBSZXNlYXJjaGVyXQpEdXJpbmcgb3VyIHNob3J0IHRpbWUgaGVyZSB0b2dldGhlciB3b3JraW5nIG9uIHRoZXNlIHByb2plY3RzLApJIHNlbnQgeW91IGFsbCBvdmVyIHRoZSBwbGFjZS4KSXQgbXVzdCd2ZSBiZWVuIGhhcmQsIGJ1dCB5b3UgZGlkbid0IGNvbXBsYWluIGF0IGFsbC4KQW5kIHVubGlrZSBzb21lIG9mIHRoZSBvdGhlciBndXlzIEkndmUgaGFkLAp5b3UgbmV2ZXIgc2tpcHBlZCB3b3JrLg==
Z9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJJ20gbm90IHNhdGlzZmllZCB3aXRoIHRoZSByZXNlYXJjaCByZXN1bHRzIGFuZCBjb25jbHVzaW9ucy4KSSBndWVzcyBpbiB0aGUgZW5kLAppdCB3aWxsIHJlbWFpbiBhIG15c3RlcnkuLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCk7Do28gZXN0b3Ugc2F0aXNmZWl0byBjb20gb3MgcmVzdWx0YWRvcyBlIGFzIGNvbmNsdXPDtWVzIGRhIHBlc3F1aXNhLgpBY2hvIHF1ZSwgbm8gZmluYWwgZGFzIGNvbnRhcywKaXNzbyBjb250aW51YXLDoSBzZW5kbyB1bSBtaXN0w6lyaW8uLi4=,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIHN1cHBvc2UgSSd2ZSBncm93biBmb25kIG9mIHlvdSwKc28gdGhhdCBpdCBzYWRkZW5zIG1lIHRvIHNheSBnb29kYnllLi4u
aNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIHN1cHBvc2UgaXQncyB0aW1lIGZvciB5b3VyIHJld2FyZApmb3IgaGVscGluZyBtZSBvdXQgc28gbXVjaC4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkFjaG8gcXVlIGNoZWdvdSBhIGhvcmEgZGUgcmVjZWJlciBzdWEgcmVjb21wZW5zYQpwb3IgdGVyIG1lIGFqdWRhZG8gdGFudG8u,,W1JhZmZsZSBSZXNlYXJjaGVyXQpCdXQgdGhhbmsgeW91IGFueWhvdy4gSSd2ZSBiZWVuIHJlc2VhcmNoaW5nIGZvciBhIHdoaWxlLApidXQgSSd2ZSBuZXZlciBtZXQgc3VjaCBhbiBleGNlbGxlbnQgcmVzZWFyY2ggYXNzaXN0YW50IGFzIHlvdS4=
