1IIcAw,,W0hvbm8tb2hdCkkgd2lsbCBnaXZlIHlvdSBleGFjdGx5IDEgbWludXRlLgpUaGVyZSBpcyBhIHNwYWNlIGJlaGluZCB0aGUgZG9vciwgc28KZ28gYW5kIGtpbGwgMTAgRHJvcHMgYW5kCmNvbWUgYmFjayBoZXJlLg==,,,,,W0hvbm8tb2hdCkV1IGxoZSBkYXJlaSBleGF0YW1lbnRlIDEgbWludXRvLgpIw6EgdW0gZXNwYcOnbyBhdHLDoXMgZGEgcG9ydGEsIGVudMOjbwp2w6EgZSBtYXRlIDEwIERyb3BzIGUKdm9sdGUgcGFyYSBjw6Eu,,W0hvbm9dCsKhTWlzacOzbiBjdW1wbGlkYSEKwqFDb25maXJtbyBxdWUgZnVlIGNvbXBsZXRhZGEhCkVzcGVybyBxdWUgaGF5YXMgYXByZW5kaWRvIGFsZ28u
1YIcAw,,W0hvbm8tb2hdClNoYWxsIHdlIHN0YXJ0IHdpdGggc29tZSBwcmFjdGljZT8KT25lIHN0ZXAgYXQgYSB0aW1lLgpHbyBhbmQgaHVudCAxMCBQb3JpbmdzLgpJIHdpbGwgZ2l2ZSB5b3UgZXhhY3RseSAxIG1pbnV0ZS4=,,,,,W0hvbm8tb2hdClZhbW9zIGNvbWXDp2FyIGNvbSB1bSBwb3VjbyBkZSBwcsOhdGljYT8KVW0gcGFzc28gZGUgY2FkYSB2ZXouClbDoSBjYcOnYXIgMTAgUG9yaW5ncy4KRXUgbGhlIGRhcmVpIGV4YXRhbWVudGUgMSBtaW51dG8u,,W0hvbm9dClJlY2FwaXR1bGVtb3MsIMK/ZGUgYWN1ZXJkbz8KU8OpIHLDoXBpZG8sIHByZWNpc28geSBsZXRhbOKApgpFbiBjdWFudG8gdGVybWluZSBkZSBoYWJsYXIsIGVtcGV6YXLDqSBhIGNvbnRhciAxbWludXRv4oCmClVzYSBzb2xvIFNodXJpa2VucywgS3VuYWlzIHkgSHV1bWFz4oCmCsK/RW1wZXphbW9zPyAxMFBvcmluZywgwqF2YW1vcyE=
1oIcAw,,W0hvbm8tb2hdClNwZWVkIGlzIHRoZSBlc3NlbmNlIG9mIGEgTmluamEuCjEgbWludXRlIG1lYW5zIDEgbWludXRlOyBubyBtb3JlLCBubyBsZXNzLgpJIHdpbGwgc3RhcnQgY291bnRpbmcgZG93biBhcyBzb29uIGFzIHdlIGZpbmlzaCBvdXIgY29udmVyc2F0aW9uLApzbyBiZSBzd2lmdC4KMTAgUG9yaW5ncywgZG9uJ3QgZm9yZ2V0IQ==,,,,,W0hvbm8tb2hdCkEgdmVsb2NpZGFkZSDDqSBhIGVzc8OqbmNpYSBkZSB1bSBuaW5qYS4KMSBtaW51dG8gc2lnbmlmaWNhIDEgbWludXRvOyBuZW0gbWFpcywgbmVtIG1lbm9zLgpJbmljaWFyZWkgYSBjb250YWdlbSByZWdyZXNzaXZhIGFzc2ltIHF1ZSB0ZXJtaW5hcm1vcyBub3NzYSBjb252ZXJzYSwKcG9ydGFudG8sIHNlamFtIHLDoXBpZG9zLgoxMCBQb3JpbmdzLCBuw6NvIHNlIGVzcXVlw6dhIQ==,,W0hvbm9dCkHDum4gbm8gY29tcGxldGFzdGUgbGEgbWlzacOzbuKApgrCv1F1w6kgY3JlZXMgcXVlIGVzdMOhcyBoYWNpZW5kbz8=
14IcAw,,W0hvbm8tb2hdCllvdSBoYXZlIG5vdCBjb21wbGV0ZWQgeW91ciBtaXNzaW9uIHlldC4KV2hhdCBkbyB5b3UgZXhwZWN0IGZyb20gbWU/,,,,,W0hvbm8tb2hdClZvY8OqIGFpbmRhIG7Do28gY29tcGxldG91IHN1YSBtaXNzw6NvLgpPIHF1ZSB2b2PDqiBlc3BlcmEgZGUgbWltPw==,,TG8gaGFyw6kgZW5zZWd1aWRhLg==
2IIcAw,,SSB3aWxsIGxlYXZlIG5vdy4=,,,,,RXUgdm91IGVtYm9yYSBhZ29yYS4=,,TGzDqXZhbWUgYWwgY2FtcG8gZGUgZW50cmVuYW1pZW50by4=
2YIcAw,,UGxlYXNlIHNlbmQgbWUgdG8gdGhlIHRyYWluaW5nIGFyZWEu,,,,,UG9yIGZhdm9yLCBlbnZpZS1tZSBwYXJhIGEgw6FyZWEgZGUgdHJlaW5hbWVudG8u,,W0hvbm9dCsKhU2VndXJvIHF1ZSB0ZSBhc3VzdGFzdGUKY3VhbmRvIG1lbmNpb27DqSBsYSBwcsOhY3RpY2EgcmVhbCEKU3VlbGUgc2VyIGFzw60uCkVzIGltcG9zaWJsZSBsb2dyYXJsbyBhIGxhIHByaW1lcmEsIHBlcm8gbHVlZ28KYWNhYmFzIGRvbWluw6FuZG9sby4=
2oIcAw,,W0hvbm8tb2hdCkRpZCB0aGUgcGhyYXNlICdIYW5kcy1vbiBUcmFpbmluZycKc2NhcmUgeW91PwpJdCdzIG5hdHVyYWwgYXMgdGhpcyBpcyB5b3VyIGZpcnN0IHRpbWUuCkJ1dCB0aGV5IGFyZSBubyBtYXRjaCBmb3IgeW91LgpBcyBsb25nIGFzIHlvdSByZW1haW4gY2FsbSwgeW91IHdpbGwgYmUgZmluZS4=,,,,,W0hvbm8tb2hdCkEgZnJhc2UgJydUcmVpbmFtZW50byBwcsOhdGljbwphc3N1c3RvdSB2b2PDqj8Kw4kgbmF0dXJhbCwgcG9pcyBlc3RhIMOpIHN1YSBwcmltZWlyYSB2ZXouCk1hcyBlbGVzIG7Do28gc8OjbyBww6FyZW8gcGFyYSB2b2PDqi4KRGVzZGUgcXVlIG1hbnRlbmhhIGEgY2FsbWEsIHZvY8OqIGZpY2Fyw6EgYmVtLg==,,W0hvbm9dCuKApgrCv05vIGNyZWVzIHF1ZSBkZWJlcsOtYXMKaXIgYSBvdHJvIHNpdGlvPw==
24IcAw,,W0hvbm8tb2hdCklzbid0IGl0IGFib3V0IHRpbWUuLi4KdGhhdCB5b3UgZm91bmQgeW91ciBvd24gd2F5CmFyb3VuZD8=,,,,,W0hvbm8tb2hdCk7Do28gZXN0w6EgbmEgaG9yYS4uLgpkZSB2b2PDqiBlbmNvbnRyYXIgc2V1IHByw7NwcmlvIGNhbWluaG8KZGUgc2UgdmlyYXI/,,W0hvbm9dCsK/U2VndWlyw6FzIHNpZW5kbyB1biBiZWLDqSBwYXJhIHNpZW1wcmU/CkN1YW5kbyB0ZW7DrWEgdHUgZWRhZCwKwqF2ZW5jw61hIGEgdG9kbyB0aXBvIGRlIG1vbnN0cnVvcyBwb3IgbWkgY3VlbnRhIQ==
3IIcAw,,W0hvbm8tb2hdCkRvbid0IGV4cGVjdCB0byBiZSBwYW1wZXJlZCBmb3JldmVyIQpXaGVuIEkgd2FzIHlvdXIgYWdlLApJIHVzZWQgdG8gZ28gYXJvdW5kIGh1bnRpbmcgRG9rZWJpIGluIFBheW9uIEZpZWxkIGFuZCBtb3JlLg==,,,,,W0hvbm8tb2hdCk7Do28gZXNwZXJlIHNlciBtaW1hZGEgcGFyYSBzZW1wcmUhClF1YW5kbyBldSB0aW5oYSBzdWEgaWRhZGUsCmV1IGNvc3R1bWF2YSBzYWlyIHBvciBhw60gY2HDp2FuZG8gRG9rZWJpIGVtIFBheW9uIEZpZWxkIGUgbXVpdG8gbWFpcy4=,,W0hvbm9dCuKApgpNaXJhLCB0ZSBkZWpvIGlyCnBvcnF1ZSBlcmVzIGltcHJ1ZGVudGUuCkVuY3VlbnRyYSB0dSBjYW1pbm8geSBmb3JqYQp0dSBwcm9waW8gZGVzdGlubyBkZSBOaW5qYS4=
3YIcAw,,W0hvbm8tb2hdClRzay4uLiBJdCBjYW4ndCBiZSBoZWxwZWQuClJlbWVtYmVyLCBJIGFtIGhlbHBpbmcgeW91Cm9ubHkgYmVjYXVzZSB5b3UgYXJlIHN0aWxsIG5vdCBzdHJvbmcgZW5vdWdoLgpPbmNlIHlvdSBiZWNvbWUgc3Ryb25nLAp5b3UgbXVzdCBmaW5kIHlvdXIgb3duIHBhdGguIFRoYXQgaXMgdGhlIG1ldHRsZSBvZiBhIE5pbmphLg==,,,,,W0hvbm8tb2hdClRzay4uLiBJc3NvIG7Do28gcG9kZSBzZXIgZXZpdGFkby4KTGVtYnJlLXNlLCBlc3RvdSBhanVkYW5kbyB2b2PDqgphcGVuYXMgcG9ycXVlIHZvY8OqIGFpbmRhIG7Do28gw6kgZm9ydGUgbyBzdWZpY2llbnRlLgpRdWFuZG8gdm9jw6ogc2UgdG9ybmFyIGZvcnRlLAp2b2PDqiBkZXZlIGVuY29udHJhciBzZXUgcHLDs3ByaW8gY2FtaW5oby4gRXNzYSDDqSBhIGNvcmFnZW0gZGUgdW0gbmluamEu,,W0hvbm9dCkJ1ZW5vLCBwdWVkZXMgc2VndWly4oCmCkludGVudGEgbm8gZGVzZXNwZXJhcnRlIGN1YW5kbyBsbGVndWVz4oCm
3oIcAw,,W0hvbm8tb2hdCk5vdywgcHJlc3MgQ29uZmlybS4KRG9uJ3QgYmUgY29uZnVzZWQgd2hlbiB5b3UgYXJyaXZlLg==,,,,,W0hvbm8tb2hdCkFnb3JhLCBwcmVzc2lvbmUgQ29uZmlybWFyLgpOw6NvIHNlIGNvbmZ1bmRhIHF1YW5kbyB2b2PDqiBjaGVnYXIu,,Q29uZmlybWFyLg==
34IcAw,,Q29uZmlybQ==,,,,,Q29uZmlybWFy,,Q2FuY2VsYXIu
4IIcAw,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,W0hvbm9dCkxhIGluZGVjaXNpw7NuIGVzIGxhIHNlbWlsbGEgZGUgbGEgZGVycm90YS4=
4YIcAw,,W0hvbm8tb2hdCllvdSdyZSBzbyBpbmRlY2lzaXZlIQ==,,,,,W0hvbm8tb2hdClZvY8OqIMOpIHTDo28gaW5kZWNpc28h,,W0hvbm9dCkNvbmZpcm1vIHF1ZSBjb21wbGV0YXN0ZSBsYSB0YXJlYS4KQmllbiBoZWNoby4=
4oIcAw,,W0hvbm8tb2hdCkkgY29uZmlybWVkIHRoYXQgeW91IGhhdmUgY29tcGxldGVkIHRoZSBtaXNzaW9uLgpXZWxsIGRvbmUh,,,,,W0hvbm8tb2hdCkNvbmZpcm1laSBxdWUgdm9jw6ogY29uY2x1aXUgYSBtaXNzw6NvLgpNdWl0byBiZW0h,,W0hvbm9dCuKApgpFc3TDoSBvY3VycmllbmRvIGFsZ28gZXh0cmHDsW8uClLDoXBpZG8sIMKhY2FtYmlhIGRlIHRhcmVhIQ==
44IcAw,,W0hvbm8tb2hdCkZvciBoYW5kcy1vbiB0cmFpbmluZywgeW91IGRvbid0IGdvIHRvIHRoZSBwcmFjdGljZSBhcmVhLApidXQgcmF0aGVyIHRvIGFuIGFjdHVhbCBodW50aW5nIGFyZWEKYW5kIHRyYWluIGh1bnRpbmcgbW9uc3RlcnMgdGhlcmUu,,,,,W0hvbm8tb2hdClBhcmEgbyB0cmVpbmFtZW50byBwcsOhdGljbywgdm9jw6ogbsOjbyB2YWkgcGFyYSBhIMOhcmVhIGRlIHByw6F0aWNhLAptYXMgc2ltIHBhcmEgdW1hIMOhcmVhIGRlIGNhw6dhIHJlYWwKZSB0cmVpbmFtb3MgYSBjYcOnYSBkZSBtb25zdHJvcyBsw6Eu,,W0hvbm9dCuKApgrCv1F1w6kgdGFsIHNpIGVtcGV6YW1vcyBjb24gdW5hcyBDb2xhcyBkZSBndXNhbm8/CkRlcnJvdGEgYSAxMENvbGFzIGRlIGd1c2Fuby4KRXN0YSB2ZXogbm8gdGUgaW1wb25kcsOpIHVuIGzDrW1pdGUgZGUgdGllbXBvLCB0ZW5kcsOhcyBxdWUgY3VpZGFydGUgc29sby4=
5IIcAw,,W0hvbm8tb2hdCkZpcnN0Li4uCkxldCdzIHN0YXJ0IHdpdGggc29tZSBSb2NrZXJzLgpZb3UgbXVzdCBodW50IDEwIG9mIHRoZW0uClNpbmNlIHlvdSBuZWVkIHRvIGJlIGNhdXRpb3VzLCBJIHdvbid0IHNldCBhIHRpbWUgbGltaXQu,,,,,W0hvbm8tb2hdClByaW1laXJvLi4uClZhbW9zIGNvbWXDp2FyIGNvbSBhbGd1bnMgUm9ja2Vycy4KVm9jw6ogZGV2ZSBjYcOnYXIgMTAgZGVsZXMuCkNvbW8gdm9jw6ogcHJlY2lzYSBzZXIgY2F1dGVsb3NvLCBuw6NvIHZvdSBlc3RhYmVsZWNlciB1bSBsaW1pdGUgZGUgdGVtcG8u,,W0hvbm9dCkN1YW5kbyBxdWllcmFzIHJlZ3Jlc2FyLApwdWVkZXMgdXNhciBlbCBBbGEgZGUgbWFyaXBvc2EgcXVlIGFjYWJhcyBkZSByZWNpYmlyLgpWb2x2ZXLDoXMgYXF1w60gaW5tZWRpYXRhbWVudGUuCkNvbXBsZXRhIGxhIG1pc2nDs24geSByZWdyZXNhLg==
5YIcAw,,W0hvbm8tb2hdCldoZW4geW91IHdpc2ggdG8gcmV0dXJuLAp1c2UgdGhlIEJ1dHRlcmZseSBXaW5ncy4KVGhleSB3aWxsIGJyaW5nIHlvdSBiYWNrIHRvIHRoaXMgcGxhY2UgaW1tZWRpYXRlbHkuCk1ha2Ugc3VyZSB0byB1c2UgdGhlbSBhZnRlciBjb21wbGV0aW5nIHlvdXIgbWlzc2lvbi4=,,,,,W0hvbm8tb2hdClF1YW5kbyB2b2PDqiBxdWlzZXIgdm9sdGFyLAp1c2UgYXMgQXNhcyBkZSBCb3Jib2xldGEuCkVsYXMgbyBsZXZhcsOjbyBkZSB2b2x0YSBhIGVzdGUgbHVnYXIgaW1lZGlhdGFtZW50ZS4KQ2VydGlmaXF1ZS1zZSBkZSB1c8OhLWxhcyBkZXBvaXMgZGUgY29uY2x1aXIgc3VhIG1pc3PDo28u,,W0hvbm9dClByZXDDoXJhdGUgeQpwb250ZSBlbiBtYXJjaGEuCkVzIGbDoWNpbCBlbmNvbnRyYXIgQ29sYXMgZGUgZ3VzYW5vCmVuIGVsIGJvc3F1ZSBhbCBlc3RlIGRlIFBheW9uLg==
5oIcAw,,W0hvbm8tb2hdCk5vdywgYnJhY2UgeW91cnNlbGYKYW5kIGdldCBnb2luZyEKUm9ja2VycyBhcmUgb2Z0ZW4gZm91bmQgc291dGhlYXN0IG9mClByb250ZXJhLg==,,,,,W0hvbm8tb2hdCkFnb3JhLCBwcmVwYXJlLXNlCmUgdsOhIGVtIGZyZW50ZSEKT3Mgcm9xdWVpcm9zIHPDo28gZnJlcXVlbnRlbWVudGUgZW5jb250cmFkb3MgYSBzdWRlc3RlIGRlClByb250ZXJhLg==,,W0hvbm9dCkxvcyBSb2NrZXJvcyBzb24gZsOhY2lsZXMgZGUgZW5jb250cmFyClNvbG8gZGViZXMgc2FsaXIgZGUgUHJvbnRlcmEgcG9yIGxhIHB1ZXJ0YSBzdXIgeSBkaXJpZ2lydGUgaGFjaWEgZWwgb2VzdGUuClNpIHF1aWVyZXMsIHB1ZWRvIGVudmlhcnRlIGFsbMOtICAKZGlyZWN0YW1lbnRlLgpBdW4gYXPDrSwgcHVlZGUgcXVlIGVuY3VlbnRyZXMgYWxndW5hcyBkaWZpY3VsdGFkZXMgcG9yIGVsIGNhbWlub+KApg==
54IcAw,,W0hvbm8tb2hdClJvY2tlcnMgY2FuIGJlIGZvdW5kIGlmIHlvdSBleGl0IHRocm91Z2ggUHJvbnRlcmEncyBzb3V0aCBnYXRlCmFuZCB0aGVuIGdvIHdlc3QuLi4KQnV0IGlmIHlvdSB3YW50LCBJIGNhbgpzZW5kIHlvdSB0aGVyZSByaWdodCBhd2F5LgpTaW5jZSBpdCBtaWdodCBiZSBzdGlsbCBkaWZmaWN1bHQgZm9yIHlvdSB0byBmaW5kIHRoZSB3YXku,,,,,W0hvbm8tb2hdCk9zIHJvcXVlaXJvcyBwb2RlbSBzZXIgZW5jb250cmFkb3Mgc2Ugdm9jw6ogc2FpciBwZWxvIHBvcnTDo28gc3VsIGRlIFByb250ZXJhCmUgZGVwb2lzIGZvciBwYXJhIG8gb2VzdGUuLi4KTWFzIHNlIHZvY8OqIHF1aXNlciwgZXUgcG9zc28KbWFuZGFyIHZvY8OqIHBhcmEgbMOhIGltZWRpYXRhbWVudGUuCkrDoSBxdWUgdGFsdmV6IGFpbmRhIHNlamEgZGlmw61jaWwgcGFyYSB2b2PDqiBlbmNvbnRyYXIgbyBjYW1pbmhvLg==,,RW52w61hbWUgYWxsw60uIA==
6IIcAw,,UGxlYXNlIHNlbmQgbWUu,,,,,UG9yIGZhdm9yLCBlbnZpZS1tZS4=,,UmVsw6FqYXRlLCBtZSBsYXMgYXJyZWdsYXLDqS4=
6YIcAw,,SSdsbCBiZSBmaW5lLg==,,,,,RXUgZmljYXJlaSBiZW0u,,W0hvbm9dClRyYXRhIGRlIHJlZ3Jlc2FyIGVuIHVuYSBzb2xhIHBpZXphLg==
6oIcAw,,W0hvbm8tb2hdCkJlIGNhcmVmdWwu,,,,,W0hvbm8tb2hdClRlbmhhIGN1aWRhZG8u,,W0hvbm9dCsKhRXMgaW1wcmVzaW9uYW50ZSBzZW1lamFudGUgZXNww61yaXR1IGRlIGluZGVwZW5kZW5jaWEhCk1lIGd1c3RhbiBlc29zIHZhbG9yZXMuCsKhVGllbmVzIHBvdGVuY2lhbCBwYXJhIHNlciB1biBOaW5qYSEKVHJhdGEgZGUgcmVncmVzYXIgZW4gdW5hIHNvbGEgcGllemEu
64IcAw,,W0hvbm8tb2hdCkhhaCwgeW91IGFyZSBpbmRlcGVuZGVudCEKSSBsaWtlIHRoYXQgYXR0aXR1ZGUuCllvdSBoYXZlIHRoZSByaWdodCBxdWFsaXRpZXMgdG8gYmVjb21lIGEgZ29vZCBOaW5qYS4KVGFrZSBjYXJlLCB0aGVuIQ==,,,,,W0hvbm8tb2hdCkhhaCwgdm9jw6ogw6kgaW5kZXBlbmRlbnRlIQpHb3N0byBkZXNzYSBhdGl0dWRlLgpWb2PDqiB0ZW0gYXMgcXVhbGlkYWRlcyBjZXJ0YXMgcGFyYSBzZSB0b3JuYXIgdW0gYm9tIG5pbmphLgpFbnTDo28sIGN1aWRlLXNlIQ==,,W0hvbm9dCkHDum4gbm8gY29tcGxldGFzdGUgbGEgbWlzacOzbuKApgrCv1F1w6kgY3JlZXMgcXVlIGVzdMOhcyBoYWNpZW5kbz8=
7IIcAw,,W0hvbm8tb2hdCkZpcnN0Li4uCkhvdyBhYm91dCBXb3JtdGFpbHMgdGhpcyB0aW1lPwpZb3UgbXVzdCBodW50IDEwIG9mIHRoZW0uClNpbmNlIHlvdSBuZWVkIHRvIGJlIGNhdXRpb3VzLCBJIHdvbid0IHNldCBhIHRpbWUgbGltaXQu,,,,,W0hvbm8tb2hdClByaW1laXJvLi4uClF1ZSB0YWwgV29ybXRhaWxzIGRlc3RhIHZlej8KVm9jw6ogZGV2ZSBjYcOnYXIgMTAgZGVsZXMuCkNvbW8gdm9jw6ogcHJlY2lzYSBzZXIgY2F1dGVsb3NvLCBuw6NvIHZvdSBlc3RhYmVsZWNlciB1bSBsaW1pdGUgZGUgdGVtcG8u,,W0hvbm9dCkN1YW5kbyBxdWllcmFzIHJlZ3Jlc2FyLApwdWVkZXMgdXNhciBlbCBBbGEgZGUgbWFyaXBvc2EgcXVlIGFjYWJhcyBkZSByZWNpYmlyLgpWb2x2ZXLDoXMgYXF1w60gaW5tZWRpYXRhbWVudGUuCkNvbXBsZXRhIGxhIG1pc2nDs24geSByZWdyZXNhLg==
7YIcAw,,W0hvbm8tb2hdCk5vdywgYnJhY2UgeW91cnNlbGYKYW5kIGdldCBnb2luZyEKUm9ja2VycyBhcmUgZm91bmQgaW4gdGhlIGZvcmVzdAplYXN0IG9mIFBheW9uLg==,,,,,W0hvbm8tb2hdCkFnb3JhLCBwcmVwYXJlLXNlCmUgdsOhIGVtIGZyZW50ZSEKT3Mgcm9xdWVpcm9zIHPDo28gZW5jb250cmFkb3MgbmEgZmxvcmVzdGEKYSBsZXN0ZSBkZSBQYXlvbi4=,,W0hvbm9dCkVzIGbDoWNpbCBlbmNvbnRyYXIgQ29sYXMgZGUgZ3VzYW5vCmVuIGVsIGJvc3F1ZSBhbCBlc3RlIGRlIFBheW9u4oCmClNpIHF1aWVyZXMsIHB1ZWRvIGVudmlhcnRlIGFsbMOtICAKZGlyZWN0YW1lbnRlLgpBdW4gYXPDrSwgcHVlZGUgcXVlIGVuY3VlbnRyZXMgYWxndW5hcyBkaWZpY3VsdGFkZXMgcG9yIGVsIGNhbWlub+KApg==
7oIcAw,,W0hvbm8tb2hdCllvdSBjYW4gZmluZCBXb3JtdGFpbHMgaW4gdGhlIGZvcmVzdAplYXN0IG9mIFBheW9uLi4uCkJ1dCBpZiB5b3Ugd2FudCwgSSBjYW4Kc2VuZCB5b3UgdGhlcmUgcmlnaHQgYXdheS4KU2luY2UgaXQgbWlnaHQgYmUgc3RpbGwgZGlmZmljdWx0IGZvciB5b3UgdG8gZmluZCB0aGUgd2F5Lg==,,,,,W0hvbm8tb2hdClZvY8OqIHBvZGUgZW5jb250cmFyIFJhYm9zIGRlIG1pbmhvY2EgbmEgZmxvcmVzdGEKYSBsZXN0ZSBkZSBQYXlvbi4uLgpNYXMgc2Ugdm9jw6ogcXVpc2VyLCBldSBwb3NzbwptYW5kYXIgdm9jw6ogcGFyYSBsw6EgaW1lZGlhdGFtZW50ZS4KSsOhIHF1ZSB0YWx2ZXogYWluZGEgc2VqYSBkaWbDrWNpbCBwYXJhIHZvY8OqIGVuY29udHJhciBvIGNhbWluaG8u,,RW52w61hbWUgYWxsw60uIA==
74IcAw,,W0hvbm8tb2hdCkJlIGNhcmVmdWwh,,,,,W0hvbm8tb2hdCkN1aWRhZG8h,,W0hvbm9dCsKhRXMgaW1wcmVzaW9uYW50ZSBzZW1lamFudGUgZXNww61yaXR1IGRlIGluZGVwZW5kZW5jaWEhCk1lIGd1c3RhbiBlc29zIHZhbG9yZXMuCsKhVGllbmVzIHBvdGVuY2lhbCBwYXJhIHNlciB1biBOaW5qYSEKVHJhdGEgZGUgcmVncmVzYXIgZW4gdW5hIHNvbGEgcGllemEu
8IIcAw,,W0hvbm8tb2hdCkkgaGF2ZSBubyBtb3JlIHRhc2tzIHRvIGFzc2lnbiB5b3UuCklmIHlvdSB3YW50IHRvIGxlYXJuIG1vcmUgYWJvdXQgZmlnaHRpbmcsCnlvdSBjYW4gZ28gdG8gdGhlIEFjYWRlbXkgaW4KSXpsdWRlLgpJIGNhbid0IGp1c3Qga2VlcCBkcmlsbGluZwp0aG9zZSBwYWluZnVsbHkgYXZlcmFnZSB0cmFpbmVlcy4=,,,,,W0hvbm8tb2hdCk7Do28gdGVuaG8gbWFpcyB0YXJlZmFzIHBhcmEgbGhlIGF0cmlidWlyLgpTZSB2b2PDqiBxdWlzZXIgYXByZW5kZXIgbWFpcyBzb2JyZSBsdXRhLAp2b2PDqiBwb2RlIGlyIHBhcmEgYSBBY2FkZW1pYSBlbQpJemx1ZGUuCk7Do28gcG9zc28gY29udGludWFyIHRyZWluYW5kbwplc3NlcyBlc3RhZ2nDoXJpb3MgZG9sb3Jvc2FtZW50ZSBtZWRpYW5vcy4=,,W0hvbm9dCk5vIGNvbXBsZXRhc3RlIHR1IG1pc2nDs27igKYKwr9BY2FzbyB0aWVuZXMgbWllZG8/CkVsIG1pZWRvIGVzIHVuIHNlbnRpbWllbnRvIHF1ZQpwcm92aWVuZSBkZWwgaW50ZXJpb3IuCsKhRXMgZWwgcmVzdWx0YWRvIGRlIHVuYSBtZW50ZSByZXRvcmNpZGEh
8YIcAw,,W0hvbm8tb2hdCllvdSBoYXZlbid0IGNvbXBsZXRlZCB5b3VyIG1pc3Npb24uCkFyZSB5b3UgYWZyYWlkPwpGZWFyIGRvZXMgbm90IGV4aXN0IHdpdGhvdXQsCmJ1dCBpcyByYXRoZXIgd2l0aGluIHlvdS4KVGhhdCBpcyB3aGF0IGl0IG1lYW5zIHRvIGFsaWduIHlvdXIgYm9keSBhbmQgc291bCE=,,,,,W0hvbm8tb2hdClZvY8OqIG7Do28gY29tcGxldG91IHN1YSBtaXNzw6NvLgpWb2PDqiBlc3TDoSBjb20gbWVkbz8KTyBtZWRvIG7Do28gZXhpc3RlIGZvcmEsCm1hcyBzaW0gZGVudHJvIGRlIHZvY8OqLgpJc3NvIMOpIG8gcXVlIHNpZ25pZmljYSBhbGluaGFyIHNldSBjb3JwbyBlIHN1YSBhbG1hIQ==,,W0hvbm9dCsK/UmVjdWVyZGFzIGN1YW5kbyBwcmFjdGljYWJhcwpjb250cmEgUG9yaW5nIHkgRHJvcHM/CkFow60gaGF5IHVuIGVuZW1pZ28gdW4gcG9jbyBtw6FzIGZ1ZXJ0ZSwKZWwgUG9wb3JpbmcuCkVzdGEgdmV6LApvY8O6cGF0ZSBkZSB1bm8gZGUgZWxsb3Mu
8oIcAw,,W0hvbm8tb2hdCkRvIHlvdSByZW1lbWJlciB0aGUgc3BvdCB3aGVyZSB5b3UgZm91Z2h0IGFnYWluc3QKdGhlIFBvcmluZ3MgYW5kIERyb3BzPwpJbiB0aGF0IHBsYWNlLCB0aGVyZSBpcyBhIHNsaWdodGx5IHN0cm9uZ2VyIGJlaW5nCmNhbGxlZCBQb3BvcmluZy4KVGhpcyB0aW1lLCB5b3UgbXVzdCBkZWZlYXQgb25lIG9mIHRoZW0KYW5kIHJldHVybi4gVGhhdCBpcyB5b3VyIHRlc3Qu,,,,,W0hvbm8tb2hdClZvY8OqIHNlIGxlbWJyYSBkbyBsb2NhbCBvbmRlIGx1dG91IGNvbnRyYSBvcwpvcyBQb3JpbmdzIGUgRHJvcHM/Ck5hcXVlbGUgbHVnYXIsIGjDoSB1bSBzZXIgdW0gcG91Y28gbWFpcyBmb3J0ZQpjaGFtYWRvIFBvcG9yaW5nLgpEZXN0YSB2ZXosIHZvY8OqIGRldmUgZGVycm90YXIgdW0gZGVsZXMKZSByZXRvcm5hci4gRXNzZSDDqSBvIHNldSB0ZXN0ZS4=,,W0hvbm9dCk1t4oCmCkVzdGUgUG9wb3JpbmcgZXMgbXVjaG8gbcOhcyBmdWVydGUKeSBlbGVnYW50ZSBxdWUgZWwgUG9wb3Jpbmcgbm9ybWFsLgpCdWVubywgbm8gZXMgdGFuIGVsZWdhbnRl4oCmCkVuIGN1YWxxdWllciBjYXNvLCB0aWVuZSB1bmEgaGFiaWxpZGFkIGVzcGVjaWFsLg==
84IcAw,,W0hvbm8tb2hdCkhvd2V2ZXIsCnRoYXQgUG9wb3JpbmcgaXMsIGNvbXBhcmVkIHRvIG90aGVyIFBvcG9yaW5ncywKbXVjaCBzdHJvbmdlciBhbmQgbW9yZSBiZWF1dGlmdWwuCk5vLCBub3QgYmVhdXRpZnVsLi4uCkFueXdheSwgaXQgYWxzbyBoYXMgYSBzcGVjaWFsIGFiaWxpdHku,,,,,W0hvbm8tb2hdCk5vIGVudGFudG8sCmVzc2UgUG9wb3Jpbmcgw6ksIGNvbXBhcmFkbyBhIG91dHJvcyBQb3BvcmluZ3MsCm11aXRvIG1haXMgZm9ydGUgZSBtYWlzIGJvbml0by4KTsOjbywgbsOjbyDDqSBib25pdG8uLi4KRGUgcXVhbHF1ZXIgZm9ybWEsIGVsZSB0YW1iw6ltIHRlbSB1bWEgaGFiaWxpZGFkZSBlc3BlY2lhbC4=,,W0hvbm9dCkFsZ3Vub3Mgc29uIGlubXVuZXMgYSBsb3MgYXRhcXVlcyBmw61zaWNvcyBjb211bmVzIHkKYSBsYXMgaGFiaWxpZGFkZXMgZsOtc2ljYXMuCk90cm9zIHNvbiBpbm11bmVzIGEgbGFzIGhhYmlsaWRhZGVzIGRlIE5pbmphIHkgYSBsb3MgaGVjaGl6b3Mu
