bojWBw,,W1Rhc3R5XQpPaCwgbm8gcmljZSBjYWtlPyBBcmUgeW91IG5vdCB0aGUgaHVtYW4gSSBtZXQgdGhlIG90aGVyIGRheT8gVGhlbiwgdWgsIG1lYXQ/IFlvdSB3YW50IG1lYXQ/IFlvdSBsaWtlIG1lYXQsIHllcz8gSSd2ZSBuZXZlciBzZWVuIGEgaHVtYW4gd2hvIGhhdGVzIG1lYXQuIEknbGwgZ2l2ZSB5b3UgYWxsIHRoZSBtZWF0IEkgaGF2ZS4=,,,,,W0RlbMOtY2lhXQpBaC4uLiBuw6NvIGdvc3RhPyBWb2PDqiBuw6NvIMOpIG8gaHVtYW5vaWRlIHF1ZSBldSBjb25oZWNpIG91dHJvIGRpYT8gRW50w6NvLCBlcm0uLi4gY2FybmU/IFZvY8OqIHF1ZXIgY2FybmU/IFZvY8OqIGdvc3RhIGRlIGNhcm5lLCBuw6k/IE51bmNhIHZpIHVtIGh1bWFub2lkZSBxdWUgb2RlaWUgY2FybmUuIFZvdSB0ZSBkYXIgdG9kYSBhIGNhcm5lIHF1ZSBldSB0ZW5oby4=,,W1Rhc3R5XQpPaCwgwr9lbnRvbmNlcyBubyBxdWllcmVzIHBhc3RlbCBkZSBhcnJvej8gwr9ObyBlcmVzIGVsIGh1bWFubyBxdWUgY29ub2PDrSBlbCBvdHJvIGTDrWE/IEVudG9uY2VzLCBlbSwgwr9jYXJuZT8gwr9RdWllcmVzIGNhcm5lPyBUZSBndXN0YSBsYSBjYXJuZSwgwr92ZXJkYWQ/IE51bmNhIGNvbm9jw60gYSB1biBodW1hbm8gcXVlIG9kaWUgbGEgY2FybmUuIFRlIGRhcsOpIHRvZGEgbGEgY2FybmUgcXVlIHRlbmdvLg==
b4jWBw,,W1Rhc3R5XQpNZWF0IGlzIGEgbm8sIHRvbz8gU3RyYW5nZS4gV2hhdCBkbyB5b3Ugd2FudCwgdGhlbj8gV2hhdCB3aWxsIG1ha2UgeW91IGdvIGJhY2s/,,,,,W0RlbMOtY2lhXQpDYXJuZSB0YW1iw6ltIG7Do28/IEVzdHJhbmhvLiBPIHF1ZSB2b2PDqiBxdWVyLCBlbnTDo28/IE8gcXVlIHZhaSBmYXplciB2b2PDqiB2b2x0YXI/,,W1Rhc3R5XQrCv0xhIGNhcm5lIHRhbWJpw6luIGVzIHVuIG5vPyBRdcOpIGV4dHJhw7FvLiDCv1F1w6kgcXVpZXJlcyBlbnRvbmNlcz8gwr9RdcOpIHRlIGhhcsOhIHJldHJvY2VkZXI/
cIjWBw,,W1Rhc3R5XQpPaCwgd2hhdCBzaG91bGQgSSBkbz8gSSB3YXMgdG9sZCB0byBhdm9pZCB0aGVtLiBBbSBJIGdvaW5nIHRvIF4wMDAwQ0RnZXQgZGlzbWFudGxlZF4wMDAwMDAsIHRvbz8gSXMgdGhpcyB0aGUgZW5kIG9mIFRhc3R5Pw==,,,,,W0RlbMOtY2lhXQpBaCwgbyBxdWUgZXUgZGV2byBmYXplcj8gTWUgZmFsYXJhbSBwYXJhIGV2aXRhciBvcyBodW1hbm9pZGVzLiBTZXLDoSBxdWUgdsOjbyBtZSBeOTM3MERCZGVzbW9udGFyXjAwMDAwMCB0YW1iw6ltPyBFc3NlIHZhaSBzZXIgbyBmaW0gZGUgRGVsw61jaWE/,,W1Rhc3R5XQpPaCwgwr9xdcOpIGRlYm8gaGFjZXI/IE1lIGRpamVyb24gcXVlIGxvcyBldml0YXJhLiDCv01lIHZhbiBhIF45OTAwOTlkZXNtYW50ZWxhcl4wMDAwMDAgdGFtYmnDqW4/IMK/RXMgZXN0ZSBlbCBmaW4gZGUgVGFzdHk/
cYjWBw,,SSdtIG5vdCB0aGF0IGtpbmQgb2YgcGVyc29uLg==,,,,,RXUgbsOjbyBzb3UgZXNzZSB0aXBvIGRlIHBlc3NvYS4=,,Tm8gc295IGVzYSBjbGFzZSBkZSBwZXJzb25hLg==
cojWBw,,W1Rhc3R5XQpZb3UncmUgbm90IHRoYXQga2luZCBvZiBwZXJzb24/IFRoZW4uLi4gd2hhdCBraW5kIG9mIHBlcnNvbiBhcmUgeW91Pw==,,,,,W0RlbMOtY2lhXQpWb2PDqiBuw6NvIMOpIGVzc2UgdGlwbyBkZSBwZXNzb2E/IEVudMOjby4uLiBxdWUgdGlwbyBkZSBwZXNzb2Egdm9jw6ogw6k/,,W1Rhc3R5XQrCv05vIGVyZXMgZXNhIGNsYXNlIGRlIHBlcnNvbmE/IEVudG9uY2Vz4oCmIMK/cXXDqSBjbGFzZSBkZSBwZXJzb25hIGVyZXM/
c4jWBw,,W1Rhc3R5XQpXYWl0Li4uIFlvdSBkb24ndCBkcm9vbCBsaWtlIHRoZW0gYW5kIGhhdmUgbm9ybWFsIGV5ZXMuIFdoaWNoIG1lYW5zLi4uIHlvdSdyZSBub3QgYW4gXjAwMDBDRGludHJ1ZGVyXjAwMDAwMCwgdGhlbj8=,,,,,W0RlbMOtY2lhXQpFc3BlcmEuLi4gVm9jw6ogbsOjbyBiYWJhIGNvbW8gZWxlcyBlIHRlbSBvbGhvcyBub3JtYWlzLiBPIHF1ZSBzaWduaWZpY2EgcXVlLi4uIHZvY8OqIG7Do28gw6kgdW0gXjkzNzBEQmludHJ1c29eMDAwMDAwPw==,,W1Rhc3R5XQpFc3BlcmHigKYgTm8gYmFiZWFzIGNvbW8gZWxsb3MgeSB0aWVuZXMgb2pvcyBub3JtYWxlcy4gTG8gcXVlIHNpZ25pZmljYeKApiBxdWUgbm8gZXJlcyB1biBeOTkwMDk5aW50cnVzb14wMDAwMDAsIMK/dmVyZGFkPw==
dIjWBw,,SSdtIGEgZ3Vlc3Qgb2YgdGhpcyBtYW5zaW9uLg==,,,,,TWUgY29udmlkYXJhbSBwYXJhIGVzdGEgbWFuc8Ojby4=,,U295IGh1w6lzcGVkIGRlIGVzdGEgbWFuc2nDs24u
dYjWBw,,W1Rhc3R5XQpXaGF0PyBBIGd1ZXN0PyBVaCwgb25lIG1vbWVudCwgbGV0IG1lIGNoZWNrLi4u,,,,,W0RlbMOtY2lhXQpPIHF1w6o/IENvbnZpZGFyYW0gdm9jw6o/IEFoLCB1bSBtb21lbnRvLCB2b3UgdmVyaWZpY2FyLi4u,,W1Rhc3R5XQrCv1F1w6k/IMK/SHXDqXNwZWQ/IFVoLCB1biBtb21lbnRvLCBkw6lqYW1lIGNvbXByb2JhcuKApg==
dojWBw,,W1Rhc3R5XQpJdCdzIHJlYWwhIEJ1dCBJJ3ZlIG5ldmVyIHNlZW4geW91IGJlZm9yZS4gQSBuZXcgZ3Vlc3Q/IE5vdz8gT2gsIHNvcnJ5IGZvciBtaXN0YWtpbmcgeW91IGZvciBhbiBpbnRydWRlci4=,,,,,W0RlbMOtY2lhXQrDiSB2ZXJkYWRlISBNYXMgZXUgbnVuY2EgdGUgdmkgYW50ZXMuIFVtIG5vdm8gY29udmlkYWRvPyBBZ29yYT8gQWgsIGRlc2N1bHBlIHBvciBhY2hhciBxdWUgdm9jw6ogZXJhIGludHJ1c28u,,W1Rhc3R5XQrCoUVzIHZlcmRhZCEgUGVybyBudW5jYSB0ZSBoYWLDrWEgdmlzdG8gYW50ZXMuIMK/VW4gbnVldm8gaHXDqXNwZWQ/IMK/QWhvcmE/IFNpZW50byBoYWJlcnRlIGNvbmZ1bmRpZG8gY29uIHVuIGludHJ1c28u
d4jWBw,,W1Rhc3R5XQpJIHRob3VnaHQgeW91IHdlcmUgb25lIG9mIHRob3NlIGhpZGluZyBhcm91bmQuIEl0IHdhcyBzdHJhbmdlIHRvIHNlZSB0aGVtIGFsbCBydW5uaW5nIGF3YXkgc28gc3VkZGVubHkuIE9oLCB3YXMgaXQgYmVjYXVzZSBvZiB0aGUgbmV3IGd1ZXN0cz8gSGFoIQ==,,,,,W0RlbMOtY2lhXQpBY2hlaSBxdWUgdm9jw6ogZm9zc2UgdW1hIGRhcyBwZXNzb2FzIHNlIGVzY29uZGVuZG8gcG9yIGFxdWkuIEZvaSBlc3RyYW5obyB2ZXIgdG9kb3MgZWxlcyBmdWdpbmRvIHTDo28gZGUgcmVwZW50ZS4gQWgsIGZvaSBwb3IgY2F1c2EgZG9zIG5vdm9zIGNvbnZpZGFkb3M/IEhhaCE=,,W1Rhc3R5XQpQZW5zw6kgcXVlIGVyYXMgdW5vIGRlIGVzb3MgcXVlIHNlIGVzY29uZGVuIHBvciBhaMOtLiBFcmEgZXh0cmHDsW8gdmVybG9zIGh1aXIgYSB0b2RvcyB0YW4gZGUgcmVwZW50ZS4gwr9GdWUgcG9yIGxvcyBudWV2b3MgaHXDqXNwZWRlcz8gwqFKYSE=
eIjWBw,,W1Rhc3R5XQpXaGF0J3MgdGhlIHJlbGF0aW9uc2hpcCBiZXR3ZWVuIHlvdSBndXlzIGFuZCB0aGVtPyBFbmVtaWVzPyBXaGljaCBzaWRlIGlzIHRoZSBwcmVkYXRvcj8gV2VsbCwgc2luY2UgdGhlIGludHJ1ZGVycyByYW4gYXdheSwgc28gaXQgbXVzdCBiZSB0aGUgZ3Vlc3RzLCByaWdodD8=,,,,,W0RlbMOtY2lhXQpRdWFsIG8gcmVsYWNpb25hbWVudG8gZW50cmUgdm9jw6pzIGUgZWxlcz8gSW5pbWlnb3M/IFF1YWwgbGFkbyDDqSBvIHByZWRhZG9yPyBCb20sIGrDoSBxdWUgb3MgaW50cnVzb3MgZnVnaXJhbSwgdm9jw6ogZGV2ZSBzZXIgbyBjb252aWRhZG8sIG7Do28gw6k/,,W1Rhc3R5XQrCv0N1w6FsIGVzIGxhIHJlbGFjacOzbiBlbnRyZSB1c3RlZGVzIHkgZWxsb3M/IMK/RW5lbWlnb3M/IMK/UXXDqSBsYWRvIGVzIGVsIGRlcHJlZGFkb3I/IEJ1ZW5vLCBjb21vIGxvcyBpbnRydXNvcyBodXllcm9uLCBkZWJlbiBzZXIgbG9zIGh1w6lzcGVkZXMsIMK/bm8/
eYjWBw,,VGhlcmUncyBubyBzdWNoIHJlbGF0aW9uc2hpcC4=,,,,,TsOjbyBleGlzdGUgZXNzZSByZWxhY2lvbmFtZW50by4=,,Tm8gZXhpc3RlIHRhbCByZWxhY2nDs24u
eojWBw,,W1Rhc3R5XQpPaCwgaXMgdGhhdCBzbz8gSXQncyBiZWVuIGEgbG9uZyB0aW1lIHNpbmNlIEkgbGFzdCBzYXcgaHVtYW5zLgpCdXQgd2h5IGNvdWxkbid0IEkgcmVjb2duaXplIHlvdT8gU2luY2UgdGhlcmUncyBhIG5ldyBndWVzdCwgYSBuZXcgbGlzdCBzaG91bGQndmUgYmVlbiBzZW50IHRvIGFsbCByb2JvdHMu,,,,,W0RlbMOtY2lhXQpBaCwgw6k/IEZheiBtdWl0byB0ZW1wbyBkZXNkZSBxdWUgdmkgaHVtYW5vaWRlcy4KTWFzIHBvciBxdWUgZXUgbsOjbyB0ZSByZWNvbmhlY2k/IENvbW8gdGVtIHVtIG5vdm8gY29udmlkYWRvLCBhIG5vdmEgbGlzdGEgZGV2ZXJpYSB0ZXIgc2lkbyBtYW5kYWRhIHBhcmEgdG9kb3Mgb3Mgcm9iw7RzLg==,,W1Rhc3R5XQpBaCwgwr9zw60/IFBhc8OzIG11Y2hvIHRpZW1wbyBkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgdmkgaHVtYW5vcy4Kwr9QZXJvIHBvciBxdcOpIG5vIHB1ZGUgcmVjb25vY2VydGU/IENvbW8gaGF5IHVuIG51ZXZvIGh1w6lzcGVkLCBzZSBkZWJlcsOtYSBoYWJlciBlbnZpYWRvIHVuYSBudWV2YSBsaXN0YSBhIHRvZG9zIGxvcyByb2JvdHMu
e4jWBw,,VGhlIHJlcGVhdGVyIGlzIGJyb2tlbi4=,,,,,TyByZXBldGlkb3IgcXVlYnJvdS4=,,RWwgcmVwZXRpZG9yIGVzdMOhIGF2ZXJpYWRvLg==
fIjWBw,,W1Rhc3R5XQpPaCwgb2YgY291cnNlISBUaGUgYnJva2VuIHJlcGVhdGVyIGNhdXNlZCB0aGUgc3VkZGVuIG5ldHdvcmsgZGlzY29ubmVjdGlvbiEgQnV0IHdoeSBkaWQgeW91IGNvbWUgaW5zdGVhZCBvZiBBbHBoYT8=,,,,,W0RlbMOtY2lhXQpBaCwgw6kgY2xhcm8hIE9zIHJlcGV0aWRvcmVzIHF1ZWJyYWRvcyBjYXVzYXJhbSBhIHF1ZWRhIHJlcGVudGluYSBkYSByZWRlISBNYXMgcG9yIHF1ZSB2b2PDqiB2ZWlvIGVtIHZleiBkZSBBbGZhPw==,,W1Rhc3R5XQrCoU9oLCBwb3Igc3VwdWVzdG8hIEVsIHJlcGV0aWRvciBhdmVyaWFkbyBjYXVzw7MgbGEgZGVzY29uZXhpw7NuIHJlcGVudGluYSBkZSBsYSByZWQgwr9QZXJvIHBvciBxdcOpIHZpbmlzdGUgdMO6IGVuIGx1Z2FyIGRlIEFsZmE/
fYjWBw,,QWxwaGEgaXMgYnVzeSByaWdodCBub3cu,,,,,QWxmYSBlc3TDoSBvY3VwYWRhIGFnb3JhLg==,,QWxmYSBlc3TDoSBvY3VwYWRhIGFob3JhIG1pc21vLg==
fojWBw,,W1Rhc3R5XQpBbHBoYSBpcyBidXN5PyBObyB3YXkuIE9oLCBkaWQgeW91IHZvbHVudGVlcj8gV2hhdCBhbiB1bnVzdWFsIGd1ZXN0LiBXYWl0LCBjb21lIHRvIHRoaW5rIG9mIGl0LCBeMDAwMENEdGhlcmUgd2FzIGEgZ3Vlc3QgbGlrZSB5b3UgaW4gdGhlIHBhc3ReMDAwMDAwLg==,,,,,W0RlbMOtY2lhXQpBbGZhIGVzdMOhIG9jdXBhZGE/IEltcG9zc8OtdmVsLiBBaCwgdm9jw6ogc2Ugb2ZlcmVjZXU/IFF1ZSBjb252aWRhZG8gZGlmZXJlbnRlLiBFc3BlcmEsIHBlbnNhbmRvIGJlbSwgXjkzNzBEQmNvbmhlY2kgdW0gY29udmlkYWRvIGNvbW8gdm9jw6ogbm8gcGFzc2Fkb14wMDAwMDAu,,W1Rhc3R5XQrCv0FsZmEgZXN0w6Egb2N1cGFkYT8gRGUgbmluZ3VuYSBtYW5lcmEuIMK/VGUgb2ZyZWNpc3RlIHZvbHVudGFyaWFtZW50ZT8gUXXDqSBodcOpc3BlZCB0YW4gaW51c3VhbC4gRXNwZXJhLCBhaG9yYSBxdWUgbG8gcGllbnNvLCBeOTkwMDk5aHVibyB1biBodcOpc3BlZCBjb21vIHTDuiBlbiBlbCBwYXNhZG9eMDAwMDAwLg==
f4jWBw,,W1Rhc3R5XQpBbGwgZ3Vlc3RzIHNob3dlZCBpbnRlcmVzdCBpbiB1cyBhbmQgdGhlIG1hbnNpb24sIGJ1dCBubyBvbmUgYnV0IHRoYXQgZ3Vlc3QgYWN0dWFsbHkgcmFuIGFjcm9zcyB0aGUgbWFuc2lvbiBhbmQgaGVscGVkIHVzLiBGZWx0IHNvcnJ5LCB0aGF0IHBlcnNvbiBzYWlkLg==,,,,,W0RlbMOtY2lhXQpUb2RvcyBvcyBjb252aWRhZG9zIG1vc3RyYXJhbSBpbnRlcmVzc2UgZW0gbsOzcyBlIG5hIG1hbnPDo28sIG1hcyBuaW5ndcOpbSBhbMOpbSBkYXF1ZWxlIGNvbnZpZGFkbyBhdHJhdmVzc291IGEgbWFuc8OjbyBwYXJhIG5vcyBhanVkYXIuIEFxdWVsYSBwZXNzb2EgZGlzc2UgcXVlIHNlbnRpdSBwZW5hLg==,,W1Rhc3R5XQpUb2RvcyBsb3MgaHXDqXNwZWRlcyBtb3N0cmFyb24gaW50ZXLDqXMgcG9yIG5vc290cm9zIHkgcG9yIGxhIG1hbnNpw7NuLCBwZXJvIG5hZGllIG3DoXMgcXVlIGVzZSBodcOpc3BlZCBsbGVnw7MgYSBjcnV6YXIgbGEgbWFuc2nDs24geSBheXVkYXJub3MuIFNlbnTDrSBwZW5hLCBkaWpvIGVzYSBwZXJzb25hLg==
gIjWBw,,W1Rhc3R5XQpBbnl3YXksIG5ldyBndWVzdHMgd2lsbCBzb29uIGNvbWUgdG8gaGF2ZSBhIG1lYWwuIEkgc2hvdWxkIGdvIHByZXBhcmUgdGhlIGZvb2QuIEl0J3MgYmVlbiBzbyBsb25nIHNpbmNlIHRoZSBsYXN0IHRpbWUgSSBoYWQgZ3Vlc3RzISBIdXJyYXkh,,,,,W0RlbMOtY2lhXQpFbmZpbSwgbm92b3MgY29udmlkYWRvcyB2w6NvIHJlY2ViZXIgdW1hIHJlZmVpw6fDo28gZW0gYnJldmUuIEV1IGRldmVyaWEgaXIgcHJlcGFyYXIgYSBjb21pZGEuIErDoSBmYXogdGFudG8gdGVtcG8gZGVzZGUgYSDDumx0aW1hIHZleiBxdWUgcmVjZWJpIGNvbnZpZGFkb3MhIEh1cnJhIQ==,,W1Rhc3R5XQpEZSB0b2RvcyBtb2RvcywgcHJvbnRvIHZlbmRyw6FuIG51ZXZvcyBodcOpc3BlZGVzIGEgY29tZXIuIERlYmVyw61hIGlyIGEgcHJlcGFyYXIgbGEgY29taWRhLiDCoVBhc8OzIHRhbnRvIHRpZW1wbyBkZXNkZSBsYSDDumx0aW1hIHZleiBxdWUgdHV2ZSBodcOpc3BlZGVzISDCoUJyYXZvIQ==
gYjWBw,,W1Rhc3R5XQpXZSBoYXZlbid0IGhhZCBndWVzdHMgZm9yIHNvIGxvbmcuIEV2ZW4gaWYgd2UgcHJlcGFyZWQgZm9vZCwgdGhlcmUgd2FzIG5vIG9uZSB0byBlYXQgaXQuIFRoZSBpbnRydWRlcnMgcm9iYmVkIGV2ZXJ5dGhpbmcsIGJ1dCB0aGV5J3JlIG5vdCBndWVzdHMu,,,,,W0RlbMOtY2lhXQpOw6NvIHRlbW9zIGNvbnZpZGFkb3MgaMOhIHRhbnRvIHRlbXBvLiBNZXNtbyBxdWUgcHJlcGFyw6Fzc2Vtb3MgY29taWRhLCBuw6NvIGhhdmlhIG5pbmd1w6ltIHBhcmEgY29tw6otbGEuIE9zIGludmFzb3JlcyByb3ViYXJhbSB0dWRvLCBtYXMgZWxlcyBuw6NvIHPDo28gY29udmlkYWRvcy4=,,W1Rhc3R5XQpIYWPDrWEgbXVjaG8gcXVlIG5vIHRlbsOtYW1vcyBodcOpc3BlZGVzLiBBdW5xdWUgcHJlcGFyw6FyYW1vcyBjb21pZGEsIG5vIGhhYsOtYSBuYWRpZSBwYXJhIGNvbWVybGEuIExvcyBpbnRydXNvcyByb2Jhcm9uIHRvZG8sIHBlcm8gbm8gc29uIGh1w6lzcGVkZXMu
gojWBw,,W1Rhc3R5XQpUaGUgaW50cnVkZXJzIGRpZG4ndCBzdGF5IGluIHRoZSBtYW5zaW9uIGZvciBsb25nLCBidXQgaXQgd2FzIGVub3VnaCBmb3IgdGhlbSB0byBjcmVhdGUgY2hhb3MuIFRoZXkgdHJpZWQgdG8gdGFrZSBtYWNoaW5lcywgcm9ib3RzLCBhbmQgYW55IG90aGVyIHN0dWZmIHRoYXQgc2VlbWVkIHVzZWZ1bC4=,,,,,W0RlbMOtY2lhXQpPcyBpbnZhc29yZXMgbsOjbyBmaWNhcmFtIG5hIG1hbnPDo28gcG9yIG11aXRvIHRlbXBvLCBtYXMgZm9pIG8gc3VmaWNpZW50ZSBwYXJhIGNyaWFyZW0gbyBjYW9zLiBFbGVzIHRlbnRhcmFtIGxldmFyIG3DoXF1aW5hcywgcm9iw7RzIGUgcXVhbHF1ZXIgb3V0cmEgY29pc2EgcXVlIHBhcmVjZXNzZSDDunRpbC4=,,W1Rhc3R5XQpMb3MgaW50cnVzb3Mgbm8gcGVybWFuZWNpZXJvbiBtdWNobyB0aWVtcG8gZW4gbGEgbWFuc2nDs24sIHBlcm8gbGVzIGJhc3TDsyBwYXJhIHNlbWJyYXIgZWwgY2Fvcy4gSW50ZW50YXJvbiBsbGV2YXJzZSBtw6FxdWluYXMsIHJvYm90cyB5IGN1YWxxdWllciBvdHJhIGNvc2EgcXVlIHBhcmVjaWVyYSDDunRpbC4=
g4jWBw,,W1Rhc3R5XQpJJ20gc3VyZSBeMDAwMENEdGhhdCByZXBlYXRlciBoYWQgaXRzIGNvbW11bmljYXRpb24gY2hpcCBzdG9sZW5eMDAwMDAwLg==,,,,,W0RlbMOtY2lhXQpUZW5obyBjZXJ0ZXphIGRlIHF1ZSBeOTM3MERCYXF1ZWxlIHJlcGV0aWRvciB0ZXZlIHNldSBjaGlwIGRlIGNvbXVuaWNhw6fDo28gcm91YmFkb14wMDAwMDAu,,W1Rhc3R5XQpFc3RveSBzZWd1cmEgXjk5MDA5OXF1ZSBhIGVzZSByZXBldGlkb3IgbGUgcm9iYXJvbiBlbCBjaGlwIGRlIGNvbXVuaWNhY2nDs25eMDAwMDAwLg==
hIjWBw,,W1Rhc3R5XQpUaG9zZSB0ZXJyaWJsZSB0aGluZ3MuIE1vc3Qgb2YgdGhlbSBoYXZlIHJ1biBhd2F5LCBidXQgc29tZSBvZiB0aGVtIGFyZSBzdGlsbCBoZXJlLCBpdCBzZWVtcy4gSSBzYXcgdGhlbSBhIGZldyB0aW1lcyBoZXJlLiBJIGd1ZXNzIHRoZXkncmUgYWltaW5nIGZvciB0aGUgZm9vZC4=,,,,,W0RlbMOtY2lhXQpDb2lzYXMgdGVycsOtdmVpcy4gQSBtYWlvcmlhIGRlbGVzIGZ1Z2l1LCBtYXMgcGFyZWNlIHF1ZSBhbGd1bnMgYWluZGEgZXN0w6NvIGFxdWkuIEV1IG9zIHZpIGFxdWkgYWxndW1hcyB2ZXplcy4gQWNobyBxdWUgZXN0w6NvIHRlbnRhbmRvIHJvdWJhciBhIGNvbWlkYS4=,,W1Rhc3R5XQpFc2FzIGNvc2FzIHRlcnJpYmxlcy4gTGEgbWF5b3LDrWEgaHV5w7MsIHBlcm8gcGFyZWNlIHF1ZSBhbGd1bm9zIHNpZ3VlbiBhcXXDrS4gTG9zIHZpIHZhcmlhcyB2ZWNlcyBhcXXDrS4gU3Vwb25nbyBxdWUgcXVpZXJlbiBsYSBjb21pZGEu
hYjWBw,,W1Rhc3R5XQpJIGFwb2xvZ2l6ZSBvbmNlIGFnYWluLiBJIGRvbid0IGtub3cgd2h5IEkgbWlzdG9vayB5b3UgZm9yIG9uZSBvZiB0aGVtLiBZb3UncmUgc28gZGlmZmVyZW50IGZyb20gdGhvc2UgdGhpbmdzLg==,,,,,W0RlbMOtY2lhXQpQZcOnbyBkZXNjdWxwYXMgbm92YW1lbnRlLiBOw6NvIHNlaSBwb3IgcXVlIHRlIGNvbmZ1bmRpIGNvbSB1bSBkZWxlcy4gVm9jw6ogw6kgdMOjbyBkaWZlcmVudGUgZGVzc2FzIGNvaXNhcy4=,,W1Rhc3R5XQpQaWRvIGRpc2N1bHBhcyB1bmEgdmV6IG3DoXMuIE5vIHPDqSBwb3IgcXXDqSB0ZSBjb25mdW5kw60gY29uIHVubyBkZSBlbGxvcy4gRXJlcyB0YW4gZGlmZXJlbnRlIGRlIGVzYXMgY29zYXMu
hojWBw,,W1Rhc3R5XQpCeSB0aGUgd2F5LCBJIGdvdHRhIGZpeCB0aGUgcmVwZWF0ZXIuLi4gTGV0J3Mgc2VlLi4u,,,,,W0RlbMOtY2lhXQpBIHByb3DDs3NpdG8sIHRlbmhvIHF1ZSBjb25zZXJ0YXIgbyByZXBldGlkb3IuLi4gVmVqYW1vcy4uLg==,,W1Rhc3R5XQpQb3IgY2llcnRvLCB0ZW5nbyBxdWUgcmVwYXJhciBlbCByZXBldGlkb3LigKYgVmVhbW9z4oCm
h4jWBw,,W1Rhc3R5XQpNbW0uLi4gQXJnaCwgdGhlIGNvbW11bmljYXRpb24gY2hpcCBpcyByaXBwZWQgb2ZmISBJIHNob3VsZCBwdXQgaW4gYSBuZXcgb25lLiBCdXQgd2hlcmUgY2FuIEkgZ2V0IG9uZSByaWdodCBub3c/IEkgaGF2ZSB0byBncmVldCBndWVzdHMh,,,,,W0RlbMOtY2lhXQpIbW0uLi4gQXJnaCwgbyBjaGlwIGRlIGNvbXVuaWNhw6fDo28gZm9pIGFycmFuY2FkbyEgRXUgZGV2ZXJpYSBjb2xvY2FyIHVtIG5vdm8uIE1hcyBvbmRlIGV1IHBvc3NvIGNvbnNlZ3VpciB1bSBhZ29yYT8gVGVuaG8gcXVlIGN1bXByaW1lbnRhciBjb252aWRhZG9zIQ==,,W1Rhc3R5XQpNbW3igKYgwqFBaiwgYXJyYW5jYXJvbiBlbCBjaGlwIGRlIGNvbXVuaWNhY2nDs24hIERlYmVyw61hIHBvbmVyIHVubyBudWV2by4gwr9QZXJvIGTDs25kZSBwdWVkbyBjb25zZWd1aXIgdW5vIGFob3JhIG1pc21vPyDCoVRlbmdvIHF1ZSByZWNpYmlyIGEgbG9zIGh1w6lzcGVkZXMh
iIjWBw,,QnVybiBpdCBhbGwhISEgSEEgaGEgaGEh,,,,,UXVlaW1lIHR1ZG8hIEhhaGFoYSE=,,wqHCoVF1ZW1lbiB0b2RvISEgwqFKYSwgamEsIGphIQ==
iYjWBw,,W1Rhc3R5XQpVZ2gsIGFub3RoZXIgYnJva2VuIG9uZSB0aGVyZS4=,,,,,W0RlbMOtY2lhXQpBcmdoLCBtYWlzIHVtIHF1ZWJyYWRvIGFxdWku,,W1Rhc3R5XQpVZiwgb3RybyByb2JvdCBhdmVyaWFkbyBhaMOtLg==
iojWBw,,W1Rhc3R5XQouLi4uLi4KLi4uLi4uV2FpdC4=,,,,,W0RlbMOtY2lhXQouLi4uLi4KLi4uIEVzcGVyZS4=,,W1Rhc3R5XQrigKYK4oCmRXNwZXJhLg==
i4jWBw,,W1Rhc3R5XQp7fSwgY2FuIHlvdSBnZXQgdGhhdCBvbmU/,,,,,W0RlbMOtY2lhXQogKyB7fSwgcG9kZSBvbGhhciBhcXVlbGUgYWxpPw==,,W1Rhc3R5XQp7fSwgwr9wdWVkZXMgdHJhZXJsbz8=
jIjWBw,,VGhlIGJyb2tlbiByb2JvdD8=,,,,,TyByb2LDtCBxdWVicmFkbz8=,,wr9FbCByb2JvdCBhdmVyaWFkbz8=
jYjWBw,,W1Rhc3R5XQpZZWFoLiBDb21tdW5pY2F0aW9uIGNoaXBzIGFyZSBzdGFuZGFyZGl6ZWQgcHJvZHVjdHMsIHNvIHlvdSBjYW4gcHV0IG9uZSBpbiBldmVyeXdoZXJlIGFzIGxvbmcgYXMgaXQncyBpbnRhY3QuIFRoZSBjaGlwIG9uIHRoYXQgb25lIHNob3VsZCBiZSBwZXJmZWN0Lg==,,,,,W0RlbMOtY2lhXQpTaW0uIE9zIGNoaXBzIGRlIGNvbXVuaWNhw6fDo28gc8OjbyBwcm9kdXRvcyBwYWRyb25pemFkb3MsIHBvcnRhbnRvLCB2b2PDqiBwb2RlIGNvbG9jYXIgdW0gZW0gcXVhbHF1ZXIgbHVnYXIsIGRlc2RlIHF1ZSBlc3RlamEgaW50YWN0by4gTyBjaGlwIG5hcXVlbGUgYWxpIGRldmUgZnVuY2lvbmFyIHBlcmZlaXRhbWVudGUu,,W1Rhc3R5XQpTw60uIExvcyBjaGlwcyBkZSBjb211bmljYWNpw7NuIHNvbiBwcm9kdWN0b3MgZXN0YW5kYXJpemFkb3MsIHBvciBsbyBxdWUgcHVlZGVzIHBvbmVyIHVubyBlbiB0b2RhcyBwYXJ0ZXMgc2llbXByZSBxdWUgZXN0w6kgaW50YWN0by4gRWwgY2hpcCBlbiBlc2UgZGViZSBzZXIgcGVyZmVjdG8u
jojWBw,,VWguLi4=,,,,,QWguLi4=,,VWjigKY=
