S0TkBw,,QWNjZXNzIGRlbmllZCBkdWUgdG8gQWRtaW4ge30ncyBsb3cgc2VjdXJpdHkgbGV2ZWwu,,,,,QWNlc3NvIG5lZ2FkbyBkZXZpZG8gYW8gYmFpeG8gbsOtdmVsIGRlIHNlZ3VyYW7Dp2EgZG8gQWRtaW5pc3RyYWRvciB7fS4=,,QWNjZXNvIGRlbmVnYWRvIGRlYmlkbyBhbCBiYWpvIG5pdmVsIGRlIHNlZ3VyaWRhZCBkZWwgYWRtaW5pc3RyYWRvciB7fS4=
TETkBw,,SSBkbyBub3Qga25vdyBhYm91dCB0aGlzIHBsYWNlIGFzIG15IGF1dGhvcml0eSBpcyBub3QgaGlnaCBlbm91Z2ggdG8gYnJvd3NlIGFueSByZWxhdGVkIGRhdGEu,,,,,TsOjbyBzZWkgbmFkYSBzb2JyZSBlc3NlIGx1Z2FyLCBwb2lzIG7Do28gdGVuaG8gYXV0b3JpZGFkZSBzdWZpY2llbnRlIHBhcmEgYWNlc3NhciBuZW5odW0gZGFkbyByZWxhY2lvbmFkby4=,,Tm8gY29ub3pjbyBlc3RlIGx1Z2FyIHlhIHF1ZSBtaSBhdXRvcmlkYWQgbm8gZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGFsdGEgY29tbyBwYXJhIGJ1c2NhciBkYXRvcyByZWxhY2lvbmFkb3Mu
TUTkBw,,U3RpbGwsIHNlZWluZyB0aGF0IHRoZXJlIGFyZSAzIG1hbmFnZXIgcm9ib3RzLCBJIGFzc3VtZSB0aGlzIHBsYWNlIGlzIG9mIGNyaXRpY2FsIGltcG9ydGFuY2Uu,,,,,UG9yw6ltLCBjb25zaWRlcmFuZG8gcXVlIHRlbSAzIHJvYsO0cyBnZXN0b3JlcywgcHJlc3VtbyBxdWUgZXN0ZSBsdWdhciBzZWphIGRlIG11aXRhIGltcG9ydMOibmNpYS4=,,QcO6biBhc8OtLCBkYWRvIHF1ZSBoYXkgM3JvYm90cyBnZXJlbnRlcywgYXN1bW8gcXVlIGVzdGUgbHVnYXIgZXMgZGUgdml0YWwgaW1wb3J0YW5jaWEu
TkTkBw,,U3RyYW5nZS4gVGhlIHJvYm90cyBoZXJlIGFyZSB1c3VhbGx5IGluIGRvcm1hbnQgbW9kZSwgYnV0IEkgZG8gbm90IHNlZSBhbnkgb2YgdGhlbS4=,,,,,RXN0cmFuaG8uIE9zIHJvYsO0cyBhcXVpIGdlcmFsbWVudGUgZXN0w6NvIGVtIG1vZG8gaW5hdGl2bywgbWFzIG7Do28gZXN0b3UgdmVuZG8gbmVuaHVtIGRlbGVzLg==,,UXXDqSBleHRyYcOxby4gTG9zIHJvYm90cyBkZSBhcXXDrSBzdWVsZW4gZXN0YXIgZW4gbW9kbyBpbmFjdGl2bywgcGVybyBubyB2ZW8gbmluZ3Vuby4=
T0TkBw,,W1NlYXJjaGluZyBmb3IgdGhlIGNvb3JkaW5hdGVzIG9mIEFyZWEgMyBtYW5hZ2VyIHJvYm90c10=,,,,,W1Byb2N1cmFuZG8gYXMgY29vcmRlbmFkYXMgZG9zIHJvYsO0cyBnZXJlbnRlcyBkYSDDgXJlYSAzXQ==,,W0J1c2NhbmRvIGxhcyBjb29yZGVuYWRhcyBkZSBsb3Mgcm9ib3RzIGdlcmVudGVzIGRlIGxhIHpvbmEzLl0=
UETkBw,,Pz8/OiBVbmF1dGhvcml6ZWQgaW50cnVkZXIgZGV0ZWN0ZWQuIENvZGUgMDYzLiBTdGFydGluZyB0aGUgaWRlbnRpZmljYXRpb24gcHJvY2VkdXJlLg==,,,,,Pz8/OiBJbnRydXNvIG7Do28gYXV0b3JpemFkbyBkZXRlY3RhZG8uIEPDs2RpZ28gMDYzLiBJbmljaWFuZG8gbyBwcm9jZWRpbWVudG8gZGUgaWRlbnRpZmljYcOnw6NvLg==,,wr/Cv8K/Pz8/OiBTZSBkZXRlY3TDsyB1biBpbnRydXNvIG5vIGF1dG9yaXphZG8uIEPDs2RpZ28wNjMuIEluaWNpYW5kbyBlbCBwcm9jZWRpbWllbnRvIGRlIGlkZW50aWZpY2FjacOzbi4=
UUTkBw,,SXQgc2VlbXMgdGhlIHJvYm90cyBhcmUgYmFjay4gVGhleSBkbyBub3Qgc2VlbSBmcmllbmRseSB0b3dhcmQgeW91LCBhZG1pbi4=,,,,,UGFyZWNlIHF1ZSBvcyByb2LDtHMgZXN0w6NvIGRlIHZvbHRhLiBFbGVzIG7Do28gcGFyZWNlbSBhbWlnw6F2ZWlzIGNvbSB2b2PDqiwgYWRtaW5pc3RyYWRvci4=,,UGFyZWNlIHF1ZSBsb3Mgcm9ib3RzIHZvbHZpZXJvbi4gTm8gcGFyZWNlbiBhbWlzdG9zb3MgY29udGlnbywgYWRtaW5pc3RyYWRvci4=
UkTkBw,,e30sIGFyZSB5b3UgYSBjb21iYXRhbnQgdW5pdD8=,,,,,ICsge30sIHZvY8OqIMOpIHVtYSB1bmlkYWRlIGRlIGNvbWJhdGU/,,e30sIMK/ZXJlcyB1bmEgdW5pZGFkIGNvbWJhdGllbnRlPw==
U0TkBw,,U3ViZHVpbmcgdGhyZWUgZ3JhZGUgNCBjb21iYXRhbnQgcm9ib3RzIHJlcXVpcmVzIHZlcnkgaGlnaCBiYXR0bGUgcHJvd2Vzcy4gWW91IGFyZSBwb3dlcmZ1bCwge30u,,,,,VmVuZGVyIHRyw6pzIHJvYsO0cyBjb21iYXRlbnRlcyBkZSBuw612ZWwgNCByZXF1ZXIgdW1hIHByb2V6YSBkZSBiYXRhbGhhIG11aXRvIGFsdGEuIFZvY8OqIMOpIHBvZGVyb3NvLCB7fS4=,,U29tZXRlciBhIHRyZXMgcm9ib3RzIGNvbWJhdGllbnRlcyBkZSBncmFkbzQgcmVxdWllcmUgdW5hIGdyYW4gZGVzdHJlemEgZW4gY29tYmF0ZS4gVGllbmVzIHVuIGdyYW4gcG9kZXIsIHt9Lg==
VETkBw,,Pz8/OiBUaGUgcm9ib3RzIGFyZSBzaG93aW5nIHZlcnkgbm92ZWwgcmVhY3Rpb25zIHRvd2FyZCB5b3UsIHZpc2l0b3Iu,,,,,Pz8/OiBPcyByb2LDtHMgZXN0w6NvIG1vc3RyYW5kbyByZWHDp8O1ZXMgbXVpdG8gbm92YXMgZW0gcmVsYcOnw6NvIGEgdm9jw6osIHZpc2l0YW50ZS4=,,wr/Cv8K/Pz8/OiBMb3Mgcm9ib3RzIGVzdMOhbiBtb3N0cmFuZG8gcmVhY2Npb25lcyBtdXkgbm92ZWRvc2FzIGhhY2lhIHRpLCB2aXNpdGFudGUu
VUTkBw,,Pz8/OiBHdWlkZSB0aGUgdmlzaXRvciB0byB0aGUgcmVzdHJpY3RlZCB6b25lLCBCTUQwMDAwMDEuIEFoLCB5b3UgYXJlIHt9IG5vdy4=,,,,,Pz8/OiBMZXZlIG8gdmlzaXRhbnRlIGF0w6kgYSB6b25hIHJlc3RyaXRhLCBCTUQwMDAwMDEuIEFoLCB2b2PDqiBzZSBjaGFtYSB7fSBhZ29yYS4=,,wr/Cv8K/Pz8/OiBHdcOtYSBhbCB2aXNpdGFudGUgYSBsYSB6b25hIHJlc3RyaW5naWRhLCBCTUQwMDAwMDEuIEFoLCBhaG9yYSBlcmVzIHt9Lg==
VkTkBw,,VGhlIGJpb25pYyB3YXZlbGVuZ3RoIG9mIHRoaXMgdm9pY2UuLi4=,,,,,TyBjb21wcmltZW50byBkZSBvbmRhIGJpw7RuaWNvIGRlc3RhIHZvei4uLg==,,TGEgbG9uZ2l0dWQgZGUgb25kYSBiacOzbmljYSBkZSBlc3RhIHZveuKApg==
V0TkBw,,Pz8/OiBHb29kLiBMb29rcyBsaWtlIEkgZG9uJ3QgaGF2ZSB0byBpbnRyb2R1Y2UgbXlzZWxmLiBDYW4geW91IHRha2UgdGhlIHZpc2l0b3IgdG8gbWU/,,,,,Pz8/OiDDk3RpbW8uIFBhcmVjZSBxdWUgbsOjbyB0ZW5obyBxdWUgbWUgYXByZXNlbnRhci4gUG9kZSB0cmF6ZXIgbyB2aXNpdGFudGUgYXTDqSBtaW0/,,wr/Cv8K/Pz8/OiBCaWVuLiBQYXJlY2UgcXVlIG5vIHRlbmdvIHF1ZSBwcmVzZW50YXJtZS4gwr9QdWVkZXMgdHJhZXJtZSBhbCB2aXNpdGFudGU/
WETkBw,,SSBjYW5ub3QgYXBwcm9hY2ggdGhlIHJlc3RyaWN0ZWQgem9uZSBkdWUgdG8gbXkgbG93IHNlY3VyaXR5IGxldmVsLg==,,,,,TsOjbyBwb3NzbyBtZSBhcHJveGltYXIgZGEgem9uYSByZXN0cml0YSBkZXZpZG8gYW8gbWV1IGJhaXhvIG7DrXZlbCBkZSBzZWd1cmFuw6dhLg==,,Tm8gcHVlZG8gYWNlcmNhcm1lIGEgbGEgem9uYSByZXN0cmluZ2lkYSBkZWJpZG8gYSBtaSBiYWpvIG5pdmVsIGRlIHNlZ3VyaWRhZC4=
WUTkBw,,Pz8/OiBJIGhhdmUgYWxyZWFkeSByZXNvbHZlZCB0aGUgbWF0dGVyLCB7fS4gVXNoZXIgdGhlIHZpc2l0b3IgdG8gdGhpcyBwbGFjZS4=,,,,,Pz8/OiBFdSBqw6EgcmVzb2x2aSBvIHByb2JsZW1hLCB7fS4gQWNvbXBhbmhlIG8gdmlzaXRhbnRlIGF0w6kgZXN0ZSBsdWdhci4=,,wr/Cv8K/Pz8/OiBZYSByZXNvbHbDrSBlbCBhc3VudG8sIHt9LiBBY29tcGHDsWEgYWwgdmlzaXRhbnRlIGEgZXN0ZSBsdWdhci4=
WkTkBw,,SSBoYXZlIG5ldmVyIGV4cGVyaWVuY2VkIHN1Y2ggYW4gb2NjYXNpb24gc2luY2UgSSB3YXMgbWFudWZhY3R1cmVkLiBBcyBhbiBleGNlcHRpb24gaGFzIG9jY3VycmVkLCBJIHdpbGwgYWRqdXN0IHRoZSBwcm9jZWR1cmUgcGFydGlhbGx5Lg==,,,,,TnVuY2EgcGFzc2VpIHBvciB1bWEgc2l0dWHDp8OjbyBkZXNzYXMgZGVzZGUgcXVlIGZ1aSBmYWJyaWNhZG8uIENvbW8gdGV2ZSB1bWEgZXhjZcOnw6NvLCBhanVzdGFyZWkgbyBwcm9jZWRpbWVudG8gcGFyY2lhbG1lbnRlLg==,,TnVuY2EgaGFiw61hIHZpdmlkbyB1bmEgc2l0dWFjacOzbiBzZW1lamFudGUgZGVzZGUgcXVlIG1lIGZhYnJpY2Fyb24uIENvbW8gc2UgcHJvZHVqbyB1bmEgZXhjZXBjacOzbiwgYWp1c3RhcsOpIHBhcmNpYWxtZW50ZSBlbCBwcm9jZWRpbWllbnRvLg==
W0TkBw,,TGV0IG1lIGd1aWRlIHlvdSB0byB0aGUgcmVzdHJpY3RlZCB6b25lLg==,,,,,RGVpeGUtbWUgdGUgZ3VpYXIgYXTDqSBhIHpvbmEgcmVzdHJpdGEu,,RMOpamFtZSBndWlhcnRlIGEgbGEgem9uYSByZXN0cmluZ2lkYS4=
XETkBw,,TW92aW5nIHRvIHRoZSB3YXJwIHBvaW50LiBQbGVhc2Ugc3RheSBjbG9zZSB0byBtZS4=,,,,,TW92ZW5kbyBvIHBvbnRvIGRlIHJldG9ybm8uIFBvciBmYXZvciwgZmlxdWUgcGVydG8gZGUgbWltLg==,,WWVuZG8gYWwgcHVudG8gZGUgdGVsZXRyYW5zcG9ydGFjacOzbi4gUXXDqWRhdGUgY2VyY2EgZGUgbcOtLg==
XUTkBw,,U3RhcnRpbmcgZmFjZSByZWNvZ25pdGlvbi4gQ29tcGFyaW5nIHRvIHRoZSBsaXN0IG9mIGFkbWlucyByZWdpc3RlcmVkIG9uIHRoZSBkYXRhYmFzZS4=,,,,,SW5pY2lhbmRvIHJlY29uaGVjaW1lbnRvIGZhY2lhbC4gQ29tcGFyYW5kbyBjb20gYSBsaXN0YSBkZSBhZG1pbmlzdHJhZG9yZXMgcmVnaXN0cmFkb3Mgbm8gYmFuY28gZGUgZGFkb3Mu,,SW5pY2lvIGRlbCByZWNvbm9jaW1pZW50byBmYWNpYWwuIENvbXBhcmFuZG8gY29uIGxhIGxpc3RhIGRlIGFkbWluaXN0cmFkb3JlcyByZWdpc3RyYWRvcyBlbiBsYSBiYXNlIGRlIGRhdG9zLg==
XkTkBw,,LS0tLSBObyBtYXRjaCAtLS0t,,,,,LS0tLSBOZW5odW1hIGNvcnJlc3BvbmTDqm5jaWEgLS0tLQ==,,LS0tLU5vIGhheSBjb2luY2lkZW5jaWFzLi0tLS0=
X0TkBw,,U3ViZHVpbmcgdGhlIHVuYXV0aG9yaXplZCBpbnRydWRlci4=,,,,,U3VianVnYW5kbyBvIGludHJ1c28gbsOjbyBhdXRvcml6YWRvLg==,,U29tZXRpZW5kbyBhbCBpbnRydXNvIG5vIGF1dG9yaXphZG8u
YETkBw,,LS0tLSBDb21iYXQgTW9kZSAtLS0t,,,,,LS0tLSBNb2RvIGRlIENvbWJhdGUgLS0tLQ==,,LS0tLU1vZG8gZGUgY29tYmF0ZS4tLS0t
YUTkBw,,V2F0Y2ggUm9ib3Q=,,,,,Um9iw7QgVmlnaWE=,,V2F0Y2ggUm9ib3Q=
YkTkBw,,VGhpcyBpcyB3aGVyZSB0aGUgbWFpbiBib2R5IG9mIFNpZ21hIGlzLiBJIGhhdmUgbmV2ZXIgYmVlbiBoZXJlIGJlZm9yZS4gVXN1YWxseSwgSSBvbmx5IHJlY2VpdmUgaW5zdHJ1Y3Rpb25zIHRocm91Z2ggbmV0d29yayBjb21tdW5pY2F0aW9uLg==,,,,,TyBjb3JwbyBwcmluY2lwYWwgZGUgU2lnbWEgZXN0w6EgYXF1aS4gRXUgbnVuY2EgZXN0aXZlIGFxdWkgYW50ZXMuIE5vcm1hbG1lbnRlLCBldSBzw7MgcmVjZWJvIGluc3RydcOnw7VlcyBhdHJhdsOpcyBkZSBjb211bmljYcOnw6NvIGRlIHJlZGUu,,QXF1w60gZXMgZG9uZGUgZXN0w6EgZWwgY3VlcnBvIHByaW5jaXBhbCBkZSBTaWdtYS4gTnVuY2EgaGFiw61hIGVzdGFkbyBhcXXDrS4gTm9ybWFsbWVudGUsIHNvbG8gcmVjaWJvIGluc3RydWNjaW9uZXMgYSB0cmF2w6lzIGRlIGxhIGNvbXVuaWNhY2nDs24gcG9yIHJlZC4=
Y0TkBw,,TWFzdGVyIFNpZ21hLCBJIGhhdmUgYnJvdWdodCB7fS4=,,,,,TWVzdHJlIFNpZ21hLCBldSB0cm91eGUge30u,,TWFlc3RybyBTaWdtYSwgdHJhamUgYSB7fS4=
ZETkBw,,R29vZC4gWW91IG1heSBsZWF2ZSBub3cu,,,,,w5N0aW1vLiBQb2RlIGlyIGFnb3JhLg==,,Qmllbi4gQWhvcmEgcHVlZGVzIGlydGXigKY=
ZUTkBw,,TXkgZ3VpZGFuY2UgaXMgbm90IGZpbmlzaGVkIHlldC4gQW0gSSBhbGxvd2VkIHRvIGxlYXZlIGRlc3BpdGUgdGhhdD8=,,,,,TWluaGEgb3JpZW50YcOnw6NvIGFpbmRhIG7Do28gdGVybWlub3UuIFBvc3NvIGlyIGFwZXNhciBkaXNzbz8=,,QcO6biBubyB0ZXJtaW7DqSBsYSBvcmllbnRhY2nDs24uIMK/UHVlZG8gaXJtZSBhIHBlc2FyIGRlIGVzbz8=
ZkTkBw,,QWgsIEknbGwgcmVjb3JkIGl0IHRoYXQgSSB0b29rIGl0IG92ZXIgZnJvbSBoZXJlLiBZb3UgbWF5IGdvLg==,,,,,QWgsIHZvdSBkZWl4YXIgcmVnaXN0cmFkbyBxdWUgYXNzdW1pIG8gY29tYW5kbyBkYXF1aS4gVm9jw6ogcG9kZSBpci4=,,QWgsIHJlZ2lzdHJhcsOpIHF1ZSBtZSBoaWNlIGNhcmdvIGRlc2RlIGFxdcOtLiBQdWVkZXMgaXJ0ZS4=
Z0TkBw,,WWVzLCBNYXN0ZXIgU2lnbWEu,,,,,U2ltLCBNZXN0cmUgU2lnbWEu,,U8OtLCBtYWVzdHJvIFNpZ21hLg==
aETkBw,,SSBhbSBvbmUgb2YgdGhlIGhvbG9ncmFtLWRldmljZS10eXBlIEFJcyBkZXNpZ25lZCB0byBsZWFybiB0aGUgcGVyc29uYWxpdHkgb2YgTWFzdGVyIEJhcm11bmQu,,,,,U291IHVtYSBkYXMgSUFzIGRvIHRpcG8gZGlzcG9zaXRpdm8gaG9sb2dyw6FmaWNvIHByb2pldGFkYSBwYXJhIGFwcmVuZGVyIGEgcGVyc29uYWxpZGFkZSBkbyBNZXN0cmUgVmFybXVudC4=,,U295IHVuYSBkZSBsYXMgSUEgZGUgdGlwbyBkaXNwb3NpdGl2byBkZSBob2xvZ3JhbWEgZGlzZcOxYWRhcyBwYXJhIGFwcmVuZGVyIHNvYnJlIGxhIHBlcnNvbmFsaWRhZCBkZWwgbWFlc3RybyBWYXJtdW5kdC4=
aUTkBw,,UGxlYXNlIGV4Y3VzZSBtZSBpZiB0aGUgdG9uZSBvZiBteSBzcGVlY2ggZG9lcyBub3QgbWF0Y2ggb2YgdGhvc2Ugb2YgYSBtYWNoaW5lLiBNYXN0ZXIgQmFybXVuZCBoYWQgYmVlbiBteSBvbmx5IGNvbXBhbmlvbiBpbiBjb252ZXJzYXRpb24u,,,,,UG9yIGZhdm9yLCBkZXNjdWxwZS1tZSBzZSBvIHRvbSBkYSBtaW5oYSBmYWxhIG7Do28gY29uZGl6IGNvbSBvIGRlIHVtYSBtw6FxdWluYS4gTyBNZXN0cmUgVmFybXVudCBmb2kgYSDDum5pY2EgcGVzc29hIHF1ZSBjb252ZXJzb3UgY29taWdvLg==,,RGlzY3VscGEgc2kgZWwgdG9ubyBkZSBtaSBkaXNjdXJzbyBubyBzZSBjb3JyZXNwb25kZSBjb24gZWwgZGUgdW5hIG3DoXF1aW5hLiBFbCBtYWVzdHJvIFZhcm11bmR0IGZ1ZSBtaSDDum5pY28gY29tcGHDsWVybyBkZSBjb252ZXJzYWNpw7NuLg==
akTkBw,,SSBzaG91bGQgcmV0dXJuIHRvIG15IG9yaWdpbmFsIGZvcm0gbm93LiBJdCdzIG11Y2ggZWFzaWVyIHRvIG1haW50YWluLg==,,,,,Vm91IHZvbHRhciBwYXJhIGEgbWluaGEgZm9ybWEgb3JpZ2luYWwgYWdvcmEuIMOJIG11aXRvIG1haXMgZsOhY2lsIGRlIG1hbnRlci4=,,QWhvcmEsIGRlYmVyw61hIHZvbHZlciBhIG1pIGZvcm1hIG9yaWdpbmFsLiBFcyBtdWNobyBtw6FzIGbDoWNpbCBkZSBtYW50ZW5lci4=
a0TkBw,,VGhpcyBpcyBteSBpbml0aWFsIHNoYXBlIHdoaWNoIE1hc3RlciBCYXJtdW5kIGNhbGxlZCBSZWQgUGVwcGVyLiBJdCdzIGJlc3Qgc3VpdGVkIGZvciBzdXBwb3J0aW5nIHRhc2tzLg==,,,,,RXNzYSDDqSBhIG1pbmhhIGZvcm1hIG9yaWdpbmFsLCBxdWUgbyBNZXN0cmUgVmFybXVudCBjaGFtb3UgZGUgUGltZW50YSBWZXJtZWxoYS4gw4kgbWFpcyBhZGVxdWFkbyBwYXJhIHRhcmVmYXMgZGUgc3Vwb3J0ZS4=,,RXN0YSBlcyBtaSBmb3JtYSBpbmljaWFsLCBxdWUgZWwgbWFlc3RybyBWYXJtdW5kdCBsbGFtw7MgUGltaWVudG8gUm9qby4gRXMgbcOhcyBhZGVjdWFkYSBwYXJhIHRhcmVhcyBkZSBhcG95by4=
bETkBw,,Tm8gb25lIGNhbiBlbnRlciB0aGlzIHBsYWNlIHVubGVzcyB0aGV5IGhhdmUgTWFzdGVyIEJhcm11bmQncyBtYW5hIHBhdHRlcm4uIEkgd2FzIGFzdG9uaXNoZWQgdG8gc2Vuc2UgYW4gb3V0c2lkZXIncyBwcmVzZW5jZS4=,,,,,TmluZ3XDqW0gY29uc2VndWUgZW50cmFyIG5lc3NlIGx1Z2FyIGEgbsOjbyBzZXIgcXVlIHRlbmhhbSBvIHBhZHLDo28gZGUgbWFuYSBkbyBNZXN0cmUgVmFybXVudC4gRmlxdWVpIHN1cnByZXNvIGFvIHNlbnRpciBhIHByZXNlbsOnYSBkZSB1bSBmb3Jhc3RlaXJvLg==,,TmFkaWUgcHVlZGUgZW50cmFyIGVuIGVzdGUgbHVnYXIgYSBtZW5vcyBxdWUgdGVuZ2EgZWwgcGF0csOzbiBkZSBtYW7DoSBkZWwgbWFlc3RybyBWYXJtdW5kdC4gTWUgc29ycHJlbmRpw7Mgc2VudGlyIGxhIHByZXNlbmNpYSBkZSB1biBleHRyYcOxby4=
bUTkBw,,SSBldmVuIGFzc3VtZWQgTWFzdGVyIEJhcm11bmQgaGFkIGZpbmFsbHkgcmV0dXJuZWQgaW4gZGlzZ3Vpc2UgYWZ0ZXIgaHVuZHJlZHMgb2YgeWVhcnMu,,,,,Q2hlZ3VlaSBhIHBlbnNhciBxdWUgbyBNZXN0cmUgVmFybXVudCB0aW5oYSBmaW5hbG1lbnRlIHZvbHRhZG8gZGlzZmFyw6dhZG8gZGVwb2lzIGRlIGNlbnRlbmFzIGRlIGFub3Mu,,SW5jbHVzbyBzdXB1c2UgcXVlIHBvciBmaW4gZWwgbWFlc3RybyBWYXJtdW5kdCBoYWLDrWEgcmVncmVzYWRvIGRpc2ZyYXphZG8gZGVzcHXDqXMgZGUgY2llbnRvcyBkZSBhw7Fvcy4=
bkTkBw,,TGV0IG1lIGhhbmRsZSB0aGlzIHRoaW5nIGZpcnN0LiBJIG5lZWQgdG8gbWFrZSBzb21lIG5vaXNlLg==,,,,,RGVpeGUtbWUgbGlkYXIgY29tIGlzc28gYW50ZXMuIEV1IHByZWNpc28gZXhwbGljYXIgYWxndW1hcyBjb2lzYXMu,,RMOpamFtZSBlbmNhcmdhcm1lIGRlIGVzdG8gcHJpbWVyby4gTmVjZXNpdG8gaGFjZXIgdW4gcG9jbyBkZSBydWlkby4=
b0TkBw,,WW91ciBmYWNlIHdhcyB1bmZhbWlsaWFyLiBUaGF0J3Mgd2hlbiBJIHJlYWxpemVkIHRoYXQgeW91IG1pZ2h0IGhhdmUgbWV0IE1hc3RlciBCYXJtdW5kIHNvbWV3aGVyZS4=,,,,,U2V1IHJvc3RvIMOpIGRlc2NvbmhlY2lkby4gRm9pIHF1YW5kbyBwZXJjZWJpIHF1ZSB2b2PDqiBkZXZpYSB0ZXIgZW5jb250cmFkbyBvIE1lc3RyZSBWYXJtdW50IGVtIGFsZ3VtIGx1Z2FyLg==,,VHUgY2FyYSBubyBtZSBlcmEgZmFtaWxpYXIuIEZ1ZSBlbnRvbmNlcyBjdWFuZG8gbWUgZGkgY3VlbnRhIGRlIHF1ZSBwb2Ryw61hcyBoYWJlciBjb25vY2lkbyBhbCBtYWVzdHJvIFZhcm11bmR0IGVuIGFsZ3VuYSBwYXJ0ZS4=
cETkBw,,Tm90IGp1c3Qgb25jZSwgYnV0IHJlcGVhdGVkbHkgb3ZlciBhIGxvbmcgdGltZS4gTG9uZyBlbm91Z2ggZm9yIHlvdXIgbWFuYSBwYXR0ZXJuIHRvIGJlIGxpa2UgTWFzdGVyIEJhcm11bmQgdG8gY29uZnVzZSB0aGUgcm9ib3RzLg==,,,,,TsOjbyBzw7MgdW1hIHZleiwgbWFzIHJlcGV0aWRhbWVudGUsIHBvciBtdWl0byB0ZW1wby4gVGVtcG8gc3VmaWNpZW50ZSBwYXJhIG8gc2V1IHBhZHLDo28gZGUgbWFuYSBzZSBpZ3VhbGFyIGFvIGRvIE1lc3RyZSBWYXJtdW50IGUgY29uZnVuZGlyIG9zIHJvYsO0cy4=,,Tm8gc29sbyB1bmEgdmV6LCBzaW5vIHJlcGV0aWRhbWVudGUgZHVyYW50ZSBtdWNobyB0aWVtcG8uIExvIHN1ZmljaWVudGUgcGFyYSBxdWUgdHUgcGF0csOzbiBkZSBtYW7DoSBzZSBhc2VtZWplIGFsIGRlbCBtYWVzdHJvIFZhcm11bmR0IGxvIG5lY2VzYXJpbyBwYXJhIGNvbmZ1bmRpciBhIGxvcyByb2JvdHMu
cUTkBw,,U28gSSB3YXRjaGVkIHlvdS4=,,,,,RW50w6NvLCBldSB0ZSBvYnNlcnZlaS4=,,QXPDrSBxdWUgdGUgb2JzZXJ2w6ku
ckTkBw,,TWFzdGVyIEJhcm11bmQgd2FzIG1lbnRpb25lZCBzZXZlcmFsIHRpbWVzIGluIHRoaXMgcmVzdHJpY3RlZCB6b25lLCBidXQgeW91IG5ldmVyIGFza2VkIHdobyBoZSB3YXMu,,,,,TyBNZXN0cmUgVmFybXVudCBmb2kgbWVuY2lvbmFkbyB2w6FyaWFzIHZlemVzIG5lc3NhIHpvbmEgcmVzdHJpdGEsIG1hcyB2b2PDqiBudW5jYSBwZXJndW50b3UgcXVlbSBlbGUgZXJhLg==,,U2UgbWVuY2lvbsOzIGFsIG1hZXN0cm8gVmFybXVuZHQgdmFyaWFzIHZlY2VzIGVuIGVzdGEgem9uYSByZXN0cmluZ2lkYSwgcGVybyBudW5jYSBwcmVndW50YXN0ZSBxdWnDqW4gZXJhLg==
c0TkBw,,QXMgSSBzYXcgaXQsIHlvdSBsb29rZWQgbGlrZSBzb21lb25lIHdobyBoYWQga25vd24gaGltIGZvciBhIGxvbmcgdGltZS4=,,,,,UGVsbyBxdWUgdmksIHZvY8OqIHBhcmVjaWEgYWxndcOpbSBxdWUgbyBjb25oZWNpYSBow6EgbXVpdG8gdGVtcG8u,,QSBtaSBtb2RvIGRlIHZlciwgcGFyZWPDrWFzIGFsZ3VpZW4gcXVlIGxvIGNvbm9jw61hIGRlc2RlIGhhY8OtYSBtdWNobyB0aWVtcG8u
dETkBw,,QW55d2F5LCB0aGUgaW1wb3J0YW50IHBhcnQgaXMgdGhhdCB0aGUgcm9ib3RzIGhlcmUgcmVhY3RlZCB0byB5b3Uu,,,,,RGUgcXVhbHF1ZXIgbWFuZWlyYSwgYSBwYXJ0ZSBpbXBvcnRhbnRlIGFxdWkgw6kgcXVlIG9zIHJvYsO0cyByZWFnaXJhbSBhIHZvY8OqLg==,,RGUgdG9kb3MgbW9kb3MsIGxvIGltcG9ydGFudGUgZXMgcXVlIGxvcyByb2JvdHMgZGUgYXF1w60gcmVhY2Npb25hcm9uIGFudGUgdGku
dUTkBw,,Tm93LCBsZXQgdXMgdGFsayBidXNpbmVzcy4gSSBuZWVkIHlvdXIgaGVscC4=,,,,,QWdvcmEsIHZhbW9zIGFvIHF1ZSBpbXBvcnRhLiBQcmVjaXNvIGRhIHN1YSBhanVkYS4=,,QWhvcmEsIGhhYmxlbW9zIGRlIG5lZ29jaW9zLiBOZWNlc2l0byB0dSBheXVkYS4=
dkTkBw,,VGhlcmUgYXJlIHR3byBtb3JlIFJlZCBQZXBwZXJzIGJlc2lkZXMgbWUgaW4gdGhpcyByZXN0cmljdGVkIHpvbmU6IEthcHBhIGFuZCBMYW1iZGEu,,,,,RXhpc3RlbSBtYWlzIGR1YXMgUGltZW50YXMgVmVybWVsaGFzIGFsw6ltIGRlIG1pbSBuZXNzYSB6b25hIHJlc3RyaXRhOiBLYXBwYSBlIExhbWJkYS4=,,SGF5IG90cm9zIGRvcyBQaW1pZW50b3MgUm9qb3MgYWRlbcOhcyBkZSBtw60gZW4gZXN0YSB6b25hIHJlc3RyaW5naWRhOiBLYXBwYSB5IExhbWJkYS4=
