skrLAQ,,W01ldGVsbGVdCkhlcmUsIHBsZWFzZSB0YWtlCnRoaXMgV2ludGVyIEhhdC4gSSByZWFsbHkKaG9wZSB0aGF0IHlvdSdsbCBlbmpveSBpdAphcyBtdWNoIGFzIEkgZG8uIFdlbGwgdGhlbiwKYmUgc2FmZSBpbiB5b3VyIHRyYXZlbHMsIG9rYXk/,,,,,W01ldGVsbGVdCkFxdWksIHBvciBmYXZvciwgcGVndWUKZXN0ZSBjaGFww6l1IGRlIGludmVybm8uIEV1IHJlYWxtZW50ZQplc3Blcm8gcXVlIHZvY8OqIGdvc3RlIGRlbGUKdGFudG8gcXVhbnRvIGV1LiBFbnTDo28sIHR1ZG8gYmVtLAp0ZW5oYSBjdWlkYWRvIGVtIHN1YXMgdmlhZ2Vucywgb2s/,,W01ldGVsbGVdCkFxdcOtLCBwb3IgZmF2b3IgdG9tZQplc3RlIGdvcnJvIGRlIGludmllcm5vLiBFc3Blcm8KZXNwZXJvIHF1ZSBsbyBkaXNmcnV0ZXMKdGFudG8gY29tbyB5by4gUHVlcyBiaWVuLAp0ZW5nYSBjdWlkYWRvIGVuIHN1cyB2aWFqZXMsIMK/ZGUgYWN1ZXJkbz8=
s0rLAQ,,W01ldGVsbGVdCkknbSBzb3JyeSwgSSBrbm93IHRoYXQKSSB3YXMgYXNraW5nIGEgcHJldHR5IGJpZwpmYXZvciBmcm9tIHNvbWVvbmUgSSBqdXN0Cm1ldC4gSSBob3BlIHlvdSB1bmRlcnN0YW5kCmhvdyBtdWNoIEkgcmVhbGx5IHdhbnQgdG8KbWFrZSB0aGF0IFdpbnRlciBIYXQuLi4=,,,,,W01ldGVsbGVdCk1lIGRlc2N1bHBlLCBldSBzZWkgZGlzc28KZXUgZXN0YXZhIHBlZGluZG8gdW0gZ3JhbmRlCmZhdm9yIGRlIGFsZ3XDqW0gcXVlIGFjYWJlaSBkZQpjb25oZWNpLiBFc3Blcm8gcXVlIHZvY8OqIGVudGVuZGEKbyBxdWFudG8gZXUgcmVhbG1lbnRlIHF1ZXJvCmZhemVyIGVzc2UgY2hhcMOpdSBkZSBpbnZlcm5vLi4u,,W01ldGVsbGVdCkxvIHNpZW50bywgc8OpIHF1ZQpZbyBlc3RhYmEgcGlkaWVuZG8gdW4gZmF2b3IgYmFzdGFudGUgZ3JhbmRlCmZhdm9yIGRlIGFsZ3VpZW4gcXVlIGFjYWJvIGRlCmNvbm9jZXIuIEVzcGVybyBxdWUgZW50aWVuZGFzCmxvIG11Y2hvIHF1ZSBxdWllcm8KaGFjZXIgZXNlIGdvcnJvIGRlIGludmllcm5vLi4u
tErLAQ,,W01ldGVsbGVdCkxvb2sgYXQgdGhhdCBibHVlCnNreS4gRG9uJ3QgeW91IHdpc2gKeW91IGNvdWxkIGp1c3Qgc29hcgp0aHJvdWdoIHRoZSBoZWF2ZW5zCndpdGggeW91ciBvd24gd2luZ3M/,,,,,W01ldGVsbGVdCk9saGUgcGFyYSBlc3NlIGPDqXUgYXp1bApjw6l1IGF6dWwuIFZvY8OqIG7Do28gZ29zdGFyaWEgZGUKcXVlIHZvY8OqIHB1ZGVzc2Ugdm9hcgpwZWxvcyBjw6l1cwpjb20gc3VhcyBwcsOzcHJpYXMgYXNhcz8=,,W01ldGVsbGVdCk1pcmEgZXNlIGNpZWxvCmF6dWwuIMK/Tm8gdGUgZ3VzdGFyw61hCnBvZGVyIHZvbGFyCnBvciBsb3MgY2llbG9zCmNvbiB0dXMgcHJvcGlhcyBhbGFzPw==
tUrLAQ,,W01ldGVsbGVdCk9mIGNvdXJzZSwgaXQncyBhbgppbXBvc3NpYmxlIGRyZWFtLApidXQgd2l0aCB0aGlzIFdpbnRlciBIYXQsCnlvdSBjYW4gYXQgbGVhc3QgZW5qb3kgdGhlCnNlbnNhdGlvbiBvZiBmcmVlZG9tIHRoYXQKYSBiaXJkIGluIGZsaWdodCBtdXN0IGZlZWwu,,,,,W01ldGVsbGVdCsOJIGNsYXJvIHF1ZSDDqSB1bQpzb25obyBpbXBvc3PDrXZlbCwKbWFzIGNvbSBlc3NlIGNoYXDDqXUgZGUgaW52ZXJubywKdm9jw6ogcG9kZSBwZWxvIG1lbm9zIGFwcm92ZWl0YXIgYQpzZW5zYcOnw6NvIGRlIGxpYmVyZGFkZSBxdWUKdW0gcMOhc3Nhcm8gZW0gdm9vIGRldmUgc2VudGlyLg==,,W01ldGVsbGVdClBvciBzdXB1ZXN0bywgZXMgdW4Kc3Vlw7FvIGltcG9zaWJsZSwKcGVybyBjb24gZXN0ZSBnb3JybyBkZSBpbnZpZXJubywKYWwgbWVub3MgcHVlZGVzIGRpc2ZydXRhciBkZSBsYQpzZW5zYWNpw7NuIGRlIGxpYmVydGFkIHF1ZQpkZWJlIHNlbnRpciB1biBww6FqYXJvIGVuIHZ1ZWxvLg==
tkrLAQ,,W01ldGVsbGVdCklmIHlvdSB3b3VsZCBsaWtlCmEgaGF0IGxpa2UgdGhpcywgSSB3b3VsZApuZWVkIHRvIGhhdmUgc29tZSBpdGVtcwp0aGF0IEkgZG9uJ3QgdGhpbmsgSSBjYW4gZXZlcgpvYnRhaW4gb24gbXkgdmVyeSBvd24u,,,,,W01ldGVsbGVdClNlIHZvY8OqIHF1aXNlcgp1bSBjaGFww6l1IGNvbW8gZXNzZSwgZXUgcHJlY2lzYXJpYQpwcmVjaXNhcmlhIHRlciBhbGd1bnMgaXRlbnMKcXVlIGFjaG8gcXVlIG51bmNhIHBvZGVyZWkKb2J0ZXIgcG9yIGNvbnRhIHByw7NwcmlhLg==,,W01ldGVsbGVdClNpIHVzdGVkIHF1aXNpZXJhCnVuIHNvbWJyZXJvIGNvbW8gZXN0ZSwgbmVjZXNpdGFyw61hCm5lY2VzaXRhIHRlbmVyIGFsZ3Vub3MgYXJ0w61jdWxvcwpxdWUgbm8gY3JlbyBxdWUgcHVlZGEKb2J0ZW5lciBwb3IgbWkgY3VlbnRhLg==
t0rLAQ,,W01ldGVsbGVdCl5GRjAwMDAxIEJsYWNrIER5ZXN0dWZmc14wMDAwMDAsCl5GRjAwMDA5OTkgVGlnZXIgUGFudGllc14wMDAwMDAsCl5GRjAwMDAxIEZyb3plbiBSb3NlXjAwMDAwMCBhbmQKXkZGMDAwMDUwLDAwMCB6ZW55XjAwMDAwMC4gSWYgeW91IGNhbgpicmluZyB0aG9zZSB0byBtZSwgSSBzaGFsbAptYWtlIHlvdSBhIFdpbnRlciBIYXQu,,,,,W01ldGVsbGVdCl5GRjAwMDAxIENvcmFudGVzIFByZXRvc14wMDAwMDAsCl5GRjAwMDA5OTkgQ2FsY2luaGFzIGRlIFRpZ3JlXjAwMDAwMCwKXkZGMDAwMDEgUm9zYSBDb25nZWxhZGFeMDAwMDAwIGUKXkZGMDAwMDUwLjAwMCB6ZW55XjAwMDAwMC4gU2Ugdm9jw6ogcHVkZXIKdHJvdXhlciBlc3NlcyBpdGVucyBwYXJhIG1pbSwgZXUKZmFyZWkgdW0gY2hhcMOpdSBkZSBpbnZlcm5vIHBhcmEgdm9jw6ou,,W01ldGVsbGVdCl5GRjAwMDAxIFRpbnRlcyBOZWdyb3NeMDAwMDAwLApeRkYwMDAwOTk5IEJyYWdhcyBkZSBUaWdyZV4wMDAwMDAsCl5GRjAwMDAxIFJvc2EgSGVsYWRhXjAwMDAwMCB5Cl5GRjAwMDA1MC4wMDAgemVueV4wMDAwMDAuIFNpIHB1ZWRlcwp0cmHDqXJtZWxvcywgdGUgaGFyw6kKdGUgaGFyw6kgdW4gU29tYnJlcm8gZGUgSW52aWVybm8u
uErLAQ,,S2lk,,,,,Q3JpYW7Dp2E=,,S2lk
uUrLAQ,,W0tpZF0=,,,,,W0NyaWFuw6dhXQ==,,W0tpZF0=
ukrLAQ,,SGVsbG8sIG1pc3RlciE=,,,,,T2zDoSwgc2VuaG9yIQ==,,wqFIb2xhLCBzZcOxb3Ih
u0rLAQ,,SGVsbG8sIG1hJ2FtIQ==,,,,,T2zDoSwgc2VuaG9yYSE=,,wqFIb2xhLCBzZcOxb3JhIQ==
vErLAQ,,VW0sIHdvdWxkIHlvdSBkbwptZSBhIGZhdm9yLCBwbGVhc2U/,,,,,SHVtLCB2b2PDqiBwb2RlcmlhIGZhemVyCnVtIGZhdm9yLCBwb3IgZmF2b3I/,,VW0sIMK/cG9kcsOtYXMgaGFjZXJtZQp1biBmYXZvciwgcG9yIGZhdm9yPw==
vUrLAQ,,W0tpZF0KT2ghIFlvdSBicm91Z2h0IG1lCnNvbWUgUm95YWwgSmVsbHkgdG8KZWF0LCBhcyB3ZWxsIGFzIGV2ZXJ5dGhpbmcKSSBuZWVkIHRvIG1ha2UgYSBCYWJ5IFBhY2lmaWVyLgpPa2F5LCBsZXQgbWUgZ2V0IHN0YXJ0ZWQgb24gdGhhdCByaWdodCBhd2F5LiBKdXN0IGEgbW9tZW50Li4u,,,,,W0NyaWFuw6dhXQpPaCEgVm9jw6ogbWUgdHJvdXhlCnVtIHBvdWNvIGRlIGdlbGVpYSByZWFsIHBhcmEKcGFyYSBjb21lciwgYWzDqW0gZGUgdHVkbwpwcmVjaXNvIHBhcmEgZmF6ZXIgdW1hIGNodXBldGEgZGUgYmViw6ouCk9rLCB2b3UgY29tZcOnYXIgYSBmYXplciBpc3NvIGFnb3JhIG1lc21vLiBTw7MgdW0gbW9tZW50by4uLg==,,W0tpZF0KwqFPaCEgTWUgdHJhamlzdGUKYWxnbyBkZSBKYWxlYSBSZWFsIHBhcmEKY29tZXIsIGFzw60gY29tbyB0b2RvCnF1ZSBuZWNlc2l0byBwYXJhIGhhY2VyIHVuIENodXBldGUgZGUgQmViw6kuCkJpZW4sIGTDqWphbWUgZW1wZXphciBjb24gZXNvIGFob3JhIG1pc21vLiBVbiBtb21lbnRvLi4u
vkrLAQ,,W0tpZF0KRGFtbi4KVGhhdCBSb3lhbCBKZWxseQp3YXMgZnJpY2tpbicgZGVsaWNpb3VzIQpOb3cgSSBjYW4gbWFrZSB5b3VyCkJhYnkgUGFjaWZpZXIuIExldCdzIHNlZQpoZXJlLiBBaCwgaGVyZSB3ZSBnby4uLg==,,,,,W0NyaWFuw6dhXQpEcm9nYS4KQXF1ZWxhIGdlbGVpYSByZWFsCmVzdGF2YSB1bWEgZGVsw61jaWEhCkFnb3JhIGV1IHBvc3NvIGZhemVyIHN1YQpjaHVwZXRhIGRlIGJlYsOqLiBWYW1vcyB2ZXIKYXF1aS4gQWgsIGFxdWkgdmFtb3MgbsOzcy4uLg==,,W0tpZF0KTWFsZGl0YSBzZWEuCkVzYSBKYWxlYSBSZWFsCsKhZXN0YWJhIGRlbGljaW9zYSEKQWhvcmEgcHVlZG8gaGFjZXIgdHUKQ2h1cGV0ZSBkZSBCZWLDqS4gVmVhbW9zCmFxdcOtLiBBaCwgYXF1w60gdmFtb3MuLi4=
v0rLAQ,,W0tpZF0KSXQncyBkb25lIQpOb3csIHlvdSdyZSB0aGUKcHJvdWQgb3duZXIgb2YgeW91cgp2ZXJ5IG93biBCYWJ5IFBhY2lmaWVyIQpJIGhvcGUgeW91J3JlIGhhcHB5IHdpdGgKeW91cnNlbGYuIFRyYXZlbCBzYWZlLCBva2F5Pw==,,,,,W0NyaWFuw6dhXQpFc3TDoSBmZWl0byEKQWdvcmEsIHZvY8OqIMOpIG8Kb3JndWxob3NvIHByb3ByaWV0w6FyaW8gZGUgc3VhCnN1YSBwcsOzcHJpYSBjaHVwZXRhIGRlIGJlYsOqIQpFc3Blcm8gcXVlIHZvY8OqIGVzdGVqYSBmZWxpeiBjb20KY29uc2lnbyBtZXNtby4gVmlhamUgY29tIHNlZ3VyYW7Dp2EsIG9rPw==,,W0tpZF0KwqFFc3TDoSBoZWNobyEKQWhvcmEsIHVzdGVkIGVzIGVsCm9yZ3VsbG9zbyBwcm9waWV0YXJpbyBkZSB0dQpjaHVwZXRlIGRlIGJlYsOpLgpFc3Blcm8gcXVlIGVzdMOpcyBjb250ZW50bwpjb250aWdvIG1pc21vLiBWaWFqYSBjb24gY3VpZGFkbywgwr92YWxlPw==
wErLAQ,,V2hhdCBkbyB5b3UgbmVlZD8=,,,,,RG8gcXVlIHZvY8OqIHByZWNpc2E/,,wr9RdcOpIG5lY2VzaXRhPw==
wUrLAQ,,U29ycnksIGtpZC4uLg==,,,,,RGVzY3VscGUsIGdhcm90by4uLg==,,TG8gc2llbnRvLCBjaGljby4uLg==
wkrLAQ,,W0tpZF0KV2VsbCwgbXkgbW9tIGhhcyBiZWVuCnNpY2sgcmVjZW50bHksIHNvIGJvdGggb2YKdXMgaGF2ZW4ndCBiZWVuIGFibGUgdG8gZWF0CmZvciB0aGUgcGFzdCBmZXcgZGF5cy4gQnV0CmlmIHNoZSBkb2Vzbid0IGVhdCwgaG93IGRvZXMKc2hlIGV4cGVjdCB0byBnZXQgYmV0dGVyPw==,,,,,W0NyaWFuw6dhXQpCZW0sIG1pbmhhIG3Do2UgdGVtIGVzdGFkbwpkb2VudGUgcmVjZW50ZW1lbnRlLCBlbnTDo28gbsOzcyBkb2lzCm7Ds3MgZG9pcyBuw6NvIGNvbnNlZ3VpbW9zIGNvbWVyCm5vcyDDumx0aW1vcyBkaWFzLiBNYXMKc2UgZWxhIG7Do28gY29tZXIsIGNvbW8KZWxhIGVzcGVyYSBtZWxob3Jhcj8=,,W0tpZF0KQnVlbm8sIG1pIG1hZHJlIGhhIGVzdGFkbwplbmZlcm1hIMO6bHRpbWFtZW50ZSwgYXPDrSBxdWUKbm8gaGVtb3MgcG9kaWRvIGNvbWVyCmVuIGxvcyDDumx0aW1vcyBkw61hcy4gUGVybwpzaSBlbGxhIG5vIGNvbWUsIMK/Y8OzbW8KZXNwZXJhIG1lam9yYXI/
w0rLAQ,,W0tpZF0KU28gSSBndWVzcyB3aGF0IEknbQphc2tpbmcgaXMsIHdvdWxkIHlvdSBiZQphYmxlIHRvIHNwYXJlIHNvbWUgZm9vZD8=,,,,,W0NyaWFuw6dhXQpFbnTDo28sIGFjaG8gcXVlIG8gcXVlIGVzdG91CnBlcmd1bnRhbmRvIMOpIHNlIHZvY8OqIHBvZGVyaWEKcG9kZXJpYSBtZSBkYXIgdW0gcG91Y28gZGUgY29taWRhPw==,,W0tpZF0KQXPDrSBxdWUgc3Vwb25nbyBxdWUgbG8gcXVlIGVzdG95CnByZWd1bnRhbmRvIGVzLCDCv3NlcsOtYXMKY2FwYXogZGUgYWhvcnJhciBhbGdvIGRlIGNvbWlkYT8=
xErLAQ,,SGVscCBoaW0u,,,,,QWp1ZGUtby4=,,QXnDumRhbGUu
xUrLAQ,,UmVmdXNlIHRvIGhlbHAu,,,,,UmVjdXNhci1zZSBhIGFqdWRhci4=,,TmVnYXJzZSBhIGF5dWRhci4=
xkrLAQ,,W0tpZF0KT2gsIHdvdWxkIGl0IGJlIGFscmlnaHQKaWYgSSBoYXZlIHRoaXMgUm95YWwgSmVsbHk/Ckl0IHdvdWxkIHJlYWxseSBoZWxwIG15IG1vbQpmZWVsIGJldHRlci4gVGhhbmtzIHNvIG11Y2h+,,,,,W0NyaWFuw6dhXQpPaCwgbsOjbyB0ZW0gcHJvYmxlbWEKc2UgZXUgdG9tYXIgZXNzYSBnZWxlaWEgcmVhbD8KRWxhIHJlYWxtZW50ZSBhanVkYXJpYSBtaW5oYSBtw6NlIGEKYSBzZSBzZW50aXIgbWVsaG9yLiBNdWl0byBvYnJpZ2Fkb34=,,W0tpZF0KT2gsIMK/ZXN0YXLDrWEgYmllbgpzaSB0b21vIGVzdGEgSmFsZWEgUmVhbD8KUmVhbG1lbnRlIGF5dWRhcsOtYSBhIG1pIG1hbcOhCmEgc2VudGlyc2UgbWVqb3IuIE11Y2hhcyBncmFjaWFzLg==
x0rLAQ,,W0tpZF0KSGV5LCB0byBwYXkgeW91IGJhY2ssIHdoeQpkb24ndCBJIG1ha2UgYSBCYWJ5IFBhY2lmaWVyCmZvciB5b3U/IEkgbGVhcm5lZCBob3cgdG8gbWFrZQpvbmUgd2hlbiBteSBiYWJ5IGJyb3RoZXIgd2FzCmJvcm4uIEJ1dCBmaXJzdCwgSSdsbCBuZWVkIHNvbWUKbWF0ZXJpYWxzIHRvIHB1dCBpdCB0b2dldGhlci4uLg==,,,,,W0NyaWFuw6dhXQpFaSwgcGFyYSBsaGUgcGFnYXIsIHBvciBxdWUKbsOjbyBmYcOnbyB1bWEgY2h1cGV0YSBkZSBiZWLDqgpwYXJhIHZvY8OqPyBFdSBhcHJlbmRpIGEgZmF6ZXIKdW1hIHF1YW5kbyBtZXUgaXJtw6NvemluaG8gbmFzY2V1Cm5hc2NldS4gTWFzLCBwcmltZWlybywgdm91IHByZWNpc2FyIGRlIGFsZ3VucwptYXRlcmlhaXMgcGFyYSBtb250w6EtbG8uLi4=,,W0tpZF0KT3llLCBwYXJhIHBhZ2FydGUsIMK/cG9yIHF1w6kKbm8gaGFnbyB1biBjaHVwZXRlIGRlIGJlYsOpCnBhcmEgdGk/IEFwcmVuZMOtIGEgaGFjZXIKdW5vIGN1YW5kbyBuYWNpw7MKbmFjacOzLiBQZXJvIHByaW1lcm8sIG5lY2VzaXRhcsOpIGFsZ3Vub3MKbWF0ZXJpYWxlcyBwYXJhIGFybWFybG8uLi4=
yErLAQ,,W0tpZF0KV291bGQgeW91CnBsZWFzZSBicmluZwpeMzEzMUZGMSBOdXJzaW5nIEJvdHRsZV4wMDAwMDAsCl4zMTMxRkYxIE5vc2UgUmluZ14wMDAwMDAgYW5kCl4zMTMxRkYxIFBhY2lmaWVyXjAwMDAwMD8gT2gsIGFuZCBvbmUKbW9yZSBeMzEzMUZGUm95YWwgSmVsbHleMDAwMDAwIGZvciBtZX4=,,,,,W0NyaWFuw6dhXQpPIHNlbmhvciBwb2RlcmlhCnBvciBmYXZvciwgdHJhZ2EKXjMxMzFGRjEgTWFtYWRlaXJhXjAwMDAwMCwKXjMxMzFGRjEgQW5lbCBuYXNhbF4wMDAwMDAgZQpeMzEzMUZGMSBjaHVwZXRhXjAwMDAwMD8gQWgsIGUgbWFpcyB1bWEKbWFpcyBeMzEzMUZGR2VsZWlhIFJlYWxeMDAwMDAwIHBhcmEgbWltfg==,,W0tpZF0Kwr9Qb2Ryw61hcwp0cmFlcgpeMzEzMUZGMSBCaWJlcsOzbl4wMDAwMDAsCl4zMTMxRkYxIEFuaWxsbyBwYXJhIGxhIG5hcml6XjAwMDAwMCB5Cl4zMTMxRkYxIENodXBldGVeMDAwMDAwPyBPaCwgeSB1bmEKbcOhcyBqYWxlYSByZWFsIHBhcmEgbcOtLg==
yUrLAQ,,W0tpZF0KSWYgeW91IHdvdWxkLCBkbyB5b3UgdGhpbmsKeW91IGNhbiBnZXQgc29tZSBSb3lhbCBKZWxseQp0aGF0IEkgY2FuIGdpdmUgdG8gbXkgbW9tPyBUaGVeRkZGRkZGYWFhYV4wMDAwMDAgb2xkIGxhZHkgbmV4dCBkb29yIHNheXMgdGhhdCBpdCdzCnJlYWxseSBudXRyaXRpb3VzIGFuZCBoZWxwcyB5b3VeRkZGRkZGYWFhXjAwMDAwMCBnZXQgYmV0dGVyIGZhc3RlciBpZiB5b3UncmUgc2ljay4=,,,,,W0NyaWFuw6dhXQpTZSB2b2PDqiBxdWlzZXIsIGFjaGEgcXVlCnZvY8OqIHBvZGUgY29uc2VndWlyIHVtIHBvdWNvIGRlIGdlbGVpYSByZWFsCnF1ZSBldSBwb3NzYSBkYXIgcGFyYSBhIG1pbmhhIG3Do2U/IEEgc2VuaG9yYSBkYSBjYXNhIGFvIGxhZG8gZGl6IHF1ZSBlbGEgw6kKbXVpdG8gbnV0cml0aXZhIGUgYWp1ZGEgdm9jw6ogYSBtZWxob3JhciBtYWlzIHLDoXBpZG8gc2UgZXN0aXZlciBkb2VudGUu,,W0tpZF0KU2kgcXVpZXJlcywgwr9jcmVlcyBxdWUKcHVlZGVzIGNvbnNlZ3VpciB1biBwb2NvIGRlIEphbGVhIFJlYWwKcXVlIHB1ZWRhIGRhcmxlIGEgbWkgbWFkcmU/IExhIGFuY2lhbmEgZGUgbGEgcHVlcnRhIGRlIGFsIGxhZG8gZGljZSBxdWUgZXMKcXVlIGVzIG11eSBudXRyaXRpdmEgeSB0ZSBheXVkYSBhIHJlY3VwZXJhcnRlIGFudGVzIHNpIGVzdMOhcyBlbmZlcm1vLg==
ykrLAQ,,W0tpZF0KTXkgbW9tIHdvdWxkIGJlIG1hZAphdCBtZSBpZiBzaGUgZm91bmQgb3V0Ckkgd2FzIGJlZ2dpbmcgZm9yIGl0LCBidXQKUm95YWwgSmVsbHkgaXMgdG9vIGV4cGVuc2l2ZQpmb3IgbWUgdG8gZ2V0IHdpdGhvdXQgYW55IGhlbHAh,,,,,W0NyaWFuw6dhXQpNaW5oYSBtw6NlIGZpY2FyaWEgZnVyaW9zYQpjb21pZ28gc2UgZGVzY29icmlzc2UKRXUgZXN0YXZhIGltcGxvcmFuZG8gcG9yIGlzc28sIG1hcwpnZWxlaWEgcmVhbCDDqSBtdWl0byBjYXJhCnBhcmEgZXUgY29tcHJhciBzZW0gYWp1ZGEh,,W0tpZF0KTWkgbWFkcmUgc2UgZW5mYWRhcsOtYQpjb25taWdvIHNpIHNlIGVudGVyYXJhCllvIGVzdGFiYSByb2dhbmRvIHBvciBlbGxhLCBwZXJvCkphbGVhIFJlYWwgZXMgZGVtYXNpYWRvIGNhcmEKwqFwYXJhIG3DrSBzaW4gbmluZ3VuYSBheXVkYSE=
y0rLAQ,,W0tpZF0KT2guLi4gVW0sIHRoYXQncwphbHJpZ2h0LiBNYXliZSBJIHdhcwphc2tpbmcgdG9vIG11Y2ggZnJvbQp5b3UuIEkgbWVhbiwgaXQncyB0cnVlCnRoYXQgeW91IGJhcmVseSBrbm93IG1lLi4u,,,,,W0NyaWFuw6dhXQpPaC4uLiBIdW0sIGlzc28gw6kKdHVkbyBiZW0uIFRhbHZleiBldSBlc3RpdmVzc2UKcGVkaW5kbyBkZW1haXMgZGUKdm9jw6ouIFF1ZXJvIGRpemVyLCDDqSB2ZXJkYWRlCnF1ZSB2b2PDqiBtYWwgbWUgY29uaGVjZS4uLg==,,W0tpZF0KT2guLi4gVW0sIGVzbyBlc3TDoQpiaWVuLiBUYWwgdmV6IHlvIGVzdGFiYQpwaWRpZW5kbyBkZW1hc2lhZG8gZGUKZGUgdGkuIFF1aWVybyBkZWNpciwgZXMgY2llcnRvCnF1ZSBhcGVuYXMgbWUgY29ub2Nlcy4uLg==
zErLAQ,,W0tpZF0KVGgtdGhhdCdzIG9rYXkuCkkgZ3Vlc3MgeW91IG11c3QKYmUgc28gYnVzeSB0aGF0IHlvdQpkb24ndCBldmVuIGhhdmUgdGhlCnRpbWUgdG8gbGlzdGVuIHRvIHNvbWUKbGl0dGxlIGJveSdzIHByb2JsZW1zLi4u,,,,,W0NyaWFuw6dhXQpUdWRvIGJlbS4KQWNobyBxdWUgdm9jw6ogZGV2ZQplc3RhciB0w6NvIG9jdXBhZG8gcXVlCm7Do28gdGVtIG5lbSBtZXNtbwp0ZW1wbyBwYXJhIG91dmlyIG9zIHByb2JsZW1hcyBkZSB1bQpwcm9ibGVtYXMgZGUgdW0gZ2Fyb3RpbmhvLi4u,,W0tpZF0KRXN0w6EgYmllbi4KU3Vwb25nbyBxdWUgZGViZXMKZXN0YXIgdGFuIG9jdXBhZG8gcXVlCm5pIHNpcXVpZXJhIHRpZW5lcyBlbAp0aWVtcG8gcGFyYSBlc2N1Y2hhciBhIGFsZ3Vub3MKbG9zIHByb2JsZW1hcyBkZSB1biBuacOxby4uLg==
zUrLAQ,,S2FzaXM=,,,,,S2FzaXM=,,S2FzaXM=
zkrLAQ,,W0thc2lzXQpNaWxrLCBDaGVlc2UsCk9sZCBGcnlpbmcgUGFucywKUGllY2VzIG9mIENha2UuLi4KVGgtdGhhdCdzIGV2ZXJ5dGhpbmcKSSBuZWVkIHRvIG1ha2UgbHVuY2ggZm9yCm15IGZyaWVuZHMgaW4gdGhlIEZhY3Rvcnkh,,,,,W0thc2lzXQpMZWl0ZSwgcXVlaWpvLApGcmlnaWRlaXJhcyB2ZWxoYXMsCnBlZGHDp29zIGRlIGJvbG8uLi4KSXNzbyDDqSB0dWRvCnF1ZSBwcmVjaXNvIHBhcmEgZmF6ZXIgbyBhbG1vw6dvIHBhcmEKbWV1cyBhbWlnb3MgZGEgZsOhYnJpY2Eh,,W0thc2lzXQpMZWNoZSwgUXVlc28sClNhcnRlbmVzIFZpZWphcywKdHJvem9zIGRlIHRhcnRhLi4uCkVzbyBlcyB0b2RvLgpOZWNlc2l0byBoYWNlciBlbCBhbG11ZXJ6byBwYXJhCsKhbWlzIGFtaWdvcyBkZSBsYSBGw6FicmljYSE=
z0rLAQ,,V2VsbCwgSSBkaWQgcHJvbWlzZSB0byBoZWxwIHlvdS4=,,,,,QmVtLCBldSBwcm9tZXRpIGFqdWRhciB2b2PDqi4=,,QnVlbm8sIHByb21ldMOtIGF5dWRhcnRlLg==
0ErLAQ,,V2hhdCBhcmUgeW91IHRhbGtpbmcgYWJvdXQ/,,,,,RG8gcXVlIHZvY8OqIGVzdMOhIGZhbGFuZG8/,,wr9EZSBxdcOpIGVzdMOhcyBoYWJsYW5kbz8=
0UrLAQ,,W0thc2lzXQpGaW5hbGx5LCBJIGNhbiB0cmVhdCBteQpidWRkaWVzIHRvIGEgd29uZGVyZnVsCmZlYXN0ISBUaGV5J2xsIGJlIHNvIHBsZWFzZWQhCk9oLCBJJ2QgcmVhbGx5IGxpa2UgdG8gcmVwYXkgeW91CnNvbWVob3csIGJ1dCBJJ20gbm90IHN1cmUKd2hhdCBJIGNvdWxkIHBvc3NpYmx5IGdpdmUuLi4=,,,,,W0thc2lzXQpGaW5hbG1lbnRlLCBwb3NzbyBwcmVzZW50ZWFyIG1ldXMKYW1pZ29zIGVtIHVtIG1hcmF2aWxob3NvCmJhbnF1ZXRlIG1hcmF2aWxob3NvISBFbGVzIGZpY2Fyw6NvIG11aXRvIHNhdGlzZmVpdG9zIQpPaCwgZXUgcmVhbG1lbnRlIGdvc3RhcmlhIGRlIHJlY29tcGVuc8OhLWxvCmRlIGFsZ3VtYSBmb3JtYSwgbWFzIG7Do28gdGVuaG8gY2VydGV6YQpvIHF1ZSBldSBwb2RlcmlhIGRhci4uLg==,,W0thc2lzXQpGaW5hbG1lbnRlLCBwdWVkbyB0cmF0YXIgYSBtaXMKYW1pZ29zIGEgdW4gbWFyYXZpbGxvc28KwqFmaWVzdGEhIMKhRXN0YXLDoW4gZW5jYW50YWRvcyEKT2gsIHJlYWxtZW50ZSBtZSBndXN0YXLDrWEgcGFnYXJ0ZS4uLgpkZSBhbGd1bmEgbWFuZXJhLCBwZXJvIG5vIGVzdG95IHNlZ3VybwpkZSBsbyBxdWUgcG9kcsOtYSBkYXIuLi4=
