pBQ+Aw,,W0N5b25dCkhhaGFoYS4uLgpHcmVhdC4gWW91IGRpZCB5b3VyIHBhcnQsIHNvIG5vdyBpdCBpcyBteSB0dXJuCnRvIGtlZXAgbXkgcHJvbWlzZS4KVGhpcyAnR29kJ3MgVGVhcicuLi4uIHNvcnJ5LApsZXQncyBjYWxsIGl0ICdTb2JiaW5nIFN0YXJsaWdodCcu,,,,,W0N5b25dCkhhaGFoYWhhLi4uCsOTdGltby4gVm9jw6ogZmV6IHN1YSBwYXJ0ZSwgZW50w6NvIGFnb3JhIMOpIG1pbmhhIHZlegpkZSBjdW1wcmlyIG1pbmhhIHByb21lc3NhLgpFc3NlICdHb2QncyBUZWFyJyAuLi4uIGRlc2N1bHBlLAp2YW1vcyBjaGFtw6EtbGEgZGUgJydTb2JiaW5nIFN0YXJsaWdodCcnLg==,,W0N5b25dCkphamFqYS4uLgpHZW5pYWwuIFVzdGVkIGhpem8gc3UgcGFydGUsIGFzw60gcXVlIGFob3JhIGVzIG1pIHR1cm5vCmRlIG1hbnRlbmVyIG1pIHByb21lc2EuCkVzdGEgJ0zDoWdyaW1hIGRlIERpb3MnLi4uLiBsbyBzaWVudG8sCmxsYW3DqW1vc2xhICdMdXogZGUgbGFzIEVzdHJlbGxhcyBTb2xsb3phbnRlcycu
pRQ+Aw,,W0N5b25dCllvdSBtYXkga25vdyB0aGlzIGFscmVhZHkgYnV0CnRoZSAnU29iYmluZyBTdGFybGlnaHQnIGhhcyBtaWNyb3Njb3BpYwpsZXR0ZXJzIGluc2NyaWJlZCBpbnNpZGUgaXQuCllvdSBjYW4gb25seSBrbm93IGl0J3MgdGhlcmUgYnV0CnRoZXJlIGlzIG5vIHdheSB0byBrbm93IHdoYXQgaXQKc2F5cy4=,,,,,W0N5b25dClRhbHZleiB2b2PDqiBqw6Egc2FpYmEgZGlzc28sIG1hcwpvICcnU29iYmluZyBTdGFybGlnaHQnJyB0ZW0gbGV0cmFzIG1pY3Jvc2PDs3BpY2FzCm1pY3Jvc2PDs3BpY2FzIGluc2NyaXRhcyBlbSBzZXUgaW50ZXJpb3IuClZvY8OqIHPDsyBwb2RlIHNhYmVyIHF1ZSBlbGFzIGVzdMOjbyBsw6EsIG1hcwpuw6NvIGjDoSBjb21vIHNhYmVyIG8gcXVlIGVsYXMKZGl6Lg==,,W0N5b25dClB1ZWRlIHF1ZSB5YSBsbyBzZXBhcywgcGVybwplbCAnU29iYmluZyBTdGFybGlnaHQnIHRpZW5lIG1pY3Jvc2PDs3BpY2FzCm1pY3Jvc2PDs3BpY2FzIGluc2NyaXRhcyBlbiBzdSBpbnRlcmlvci4KU8OzbG8gcHVlZGVzIHNhYmVyIHF1ZSBlc3TDoSBhaMOtIHBlcm8Kbm8gaGF5IG1hbmVyYSBkZSBzYWJlciBsbyBxdWUKZGljZS4=
phQ+Aw,,W0N5b25dCllvdSB3b24ndCBiZSBhYmxlIHRvIHJlYWQgaXQgZXZlbiB3aXRoIFZ1bHR1cmUncyBFeWVzLgpCdXQgdGhlICdTb2JiaW5nIFN0YXJsaWdodCcKcmVhY3RzIHRvIGEgdmVyeSBzcGVjaWFsIHBhcGVyLgpBIHZlcnkgb2xkIHBhcGVyIHRoYXQgaXMu,,,,,W0N5b25dClZvY8OqIG7Do28gY29uc2VndWlyw6EgbMOqLWxvIG5lbSBtZXNtbyBjb20gb3MgT2xob3MgZGUgQWJ1dHJlLgpNYXMgbyAnJ1NvYmJpbmcgU3RhcmxpZ2h0CnJlYWdlIGEgdW0gcGFwZWwgbXVpdG8gZXNwZWNpYWwuCk91IHNlamEsIHVtIHBhcGVsIG11aXRvIGFudGlnby4=,,W0N5b25dCk5vIHBvZHLDoXMgbGVlcmxvIG5pIGNvbiBsb3MgT2pvcyBkZWwgQnVpdHJlLgpQZXJvIGVsICJTb2JiaW5nIFN0YXJsaWdodApyZWFjY2lvbmEgYSB1biBwYXBlbCBtdXkgZXNwZWNpYWwuClVuIHBhcGVsIG11eSBhbnRpZ3VvLg==
pxQ+Aw,,W0N5b25dClNvLi4uCmJyaW5nIGl0IHRvIG1lLgpUaGUgdmVyeSBvbGQgcGFwZXIsIHRoYXQgaXMuCkkgd2lsbCBuZWVkIGF0IGxlYXN0IDEwIHNoZWV0cyBvZiBpdC4KR28gbm93IGFuZCBicmluZyBpdCBiYWNrIHRvIG1lLg==,,,,,W0N5b25dCkVudMOjby4uLgp0cmFnYS1vIHBhcmEgbWltLgpPdSBzZWphLCBvIHBhcGVsIG11aXRvIGFudGlnby4KUHJlY2lzYXJlaSBkZSBwZWxvIG1lbm9zIDEwIGZvbGhhcyBkZWxlLgpWw6EgYWdvcmEgZSB0cmFnYS1vIGRlIHZvbHRhIHBhcmEgbWltLg==,,W0N5b25dCkFzw60gcXVlLi4uCnRyw6FlbWVsby4KRWwgcGFwZWwgbXV5IHZpZWpvLCBlc28gZXMuCk5lY2VzaXRhcsOpIGFsIG1lbm9zIDEwIGhvamFzLgpWZSBhaG9yYSB5IHRyw6FlbWVsby4=
qBQ+Aw,,Q3Jhbmt5IExvb2tpbmcgR3V5CltDeW9uXQpXaG8gZG8geW91IHRoaW5rIHlvdSBhcmUKYmFyZ2luZyBpbnRvIHNvbWVvbmUncyBob21lIGxpa2UgdGhpcz8KTW92aW5nIHRoaW5ncyBhcm91bmQKYXMgdGhvdWdoIHlvdSBsaXZlIGhlcmUgb3Igc29tZXRoaW5nIQpUaGlzIGlzIHRyZXNwYXNzaW5nLgpEbyB5b3UgdGhpbmsgdGhpcyBpcyB5b3VyIGhvbWU/ClVnaH4=,,,,,SG9tZW0gZGUgYXBhcsOqbmNpYSBpcnJpdGFkacOnYQpbQ3lvbl0KUXVlbSB2b2PDqiBwZW5zYSBxdWUgw6kKZW50cmFuZG8gYXNzaW0gbmEgY2FzYSBkZSBhbGd1w6ltPwpNZXhlbmRvIG5hcyBjb2lzYXMKY29tbyBzZSB2b2PDqiBtb3Jhc3NlIGFxdWkgb3UgYWxnbyBhc3NpbSEKSXNzbyDDqSBpbnZhc8OjbyBkZSBwcm9wcmllZGFkZS4KVm9jw6ogYWNoYSBxdWUgZXN0YSDDqSBzdWEgY2FzYT8KVWdofg==,,VGlwbyBkZSBhc3BlY3RvIG1hbGh1bW9yYWRvCltDeW9uXQrCv1F1acOpbiB0ZSBjcmVlcyBxdWUgZXJlcwppcnJ1bXBpZW5kbyBhc8OtIGVuIGxhIGNhc2EgZGUgYWxndWllbj8KTW92aWVuZG8gbGFzIGNvc2FzCsKhY29tbyBzaSB2aXZpZXJhcyBhcXXDrSBvIGFsZ28gYXPDrSEKRXN0byBlcyBhbGxhbmFtaWVudG8uCsK/Q3JlZXMgcXVlIGVzdGEgZXMgdHUgY2FzYT8KVWdofg==
qRQ+Aw,,W0N5b25dCkhtPwpHb3QgaXQ/CkxldCBtZSBzZWUuLg==,,,,,W0N5b25dCkhtPwpFbnRlbmRldT8KRGVpeGUtbWUgdmVyLi4u,,W0N5b25dCsK/SG0/CsK/TG8gdGllbmVzPwpEw6lqYW1lIHZlci4u
qhQ+Aw,,W0N5b25dCk9oLi4uClllcywgdGhpcyBpcyBpdC4KVGhpcyBeRkYwMDAwJ1dvcm4gT3V0IFBhZ2UnXjAwMDAwMCBpcwp0aGUgb25seSBpdGVtIHRoYXQgdGhlICdTb2JiaW5nIFN0YXJsaWdodCcKcmVhY3RzIHRvLgpIbW0uLi4=,,,,,W0N5b25dCk9oLi4uClNpbSwgw6kgaXNzbyBtZXNtby4KRXNzYSBeRkYwMDAwJ1DDoWdpbmEgRGVzZ2FzdGFkYSdeMDAwMDAwIMOpIG8Kw6kgbyDDum5pY28gaXRlbSBhbyBxdWFsIG8gJ1NvYmJpbmcgU3RhcmxpZ2h0JwpyZWFnZS4KSG1tLi4u,,W0N5b25dCk9oLi4uClPDrSwgYXF1w60gZXMuCkVzdGUgXkZGMDAwMCdXb3JuIE91dCBQYWdlJ14wMDAwMDAgZXMKZWwgw7puaWNvIG9iamV0byBhbCBxdWUgcmVhY2Npb25hLi4uCnJlYWNjaW9uYS4KSG1tLi4u
qxQ+Aw,,W0N5b25dCkdvb2QuCllvdSd2ZSBicm91Z2h0IHRoZSBhbW91bnQgSSBuZWVkLgpIYW5kIGl0IHRvIG1lLg==,,,,,W0N5b25dCsOTdGltby4KVm9jw6ogdHJvdXhlIGEgcXVhbnRpZGFkZSBkZSBxdWUgcHJlY2lzby4KUGFzc2UtYSBwYXJhIG1pbS4=,,W0N5b25dCkJpZW4uCkhhcyB0cmHDrWRvIGxhIGNhbnRpZGFkIHF1ZSBuZWNlc2l0by4KRW50csOpZ2FtZWxhLg==
rBQ+Aw,,W0N5b25dCldhaXQgYSBtb21lbnQuCkhtbS4uLiBTbyBJIGRvIHRoaXMKYW5kLi4KSG1waC4uLgpTd2lwZS4=,,,,,W0VzcGVyZSB1bSBtb21lbnRvLl0KRXNwZXJlIHVtIG1vbWVudG8uCkhtbS4uLiBFbnTDo28gZXUgZmHDp28gaXNzbwplLi4uCkhtcGguLi4KUGFzc2UgbyBkZWRvLg==,,W0N5b25dCkVzcGVyYSB1biBtb21lbnRvLgpIbW0uLi4gQXPDrSBxdWUgaGFnbyBlc3RvCnkuLgpIbXBoLi4uClN3aXBlLg==
rRQ+Aw,,W0N5b25dCkdvb2QhCkp1c3QgYXMgSSBleHBlY3RlZC4KVGhlICdTb2JiaW5nIFN0YXJsaWdodCcKcmVhY3RlZCB0byB0aGUgJ1dvcm4gT3V0IFBhZ2UnIGFuZAp0aGUgdGV4dCBpcyBub3cgb3V0IGhlcmUgZm9yIHVzIHRvIHJlYWQuCkhhaGFoYS4uLg==,,,,,W0N5b25dCsOTdGltbyEKRXhhdGFtZW50ZSBjb21vIGV1IGVzcGVyYXZhLgpPICdTb2JiaW5nIFN0YXJsaWdodCcKcmVhZ2l1IMOgICcnV29ybiBPdXQgUGFnZScnIGUgbyB0ZXh0bwpvIHRleHRvIGFnb3JhIGVzdMOhIGFxdWkgcGFyYSBuw7NzIGxlcm1vcy4KSGFoYWhhaGEuLi4=,,W0N5b25dCsKhQmllbiEKVGFsIHkgY29tbyBlc3BlcmFiYS4KRWwgJ1NvYmJpbmcgU3RhcmxpZ2h0JwpyZWFjY2lvbsOzIGEgbGEgJ1DDoWdpbmEgRGVzZ2FzdGFkYScgeQplbCB0ZXh0byBlc3TDoSBhaG9yYSBhcXXDrSBwYXJhIHF1ZSBsbyBsZWFtb3MuCkphamFqYS4uLg==
rhQ+Aw,,W0N5b25dCkkgaGF2ZSBub3cga2VwdCBteSBwcm9taXNlIHRvIE1ldHouClRlbGwgaGltIG5vdCB0byBib3RoZXIgbWUKYW55IGxvbmdlci4KSGFoYWhhLi4uCklmIGhlIGRvZXMuLi4KSGFoYS4u,,,,,W07Do28gw6kgdW1hIHByb21lc3NhLl0KQWdvcmEgY3VtcHJpIG1pbmhhIHByb21lc3NhIGEgTWV0ei4KRGlnYSBhIGVsZSBwYXJhIG7Do28gbWUgaW5jb21vZGFyIG1haXMuCm1haXMuCkhhaGFoYWhhLi4uClNlIGVsZSBmaXplciBpc3NvLi4uCkhhaGEuLi4=,,W0N5b25dCkFob3JhIGhlIGN1bXBsaWRvIG1pIHByb21lc2EgYSBNZXR6LgpEaWxlIHF1ZSBubyBtZSBtb2xlc3RlCnBvciBtw6FzIHRpZW1wby4KSmFqYWphLi4uClNpIGxvIGhhY2UuLi4KSmFqYWphLi4=
rxQ+Aw,,W0N5b25dCkJ1dC4uLgpJIHdpbGwgbmVlZCBtb3JlIHRoYW4gdGhpcy4KQnJpbmcgYmFjayBzb21lIG1vcmUuClRoZSAnU29iYmluZyBTdGFybGlnaHQnCndpbGwgbm90IHJlYWN0IGlmIHdlIGRvbid0IGhhdmUKZW5vdWdoLg==,,,,,W0N5b25dCk1hcy4uLgpWb3UgcHJlY2lzYXIgZGUgbWFpcyBkbyBxdWUgaXNzby4KVHJhZ2EgbWFpcy4KTyAnJ1NvYmJpbmcgU3RhcmxpZ2h0Cm7Do28gcmVhZ2lyw6Egc2UgbsOjbyB0aXZlcm1vcwpvIHN1ZmljaWVudGUu,,W0N5b25dClBlcm8uLi4KTmVjZXNpdGFyw6kgbcOhcyBxdWUgZXN0by4KVHJhZSBtw6FzLgpFbCAnU29iYmluZyBTdGFybGlnaHQnCm5vIHJlYWNjaW9uYXLDoSBzaSBubyB0ZW5lbW9zCnN1ZmljaWVudGUu
sBQ+Aw,,W0N5b25dCldoYXQhISEKWW91IGRpZG4ndCBicmluZyBhbnl0aGluZyBiYWNrfiEhCklzIHRoaXMgYSBqb2tlIHRvIHlvdT8KSSB0b2xkIHlvdSB0byBicmluZyBtZSB0aGUgb2xkIHBhcGVyLApkaWRuJ3QgSSE/CkRvIHlvdSB0aGluayB5b3UgaGF2ZSBhIGNob2ljZT8=,,,,,W0N5b25dCk8gcXXDqiEhIQpWb2PDqiBuw6NvIHRyb3V4ZSBuYWRhIGRlIHZvbHRhfiEhIQpJc3NvIMOpIHVtYSBwaWFkYSBwYXJhIHZvY8OqPwpFdSBsaGUgZGlzc2UgcGFyYSBtZSB0cmF6ZXIgbyBqb3JuYWwgYW50aWdvLApuw6NvIGZvaSE/ClZvY8OqIGFjaGEgcXVlIHRlbSBlc2NvbGhhPw==,,W0N5b25dCsKhwqHCoVF1w6khISEKwqHCoU5vIGhhcyB0cmHDrWRvIG5hZGEgZGUgdnVlbHRhfiEhCsK/RXMgdW5hIGJyb21hIHBhcmEgdGk/ClRlIGRpamUgcXVlIG1lIHRyYWplcmFzIGVsIHBlcmnDs2RpY28gdmllam8sCsK/bm8gZXMgYXPDrT8Kwr9DcmVlcyBxdWUgdGllbmVzIGVsZWNjacOzbj8=
sRQ+Aw,,W0N5b25dCkdydW1ibGU/IT8hClVnaH4KR28gYW5kIGJyaW5nIG1lIHRoZSBwYXBlciEhIQ==,,,,,W0N5b25dClJlc211bmdhcj8hPyEKVWdofgpWw6EgZSBtZSB0cmFnYSBvIGpvcm5hbCEhIQ==,,W0N5b25dCsK/wqFHcnXDsWUhPwpVZ2h+CsKhwqHCoVZlIHkgdHLDoWVtZSBlbCBwZXJpw7NkaWNvISEh
shQ+Aw,,W0N5b25dCkkgbm8gbG9uZ2VyIG93ZSB5b3UgYW55dGhpbmcuCkRvbid0IGp1c3Qgc3RhbmQgdGhlcmUsIGdvIG9uIHlvdXIgd2F5LgpBbmQgdGVsbCBNZXR6Cm5vdCB0byBib3RoZXIgbWUgYW55bW9yZS4=,,,,,W0N5b25dCkV1IG7Do28gbGhlIGRldm8gbWFpcyBuYWRhLgpOw6NvIGZpcXVlIGHDrSBwYXJhZG8sIHNpZ2Egc2V1IGNhbWluaG8uCkUgZGlnYSBhbyBNZXR6CnBhcmEgbsOjbyBtZSBpbmNvbW9kYXIgbWFpcy4=,,W0N5b25dCllhIG5vIHRlIGRlYm8gbmFkYS4KTm8gdGUgcXVlZGVzIGFow60gcGFyYWRvLCBzaWd1ZSB0dSBjYW1pbm8uClkgZGlsZSBhIE1ldHoKcXVlIG5vIG1lIG1vbGVzdGUgbcOhcy4=
sxQ+Aw,,W0N5b25dCkkgY2FuJ3QgYmVsaWV2ZSB5b3Ugd291bGQganVzdCB3YWxrIGluIGhlcmUuCkdldCBvdXQuCkFyZ2ghIFdoYXQgYXJlIHlvdSB3YWl0aW5nIGZvcj8KVWdofiE=,,,,,W0N5b25dCk7Do28gYWNyZWRpdG8gcXVlIHZvY8OqIGVudHJvdSBhcXVpLgpTYWlhIGRhcXVpLgpBcmdoISBPIHF1ZSBlc3TDoSBlc3BlcmFuZG8/ClVnaH4h,,W0N5b25dCk5vIHB1ZWRvIGNyZWVyIHF1ZSBlbnRyZXMgYXF1w60uClNhbC4KwqFBcmdoISDCv1F1w6kgZXN0w6FzIGVzcGVyYW5kbz8KwqFVZ2h+IQ==
tBQ+Aw,,Q3Jhbmt5IExvb2tpbmcgU2VuaW9y,,,,,U8OqbmlvciBjb20gYXBhcsOqbmNpYSBpcnJpdGFkYQ==,,QW5jaWFubyBjb24gYXNwZWN0byBtYWxodW1vcmFkbw==
tRQ+Aw,,W0ZyYW5rXQpPaCBteSBiYWNrLi4uCkkgdGhpbmsgaXQncyBnb2luZyB0byByYWluLi4uLgpXaGF0Li4uIG15IHZpc2lvbiBpcyBmYWRpbmcuCkkgaGF2ZSBsaXZlZCB0b28gbG9uZy4uLgpNeSBib2R5IGlzIGRldGVyaW9yYXRpbmcuLi4KV2hpbmluZy4u,,,,,W0ZyYW5rXQpPaCwgbWluaGFzIGNvc3Rhcy4uLgpBY2hvIHF1ZSB2YWkgY2hvdmVyLi4uLgpPIHF1ZS4uLiBtaW5oYSB2aXPDo28gZXN0w6EgZGVzYXBhcmVjZW5kby4KRXUgdml2aSBtdWl0byB0ZW1wby4uLgpNZXUgY29ycG8gZXN0w6Egc2UgZGV0ZXJpb3JhbmRvLi4uCkNob3JhbWluZ2FuZG8uLi4=,,W0ZyYW5rXQpPaCBtaSBlc3BhbGRhLi4uCkNyZW8gcXVlIHZhIGEgbGxvdmVyLi4uLgpRdcOpLi4uIG1pIHZpc2nDs24gc2UgZXN0w6EgZGVzdmFuZWNpZW5kby4KSGUgdml2aWRvIGRlbWFzaWFkby4uLgpNaSBjdWVycG8gc2UgZXN0w6EgZGV0ZXJpb3JhbmRvLi4uCkxsb3JpcXVlYW5kby4u
thQ+Aw,,W0ZyYW5rXQpPaCwgbXkgYWdlIGlzIHJlYWxseSBhZmZlY3RpbmcgbXkKZXllcywgSSBjYW4ndCBzZWUgYSB0aGluZy4uLgpJIG5lZWQgc29tZXRoaW5nIHRvIGhlbHAgbXkgZXllc2lnaHQuCldoYXQ/IFdoby4uIGFyZSB5b3U/IFdoeSBhcmUgeW91CmVhdmVzZHJvcHBpbmcgb24gbWU/CkdldCBsb3N0ISE=,,,,,W0ZyYW5rXQpPaCwgbWluaGEgaWRhZGUgZXN0w6EgcmVhbG1lbnRlIGFmZXRhbmRvIG1ldXMKb2xob3MsIG7Do28gY29uc2lnbyBlbnhlcmdhciBuYWRhLi4uClByZWNpc28gZGUgYWxnbyBwYXJhIGFqdWRhciBtaW5oYSB2aXPDo28uCk8gcXXDqj8gUXVlbSDDqSB2b2PDqj8gUG9yIHF1ZSBlc3TDoQptZSBlc2N1dGFuZG8/CkRlc2FwYXJlw6dhIQ==,,W0ZyYW5rXQpPaCwgbWkgZWRhZCByZWFsbWVudGUgZXN0w6EgYWZlY3RhbmRvIG1pcwpvam9zLCBubyBwdWVkbyB2ZXIgbmFkYS4uLgpOZWNlc2l0byBhbGdvIHBhcmEgYXl1ZGFyIGEgbWkgdmlzdGEuCsK/UXXDqS4uLj8gwr9RdWnDqW4uLi4gZXJlcyB0w7o/IMK/UG9yIHF1w6kgbWUKZXNwacOhbmRvbWU/CsKhUGnDqXJkZXRlIQ==
txQ+Aw,,W0ZyYW5rXQpXaGF0LCB5b3UncmUgdGVsbGluZyBtZSB0byB1c2UgdGhpcz8KQXJlIHlvdSBnaXZpbmcgbWUgdGhpcz8KSGFoYSwgeW91J3JlIG5vdCBsaWtlIHRoZSBraWRzIHRoZXNlIGRheXMuCllvdSBoYXZlIHJlc3BlY3Qu,,,,,W0ZyYW5rXQpPIHF1w6osIHZvY8OqIGVzdMOhIG1lIGRpemVuZG8gcGFyYSB1c2FyIGlzc28/CkVzdMOhIG1lIGRhbmRvIGlzc28/CkhhaGEsIHZvY8OqIG7Do28gw6kgY29tbyBhcyBjcmlhbsOnYXMgZGUgaG9qZSBlbSBkaWEuClZvY8OqIHRlbSByZXNwZWl0by4=,,W0ZyYW5rXQrCv1F1w6ksIG1lIGVzdMOhcyBkaWNpZW5kbyBxdWUgdXNlIGVzdG8/CsK/TWUgZXN0w6FzIGRhbmRvIGVzdG8/CkphamEsIG5vIGVyZXMgY29tbyBsb3MgbmnDsW9zIGRlIGhveSBlbiBkw61hLgpUaWVuZXMgcmVzcGV0by4=
uBQ+Aw,,W0ZyYW5rXQpTbywgeW91IGNhbWUgdG8gYXNrIGZvciBzb21ldGhpbmc/Ckkgd2lsbCBnaXZlIHlvdSBzb21ldGhpbmcgaW4gcmV0dXJuIGZvciB0aGUgZ2xhc3Nlcy4=,,,,,W0ZyYW5rXQpFbnTDo28sIHZvY8OqIHZlaW8gcGVkaXIgYWxnbz8KRXUgbGhlIGRhcmVpIGFsZ28gZW0gdHJvY2EgZG9zIMOzY3Vsb3Mu,,W0ZyYW5rXQrCv0Fzw60gcXVlIGhhcyB2ZW5pZG8gYSBwZWRpcm1lIGFsZ28/ClRlIGRhcsOpIGFsZ28gYSBjYW1iaW8gZGUgbGFzIGdhZmFzLg==
uRQ+Aw,,QWJvdXQgR2VmZmVuJ3MgaGlkZGVuIHBvd2Vycw==,,,,,U29icmUgb3MgcG9kZXJlcyBvY3VsdG9zIGRhIEdlZmZlbg==,,U29icmUgbG9zIHBvZGVyZXMgb2N1bHRvcyBkZSBHZWZmZW4=
uhQ+Aw,,QWJvdXQgdGhlIFNvYmJpbmcgU3RhcmxpZ2h0,,,,,U29icmUgYSBTb2JiaW5nIFN0YXJsaWdodA==,,QWNlcmNhIGRlIFNvYmJpbmcgU3RhcmxpZ2h0
uxQ+Aw,,RGVjaXBoZXIgQW5jaWVudCBMYW5ndWFnZSBTY3JvbGxz,,,,,RGVjaWZyYXIgcGVyZ2FtaW5ob3MgZGUgaWRpb21hcyBhbnRpZ29z,,RGVzY2lmcmFyIHBlcmdhbWlub3MgZGUgbGVuZ3VhcyBhbnRpZ3Vhcw==
vBQ+Aw,,W0ZyYW5rXQpUaGUgcG93ZXIgb2YgR2VmZmVuLi4uCkkgZG9uJ3Qga25vdyBldmVyeXRoaW5nLCBidXQgSSB3aWxsIHRlbGwgeW91IHRoaXMgbXVjaCwKR2VmZmVuIFRvd2VyIGlzIG5vIG9yZGluYXJ5IHBsYWNlLgpUaGUgdHJ1dGggaXMsIGl0IHdhcyBjcmVhdGVkCnRvIHN1cHByZXNzIGEgcG93ZXJmdWwgZm9yY2Uu,,,,,W0ZyYW5rXQpPIHBvZGVyIGRhIEdlZmZlbi4uLgpFdSBuw6NvIHNlaSB0dWRvLCBtYXMgdm91IGxoZSBkaXplciB1bWEgY29pc2EsCkEgVG9ycmUgR2VmZmVuIG7Do28gw6kgdW0gbHVnYXIgY29tdW0uCkEgdmVyZGFkZSDDqSBxdWUgZWxhIGZvaSBjcmlhZGEKcGFyYSBzdXByaW1pciB1bWEgZm9yw6dhIHBvZGVyb3NhLg==,,W0ZyYW5rXQpFbCBwb2RlciBkZSBHZWZmZW4uLi4KTm8gbG8gc8OpIHRvZG8sIHBlcm8gdGUgZGlyw6kgZXN0bywKTGEgVG9ycmUgR2VmZmVuIG5vIGVzIHVuIGx1Z2FyIG9yZGluYXJpby4KTGEgdmVyZGFkIGVzIHF1ZSBmdWUgY3JlYWRhCnBhcmEgc3VwcmltaXIgdW5hIGZ1ZXJ6YSBwb2Rlcm9zYS4=
vRQ+Aw,,W0ZyYW5rXQpUaGUgZm91bnRhaW4gaW4gZnJvbnQgc2VlbXMgYXMgdGhvdWdoCml0IGlzIGFsc28gaW52b2x2ZWQsIGJ1dCBJIGNhbid0IGJlIHN1cmUuCkkndmUgbmV2ZXIgaW52ZXN0aWdhdGVkLAphcyBpdCB3YXMgbmV2ZXIgaW4gbXkgaW50ZXJlc3Qu,,,,,W0ZyYW5rXQpBIGZvbnRlIG5hIGZyZW50ZSBwYXJlY2UgcXVlCnRhbWLDqW0gZXN0ZWphIGVudm9sdmlkYSwgbWFzIG7Do28gdGVuaG8gY2VydGV6YS4KTnVuY2EgaW52ZXN0aWd1ZWksCnBvaXMgaXNzbyBudW5jYSBmb2kgZGUgbWV1IGludGVyZXNzZS4=,,W0ZyYW5rXQpMYSBmdWVudGUgZW4gZnJlbnRlIHBhcmVjZSBjb21vIHNpCnRhbWJpw6luIGVzdMOhIGludm9sdWNyYWRvLCBwZXJvIG5vIHB1ZWRvIGVzdGFyIHNlZ3Vyby4KTnVuY2EgaGUgaW52ZXN0aWdhZG8sCnlhIHF1ZSBudW5jYSBmdWUgZGUgbWkgaW50ZXLDqXMu
vhQ+Aw,,W0ZyYW5rXQpCdXQsIGp1c3QgYnkgbG9va2luZyBhdCBHZWZmZW4gVG93ZXIKYSBwZXJzb24gY2FuIHRlbGwgdGhhdCBpdCBob2xkcyBhIHBvd2VyCmhpZGRlbiB3aXRoaW4sIGRvbid0IHlvdSBhZ3JlZT8=,,,,,W0ZyYW5rXS4KTWFzLCBzw7MgZGUgb2xoYXIgcGFyYSBhIFRvcnJlIEdlZmZlbgp1bWEgcGVzc29hIHBvZGUgZGl6ZXIgcXVlIGVsYSB0ZW0gdW0gcG9kZXIKb2N1bHRvIGVtIHNldSBpbnRlcmlvciwgdm9jw6ogbsOjbyBjb25jb3JkYT8=,,W0ZyYW5rXQpQZXJvLCBjb24gc8OzbG8gbWlyYXIgYSBsYSBUb3JyZSBHZWZmZW4KdW5hIHBlcnNvbmEgcHVlZGUgZGVjaXIgcXVlIHRpZW5lIHVuIHBvZGVyCm9jdWx0byBlbiBzdSBpbnRlcmlvciwgwr9ubyB0ZSBwYXJlY2U/
vxQ+Aw,,W0ZyYW5rXQpUaGUgJ1NvYmJpbmcgU3RhcmxpZ2h0Jy4uLgp5ZXMsIGl0J3MgYWxzbyBrbm93biBhcyB0aGUKJ0dvZCdzIFRlYXInLgpUaGV5IGFsc28gc2F5IGl0IGlzIGEgamV3ZWwgY29udGFpbmluZyB0aGUgdm9pY2Ugb2YgYSBHb2QKd2l0aGluLg==,,,,,W0ZyYW5rXQpPICcnU29iYmluZyBTdGFybGlnaHQnJy4uLgpTaW0sIGVsYSB0YW1iw6ltIMOpIGNvbmhlY2lkYSBjb21vCicnTMOhZ3JpbWEgZGUgRGV1cycnLgpEaXplbSB0YW1iw6ltIHF1ZSDDqSB1bWEgam9pYSBxdWUgY29udMOpbSBhIHZveiBkZSB1bSBEZXVzCmRlbnRybyBkZWxhLg==,,W0ZyYW5rXQpFbCAnU29iYmluZyBTdGFybGlnaHQnLi4uClPDrSwgdGFtYmnDqW4gc2UgY29ub2NlIGNvbW8KJ0zDoWdyaW1hIGRlIERpb3MnLgpUYW1iacOpbiBkaWNlbiBxdWUgZXMgdW5hIGpveWEgcXVlIGNvbnRpZW5lIGxhIHZveiBkZSB1biBEaW9zLi4uCmVuIHN1IGludGVyaW9yLg==
